
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:05.455] | :         "# function environment of FUN() to the calling environment.    "
[11:41:05.455] | :         "# We assume FUN() an anonymous function if it lives in the     "
[11:41:05.455] | :         "# global environment, which is where globals are written.      "
[11:41:05.455] | :         penv <- env <- environment(...future.FUN)
[11:41:05.455] | :         repeat {
[11:41:05.455] | :             if (identical(env, globalenv()) || identical(env, 
[11:41:05.455] | :                 emptyenv())) 
[11:41:05.455] | :                 break
[11:41:05.455] | :             penv <- env
[11:41:05.455] | :             env <- parent.env(env)
[11:41:05.455] | :         }
[11:41:05.455] | :         if (identical(penv, globalenv())) {
[11:41:05.455] | :             environment(...future.FUN) <- environment()
[11:41:05.455] | :         }
[11:41:05.455] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[11:41:05.455] | :             !isNamespace(penv)) {
[11:41:05.455] | :             parent.env(penv) <- environment()
[11:41:05.455] | :         }
[11:41:05.455] | :         rm(list = c("env", "penv"), inherits = FALSE)
[11:41:05.455] | :         {
[11:41:05.455] | :             "# future.apply:::future_xapply(): preserve future option"
[11:41:05.455] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[11:41:05.455] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[11:41:05.455] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[11:41:05.455] | :                 on.exit(options(oopts), add = TRUE)
[11:41:05.455] | :             }
[11:41:05.455] | :             {
[11:41:05.455] | :                 "# future.apply::future_lapply(): process chunk of elements"
[11:41:05.455] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[11:41:05.455] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[11:41:05.455] | :                   {
[11:41:05.455] | :                     ...future.FUN(...future.X_jj, ...)
[11:41:05.455] | :                   }
[11:41:05.455] | :                 })
[11:41:05.455] | :             }
[11:41:05.455] | :         }
[11:41:05.455] | :     }, args = future.call.arguments)
[11:41:05.455] | : }
[11:41:05.455] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[11:41:05.455] | : Packages: <none>
[11:41:05.455] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[11:41:05.455] | : Capture standard output: TRUE
[11:41:05.455] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[11:41:05.455] | : Immediate condition classes: ‘immediateCondition’
[11:41:05.455] | : Lazy evaluation: FALSE
[11:41:05.455] | : Local evaluation: TRUE
[11:41:05.455] | : Early signaling: FALSE
[11:41:05.455] | : Actions: [n=1] ‘run’
[11:41:05.455] | : State: ‘finished’ ("Future was resolved successfully")
[11:41:05.455] | : Resolved: TRUE
[11:41:05.455] | : Unique identifier: 968a7e198c497fddbdf08f69c98adbb1-2
[11:41:05.455] | : Owner process: 968a7e198c497fddbdf08f69c98adbb1
[11:41:05.455] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:41:05.455] | : Value: 55 bytes of class ‘list’
[11:41:05.455] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[11:41:05.455] | : Duration: 0.5230844 secs (started 2026-05-15 11:41:04.921714)
[11:41:05.455] | : Worker process: 968a7e198c497fddbdf08f69c98adbb1
[11:41:05.457] | : Chunk #1 of 1 ... DONE
[11:41:05.457] | : Launching 1 futures (chunks) ... DONE
[11:41:05.457] | : Resolving 1 futures (chunks) ...
[11:41:05.457] | : value() for list ...
[11:41:05.457] | : . recursive: 0
[11:41:05.457] | : . reduce: FALSE
[11:41:05.457] | : . length: 1

[11:41:05.457] | : . Number of remaining objects: 1
[11:41:05.457] | : . checking value #1:
[11:41:05.458] | : . 'obj' is SequentialFuture
[11:41:05.458] | : . resolved() ...
[11:41:05.458] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[11:41:05.458] | : . ' , state: ‘finished’
[11:41:05.458] | : . ' , run: NULL
[11:41:05.458] | : . ' , result: ‘FutureResult’
[11:41:05.458] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[11:41:05.458] | : . resolved() ... done
[11:41:05.458] | : . SequentialFuture #1
[11:41:05.458] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[11:41:05.458] | : . ' nx: 1
[11:41:05.458] | : . ' relay: TRUE
[11:41:05.459] | : . ' stdout: TRUE
[11:41:05.459] | : . ' signal: TRUE
[11:41:05.459] | : . ' resignal: FALSE
[11:41:05.459] | : . ' force: TRUE
[11:41:05.459] | : . ' relayed: [n=1] FALSE
[11:41:05.459] | : . ' queued futures: [n=1] FALSE
[11:41:05.459] | : . ' until=1
[11:41:05.459] | : . ' relaying element #1
[11:41:05.459] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[11:41:05.459] | : . ' , signalConditions() ...
[11:41:05.459] | : . ' , ; include = ‘immediateCondition’
[11:41:05.460] | : . ' , ; exclude = 
[11:41:05.460] | : . ' , ; resignal = FALSE
[11:41:05.460] | : . ' , ; Number of conditions: 6
[11:41:05.460] | : . ' , ;  int 6
[11:41:05.461] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.461] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.461] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.462] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.462] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.462] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.462] | : . ' , ; Drop signaled conditions: 0
[11:41:05.462] | : . ' , signalConditions() ... done
[11:41:05.462] | : . ' , relay stdout ...
[11:41:05.462] | : . ' , relay stdout ... done
[11:41:05.462] | : . ' , check for misuse ...
[11:41:05.462] | : . ' , check for misuse ... done
[11:41:05.462] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[11:41:05.462] | : . ' signalConditions() ...
[11:41:05.463] | : . ' , include = ‘immediateCondition’
[11:41:05.463] | : . ' , exclude = 
[11:41:05.463] | : . ' , resignal = FALSE
[11:41:05.463] | : . ' , Number of conditions: 6
[11:41:05.463] | : . ' ,  int 6
[11:41:05.463] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.463] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.463] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.463] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.464] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.464] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.464] | : . ' , Drop signaled conditions: 0
[11:41:05.464] | : . ' signalConditions() ... done
[11:41:05.464] | : . ' signalConditions() ...
[11:41:05.464] | : . ' , include = ‘condition’
[11:41:05.464] | : . ' , exclude = ‘error’, ‘immediateCondition’
[11:41:05.464] | : . ' , resignal = TRUE
[11:41:05.464] | : . ' , Number of conditions: 6
[11:41:05.464] | : . ' ,  int 6
[11:41:05.465] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.465] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.921] | : . ' , ; ` attachPackages() ...
[11:41:05.465] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.465] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.921] | : . ' , ; ` | packages: [n=1] ‘future’
[11:41:05.465] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.465] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.922] | : . ' , ; ` attachPackages() ... done
[11:41:05.465] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.465] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.922] | : . ' , ; ` attachPackages() ...
[11:41:05.465] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.465] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.922] | : . ' , ; ` | packages: [n=0] 
[11:41:05.465] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:05.466] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.922] | : . ' , ; ` attachPackages() ... done
[11:41:05.466] | : . ' , Drop signaled conditions: 6
[11:41:05.466] | : . ' signalConditions() ... done
[11:41:05.466] | : . ' relayed: [n=1] TRUE
[11:41:05.466] | : . ' queued futures: [n=1] TRUE
[11:41:05.466] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[11:41:05.466] | : . value(<SequentialFuture>, ...) ...
[11:41:05.466] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[11:41:05.466] | : . ' , signalConditions() ...
[11:41:05.466] | : . ' , ; include = ‘immediateCondition’
[11:41:05.466] | : . ' , ; exclude = 
[11:41:05.466] | : . ' , ; resignal = FALSE
[11:41:05.467] | : . ' , ; Number of conditions: 0
[11:41:05.467] | : . ' , ;  int 0
[11:41:05.467] | : . ' , signalConditions() ... done
[11:41:05.467] | : . ' , check for misuse ...
[11:41:05.467] | : . ' , check for misuse ... done
[11:41:05.467] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[11:41:05.467] | : . ' value: <list>
[11:41:05.467] | : . value(<SequentialFuture>, ...) ... done
[11:41:05.467] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[11:41:05.467] | : . ' nx: 1
[11:41:05.468] | : . ' relay: TRUE
[11:41:05.468] | : . ' stdout: TRUE
[11:41:05.468] | : . ' signal: TRUE
[11:41:05.468] | : . ' resignal: FALSE
[11:41:05.468] | : . ' force: TRUE
[11:41:05.468] | : . ' relayed: [n=1] TRUE
[11:41:05.468] | : . ' queued futures: [n=1] TRUE
[11:41:05.468] | : . ' until=1
[11:41:05.468] | : . ' relayed: [n=1] TRUE
[11:41:05.468] | : . ' queued futures: [n=1] TRUE
[11:41:05.468] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[11:41:05.468] | : . resolve() for SequentialFuture ...
[11:41:05.468] | : . resolve() for SequentialFuture ... done
[11:41:05.469] | : . length: 0 (resolved future 1)
[11:41:05.469] | : . Relaying remaining futures ...
[11:41:05.469] | : . ' signalConditionsASAP(NULL, pos=0) ...
[11:41:05.469] | : . ' , nx: 1
[11:41:05.469] | : . ' , relay: TRUE
[11:41:05.469] | : . ' , stdout: TRUE
[11:41:05.469] | : . ' , signal: TRUE
[11:41:05.469] | : . ' , resignal: FALSE
[11:41:05.469] | : . ' , force: TRUE
[11:41:05.469] | : . ' , relayed: [n=1] TRUE
[11:41:05.469] | : . ' , queued futures: [n=1] TRUE
 - flush all
[11:41:05.469] | : . ' , relayed: [n=1] TRUE
[11:41:05.469] | : . ' , queued futures: [n=1] TRUE
[11:41:05.470] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[11:41:05.470] | : . Relaying remaining futures ... done
[11:41:05.470] | : value() for list ... done
[11:41:05.470] | :  - Number of value chunks collected: 1
[11:41:05.470] | : Resolving 1 futures (chunks) ... DONE
[11:41:05.470] | : Reducing values from 1 chunks ...
[11:41:05.470] | :  - Number of values collected after concatenation: 2
[11:41:05.470] | :  - Number of values expected: 2
[11:41:05.470] | : Reducing values from 1 chunks ... DONE
[11:41:05.470] | future_lapply() -> future_xapply() ... done
[11:41:05.470] future_lapply() ... done
* future_lapply(x, ..., future.stdout = TRUE) ... DONE
* future_lapply(x, ..., future.stdout = NA) ...
[11:41:05.471] future_lapply() ...
[11:41:05.471] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[11:41:05.471] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[11:41:05.471] | future_lapply() -> future_xapply() ...
[11:41:05.472] | : nbrOfWorkers(NULL) ...
[11:41:05.472] | : . List of 4
[11:41:05.472] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[11:41:05.472] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[11:41:05.472] | : .  $ : language nbrOfWorkers()
[11:41:05.472] | : .  $ : language nbrOfWorkers.NULL()
[11:41:05.473] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:05.473] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:05.473] | : . Number of workers: 1
[11:41:05.473] | : nbrOfWorkers(NULL) ... done
[11:41:05.473] | : Number of chunks: 1
[11:41:05.473] | : getGlobalsAndPackagesXApply() ...
[11:41:05.474] | : . future.globals: TRUE
[11:41:05.474] | : . getGlobalsAndPackages() ...
[11:41:05.474] | : . ' Searching for globals ...
[11:41:05.480] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[11:41:05.481] | : . ' Searching for globals ... done
[11:41:05.481] | : . ' Resolving globals: FALSE
[11:41:05.481] | : . ' Search for packages associated with the globals ...
[11:41:05.481] | : . ' , Packages associated with globals: [1] ‘base’
[11:41:05.481] | : . ' , Packages: [1] ‘base’
[11:41:05.481] | : . ' Search for packages associated with the globals ... done
[11:41:05.481] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[11:41:05.482] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[11:41:05.482] | : . ' Packages after dropping 'base': [0] 
[11:41:05.482] | : . ' globals: [1] ‘FUN’
[11:41:05.482] | : . ' packages: [0] 
[11:41:05.482] | : . getGlobalsAndPackages() ... done
[11:41:05.482] | : . globals found/used: [n=1] ‘FUN’
[11:41:05.482] | : . needed namespaces: [n=0] 
[11:41:05.482] | : . use_args: TRUE
[11:41:05.482] | : . Getting '...' globals ...
[11:41:05.483] | : . ' resolve() for FutureGlobals ...
[11:41:05.483] | : . ' , recursive: 0
[11:41:05.483] | : . ' , Number of elements: 1
[11:41:05.483] | : . ' , elements: ‘...’
[11:41:05.483] | : . ' , 'obj' is DotDotDotList
[11:41:05.483] | : . ' , resolve(obj, ...) ...
[11:41:05.483] | : . ' , ; resolve() for DotDotDotList ...
[11:41:05.483] | : . ' , ; ` recursive: -1
[11:41:05.483] | : . ' , ; resolve() for DotDotDotList ... done
[11:41:05.484] | : . ' , resolve(obj, ...) ... done
[11:41:05.484] | : . ' , resolved() ...
[11:41:05.484] | : . ' , ; resolved() for DotDotDotList ...
[11:41:05.484] | : . ' , ; ` Number of elements: 0
[11:41:05.484] | : . ' , ; ` Number of futures: 0
[11:41:05.484] | : . ' , ; resolved() for DotDotDotList ... done
[11:41:05.484] | : . ' , resolved() ... done
[11:41:05.484] | : . ' , length: 0 (resolved future 1)
[11:41:05.484] | : . ' resolve() for FutureGlobals ... done
[11:41:05.484] | : . ' '...' content: [n=0] 
[11:41:05.484] | : . ' List of 1
[11:41:05.484] | : . '  $ ...: list()
[11:41:05.484] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:05.484] | : . '  - attr(*, "where")=List of 1
[11:41:05.484] | : . '   ..$ ...:<environment: 0x5591753cd4e0> 
[11:41:05.484] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:05.484] | : . '  - attr(*, "resolved")= logi TRUE
[11:41:05.484] | : . '  - attr(*, "total_size")= num NA
[11:41:05.486] | : . Getting '...' globals ... done
[11:41:05.487] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[11:41:05.487] | : . List of 2
[11:41:05.487] | : .  $ ...future.FUN:function (x)  
[11:41:05.487] | : .  $ ...          : list()
[11:41:05.487] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:05.487] | : .  - attr(*, "where")=List of 2
[11:41:05.487] | : .   ..$ ...future.FUN:<environment: 0x5591753cd4e0> 
[11:41:05.487] | : .   ..$ ...          :<environment: 0x5591753cd4e0> 
[11:41:05.487] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:05.487] | : .  - attr(*, "resolved")= logi FALSE
[11:41:05.487] | : .  - attr(*, "total_size")= num 6008
[11:41:05.490] | : . Packages to be attached in all futures: [n=0] 
[11:41:05.490] | : getGlobalsAndPackagesXApply() ... done
[11:41:05.490] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:05.491] | : List of 5
[11:41:05.491] | :  $ ...future.FUN            :function (x)  
[11:41:05.491] | :  $ ...                      : list()
[11:41:05.491] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:05.491] | :  $ ...future.elements_ii    : NULL
[11:41:05.491] | :  $ ...future.seeds_ii       : NULL
[11:41:05.491] | :  $ ...future.globals.maxSize: NULL
[11:41:05.491] | :  - attr(*, "where")=List of 5
[11:41:05.491] | :   ..$ ...future.FUN            :<environment: 0x5591753cd4e0> 
[11:41:05.491] | :   ..$ ...                      :<environment: 0x5591753cd4e0> 
[11:41:05.491] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[11:41:05.491] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[11:41:05.491] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[11:41:05.491] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:05.491] | :  - attr(*, "resolved")= logi FALSE
[11:41:05.491] | :  - attr(*, "total_size")= num 6008
[11:41:05.494] | : Number of futures (= number of chunks): 1
[11:41:05.494] | : Launching 1 futures (chunks) ...
[11:41:05.494] | : Chunk #1 of 1 ...
[11:41:05.494] | :  - Finding globals in 'X' for chunk #1 ...
[11:41:05.495] | : getGlobalsAndPackages() ...
[11:41:05.495] | : . Searching for globals ...
[11:41:05.495] | : . ' globals found: [0] 
[11:41:05.495] | : . Searching for globals ... done
[11:41:05.495] | : . globals: [0] <none>
[11:41:05.495] | : . packages: [0] <none>
[11:41:05.495] | : getGlobalsAndPackages() ... done
[11:41:05.495] | :    + additional globals found: [n=0] 
[11:41:05.495] | :    + additional namespaces needed: [n=0] 
[11:41:05.495] | :  - Finding globals in 'X' for chunk #1 ... DONE
[11:41:05.495] | :  - seeds: <none>
[11:41:05.496] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:05.496] | : future(..., label = ‘future_lapply-1’) ...
[11:41:05.496] | : . lazy: FALSE
[11:41:05.496] | : . stdout: NA
[11:41:05.496] | : . conditions: [n=1] ‘condition’
[11:41:05.496] | : . getGlobalsAndPackages() ...
[11:41:05.496] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:05.496] | : . ' Resolving globals: FALSE
[11:41:05.496] | : . ' Tweak future expression to call with '...' arguments ...
[11:41:05.496] | : . ' , {
[11:41:05.496] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
