
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:15:03.405] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.406] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:05.836] | : getGlobalsAndPackages() ... done
[09:15:05.836] | :    + additional globals found: [n=0] 
[09:15:05.836] | :    + additional namespaces needed: [n=0] 
[09:15:05.836] | :  - Finding globals in '...' for chunk #1 ... DONE
[09:15:05.836] | :  - seeds: <none>
[09:15:05.836] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:05.836] | : future(..., label = ‘future_mapply-1’) ...
[09:15:05.836] | : . lazy: FALSE
[09:15:05.837] | : . stdout: TRUE
[09:15:05.837] | : . conditions: [n=1] ‘condition’
[09:15:05.837] | : . getGlobalsAndPackages() ...
[09:15:05.837] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:05.837] | : . ' Resolving globals: FALSE
[09:15:05.837] | : . ' Search for packages associated with the globals ...
[09:15:05.837] | : . ' , Packages associated with globals: [0] 
[09:15:05.837] | : . ' , Packages: [0] 
[09:15:05.838] | : . ' Search for packages associated with the globals ... done
[09:15:05.838] | : . ' Packages after dropping 'base': [0] 
[09:15:05.838] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:05.838] | : . ' packages: [0] 
[09:15:05.838] | : . getGlobalsAndPackages() ... done
[09:15:05.838] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[09:15:05.838] | : . ' state: ‘created’
[09:15:05.839] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:05.839] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:05.839] | : . ' Using SequentialFutureBackend ...
[09:15:05.839] | : . ' , Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:15:05.839] | : . ' , Launching futures ...
[09:15:05.839] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:05.839] | : . ' , ; ` getFutureData() ...
[09:15:05.839] | : . ' , ; ` | getFutureCore() ...
[09:15:05.839] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:05.839] | : . ' , ; ` | getFutureCore() ... done
[09:15:05.840] | : . ' , ; ` | getFutureCapture() ...
[09:15:05.840] | : . ' , ; ` | getFutureCapture() ... done
[09:15:05.840] | : . ' , ; ` | getFutureContext() ...
[09:15:05.840] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:05.840] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:05.840] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:05.840] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:05.840] | : . ' , ; ` | getFutureContext() ... done
[09:15:05.840] | : . ' , ; ` getFutureData() ... done
[09:15:05.842] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:05.842] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:05.842] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:05.842] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:05.842] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:05.842] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:15:05.842] | : . ' , ; ` | : . New stack:
[09:15:05.843] | : . ' , ; ` | : . List of 1
[09:15:05.843] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:15:05.843] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:05.843] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:05.843] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.843] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.843] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.843] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:05.843] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:05.845] | : . ' , ; ` | : . Old stack:
[09:15:05.845] | : . ' , ; ` | : . List of 1
[09:15:05.845] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:15:05.845] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:05.845] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:05.845] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.845] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.845] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.845] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:15:05.845] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:05.845] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.845] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.845] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:05.848] | : . ' , ; ` | : . Not identical
[09:15:05.848] | : . ' , ; ` | : . all.equal() for future ...
[09:15:05.848] | : . ' , ; ` | : . ' List of 2
[09:15:05.848] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.848] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:05.848] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.848] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:05.848] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:05.848] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:05.848] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:05.854] | : . ' , ; ` | : . all.equal() for future ... done
[09:15:05.855] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:15:05.855] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:05.855] | : . ' , ; ` | : List of future strategies:
[09:15:05.855] | : . ' , ; ` | : 1. sequential:
[09:15:05.855] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:05.855] | : . ' , ; ` | :    - tweaked: FALSE
[09:15:05.855] | : . ' , ; ` | :    - call: plan(sequential)
[09:15:05.855] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:05.855] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:05.856] | : . ' , ; ` assign_globals() ...
[09:15:05.856] | : . ' , ; ` List of 5
[09:15:05.856] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:15:05.856] | : . ' , ; `  $ MoreArgs                 : NULL
[09:15:05.856] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:15:05.856] | : . ' , ; `   ..$ :List of 2
[09:15:05.856] | : . ' , ; `   .. ..$ : int 1
[09:15:05.856] | : . ' , ; `   .. ..$ : int 0
[09:15:05.856] | : . ' , ; `   ..$ :List of 2
[09:15:05.856] | : . ' , ; `   .. ..$ : int 0
[09:15:05.856] | : . ' , ; `   .. ..$ : int 1
[09:15:05.856] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:15:05.856] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:15:05.856] | : . ' , ; `  - attr(*, "where")=List of 5
[09:15:05.856] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55e12defc6b0> 
[09:15:05.856] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:15:05.856] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:15:05.856] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:15:05.856] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:15:05.856] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:15:05.856] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:15:05.856] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:05.856] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:15:05.861] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:15:05.861] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:15:05.861] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:15:05.862] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:15:05.862] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:15:05.862] | : . ' , ; ` assign_globals() ... done
[09:15:06.365] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:06.365] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:06.365] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:06.365] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:15:06.365] | : . ' , ; ` | : . ' New stack:
[09:15:06.365] | : . ' , ; ` | : . ' List of 1
[09:15:06.365] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:06.365] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:06.365] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:06.365] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:06.365] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:06.365] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:06.365] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:06.365] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:06.365] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:06.365] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:06.365] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:06.371] | : . ' , ; ` | : . ' Old stack:
[09:15:06.371] | : . ' , ; ` | : . ' List of 1
[09:15:06.371] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:06.371] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:06.371] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:06.371] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:06.371] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:06.371] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:06.371] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:06.371] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:06.371] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:06.371] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:06.371] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:06.375] | : . ' , ; ` | : . ' Identical
[09:15:06.375] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:15:06.375] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:06.375] | : . ' , ; ` | : . List of future strategies:
[09:15:06.375] | : . ' , ; ` | : . 1. sequential:
[09:15:06.375] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:06.375] | : . ' , ; ` | : .    - tweaked: FALSE
[09:15:06.375] | : . ' , ; ` | : .    - call: plan(sequential)
[09:15:06.375] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:06.376] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:06.376] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:06.376] | : . ' , ; ` SequentialFuture started (and completed)
[09:15:06.376] | : . ' , ; ` signalConditions() ...
[09:15:06.376] | : . ' , ; ` | include = ‘immediateCondition’
[09:15:06.376] | : . ' , ; ` | exclude = 
[09:15:06.376] | : . ' , ; ` | resignal = FALSE
[09:15:06.377] | : . ' , ; ` | Number of conditions: 6
[09:15:06.377] | : . ' , ; ` |  int 6
[09:15:06.377] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:06.377] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:06.377] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:06.377] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:06.378] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:06.378] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:06.378] | : . ' , ; ` | Drop signaled conditions: 0
[09:15:06.378] | : . ' , ; ` signalConditions() ... done
[09:15:06.378] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:06.378] | : . ' , Launching futures ... done
[09:15:06.378] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:06.378] | : . ' Using SequentialFutureBackend ... done
[09:15:06.378] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:15:06.379] | : future(..., label = ‘future_mapply-1’) ... done
[09:15:06.379] | : Created future:
[09:15:06.379] | : SequentialFuture:
[09:15:06.379] | : Label: ‘future_mapply-1’
[09:15:06.379] | : Expression:
[09:15:06.379] | : {
[09:15:06.379] | :     "# future.apply:::future_xapply(): preserve future option"
[09:15:06.379] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:15:06.379] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:15:06.379] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:15:06.379] | :         on.exit(options(oopts), add = TRUE)
[09:15:06.379] | :     }
[09:15:06.379] | :     {
[09:15:06.379] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:15:06.379] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:15:06.379] | :         do.call(mapply, args = args)
[09:15:06.379] | :     }
[09:15:06.379] | : }
[09:15:06.379] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 95 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:15:06.379] | : Packages: <none>
[09:15:06.379] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:15:06.379] | : Capture standard output: TRUE
[09:15:06.379] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:15:06.379] | : Immediate condition classes: ‘immediateCondition’
[09:15:06.379] | : Lazy evaluation: FALSE
[09:15:06.379] | : Local evaluation: TRUE
[09:15:06.379] | : Early signaling: FALSE
[09:15:06.379] | : Actions: [n=1] ‘run’
[09:15:06.379] | : State: ‘finished’ ("Future was resolved successfully")
[09:15:06.379] | : Resolved: TRUE
[09:15:06.379] | : Unique identifier: de7ac034849b8287241c6bffeb71b04a-5
[09:15:06.379] | : Owner process: de7ac034849b8287241c6bffeb71b04a
[09:15:06.379] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:06.379] | : Value: 184 bytes of class ‘list’
[09:15:06.379] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:15:06.379] | : Duration: 0.5236199 secs (started 2026-06-08 09:15:05.841043)
[09:15:06.379] | : Worker process: de7ac034849b8287241c6bffeb71b04a
[09:15:06.380] | : Chunk #1 of 1 ... DONE
[09:15:06.380] | : Launching 1 futures (chunks) ... DONE
[09:15:06.380] | : Resolving 1 futures (chunks) ...
[09:15:06.380] | : value() for list ...
[09:15:06.380] | : . recursive: 0
[09:15:06.380] | : . reduce: FALSE
[09:15:06.381] | : . length: 1

[09:15:06.381] | : . Number of remaining objects: 1
[09:15:06.381] | : . checking value #1:
[09:15:06.381] | : . 'obj' is SequentialFuture
[09:15:06.381] | : . resolved() ...
[09:15:06.381] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ...
[09:15:06.381] | : . ' , state: ‘finished’
[09:15:06.381] | : . ' , run: NULL
[09:15:06.382] | : . ' , result: ‘FutureResult’
[09:15:06.382] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ... done
[09:15:06.382] | : . resolved() ... done
[09:15:06.382] | : . SequentialFuture #1
[09:15:06.382] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:15:06.382] | : . ' nx: 1
[09:15:06.382] | : . ' relay: TRUE
[09:15:06.382] | : . ' stdout: TRUE
[09:15:06.382] | : . ' signal: TRUE
[09:15:06.382] | : . ' resignal: FALSE
[09:15:06.383] | : . ' force: TRUE
[09:15:06.383] | : . ' relayed: [n=1] FALSE
[09:15:06.383] | : . ' queued futures: [n=1] FALSE
[09:15:06.383] | : . ' until=1
[09:15:06.383] | : . ' relaying element #1
[09:15:06.383] | : . ' value() for SequentialFuture (‘future_mapply-1’) ...
[09:15:06.383] | : . ' , signalConditions() ...
[09:15:06.383] | : . ' , ; include = ‘immediateCondition’
[09:15:06.383] | : . ' , ; exclude = 
[09:15:06.383] | : . ' , ; resignal = FALSE
[09:15:06.384] | : . ' , ; Number of conditions: 6
[09:15:06.384] | : . ' , ;  int 6
[09:15:06.384] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
