
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:17.202] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.202] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.202] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.202] | : . ' , ; Drop signaled conditions: 0
[09:02:17.203] | : . ' , signalConditions() ... done
[09:02:17.203] | : . ' , relay stdout ...
[09:02:17.203] | : . ' , relay stdout ... done
[09:02:17.203] | : . ' , check for misuse ...
[09:02:17.203] | : . ' , check for misuse ... done
[09:02:17.203] | : . ' value() for MulticoreFuture (‘future_lapply-1’) ... done
[09:02:17.203] | : . ' result() for MulticoreFuture ...
[09:02:17.204] | : . ' result() for MulticoreFuture ... done
[09:02:17.204] | : . ' signalConditions() ...
[09:02:17.204] | : . ' , include = ‘immediateCondition’
[09:02:17.204] | : . ' , exclude = 
[09:02:17.204] | : . ' , resignal = FALSE
[09:02:17.204] | : . ' , Number of conditions: 6
[09:02:17.204] | : . ' ,  int 6
[09:02:17.205] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.205] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.205] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.205] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.205] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.205] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.206] | : . ' , Drop signaled conditions: 0
[09:02:17.206] | : . ' signalConditions() ... done
[09:02:17.206] | : . ' result() for MulticoreFuture ...
[09:02:17.206] | : . ' result() for MulticoreFuture ... done
[09:02:17.206] | : . ' signalConditions() ...
[09:02:17.206] | : . ' , include = ‘condition’
[09:02:17.206] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:02:17.206] | : . ' , resignal = TRUE
[09:02:17.207] | : . ' , Number of conditions: 6
[09:02:17.207] | : . ' ,  int 6
[09:02:17.207] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.207] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.615] | : . ' , ; ` attachPackages() ...
[09:02:17.207] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.208] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.615] | : . ' , ; ` | packages: [n=1] ‘future’
[09:02:17.208] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.208] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.616] | : . ' , ; ` attachPackages() ... done
[09:02:17.208] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.208] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.616] | : . ' , ; ` attachPackages() ...
[09:02:17.208] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.208] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.616] | : . ' , ; ` | packages: [n=0] 
[09:02:17.209] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.209] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.617] | : . ' , ; ` attachPackages() ... done
[09:02:17.209] | : . ' , Drop signaled conditions: 6
[09:02:17.209] | : . ' signalConditions() ... done
[09:02:17.209] | : . ' relayed: [n=2] TRUE, FALSE
[09:02:17.209] | : . ' queued futures: [n=2] TRUE, TRUE
[09:02:17.209] | : . signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:02:17.209] | : . value(<MulticoreFuture>, ...) ...
[09:02:17.210] | : . ' value() for MulticoreFuture (‘future_lapply-1’) ...
[09:02:17.210] | : . ' , result() for MulticoreFuture ...
[09:02:17.210] | : . ' , result() for MulticoreFuture ... done
[09:02:17.210] | : . ' , result() for MulticoreFuture ...
[09:02:17.210] | : . ' , result() for MulticoreFuture ... done
[09:02:17.210] | : . ' , signalConditions() ...
[09:02:17.210] | : . ' , ; include = ‘immediateCondition’
[09:02:17.210] | : . ' , ; exclude = 
[09:02:17.211] | : . ' , ; resignal = FALSE
[09:02:17.211] | : . ' , ; Number of conditions: 0
[09:02:17.211] | : . ' , ;  int 0
[09:02:17.211] | : . ' , signalConditions() ... done
[09:02:17.211] | : . ' , check for misuse ...
[09:02:17.212] | : . ' , check for misuse ... done
[09:02:17.212] | : . ' value() for MulticoreFuture (‘future_lapply-1’) ... done
[09:02:17.212] | : . ' value: <list>
[09:02:17.212] | : . value(<MulticoreFuture>, ...) ... done
[09:02:17.212] | : . signalConditionsASAP(MulticoreFuture, pos=1) ...
[09:02:17.212] | : . ' nx: 2
[09:02:17.212] | : . ' relay: TRUE
[09:02:17.212] | : . ' stdout: TRUE
[09:02:17.212] | : . ' signal: TRUE
[09:02:17.213] | : . ' resignal: FALSE
[09:02:17.213] | : . ' force: TRUE
[09:02:17.213] | : . ' relayed: [n=2] TRUE, FALSE
[09:02:17.213] | : . ' queued futures: [n=2] TRUE, TRUE
[09:02:17.213] | : . ' until=2
[09:02:17.213] | : . ' relaying element #2
[09:02:17.213] | : . ' value() for MulticoreFuture (‘future_lapply-2’) ...
[09:02:17.213] | : . ' , result() for MulticoreFuture ...
[09:02:17.214] | : . ' , result() for MulticoreFuture ... done
[09:02:17.214] | : . ' , result() for MulticoreFuture ...
[09:02:17.214] | : . ' , result() for MulticoreFuture ... done
[09:02:17.214] | : . ' , signalConditions() ...
[09:02:17.214] | : . ' , ; include = ‘immediateCondition’
[09:02:17.214] | : . ' , ; exclude = 
[09:02:17.214] | : . ' , ; resignal = FALSE
[09:02:17.214] | : . ' , ; Number of conditions: 6
[09:02:17.215] | : . ' , ;  int 6
[09:02:17.215] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.215] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.215] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.215] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.216] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.216] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.216] | : . ' , ; Drop signaled conditions: 0
[09:02:17.216] | : . ' , signalConditions() ... done
[09:02:17.216] | : . ' , relay stdout ...
[09:02:17.216] | : . ' , relay stdout ... done
[09:02:17.216] | : . ' , check for misuse ...
[09:02:17.217] | : . ' , check for misuse ... done
[09:02:17.217] | : . ' value() for MulticoreFuture (‘future_lapply-2’) ... done
[09:02:17.217] | : . ' result() for MulticoreFuture ...
[09:02:17.217] | : . ' result() for MulticoreFuture ... done
[09:02:17.217] | : . ' signalConditions() ...
[09:02:17.217] | : . ' , include = ‘immediateCondition’
[09:02:17.217] | : . ' , exclude = 
[09:02:17.217] | : . ' , resignal = FALSE
[09:02:17.217] | : . ' , Number of conditions: 6
[09:02:17.218] | : . ' ,  int 6
[09:02:17.218] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.218] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.218] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.218] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.219] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.219] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.219] | : . ' , Drop signaled conditions: 0
[09:02:17.219] | : . ' signalConditions() ... done
[09:02:17.219] | : . ' result() for MulticoreFuture ...
[09:02:17.219] | : . ' result() for MulticoreFuture ... done
[09:02:17.219] | : . ' signalConditions() ...
[09:02:17.219] | : . ' , include = ‘condition’
[09:02:17.220] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:02:17.220] | : . ' , resignal = TRUE
[09:02:17.220] | : . ' , Number of conditions: 6
[09:02:17.220] | : . ' ,  int 6
[09:02:17.220] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.220] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.649] | : . ' , ; ` attachPackages() ...
[09:02:17.221] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.221] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.650] | : . ' , ; ` | packages: [n=1] ‘future’
[09:02:17.221] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.221] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.650] | : . ' , ; ` attachPackages() ... done
[09:02:17.221] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.221] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.651] | : . ' , ; ` attachPackages() ...
[09:02:17.221] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.222] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.651] | : . ' , ; ` | packages: [n=0] 
[09:02:17.222] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:17.222] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:16.651] | : . ' , ; ` attachPackages() ... done
[09:02:17.222] | : . ' , Drop signaled conditions: 6
[09:02:17.222] | : . ' signalConditions() ... done
[09:02:17.222] | : . ' relayed: [n=2] TRUE, TRUE
[09:02:17.222] | : . ' queued futures: [n=2] TRUE, TRUE
[09:02:17.223] | : . signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:02:17.223] | : . resolve() for MulticoreFuture ...
[09:02:17.223] | : . resolve() for MulticoreFuture ... done
[09:02:17.223] | : . length: 0 (resolved future 1)
[09:02:17.223] | : . Relaying remaining futures ...
[09:02:17.223] | : . ' signalConditionsASAP(NULL, pos=0) ...
[09:02:17.223] | : . ' , nx: 2
[09:02:17.223] | : . ' , relay: TRUE
[09:02:17.224] | : . ' , stdout: TRUE
[09:02:17.224] | : . ' , signal: TRUE
[09:02:17.224] | : . ' , resignal: FALSE
[09:02:17.224] | : . ' , force: TRUE
[09:02:17.224] | : . ' , relayed: [n=2] TRUE, TRUE
[09:02:17.224] | : . ' , queued futures: [n=2] TRUE, TRUE
 - flush all
[09:02:17.224] | : . ' , relayed: [n=2] TRUE, TRUE
[09:02:17.224] | : . ' , queued futures: [n=2] TRUE, TRUE
[09:02:17.224] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[09:02:17.225] | : . Relaying remaining futures ... done
[09:02:17.225] | : value() for list ... done
[09:02:17.225] | :  - Number of value chunks collected: 2
[09:02:17.225] | : Resolving 2 futures (chunks) ... DONE
[09:02:17.225] | : Reducing values from 2 chunks ...
[09:02:17.225] | :  - Number of values collected after concatenation: 2
[09:02:17.225] | :  - Number of values expected: 2
[09:02:17.225] | : Reducing values from 2 chunks ... DONE
[09:02:17.226] | future_lapply() -> future_xapply() ... done
[09:02:17.226] future_lapply() ... done
* future_lapply(x, ..., future.stdout = TRUE) ... DONE
* future_lapply(x, ..., future.stdout = NA) ...
[09:02:17.226] future_lapply() ...
[09:02:17.227] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:02:17.227] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:02:17.227] | future_lapply() -> future_xapply() ...
[09:02:17.228] | : nbrOfWorkers(NULL) ...
[09:02:17.228] | : . List of 4
[09:02:17.228] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:02:17.228] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:02:17.228] | : .  $ : language nbrOfWorkers()
[09:02:17.228] | : .  $ : language nbrOfWorkers.NULL()
[09:02:17.229] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:17.230] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:17.230] | : . Number of workers: 2
[09:02:17.230] | : nbrOfWorkers(NULL) ... done
[09:02:17.230] | : Number of chunks: 2
[09:02:17.231] | : getGlobalsAndPackagesXApply() ...
[09:02:17.231] | : . future.globals: TRUE
[09:02:17.231] | : . getGlobalsAndPackages() ...
[09:02:17.231] | : . ' Searching for globals ...
[09:02:17.239] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:02:17.239] | : . ' Searching for globals ... done
[09:02:17.239] | : . ' Resolving globals: FALSE
[09:02:17.239] | : . ' Search for packages associated with the globals ...
[09:02:17.239] | : . ' , Packages associated with globals: [1] ‘base’
[09:02:17.240] | : . ' , Packages: [1] ‘base’
[09:02:17.240] | : . ' Search for packages associated with the globals ... done
[09:02:17.240] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:02:17.240] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:02:17.240] | : . ' Packages after dropping 'base': [0] 
[09:02:17.240] | : . ' globals: [1] ‘FUN’
[09:02:17.241] | : . ' packages: [0] 
[09:02:17.241] | : . getGlobalsAndPackages() ... done
[09:02:17.241] | : . globals found/used: [n=1] ‘FUN’
[09:02:17.241] | : . needed namespaces: [n=0] 
[09:02:17.241] | : . use_args: TRUE
[09:02:17.241] | : . Getting '...' globals ...
[09:02:17.241] | : . ' resolve() for FutureGlobals ...
[09:02:17.241] | : . ' , recursive: 0
[09:02:17.242] | : . ' , Number of elements: 1
[09:02:17.242] | : . ' , elements: ‘...’
[09:02:17.242] | : . ' , 'obj' is DotDotDotList
[09:02:17.242] | : . ' , resolve(obj, ...) ...
[09:02:17.242] | : . ' , ; resolve() for DotDotDotList ...
[09:02:17.242] | : . ' , ; ` recursive: -1
[09:02:17.242] | : . ' , ; resolve() for DotDotDotList ... done
[09:02:17.243] | : . ' , resolve(obj, ...) ... done
[09:02:17.243] | : . ' , resolved() ...
[09:02:17.243] | : . ' , ; resolved() for DotDotDotList ...
[09:02:17.243] | : . ' , ; ` Number of elements: 0
[09:02:17.243] | : . ' , ; ` Number of futures: 0
[09:02:17.243] | : . ' , ; resolved() for DotDotDotList ... done
[09:02:17.243] | : . ' , resolved() ... done
[09:02:17.243] | : . ' , length: 0 (resolved future 1)
[09:02:17.243] | : . ' resolve() for FutureGlobals ... done
[09:02:17.243] | : . ' '...' content: [n=0] 
[09:02:17.244] | : . ' List of 1
[09:02:17.244] | : . '  $ ...: list()
[09:02:17.244] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:17.244] | : . '  - attr(*, "where")=List of 1
[09:02:17.244] | : . '   ..$ ...:<environment: 0x55eb954b6a60> 
[09:02:17.244] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:17.244] | : . '  - attr(*, "resolved")= logi TRUE
[09:02:17.244] | : . '  - attr(*, "total_size")= num NA
[09:02:17.246] | : . Getting '...' globals ... done
[09:02:17.246] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:02:17.246] | : . List of 2
[09:02:17.246] | : .  $ ...future.FUN:function (x)  
[09:02:17.246] | : .  $ ...          : list()
[09:02:17.246] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:17.246] | : .  - attr(*, "where")=List of 2
[09:02:17.246] | : .   ..$ ...future.FUN:<environment: 0x55eb954b6a60> 
[09:02:17.246] | : .   ..$ ...          :<environment: 0x55eb954b6a60> 
[09:02:17.246] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:17.246] | : .  - attr(*, "resolved")= logi FALSE
[09:02:17.246] | : .  - attr(*, "total_size")= num 6008
[09:02:17.249] | : . Packages to be attached in all futures: [n=0] 
[09:02:17.249] | : getGlobalsAndPackagesXApply() ... done
[09:02:17.249] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:17.250] | : List of 5
[09:02:17.250] | :  $ ...future.FUN            :function (x)  
[09:02:17.250] | :  $ ...                      : list()
[09:02:17.250] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:17.250] | :  $ ...future.elements_ii    : NULL
[09:02:17.250] | :  $ ...future.seeds_ii       : NULL
[09:02:17.250] | :  $ ...future.globals.maxSize: NULL
[09:02:17.250] | :  - attr(*, "where")=List of 5
[09:02:17.250] | :   ..$ ...future.FUN            :<environment: 0x55eb954b6a60> 
[09:02:17.250] | :   ..$ ...                      :<environment: 0x55eb954b6a60> 
[09:02:17.250] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:02:17.250] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:02:17.250] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:02:17.250] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:17.250] | :  - attr(*, "resolved")= logi FALSE
[09:02:17.250] | :  - attr(*, "total_size")= num 6008
[09:02:17.254] | : Number of futures (= number of chunks): 2
[09:02:17.254] | : Launching 2 futures (chunks) ...
[09:02:17.254] | : Chunk #1 of 2 ...
[09:02:17.254] | :  - Finding globals in 'X' for chunk #1 ...
[09:02:17.254] | : getGlobalsAndPackages() ...
[09:02:17.254] | : . Searching for globals ...
[09:02:17.255] | : . ' globals found: [0] 
[09:02:17.255] | : . Searching for globals ... done
[09:02:17.255] | : . globals: [0] <none>
[09:02:17.255] | : . packages: [0] <none>
[09:02:17.255] | : getGlobalsAndPackages() ... done
[09:02:17.255] | :    + additional globals found: [n=0] 
[09:02:17.255] | :    + additional namespaces needed: [n=0] 
[09:02:17.255] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:02:17.255] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:02:17.255] | :  - seeds: <none>
[09:02:17.256] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:17.256] | : future(..., label = ‘future_lapply-1’) ...
[09:02:17.256] | : . lazy: FALSE
[09:02:17.256] | : . stdout: NA
[09:02:17.256] | : . conditions: [n=1] ‘condition’
[09:02:17.256] | : . getGlobalsAndPackages() ...
[09:02:17.256] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:17.256] | : . ' Resolving globals: FALSE
[09:02:17.256] | : . ' Tweak future expression to call with '...' arguments ...
[09:02:17.257] | : . ' , {
[09:02:17.257] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:02:17.257] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:02:17.257] | : . ' ,     "# as a global variable                                         "
[09:02:17.257] | : . ' ,     do.call(function(...) {
[09:02:17.257] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:02:17.257] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:02:17.257] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:02:17.257] | : . ' ,         "# anonymous function.                                          "
[09:02:17.257] | : . ' ,         "#                                                              "
[09:02:17.257] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:02:17.257] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:02:17.257] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:02:17.257] | : . ' ,         "# global environment, which is where globals are written.      "
[09:02:17.257] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:02:17.257] | : . ' ,         repeat {
