
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:47:18.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:19.574] | : Worker process: c9c53ce7918ce6ccbfa7fe5ca72d10b9
[09:47:19.575] | : Chunk #1 of 1 ... DONE
[09:47:19.575] | : Launching 1 futures (chunks) ... DONE
[09:47:19.575] | : Resolving 1 futures (chunks) ...
[09:47:19.575] | : value() for list ...
[09:47:19.575] | : . recursive: 0
[09:47:19.576] | : . reduce: FALSE
[09:47:19.576] | : . length: 1

[09:47:19.576] | : . Number of remaining objects: 1
[09:47:19.576] | : . checking value #1:
[09:47:19.576] | : . 'obj' is SequentialFuture
[09:47:19.576] | : . resolved() ...
[09:47:19.576] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[09:47:19.576] | : . ' , state: ‘finished’
[09:47:19.576] | : . ' , run: TRUE
[09:47:19.577] | : . ' , result: ‘FutureResult’
[09:47:19.577] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[09:47:19.577] | : . resolved() ... done
[09:47:19.577] | : . SequentialFuture #1
[09:47:19.577] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:47:19.577] | : . ' nx: 1
[09:47:19.577] | : . ' relay: TRUE
[09:47:19.577] | : . ' stdout: TRUE
[09:47:19.577] | : . ' signal: TRUE
[09:47:19.577] | : . ' resignal: FALSE
[09:47:19.578] | : . ' force: TRUE
[09:47:19.578] | : . ' relayed: [n=1] FALSE
[09:47:19.578] | : . ' queued futures: [n=1] FALSE
[09:47:19.578] | : . ' until=1
[09:47:19.578] | : . ' relaying element #1
[09:47:19.578] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:47:19.578] | : . ' , signalConditions() ...
[09:47:19.578] | : . ' , ; include = ‘immediateCondition’
[09:47:19.578] | : . ' , ; exclude = 
[09:47:19.579] | : . ' , ; resignal = FALSE
[09:47:19.579] | : . ' , ; Number of conditions: 6
[09:47:19.579] | : . ' , ;  int 6
[09:47:19.579] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.579] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.579] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.580] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.580] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.580] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.580] | : . ' , ; Drop signaled conditions: 0
[09:47:19.580] | : . ' , signalConditions() ... done
[09:47:19.580] | : . ' , relay stdout ...
[09:47:19.580] | : . ' , relay stdout ... done
[09:47:19.580] | : . ' , check for misuse ...
[09:47:19.580] | : . ' , check for misuse ... done
[09:47:19.581] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:47:19.581] | : . ' signalConditions() ...
[09:47:19.581] | : . ' , include = ‘immediateCondition’
[09:47:19.581] | : . ' , exclude = 
[09:47:19.581] | : . ' , resignal = FALSE
[09:47:19.581] | : . ' , Number of conditions: 6
[09:47:19.581] | : . ' ,  int 6
[09:47:19.582] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.582] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.582] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.582] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.582] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.582] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.582] | : . ' , Drop signaled conditions: 0
[09:47:19.582] | : . ' signalConditions() ... done
[09:47:19.583] | : . ' signalConditions() ...
[09:47:19.583] | : . ' , include = ‘condition’
[09:47:19.583] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:47:19.583] | : . ' , resignal = TRUE
[09:47:19.583] | : . ' , Number of conditions: 6
[09:47:19.583] | : . ' ,  int 6
[09:47:19.583] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.584] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:19.033] | : . ' , ; ` attachPackages() ...
[09:47:19.584] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.584] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:19.034] | : . ' , ; ` | packages: [n=1] ‘future’
[09:47:19.584] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.584] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:19.034] | : . ' , ; ` attachPackages() ... done
[09:47:19.584] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.584] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:19.034] | : . ' , ; ` attachPackages() ...
[09:47:19.585] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.585] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:19.034] | : . ' , ; ` | packages: [n=0] 
[09:47:19.585] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:19.585] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:19.034] | : . ' , ; ` attachPackages() ... done
[09:47:19.585] | : . ' , Drop signaled conditions: 6
[09:47:19.585] | : . ' signalConditions() ... done
[09:47:19.585] | : . ' relayed: [n=1] TRUE
[09:47:19.585] | : . ' queued futures: [n=1] TRUE
[09:47:19.585] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:47:19.586] | : . value(<SequentialFuture>, ...) ...
[09:47:19.586] | : . value(<SequentialFuture>, ...) ... done
[09:47:19.586] | : . value() for SequentialFuture (‘future_lapply-1’) ...
[09:47:19.586] | : . ' signalConditions() ...
[09:47:19.586] | : . ' , include = ‘immediateCondition’
[09:47:19.586] | : . ' , exclude = 
[09:47:19.586] | : . ' , resignal = FALSE
[09:47:19.586] | : . ' , Number of conditions: 0
[09:47:19.586] | : . ' ,  int 0
[09:47:19.587] | : . ' signalConditions() ... done
[09:47:19.587] | : . ' check for misuse ...
[09:47:19.587] | : . ' check for misuse ... done
[09:47:19.587] | : . value() for SequentialFuture (‘future_lapply-1’) ... done
[09:47:19.587] | : . value: <list>
[09:47:19.587] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:47:19.588] | : . ' nx: 1
[09:47:19.588] | : . ' relay: TRUE
[09:47:19.588] | : . ' stdout: TRUE
[09:47:19.588] | : . ' signal: TRUE
[09:47:19.588] | : . ' resignal: FALSE
[09:47:19.588] | : . ' force: TRUE
[09:47:19.588] | : . ' relayed: [n=1] TRUE
[09:47:19.588] | : . ' queued futures: [n=1] TRUE
[09:47:19.588] | : . ' until=1
[09:47:19.588] | : . ' relayed: [n=1] TRUE
[09:47:19.588] | : . ' queued futures: [n=1] TRUE
[09:47:19.589] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:47:19.589] | : . resolve() for SequentialFuture ...
[09:47:19.589] | : . resolve() for SequentialFuture ... done
[09:47:19.589] | : . length: 0 (resolved future 1)
[09:47:19.589] | : value() for list ... done
[09:47:19.589] | : Relaying remaining futures ...
[09:47:19.589] | : . signalConditionsASAP(NULL, pos=0) ...
[09:47:19.589] | : . ' nx: 1
[09:47:19.589] | : . ' relay: TRUE
[09:47:19.590] | : . ' stdout: TRUE
[09:47:19.590] | : . ' signal: TRUE
[09:47:19.590] | : . ' resignal: FALSE
[09:47:19.590] | : . ' force: TRUE
[09:47:19.590] | : . ' relayed: [n=1] TRUE
[09:47:19.590] | : . ' queued futures: [n=1] TRUE
 - flush all
[09:47:19.590] | : . ' relayed: [n=1] TRUE
[09:47:19.590] | : . ' queued futures: [n=1] TRUE
[09:47:19.590] | : . signalConditionsASAP(NULL, pos=0) ... done
[09:47:19.590] | : Relaying remaining futures ... done
[09:47:19.591] | future_lapply() -> future_xapply() ... done
[09:47:19.591] |  - Number of value chunks collected: 1
[09:47:19.591] | Resolving 1 futures (chunks) ... DONE
[09:47:19.591] | Reducing values from 1 chunks ...
[09:47:19.591] |  - Number of values collected after concatenation: 2
[09:47:19.591] |  - Number of values expected: 2
[09:47:19.591] | Reducing values from 1 chunks ... DONE
[09:47:19.591] future_lapply() ... done

* future_lapply(x, ..., future.stdout = TRUE) ... DONE
* future_lapply(x, ..., future.stdout = NA) ...
[09:47:19.594] future_lapply() ...
[09:47:19.594] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:47:19.595] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:47:19.595] | future_lapply() -> future_xapply() ...
[09:47:19.595] | : nbrOfWorkers(NULL) ...
[09:47:19.595] | : . List of 4
[09:47:19.595] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:47:19.595] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:47:19.595] | : .  $ : language nbrOfWorkers()
[09:47:19.595] | : .  $ : language nbrOfWorkers.NULL()
[09:47:19.597] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:19.597] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:19.597] | : . Number of workers: 1
[09:47:19.597] | : nbrOfWorkers(NULL) ... done
[09:47:19.597] | : Number of chunks: 1
[09:47:19.597] | : getGlobalsAndPackagesXApply() ...
[09:47:19.597] | : . future.globals: TRUE
[09:47:19.597] | : . getGlobalsAndPackages() ...
[09:47:19.598] | : . ' Searching for globals ...
[09:47:19.605] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:47:19.605] | : . ' Searching for globals ... done
[09:47:19.605] | : . ' Resolving globals: FALSE
[09:47:19.605] | : . ' Search for packages associated with the globals ...
[09:47:19.606] | : . ' , Packages associated with globals: [1] ‘base’
[09:47:19.606] | : . ' , Packages: [1] ‘base’
[09:47:19.606] | : . ' Search for packages associated with the globals ... done
[09:47:19.606] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:47:19.607] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:47:19.607] | : . ' Packages after dropping 'base': [0] 
[09:47:19.607] | : . ' globals: [1] ‘FUN’
[09:47:19.607] | : . ' packages: [0] 
[09:47:19.607] | : . getGlobalsAndPackages() ... done
[09:47:19.607] | : . globals found/used: [n=1] ‘FUN’
[09:47:19.607] | : . needed namespaces: [n=0] 
[09:47:19.607] | : . use_args: TRUE
[09:47:19.608] | : . Getting '...' globals ...
[09:47:19.608] | : . ' resolve() for FutureGlobals ...
[09:47:19.608] | : . ' , recursive: 0
[09:47:19.608] | : . ' , Number of elements: 1
[09:47:19.608] | : . ' , elements: ‘...’
[09:47:19.608] | : . ' , 'obj' is DotDotDotList
[09:47:19.608] | : . ' , resolve(obj, ...) ...
[09:47:19.609] | : . ' , ; resolve() for DotDotDotList ...
[09:47:19.609] | : . ' , ; ` recursive: -1
[09:47:19.609] | : . ' , ; resolve() for DotDotDotList ... done
[09:47:19.609] | : . ' , resolve(obj, ...) ... done
[09:47:19.609] | : . ' , resolved() ...
[09:47:19.609] | : . ' , ; resolved() for DotDotDotList ...
[09:47:19.609] | : . ' , ; ` Number of elements: 0
[09:47:19.609] | : . ' , ; ` Number of futures: 0
[09:47:19.609] | : . ' , ; resolved() for DotDotDotList ... done
[09:47:19.610] | : . ' , resolved() ... done
[09:47:19.610] | : . ' , length: 0 (resolved future 1)
[09:47:19.610] | : . ' resolve() for FutureGlobals ... done
[09:47:19.610] | : . ' '...' content: [n=0] 
[09:47:19.610] | : . ' List of 1
[09:47:19.610] | : . '  $ ...: list()
[09:47:19.610] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:19.610] | : . '  - attr(*, "where")=List of 1
[09:47:19.610] | : . '   ..$ ...:<environment: 0x5586bd930840> 
[09:47:19.610] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:19.610] | : . '  - attr(*, "resolved")= logi TRUE
[09:47:19.610] | : . '  - attr(*, "total_size")= num NA
[09:47:19.615] | : . Getting '...' globals ... done
[09:47:19.615] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:47:19.615] | : . List of 2
[09:47:19.615] | : .  $ ...future.FUN:function (x)  
[09:47:19.615] | : .  $ ...          : list()
[09:47:19.615] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:19.615] | : .  - attr(*, "where")=List of 2
[09:47:19.615] | : .   ..$ ...future.FUN:<environment: 0x5586bd930840> 
[09:47:19.615] | : .   ..$ ...          :<environment: 0x5586bd930840> 
[09:47:19.615] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:19.615] | : .  - attr(*, "resolved")= logi FALSE
[09:47:19.615] | : .  - attr(*, "total_size")= num 6008
[09:47:19.618] | : . Packages to be attached in all futures: [n=0] 
[09:47:19.618] | : getGlobalsAndPackagesXApply() ... done
[09:47:19.619] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:19.619] | : List of 5
[09:47:19.619] | :  $ ...future.FUN            :function (x)  
[09:47:19.619] | :  $ ...                      : list()
[09:47:19.619] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:19.619] | :  $ ...future.elements_ii    : NULL
[09:47:19.619] | :  $ ...future.seeds_ii       : NULL
[09:47:19.619] | :  $ ...future.globals.maxSize: NULL
[09:47:19.619] | :  - attr(*, "where")=List of 5
[09:47:19.619] | :   ..$ ...future.FUN            :<environment: 0x5586bd930840> 
[09:47:19.619] | :   ..$ ...                      :<environment: 0x5586bd930840> 
[09:47:19.619] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:47:19.619] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:47:19.619] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:47:19.619] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:19.619] | :  - attr(*, "resolved")= logi FALSE
[09:47:19.619] | :  - attr(*, "total_size")= num 6008
[09:47:19.623] | : Number of futures (= number of chunks): 1
[09:47:19.623] | : Launching 1 futures (chunks) ...
[09:47:19.623] | : Chunk #1 of 1 ...
[09:47:19.623] | :  - Finding globals in 'X' for chunk #1 ...
[09:47:19.623] | : getGlobalsAndPackages() ...
[09:47:19.624] | : . Searching for globals ...
[09:47:19.624] | : . ' globals found: [0] 
[09:47:19.624] | : . Searching for globals ... done
[09:47:19.624] | : . globals: [0] <none>
[09:47:19.624] | : . packages: [0] <none>
[09:47:19.624] | : getGlobalsAndPackages() ... done
[09:47:19.625] | :    + additional globals found: [n=0] 
[09:47:19.625] | :    + additional namespaces needed: [n=0] 
[09:47:19.625] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:47:19.625] | :  - seeds: <none>
[09:47:19.625] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:19.625] | : future(..., label = ‘future_lapply-1’) ...
[09:47:19.625] | : . lazy: FALSE
[09:47:19.625] | : . stdout: NA
[09:47:19.625] | : . conditions: [n=1] ‘condition’
[09:47:19.626] | : . gc: FALSE
[09:47:19.626] | : . earlySignal: FALSE
[09:47:19.626] | : . getGlobalsAndPackages() ...
[09:47:19.626] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:19.626] | : . ' Resolving globals: FALSE
[09:47:19.626] | : . ' Tweak future expression to call with '...' arguments ...
[09:47:19.626] | : . ' , {
[09:47:19.626] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:47:19.626] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:47:19.626] | : . ' ,     "# as a global variable                                         "
[09:47:19.626] | : . ' ,     do.call(function(...) {
[09:47:19.626] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:47:19.626] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:47:19.626] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:47:19.626] | : . ' ,         "# anonymous function.                                          "
[09:47:19.626] | : . ' ,         "#                                                              "
[09:47:19.626] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:47:19.626] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:47:19.626] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:47:19.626] | : . ' ,         "# global environment, which is where globals are written.      "
[09:47:19.626] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:47:19.626] | : . ' ,         repeat {
[09:47:19.626] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:47:19.626] | : . ' ,                 emptyenv())) 
[09:47:19.626] | : . ' ,                 break
[09:47:19.626] | : . ' ,             penv <- env
[09:47:19.626] | : . ' ,             env <- parent.env(env)
[09:47:19.626] | : . ' ,         }
[09:47:19.626] | : . ' ,         if (identical(penv, globalenv())) {
[09:47:19.626] | : . ' ,             environment(...future.FUN) <- environment()
[09:47:19.626] | : . ' ,         }
[09:47:19.626] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:47:19.626] | : . ' ,             !isNamespace(penv)) {
[09:47:19.626] | : . ' ,             parent.env(penv) <- environment()
[09:47:19.626] | : . ' ,         }
[09:47:19.626] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:47:19.626] | : . ' ,         {
[09:47:19.626] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:47:19.626] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:19.626] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:19.626] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:19.626] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:47:19.626] | : . ' ,             }
[09:47:19.626] | : . ' ,             {
[09:47:19.626] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:47:19.626] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:47:19.626] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:47:19.626] | : . ' ,                   {
[09:47:19.626] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:47:19.626] | : . ' ,                   }
[09:47:19.626] | : . ' ,                 })
[09:47:19.626] | : . ' ,             }
[09:47:19.626] | : . ' ,         }
[09:47:19.626] | : . ' ,     }, args = future.call.arguments)
[09:47:19.626] | : . ' , }
[09:47:19.627] | : . ' Tweak future expression to call with '...' arguments ... done
[09:47:19.627] | : . ' Search for packages associated with the globals ...
[09:47:19.627] | : . ' , Packages associated with globals: [0] 
[09:47:19.627] | : . ' , Packages: [0] 
[09:47:19.628] | : . ' Search for packages associated with the globals ... done
[09:47:19.628] | : . ' Packages after dropping 'base': [0] 
[09:47:19.628] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:19.628] | : . ' packages: [0] 
[09:47:19.628] | : . getGlobalsAndPackages() ... done
[09:47:19.628] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:47:19.628] | : . ' state: ‘created’
[09:47:19.629] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
