
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:06:46.729] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:06:46.729] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:06:46.729] | : . ' , ; ` | : . New stack:
[09:06:46.729] | : . ' , ; ` | : . List of 1
[09:06:46.729] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:06:46.729] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:46.729] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:06:46.729] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.729] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.729] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.729] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:46.729] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:46.731] | : . ' , ; ` | : . Old stack:
[09:06:46.731] | : . ' , ; ` | : . List of 1
[09:06:46.731] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:06:46.731] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:46.731] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:06:46.731] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.731] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.731] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.731] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:06:46.731] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:46.731] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.731] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.731] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:46.734] | : . ' , ; ` | : . Not identical
[09:06:46.735] | : . ' , ; ` | : . all.equal() for future ...
[09:06:46.735] | : . ' , ; ` | : . ' List of 2
[09:06:46.735] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.735] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:46.735] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.735] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:46.735] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:46.735] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:46.735] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:46.738] | : . ' , ; ` | : . all.equal() for future ... done
[09:06:46.738] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:06:46.738] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:06:46.738] | : . ' , ; ` | : List of future strategies:
[09:06:46.738] | : . ' , ; ` | : 1. sequential:
[09:06:46.738] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:06:46.738] | : . ' , ; ` | :    - tweaked: FALSE
[09:06:46.738] | : . ' , ; ` | :    - call: plan(sequential)
[09:06:46.739] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:06:46.739] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:46.739] | : . ' , ; ` assign_globals() ...
[09:06:46.739] | : . ' , ; ` List of 5
[09:06:46.739] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:06:46.739] | : . ' , ; `  $ MoreArgs                 : NULL
[09:06:46.739] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:06:46.739] | : . ' , ; `   ..$ :List of 2
[09:06:46.739] | : . ' , ; `   .. ..$ : int 1
[09:06:46.739] | : . ' , ; `   .. ..$ : int 0
[09:06:46.739] | : . ' , ; `   ..$ :List of 2
[09:06:46.739] | : . ' , ; `   .. ..$ : int 0
[09:06:46.739] | : . ' , ; `   .. ..$ : int 1
[09:06:46.739] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:06:46.739] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:06:46.739] | : . ' , ; `  - attr(*, "where")=List of 5
[09:06:46.739] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55d9376c2e60> 
[09:06:46.739] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:06:46.739] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:06:46.739] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:06:46.739] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:06:46.739] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:06:46.739] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:06:46.739] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:46.739] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:06:46.743] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:06:46.743] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:06:46.743] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:06:46.743] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:06:46.743] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:06:46.743] | : . ' , ; ` assign_globals() ... done
[09:06:47.248] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:47.248] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:47.249] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:06:47.249] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:06:47.249] | : . ' , ; ` | : . ' New stack:
[09:06:47.249] | : . ' , ; ` | : . ' List of 1
[09:06:47.249] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:06:47.249] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:47.249] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:47.249] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:47.249] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:47.249] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:47.249] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:47.249] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:47.249] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:47.249] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:47.249] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:47.252] | : . ' , ; ` | : . ' Old stack:
[09:06:47.252] | : . ' , ; ` | : . ' List of 1
[09:06:47.252] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:06:47.252] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:47.252] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:47.252] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:47.252] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:47.252] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:47.252] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:47.252] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:47.252] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:47.252] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:47.252] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:47.255] | : . ' , ; ` | : . ' Identical
[09:06:47.255] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:06:47.255] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:06:47.255] | : . ' , ; ` | : . List of future strategies:
[09:06:47.255] | : . ' , ; ` | : . 1. sequential:
[09:06:47.255] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:06:47.255] | : . ' , ; ` | : .    - tweaked: FALSE
[09:06:47.255] | : . ' , ; ` | : .    - call: plan(sequential)
[09:06:47.255] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:06:47.255] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:47.255] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:47.256] | : . ' , ; ` SequentialFuture started (and completed)
[09:06:47.256] | : . ' , ; ` signalConditions() ...
[09:06:47.256] | : . ' , ; ` | include = ‘immediateCondition’
[09:06:47.256] | : . ' , ; ` | exclude = 
[09:06:47.256] | : . ' , ; ` | resignal = FALSE
[09:06:47.256] | : . ' , ; ` | Number of conditions: 6
[09:06:47.256] | : . ' , ; ` |  int 6
[09:06:47.257] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.257] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.257] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.257] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.257] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.257] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.257] | : . ' , ; ` | Drop signaled conditions: 0
[09:06:47.257] | : . ' , ; ` signalConditions() ... done
[09:06:47.257] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:06:47.257] | : . ' , Launching futures ... done
[09:06:47.257] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:06:47.258] | : . ' Using SequentialFutureBackend ... done
[09:06:47.258] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:06:47.258] | : future(..., label = ‘future_mapply-1’) ... done
[09:06:47.258] | : Created future:
[09:06:47.258] | : SequentialFuture:
[09:06:47.258] | : Label: ‘future_mapply-1’
[09:06:47.258] | : Expression:
[09:06:47.258] | : {
[09:06:47.258] | :     "# future.apply:::future_xapply(): preserve future option"
[09:06:47.258] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:06:47.258] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:06:47.258] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:06:47.258] | :         on.exit(options(oopts), add = TRUE)
[09:06:47.258] | :     }
[09:06:47.258] | :     {
[09:06:47.258] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:06:47.258] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:06:47.258] | :         do.call(mapply, args = args)
[09:06:47.258] | :     }
[09:06:47.258] | : }
[09:06:47.258] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 95 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:06:47.258] | : Packages: <none>
[09:06:47.258] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:06:47.258] | : Capture standard output: NA
[09:06:47.258] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:06:47.258] | : Immediate condition classes: ‘immediateCondition’
[09:06:47.258] | : Lazy evaluation: FALSE
[09:06:47.258] | : Local evaluation: TRUE
[09:06:47.258] | : Early signaling: FALSE
[09:06:47.258] | : Actions: [n=1] ‘run’
[09:06:47.258] | : State: ‘finished’ ("Future was resolved successfully")
[09:06:47.258] | : Resolved: TRUE
[09:06:47.258] | : Unique identifier: 5dfe42fdbffeab2e90c7cc4fb7d32053-6
[09:06:47.258] | : Owner process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:47.258] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:06:47.258] | : Value: 184 bytes of class ‘list’
[09:06:47.258] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:06:47.258] | : Duration: 0.519932 secs (started 2026-06-08 09:06:46.728437)
[09:06:47.258] | : Worker process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:47.259] | : Chunk #1 of 1 ... DONE
[09:06:47.259] | : Launching 1 futures (chunks) ... DONE
[09:06:47.259] | : Resolving 1 futures (chunks) ...
[09:06:47.259] | : value() for list ...
[09:06:47.259] | : . recursive: 0
[09:06:47.259] | : . reduce: FALSE
[09:06:47.259] | : . length: 1

[09:06:47.260] | : . Number of remaining objects: 1
[09:06:47.260] | : . checking value #1:
[09:06:47.260] | : . 'obj' is SequentialFuture
[09:06:47.260] | : . resolved() ...
[09:06:47.260] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ...
[09:06:47.260] | : . ' , state: ‘finished’
[09:06:47.260] | : . ' , run: NULL
[09:06:47.260] | : . ' , result: ‘FutureResult’
[09:06:47.260] | : . ' resolved() for SequentialFuture (‘future_mapply-1’) ... done
[09:06:47.260] | : . resolved() ... done
[09:06:47.260] | : . SequentialFuture #1
[09:06:47.261] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:06:47.261] | : . ' nx: 1
[09:06:47.261] | : . ' relay: TRUE
[09:06:47.261] | : . ' stdout: TRUE
[09:06:47.261] | : . ' signal: TRUE
[09:06:47.261] | : . ' resignal: FALSE
[09:06:47.261] | : . ' force: TRUE
[09:06:47.261] | : . ' relayed: [n=1] FALSE
[09:06:47.261] | : . ' queued futures: [n=1] FALSE
[09:06:47.261] | : . ' until=1
[09:06:47.261] | : . ' relaying element #1
[09:06:47.261] | : . ' value() for SequentialFuture (‘future_mapply-1’) ...
[09:06:47.262] | : . ' , signalConditions() ...
[09:06:47.262] | : . ' , ; include = ‘immediateCondition’
[09:06:47.262] | : . ' , ; exclude = 
[09:06:47.262] | : . ' , ; resignal = FALSE
[09:06:47.262] | : . ' , ; Number of conditions: 6
[09:06:47.263] | : . ' , ;  int 6
[09:06:47.263] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.263] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.263] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.264] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.264] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.264] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.264] | : . ' , ; Drop signaled conditions: 0
[09:06:47.264] | : . ' , signalConditions() ... done
[09:06:47.264] | : . ' , relay stdout ...
[09:06:47.264] | : . ' , relay stdout ... done
[09:06:47.264] | : . ' , check for misuse ...
[09:06:47.264] | : . ' , check for misuse ... done
[09:06:47.264] | : . ' value() for SequentialFuture (‘future_mapply-1’) ... done
[09:06:47.264] | : . ' signalConditions() ...
[09:06:47.264] | : . ' , include = ‘immediateCondition’
[09:06:47.265] | : . ' , exclude = 
[09:06:47.265] | : . ' , resignal = FALSE
[09:06:47.265] | : . ' , Number of conditions: 6
[09:06:47.265] | : . ' ,  int 6
[09:06:47.265] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.265] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.265] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.265] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.265] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.266] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.266] | : . ' , Drop signaled conditions: 0
[09:06:47.266] | : . ' signalConditions() ... done
[09:06:47.266] | : . ' signalConditions() ...
[09:06:47.266] | : . ' , include = ‘condition’
[09:06:47.266] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:06:47.266] | : . ' , resignal = TRUE
[09:06:47.266] | : . ' , Number of conditions: 6
[09:06:47.266] | : . ' ,  int 6
[09:06:47.266] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.266] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.728] | : . ' , ; ` attachPackages() ...
[09:06:47.267] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.267] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.728] | : . ' , ; ` | packages: [n=1] ‘future’
[09:06:47.267] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.267] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.728] | : . ' , ; ` attachPackages() ... done
[09:06:47.267] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:47.267] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:46.728] | : . ' , ; ` attachPackages() ...
[09:06:47.267] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
