
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:43.878] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:43.330] | : . ' , ; ` attachPackages() ...
[08:49:43.878] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.878] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:43.331] | : . ' , ; ` | packages: [n=1] ‘future’
[08:49:43.878] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.878] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:43.331] | : . ' , ; ` attachPackages() ... done
[08:49:43.879] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.879] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:43.331] | : . ' , ; ` attachPackages() ...
[08:49:43.879] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.879] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:43.331] | : . ' , ; ` | packages: [n=0] 
[08:49:43.879] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:43.879] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:43.331] | : . ' , ; ` attachPackages() ... done
[08:49:43.879] | : . ' , Drop signaled conditions: 6
[08:49:43.879] | : . ' signalConditions() ... done
[08:49:43.879] | : . ' relayed: [n=1] TRUE
[08:49:43.879] | : . ' queued futures: [n=1] TRUE
[08:49:43.880] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[08:49:43.880] | : . value(<SequentialFuture>, ...) ...
[08:49:43.880] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[08:49:43.880] | : . ' , signalConditions() ...
[08:49:43.880] | : . ' , ; include = ‘immediateCondition’
[08:49:43.880] | : . ' , ; exclude = 
[08:49:43.880] | : . ' , ; resignal = FALSE
[08:49:43.880] | : . ' , ; Number of conditions: 0
[08:49:43.880] | : . ' , ;  int 0
[08:49:43.881] | : . ' , signalConditions() ... done
[08:49:43.881] | : . ' , check for misuse ...
[08:49:43.881] | : . ' , check for misuse ... done
[08:49:43.881] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[08:49:43.881] | : . ' value: <list>
[08:49:43.881] | : . value(<SequentialFuture>, ...) ... done
[08:49:43.881] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[08:49:43.881] | : . ' nx: 1
[08:49:43.882] | : . ' relay: TRUE
[08:49:43.882] | : . ' stdout: TRUE
[08:49:43.882] | : . ' signal: TRUE
[08:49:43.882] | : . ' resignal: FALSE
[08:49:43.882] | : . ' force: TRUE
[08:49:43.882] | : . ' relayed: [n=1] TRUE
[08:49:43.882] | : . ' queued futures: [n=1] TRUE
[08:49:43.882] | : . ' until=1
[08:49:43.882] | : . ' relayed: [n=1] TRUE
[08:49:43.882] | : . ' queued futures: [n=1] TRUE
[08:49:43.882] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[08:49:43.883] | : . resolve() for SequentialFuture ...
[08:49:43.883] | : . resolve() for SequentialFuture ... done
[08:49:43.883] | : . length: 0 (resolved future 1)
[08:49:43.883] | : . Relaying remaining futures ...
[08:49:43.883] | : . ' signalConditionsASAP(NULL, pos=0) ...
[08:49:43.883] | : . ' , nx: 1
[08:49:43.883] | : . ' , relay: TRUE
[08:49:43.883] | : . ' , stdout: TRUE
[08:49:43.883] | : . ' , signal: TRUE
[08:49:43.883] | : . ' , resignal: FALSE
[08:49:43.883] | : . ' , force: TRUE
[08:49:43.884] | : . ' , relayed: [n=1] TRUE
[08:49:43.884] | : . ' , queued futures: [n=1] TRUE
 - flush all
[08:49:43.884] | : . ' , relayed: [n=1] TRUE
[08:49:43.884] | : . ' , queued futures: [n=1] TRUE
[08:49:43.884] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[08:49:43.884] | : . Relaying remaining futures ... done
[08:49:43.884] | : value() for list ... done
[08:49:43.884] | :  - Number of value chunks collected: 1
[08:49:43.884] | : Resolving 1 futures (chunks) ... DONE
[08:49:43.884] | : Reducing values from 1 chunks ...
[08:49:43.885] | :  - Number of values collected after concatenation: 2
[08:49:43.885] | :  - Number of values expected: 2
[08:49:43.885] | : Reducing values from 1 chunks ... DONE
[08:49:43.885] | future_lapply() -> future_xapply() ... done
[08:49:43.885] future_lapply() ... done
* future_lapply(x, ..., future.stdout = NA) ... DONE
* future_mapply(x, ..., future.stdout = FALSE) ...
[08:49:43.885] future_mapply() ...
[08:49:43.885] | future_mapply() -> future_xapply() ...
[08:49:43.886] | : nbrOfWorkers(NULL) ...
[08:49:43.886] | : . List of 4
[08:49:43.886] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[08:49:43.886] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[08:49:43.886] | : .  $ : language nbrOfWorkers()
[08:49:43.886] | : .  $ : language nbrOfWorkers.NULL()
[08:49:43.889] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:43.889] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:43.889] | : . Number of workers: 1
[08:49:43.889] | : nbrOfWorkers(NULL) ... done
[08:49:43.889] | : Number of chunks: 1
[08:49:43.889] | : getGlobalsAndPackagesXApply() ...
[08:49:43.889] | : . future.globals: TRUE
[08:49:43.890] | : . getGlobalsAndPackages() ...
[08:49:43.890] | : . ' Searching for globals ...
[08:49:43.897] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[08:49:43.898] | : . ' Searching for globals ... done
[08:49:43.898] | : . ' Resolving globals: FALSE
[08:49:43.898] | : . ' Search for packages associated with the globals ...
[08:49:43.898] | : . ' , Packages associated with globals: [1] ‘base’
[08:49:43.898] | : . ' , Packages: [1] ‘base’
[08:49:43.898] | : . ' Search for packages associated with the globals ... done
[08:49:43.899] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[08:49:43.899] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[08:49:43.899] | : . ' Packages after dropping 'base': [0] 
[08:49:43.899] | : . ' globals: [1] ‘FUN’
[08:49:43.899] | : . ' packages: [0] 
[08:49:43.899] | : . getGlobalsAndPackages() ... done
[08:49:43.900] | : . globals found/used: [n=1] ‘FUN’
[08:49:43.900] | : . needed namespaces: [n=0] 
[08:49:43.900] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[08:49:43.900] | : . List of 2
[08:49:43.900] | : .  $ ...future.FUN:function (x, y)  
[08:49:43.900] | : .  $ MoreArgs     : NULL
[08:49:43.900] | : .  - attr(*, "where")=List of 2
[08:49:43.900] | : .   ..$ ...future.FUN:<environment: 0x55b650d77268> 
[08:49:43.900] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[08:49:43.900] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:43.900] | : .  - attr(*, "resolved")= logi FALSE
[08:49:43.900] | : .  - attr(*, "total_size")= num NA
[08:49:43.904] | : . Packages to be attached in all futures: [n=0] 
[08:49:43.904] | : getGlobalsAndPackagesXApply() ... done
[08:49:43.904] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:43.904] | : List of 5
[08:49:43.904] | :  $ ...future.FUN            :function (x, y)  
[08:49:43.904] | :  $ MoreArgs                 : NULL
[08:49:43.904] | :  $ ...future.elements_ii    : NULL
[08:49:43.904] | :  $ ...future.seeds_ii       : NULL
[08:49:43.904] | :  $ ...future.globals.maxSize: NULL
[08:49:43.904] | :  - attr(*, "where")=List of 5
[08:49:43.904] | :   ..$ ...future.FUN            :<environment: 0x55b650d77268> 
[08:49:43.904] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[08:49:43.904] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:49:43.904] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:49:43.904] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:49:43.904] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:43.904] | :  - attr(*, "resolved")= logi FALSE
[08:49:43.904] | :  - attr(*, "total_size")= num NA
[08:49:43.908] | : Number of futures (= number of chunks): 1
[08:49:43.908] | : Launching 1 futures (chunks) ...
[08:49:43.908] | : Chunk #1 of 1 ...
[08:49:43.908] | :  - Finding globals in '...' for chunk #1 ...
[08:49:43.908] | : getGlobalsAndPackages() ...
[08:49:43.908] | : . Searching for globals ...
[08:49:43.909] | : . ' globals found: [0] 
[08:49:43.909] | : . Searching for globals ... done
[08:49:43.909] | : . globals: [0] <none>
[08:49:43.909] | : . packages: [0] <none>
[08:49:43.909] | : getGlobalsAndPackages() ... done
[08:49:43.909] | :    + additional globals found: [n=0] 
[08:49:43.909] | :    + additional namespaces needed: [n=0] 
[08:49:43.910] | :  - Finding globals in '...' for chunk #1 ... DONE
[08:49:43.910] | :  - seeds: <none>
[08:49:43.910] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:43.910] | : future(..., label = ‘future_mapply-1’) ...
[08:49:43.910] | : . lazy: FALSE
[08:49:43.910] | : . stdout: FALSE
[08:49:43.910] | : . conditions: [n=1] ‘condition’
[08:49:43.910] | : . getGlobalsAndPackages() ...
[08:49:43.910] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:43.910] | : . ' Resolving globals: FALSE
[08:49:43.911] | : . ' Search for packages associated with the globals ...
[08:49:43.911] | : . ' , Packages associated with globals: [0] 
[08:49:43.911] | : . ' , Packages: [0] 
[08:49:43.911] | : . ' Search for packages associated with the globals ... done
[08:49:43.911] | : . ' Packages after dropping 'base': [0] 
[08:49:43.911] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:43.911] | : . ' packages: [0] 
[08:49:43.912] | : . getGlobalsAndPackages() ... done
[08:49:43.912] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[08:49:43.912] | : . ' state: ‘created’
[08:49:43.912] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:43.912] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:43.912] | : . ' Using SequentialFutureBackend ...
[08:49:43.912] | : . ' , Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[08:49:43.913] | : . ' , Launching futures ...
[08:49:43.913] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:49:43.913] | : . ' , ; ` getFutureData() ...
[08:49:43.913] | : . ' , ; ` | getFutureCore() ...
[08:49:43.913] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:49:43.913] | : . ' , ; ` | getFutureCore() ... done
[08:49:43.913] | : . ' , ; ` | getFutureCapture() ...
[08:49:43.913] | : . ' , ; ` | getFutureCapture() ... done
[08:49:43.913] | : . ' , ; ` | getFutureContext() ...
[08:49:43.914] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:43.914] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:49:43.914] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:43.914] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:49:43.914] | : . ' , ; ` | getFutureContext() ... done
[08:49:43.914] | : . ' , ; ` getFutureData() ... done
[08:49:43.915] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:43.915] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:49:43.916] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:43.916] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:43.916] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:49:43.916] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:49:43.916] | : . ' , ; ` | : . New stack:
[08:49:43.916] | : . ' , ; ` | : . List of 1
[08:49:43.916] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:49:43.916] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.916] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:49:43.916] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.916] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.916] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.916] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:43.916] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:43.919] | : . ' , ; ` | : . Old stack:
[08:49:43.919] | : . ' , ; ` | : . List of 1
[08:49:43.919] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:49:43.919] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.919] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:49:43.919] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.919] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.919] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.919] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[08:49:43.919] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:43.919] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.919] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.919] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:43.923] | : . ' , ; ` | : . Not identical
[08:49:43.923] | : . ' , ; ` | : . all.equal() for future ...
[08:49:43.923] | : . ' , ; ` | : . ' List of 2
[08:49:43.923] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.923] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:43.923] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.923] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:49:43.923] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:43.923] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:43.923] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:43.928] | : . ' , ; ` | : . all.equal() for future ... done
[08:49:43.928] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[08:49:43.928] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:49:43.928] | : . ' , ; ` | : List of future strategies:
[08:49:43.928] | : . ' , ; ` | : 1. sequential:
[08:49:43.928] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:49:43.928] | : . ' , ; ` | :    - tweaked: FALSE
[08:49:43.928] | : . ' , ; ` | :    - call: plan(sequential)
[08:49:43.929] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:49:43.929] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:43.929] | : . ' , ; ` assign_globals() ...
[08:49:43.929] | : . ' , ; ` List of 5
[08:49:43.929] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[08:49:43.929] | : . ' , ; `  $ MoreArgs                 : NULL
[08:49:43.929] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[08:49:43.929] | : . ' , ; `   ..$ :List of 2
[08:49:43.929] | : . ' , ; `   .. ..$ : int 1
[08:49:43.929] | : . ' , ; `   .. ..$ : int 0
[08:49:43.929] | : . ' , ; `   ..$ :List of 2
[08:49:43.929] | : . ' , ; `   .. ..$ : int 0
[08:49:43.929] | : . ' , ; `   .. ..$ : int 1
[08:49:43.929] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[08:49:43.929] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[08:49:43.929] | : . ' , ; `  - attr(*, "where")=List of 5
[08:49:43.929] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55b650d77268> 
[08:49:43.929] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[08:49:43.929] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:49:43.929] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:49:43.929] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:49:43.929] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[08:49:43.929] | : . ' , ; `  - attr(*, "total_size")= num NA
[08:49:43.929] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:43.929] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[08:49:43.934] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[08:49:43.935] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[08:49:43.935] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[08:49:43.935] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[08:49:43.935] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[08:49:43.935] | : . ' , ; ` assign_globals() ... done
[08:49:44.440] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:44.440] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
