
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:43.523] | : Value: <not collected>
[09:52:43.523] | : Conditions captured: <none>
[09:52:43.539] | : Chunk #1 of 2 ... DONE
[09:52:43.540] | : Chunk #2 of 2 ...
[09:52:43.540] | :  - Finding globals in 'X' for chunk #2 ...
[09:52:43.540] | : getGlobalsAndPackages() ...
[09:52:43.533] | : . ' , ; ` | : . List of 1
[09:52:43.533] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:52:43.533] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:43.533] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:52:43.533] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:43.533] | : . ' , ; ` | : .     ...)  
[09:52:43.533] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:43.533] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:43.533] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:52:43.533] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:43.533] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:43.533] | : . ' , ; ` | : .     ...)  
[09:52:43.533] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:43.533] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:43.540] | : . Searching for globals ...
[09:52:43.540] | : . ' , ; ` | : . Not identical
[09:52:43.541] | : . ' , ; ` | : . all.equal() for future ...
[09:52:43.541] | : . ' globals found: [0] 
[09:52:43.541] | : . Searching for globals ... done
[09:52:43.542] | : . globals: [0] <none>
[09:52:43.542] | : . packages: [0] <none>
[09:52:43.542] | : getGlobalsAndPackages() ... done
[09:52:43.542] | :    + additional globals found: [n=0] 
[09:52:43.542] | :    + additional namespaces needed: [n=0] 
[09:52:43.542] | :  - Finding globals in 'X' for chunk #2 ... DONE
[09:52:43.543] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:52:43.543] | :  - seeds: <none>
[09:52:43.543] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:43.543] | : future(..., label = ‘future_lapply-2’) ...
[09:52:43.543] | : . lazy: FALSE
[09:52:43.543] | : . stdout: TRUE
[09:52:43.544] | : . conditions: [n=1] ‘condition’
[09:52:43.544] | : . getGlobalsAndPackages() ...
[09:52:43.544] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:43.544] | : . ' Resolving globals: FALSE
[09:52:43.544] | : . ' Tweak future expression to call with '...' arguments ...
[09:52:43.545] | : . ' , {
[09:52:43.545] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:52:43.545] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:52:43.545] | : . ' ,     "# as a global variable                                         "
[09:52:43.545] | : . ' ,     do.call(function(...) {
[09:52:43.545] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:52:43.545] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:52:43.545] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:52:43.545] | : . ' ,         "# anonymous function.                                          "
[09:52:43.545] | : . ' ,         "#                                                              "
[09:52:43.545] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:52:43.545] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:52:43.545] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:52:43.545] | : . ' ,         "# global environment, which is where globals are written.      "
[09:52:43.545] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:52:43.545] | : . ' ,         repeat {
[09:52:43.545] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:52:43.545] | : . ' ,                 emptyenv())) 
[09:52:43.545] | : . ' ,                 break
[09:52:43.545] | : . ' ,             penv <- env
[09:52:43.545] | : . ' ,             env <- parent.env(env)
[09:52:43.545] | : . ' ,         }
[09:52:43.545] | : . ' ,         if (identical(penv, globalenv())) {
[09:52:43.545] | : . ' ,             environment(...future.FUN) <- environment()
[09:52:43.545] | : . ' ,         }
[09:52:43.545] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:52:43.545] | : . ' ,             !isNamespace(penv)) {
[09:52:43.545] | : . ' ,             parent.env(penv) <- environment()
[09:52:43.545] | : . ' ,         }
[09:52:43.545] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:52:43.545] | : . ' ,         {
[09:52:43.545] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:52:43.545] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:52:43.545] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:52:43.545] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:52:43.545] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:52:43.545] | : . ' ,             }
[09:52:43.545] | : . ' ,             {
[09:52:43.545] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:52:43.545] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:52:43.545] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:52:43.545] | : . ' ,                   {
[09:52:43.545] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:52:43.545] | : . ' ,                   }
[09:52:43.545] | : . ' ,                 })
[09:52:43.545] | : . ' ,             }
[09:52:43.545] | : . ' ,         }
[09:52:43.545] | : . ' ,     }, args = future.call.arguments)
[09:52:43.545] | : . ' , }
[09:52:43.545] | : . ' Tweak future expression to call with '...' arguments ... done
[09:52:43.546] | : . ' Search for packages associated with the globals ...
[09:52:43.546] | : . ' , Packages associated with globals: [0] 
[09:52:43.547] | : . ' , Packages: [0] 
[09:52:43.547] | : . ' Search for packages associated with the globals ... done
[09:52:43.547] | : . ' Packages after dropping 'base': [0] 
[09:52:43.547] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:43.547] | : . ' packages: [0] 
[09:52:43.547] | : . getGlobalsAndPackages() ... done
[09:52:43.548] | : . run() for ‘Future’ (‘future_lapply-2’) ...
[09:52:43.548] | : . ' state: ‘created’
[09:52:43.549] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:43.549] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:43.549] | : . ' Using MulticoreFutureBackend ...
[09:52:43.549] | : . ' , Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[09:52:43.549] | : . ' , Launching futures ...
[09:52:43.550] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[09:52:43.550] | : . ' , ; ` getFutureData() ...
[09:52:43.550] | : . ' , ; ` | getFutureCore() ...
[09:52:43.550] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:52:43.550] | : . ' , ; ` | getFutureCore() ... done
[09:52:43.550] | : . ' , ; ` | getFutureCapture() ...
[09:52:43.551] | : . ' , ; ` | getFutureCapture() ... done
[09:52:43.541] | : . ' , ; ` | : . ' List of 2
[09:52:43.541] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:43.541] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:43.541] | : . ' , ; ` | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:43.541] | : . ' , ; ` | : . '     ...)  
[09:52:43.541] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:52:43.541] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:43.541] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:43.541] | : . ' , ; ` | : . '     ...)  
[09:52:43.541] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:43.551] | : . ' , ; ` | getFutureContext() ...
[09:52:43.551] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:43.551] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:52:43.551] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:43.551] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:52:43.551] | : . ' , ; ` | : . ' Formals differ
[09:52:43.552] | : . ' , ; ` | getFutureContext() ... done
[09:52:43.552] | : . ' , ; ` | : . all.equal() for future ... done
[09:52:43.552] | : . ' , ; ` getFutureData() ... done
[09:52:43.552] | : . ' , ; ` | : . Future strategies differ at level 1
[09:52:43.552] | : . ' , ; ` requestCore(..., workers = 2) ...
[09:52:43.552] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:52:43.552] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:52:43.553] | : . ' , ; ` requestCore(..., workers = 2) ... done
[09:52:43.553] | : . ' , ; ` | : List of future strategies:
[09:52:43.553] | : . ' , ; ` | : 1. sequential:
[09:52:43.553] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:52:43.553] | : . ' , ; ` | :    - tweaked: FALSE
[09:52:43.553] | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:43.556] | : . ' , ; ` MulticoreFuture started
[09:52:43.558] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[09:52:43.558] | : . ' , Launching futures ... done
[09:52:43.554] | : . ' , ; ` | : List of 1
[09:52:43.554] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:52:43.554] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:43.554] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:52:43.554] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:43.554] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:43.554] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:43.554] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:43.554] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:43.558] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:52:43.559] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:52:43.559] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:52:43.559] | : . ' Using MulticoreFutureBackend ... done
[09:52:43.559] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:52:43.560] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:52:43.560] | : . run() for ‘Future’ (‘future_lapply-2’) ... done
[09:52:43.560] | : . ' , ; ` assign_globals() ...
[09:52:43.560] | : future(..., label = ‘future_lapply-2’) ... done
[09:52:43.561] | : Created future:
[09:52:43.563] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:43.563] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:52:43.564] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:43.564] | : resolved() ...
[09:52:43.565] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:52:43.565] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:52:43.565] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:52:43.565] | : . ' , ; ` | : . New stack:
[09:52:43.560] | : . ' , ; ` List of 5
[09:52:43.560] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:52:43.560] | : . ' , ; `  $ future.call.arguments    : list()
[09:52:43.560] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:43.560] | : . ' , ; `  $ ...future.elements_ii    :List of 1
[09:52:43.560] | : . ' , ; `   ..$ : int 1
[09:52:43.560] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:52:43.560] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:52:43.560] | : . ' , ; `  - attr(*, "where")=List of 5
[09:52:43.560] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x563b1ee7c988> 
[09:52:43.560] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x563b1ee7c988> 
[09:52:43.560] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:52:43.560] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:52:43.560] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:52:43.560] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:52:43.560] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:52:43.560] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:43.560] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:52:43.569] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:52:43.569] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:52:43.569] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:52:43.569] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:52:43.569] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:52:43.570] | : . ' , ; ` assign_globals() ... done
[09:52:43.566] | : . ' , ; ` | : . List of 1
[09:52:43.566] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:52:43.566] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:43.566] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:52:43.566] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:43.566] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:43.566] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:43.566] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:43.566] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:43.570] | : . ' , ; ` | : . Old stack:
[09:52:43.575] | : . readImmediateCondition() ...
[09:52:43.571] | : . ' , ; ` | : . List of 1
[09:52:43.571] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:52:43.571] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:43.571] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:52:43.571] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:43.571] | : . ' , ; ` | : .     ...)  
[09:52:43.571] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:43.571] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:43.571] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:52:43.571] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:43.571] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:43.571] | : . ' , ; ` | : .     ...)  
