
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:21:43.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.509] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:21:46.531] | : . value(<SequentialFuture>, ...) ... done
[09:21:46.531] | : . value() for SequentialFuture (‘future_mapply-1’) ...
[09:21:46.531] | : . ' signalConditions() ...
[09:21:46.531] | : . ' , include = ‘immediateCondition’
[09:21:46.531] | : . ' , exclude = 
[09:21:46.531] | : . ' , resignal = FALSE
[09:21:46.531] | : . ' , Number of conditions: 0
[09:21:46.531] | : . ' ,  int 0
[09:21:46.532] | : . ' signalConditions() ... done
[09:21:46.532] | : . ' check for misuse ...
[09:21:46.532] | : . ' check for misuse ... done
[09:21:46.532] | : . value() for SequentialFuture (‘future_mapply-1’) ... done
[09:21:46.532] | : . value: <list>
[09:21:46.532] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:21:46.532] | : . ' nx: 1
[09:21:46.533] | : . ' relay: TRUE
[09:21:46.533] | : . ' stdout: TRUE
[09:21:46.533] | : . ' signal: TRUE
[09:21:46.533] | : . ' resignal: FALSE
[09:21:46.533] | : . ' force: TRUE
[09:21:46.533] | : . ' relayed: [n=1] TRUE
[09:21:46.533] | : . ' queued futures: [n=1] TRUE
[09:21:46.533] | : . ' until=1
[09:21:46.533] | : . ' relayed: [n=1] TRUE
[09:21:46.533] | : . ' queued futures: [n=1] TRUE
[09:21:46.534] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:21:46.534] | : . resolve() for SequentialFuture ...
[09:21:46.534] | : . resolve() for SequentialFuture ... done
[09:21:46.534] | : . length: 0 (resolved future 1)
[09:21:46.534] | : value() for list ... done
[09:21:46.534] | : Relaying remaining futures ...
[09:21:46.534] | : . signalConditionsASAP(NULL, pos=0) ...
[09:21:46.534] | : . ' nx: 1
[09:21:46.534] | : . ' relay: TRUE
[09:21:46.534] | : . ' stdout: TRUE
[09:21:46.535] | : . ' signal: TRUE
[09:21:46.535] | : . ' resignal: FALSE
[09:21:46.535] | : . ' force: TRUE
[09:21:46.535] | : . ' relayed: [n=1] TRUE
[09:21:46.535] | : . ' queued futures: [n=1] TRUE
 - flush all
[09:21:46.535] | : . ' relayed: [n=1] TRUE
[09:21:46.535] | : . ' queued futures: [n=1] TRUE
[09:21:46.535] | : . signalConditionsASAP(NULL, pos=0) ... done
[09:21:46.535] | : Relaying remaining futures ... done
[09:21:46.535] | future_mapply() -> future_xapply() ... done
[09:21:46.536] |  - Number of value chunks collected: 1
[09:21:46.536] | Resolving 1 futures (chunks) ... DONE
[09:21:46.536] | Reducing values from 1 chunks ...
[09:21:46.536] |  - Number of values collected after concatenation: 2
[09:21:46.536] |  - Number of values expected: 2
[09:21:46.536] | Reducing values from 1 chunks ... DONE
[09:21:46.536] future_mapply() ... done

* future_mapply(x, ..., future.stdout = TRUE) ... DONE
* future_mapply(x, ..., future.stdout = NA) ...
[09:21:46.537] future_mapply() ...
[09:21:46.537] | future_mapply() -> future_xapply() ...
[09:21:46.537] | : nbrOfWorkers(NULL) ...
[09:21:46.537] | : . List of 4
[09:21:46.537] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:21:46.537] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:21:46.537] | : .  $ : language nbrOfWorkers()
[09:21:46.537] | : .  $ : language nbrOfWorkers.NULL()
[09:21:46.539] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:46.539] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:46.539] | : . Number of workers: 1
[09:21:46.539] | : nbrOfWorkers(NULL) ... done
[09:21:46.539] | : Number of chunks: 1
[09:21:46.539] | : getGlobalsAndPackagesXApply() ...
[09:21:46.539] | : . future.globals: TRUE
[09:21:46.539] | : . getGlobalsAndPackages() ...
[09:21:46.541] | : . ' Searching for globals ...
[09:21:46.551] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[09:21:46.551] | : . ' Searching for globals ... done
[09:21:46.551] | : . ' Resolving globals: FALSE
[09:21:46.552] | : . ' Search for packages associated with the globals ...
[09:21:46.552] | : . ' , Packages associated with globals: [1] ‘base’
[09:21:46.552] | : . ' , Packages: [1] ‘base’
[09:21:46.552] | : . ' Search for packages associated with the globals ... done
[09:21:46.552] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[09:21:46.553] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[09:21:46.553] | : . ' Packages after dropping 'base': [0] 
[09:21:46.553] | : . ' globals: [1] ‘FUN’
[09:21:46.553] | : . ' packages: [0] 
[09:21:46.553] | : . getGlobalsAndPackages() ... done
[09:21:46.553] | : . globals found/used: [n=1] ‘FUN’
[09:21:46.553] | : . needed namespaces: [n=0] 
[09:21:46.554] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[09:21:46.554] | : . List of 2
[09:21:46.554] | : .  $ ...future.FUN:function (x, y)  
[09:21:46.554] | : .  $ MoreArgs     : NULL
[09:21:46.554] | : .  - attr(*, "where")=List of 2
[09:21:46.554] | : .   ..$ ...future.FUN:<environment: 0x56284386d728> 
[09:21:46.554] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[09:21:46.554] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:46.554] | : .  - attr(*, "resolved")= logi FALSE
[09:21:46.554] | : .  - attr(*, "total_size")= num NA
[09:21:46.556] | : . Packages to be attached in all futures: [n=0] 
[09:21:46.556] | : getGlobalsAndPackagesXApply() ... done
[09:21:46.558] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:46.558] | : List of 5
[09:21:46.558] | :  $ ...future.FUN            :function (x, y)  
[09:21:46.558] | :  $ MoreArgs                 : NULL
[09:21:46.558] | :  $ ...future.elements_ii    : NULL
[09:21:46.558] | :  $ ...future.seeds_ii       : NULL
[09:21:46.558] | :  $ ...future.globals.maxSize: NULL
[09:21:46.558] | :  - attr(*, "where")=List of 5
[09:21:46.558] | :   ..$ ...future.FUN            :<environment: 0x56284386d728> 
[09:21:46.558] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:21:46.558] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:21:46.558] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:21:46.558] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:21:46.558] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:46.558] | :  - attr(*, "resolved")= logi FALSE
[09:21:46.558] | :  - attr(*, "total_size")= num NA
[09:21:46.562] | : Number of futures (= number of chunks): 1
[09:21:46.562] | : Launching 1 futures (chunks) ...
[09:21:46.562] | : Chunk #1 of 1 ...
[09:21:46.562] | :  - Finding globals in '...' for chunk #1 ...
[09:21:46.562] | : getGlobalsAndPackages() ...
[09:21:46.562] | : . Searching for globals ...
[09:21:46.563] | : . ' globals found: [0] 
[09:21:46.563] | : . Searching for globals ... done
[09:21:46.563] | : . globals: [0] <none>
[09:21:46.563] | : . packages: [0] <none>
[09:21:46.563] | : getGlobalsAndPackages() ... done
[09:21:46.563] | :    + additional globals found: [n=0] 
[09:21:46.563] | :    + additional namespaces needed: [n=0] 
[09:21:46.564] | :  - Finding globals in '...' for chunk #1 ... DONE
[09:21:46.564] | :  - seeds: <none>
[09:21:46.564] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:46.564] | : future(..., label = ‘future_mapply-1’) ...
[09:21:46.564] | : . lazy: FALSE
[09:21:46.564] | : . stdout: NA
[09:21:46.564] | : . conditions: [n=1] ‘condition’
[09:21:46.564] | : . getGlobalsAndPackages() ...
[09:21:46.564] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:46.564] | : . ' Resolving globals: FALSE
[09:21:46.565] | : . ' Search for packages associated with the globals ...
[09:21:46.565] | : . ' , Packages associated with globals: [0] 
[09:21:46.565] | : . ' , Packages: [0] 
[09:21:46.565] | : . ' Search for packages associated with the globals ... done
[09:21:46.565] | : . ' Packages after dropping 'base': [0] 
[09:21:46.565] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:46.565] | : . ' packages: [0] 
[09:21:46.566] | : . getGlobalsAndPackages() ... done
[09:21:46.566] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[09:21:46.566] | : . ' state: ‘created’
[09:21:46.566] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:46.566] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:46.566] | : . ' Using SequentialFutureBackend ...
[09:21:46.566] | : . ' , Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:21:46.567] | : . ' , Launching futures ...
[09:21:46.567] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:21:46.567] | : . ' , ; ` getFutureData() ...
[09:21:46.567] | : . ' , ; ` | getFutureCore() ...
[09:21:46.567] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:21:46.567] | : . ' , ; ` | getFutureCore() ... done
[09:21:46.567] | : . ' , ; ` | getFutureCapture() ...
[09:21:46.567] | : . ' , ; ` | getFutureCapture() ... done
[09:21:46.567] | : . ' , ; ` | getFutureContext() ...
[09:21:46.567] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:46.568] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:21:46.568] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:46.568] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:21:46.568] | : . ' , ; ` | getFutureContext() ... done
[09:21:46.568] | : . ' , ; ` getFutureData() ... done
[09:21:46.569] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:46.569] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:21:46.569] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:46.570] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:46.570] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:21:46.570] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:21:46.570] | : . ' , ; ` | : . New stack:
[09:21:46.570] | : . ' , ; ` | : . List of 1
[09:21:46.570] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:21:46.570] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:46.570] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:21:46.570] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.570] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.570] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.570] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:46.570] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:46.573] | : . ' , ; ` | : . Old stack:
[09:21:46.573] | : . ' , ; ` | : . List of 1
[09:21:46.573] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:21:46.573] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:46.573] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:21:46.573] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.573] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.573] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.573] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:21:46.573] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:46.573] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.573] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.573] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:46.578] | : . ' , ; ` | : . Not identical
[09:21:46.578] | : . ' , ; ` | : . all.equal() for future ...
[09:21:46.578] | : . ' , ; ` | : . ' List of 2
[09:21:46.578] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.578] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:46.578] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.578] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:46.578] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:46.578] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:46.578] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:46.583] | : . ' , ; ` | : . all.equal() for future ... done
[09:21:46.583] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:21:46.583] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:21:46.584] | : . ' , ; ` | : List of future strategies:
[09:21:46.584] | : . ' , ; ` | : 1. sequential:
[09:21:46.584] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:21:46.584] | : . ' , ; ` | :    - tweaked: FALSE
[09:21:46.584] | : . ' , ; ` | :    - call: plan(sequential)
[09:21:46.584] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:21:46.584] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:46.584] | : . ' , ; ` assign_globals() ...
[09:21:46.584] | : . ' , ; ` List of 5
[09:21:46.584] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:21:46.584] | : . ' , ; `  $ MoreArgs                 : NULL
[09:21:46.584] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:21:46.584] | : . ' , ; `   ..$ :List of 2
[09:21:46.584] | : . ' , ; `   .. ..$ : int 1
[09:21:46.584] | : . ' , ; `   .. ..$ : int 0
[09:21:46.584] | : . ' , ; `   ..$ :List of 2
[09:21:46.584] | : . ' , ; `   .. ..$ : int 0
[09:21:46.584] | : . ' , ; `   .. ..$ : int 1
[09:21:46.584] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:21:46.584] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:21:46.584] | : . ' , ; `  - attr(*, "where")=List of 5
[09:21:46.584] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x56284386d728> 
[09:21:46.584] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:21:46.584] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:21:46.584] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:21:46.584] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:21:46.584] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:21:46.584] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:21:46.584] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:46.584] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:21:46.591] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:21:46.591] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:21:46.591] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:21:46.591] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:21:46.591] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:21:46.591] | : . ' , ; ` assign_globals() ... done
[09:21:47.096] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:47.096] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:47.096] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:21:47.096] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:21:47.097] | : . ' , ; ` | : . ' New stack:
[09:21:47.097] | : . ' , ; ` | : . ' List of 1
[09:21:47.097] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:21:47.097] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:47.097] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:47.097] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:47.097] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:47.097] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:47.097] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:47.097] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:47.097] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:47.097] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:47.097] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:47.100] | : . ' , ; ` | : . ' Old stack:
[09:21:47.101] | : . ' , ; ` | : . ' List of 1
[09:21:47.101] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:21:47.101] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:47.101] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:47.101] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:47.101] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:47.101] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:47.101] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:47.101] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:47.101] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:47.101] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
