
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:09:05.440] Option 'future.startup.script': TRUE
[09:09:05.440] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:09:05.440] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:09:05.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:09:05.758] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.758] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.758] | : . ' , signalConditions() ... done
[09:09:05.758] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:09:05.758] | : . Launching futures ... done
[09:09:05.758] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:09:05.758] | : Using SequentialFutureBackend ... done
[09:09:05.758] | run() for ‘Future’ (<unnamed-5>) ... done
[09:09:05.758] future(..., label = NULL) ... done
[09:09:05.758] value() for SequentialFuture (<unnamed-5>) ...
[09:09:05.758] | signalConditions() ...
[09:09:05.758] | : include = ‘immediateCondition’
[09:09:05.759] | : exclude = 
[09:09:05.759] | : resignal = FALSE
[09:09:05.759] | : Number of conditions: 6
[09:09:05.759] | :  int 6
[09:09:05.759] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.759] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.759] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.759] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.759] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.759] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.760] | signalConditions() ... done
[09:09:05.760] | relay stdout ...
[09:09:05.761] | relay stdout ... done
[09:09:05.761] | check for misuse ...
[09:09:05.761] | check for misuse ... done
[09:09:05.761] | relay conditions ...
[09:09:05.761] | : Future state: ‘finished’
[09:09:05.761] | : signalConditions() ...
[09:09:05.761] | : . include = ‘condition’
[09:09:05.761] | : . exclude = ‘immediateCondition’
[09:09:05.761] | : . resignal = TRUE
[09:09:05.761] | : . Number of conditions: 6
[09:09:05.761] | : .  int 6
[09:09:05.762] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.762] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.738] | : . ' , attachPackages() ...
[09:09:05.762] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.762] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.738] | : . ' , ; packages: [n=1] ‘future’
[09:09:05.762] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.762] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.738] | : . ' , attachPackages() ... done
[09:09:05.762] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.762] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.739] | : . ' , attachPackages() ...
[09:09:05.762] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.762] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.739] | : . ' , ; packages: [n=1] ‘utils’
[09:09:05.763] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.763] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.739] | : . ' , attachPackages() ... done
[09:09:05.763] | : signalConditions() ... done
[09:09:05.763] | relay conditions ... done
[09:09:05.763] value() for SequentialFuture (<unnamed-5>) ... done
- stdout = structure(TRUE, drop = TRUE)
[09:09:05.763] future(..., label = NULL) ...
[09:09:05.763] | lazy: FALSE
[09:09:05.763] | stdout: TRUE
[09:09:05.763] | conditions: [n=1] ‘condition’
[09:09:05.763] | getGlobalsAndPackages() ...
[09:09:05.763] | : Searching for globals ...
[09:09:05.765] | : . globals found: [1] ‘print’
[09:09:05.765] | : Searching for globals ... done
[09:09:05.765] | : Resolving globals: FALSE
[09:09:05.765] | : Search for packages associated with the globals ...
[09:09:05.765] | : . Packages associated with globals: [1] ‘base’
[09:09:05.766] | : . Packages: [1] ‘base’
[09:09:05.766] | : Search for packages associated with the globals ... done
[09:09:05.766] | : Packages after dropping 'base': [0] 
[09:09:05.766] | : globals: [0] 
[09:09:05.766] | : packages: [0] 
[09:09:05.766] | getGlobalsAndPackages() ... done
[09:09:05.766] | run() for ‘Future’ (<unnamed-6>) ...
[09:09:05.766] | : state: ‘created’
[09:09:05.766] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.766] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.767] | : Using SequentialFutureBackend ...
[09:09:05.767] | : . Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:09:05.767] | : . Launching futures ...
[09:09:05.767] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:09:05.767] | : . ' , getFutureData() ...
[09:09:05.767] | : . ' , ; getFutureCore() ...
[09:09:05.767] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:09:05.767] | : . ' , ; getFutureCore() ... done
[09:09:05.767] | : . ' , ; getFutureCapture() ...
[09:09:05.767] | : . ' , ; getFutureCapture() ... done
[09:09:05.767] | : . ' , ; getFutureContext() ...
[09:09:05.767] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.767] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:09:05.768] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.768] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:09:05.768] | : . ' , ; getFutureContext() ... done
[09:09:05.768] | : . ' , getFutureData() ... done
[09:09:05.769] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.769] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:09:05.769] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.769] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.769] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:05.769] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:09:05.769] | : . ' , ; ` | New stack:
[09:09:05.769] | : . ' , ; ` | List of 1
[09:09:05.769] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:05.769] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.769] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:09:05.769] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.769] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.769] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.769] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:05.769] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.771] | : . ' , ; ` | Old stack:
[09:09:05.771] | : . ' , ; ` | List of 1
[09:09:05.771] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:05.771] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.771] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:09:05.771] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.771] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.771] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.771] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:09:05.771] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.771] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.771] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.771] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.773] | : . ' , ; ` | Not identical
[09:09:05.773] | : . ' , ; ` | all.equal() for future ...
[09:09:05.774] | : . ' , ; ` | : List of 2
[09:09:05.774] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.774] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:05.774] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.774] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.774] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.774] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.774] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.778] | : . ' , ; ` | all.equal() for future ... done
[09:09:05.778] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:09:05.778] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.778] | : . ' , ; ` List of future strategies:
[09:09:05.778] | : . ' , ; ` 1. sequential:
[09:09:05.778] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.778] | : . ' , ; `    - tweaked: FALSE
[09:09:05.778] | : . ' , ; `    - call: plan(sequential)
[09:09:05.779] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.779] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.780] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.780] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.780] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:05.780] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:09:05.780] | : . ' , ; ` | : New stack:
[09:09:05.780] | : . ' , ; ` | : List of 1
[09:09:05.780] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.780] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.780] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.780] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.780] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.780] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.780] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.780] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.780] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.780] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.780] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.783] | : . ' , ; ` | : Old stack:
[09:09:05.783] | : . ' , ; ` | : List of 1
[09:09:05.783] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.783] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.783] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.783] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.783] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.783] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.783] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.783] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.783] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.783] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.783] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.785] | : . ' , ; ` | : Identical
[09:09:05.785] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:09:05.785] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.785] | : . ' , ; ` | List of future strategies:
[09:09:05.785] | : . ' , ; ` | 1. sequential:
[09:09:05.785] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.785] | : . ' , ; ` |    - tweaked: FALSE
[09:09:05.785] | : . ' , ; ` |    - call: plan(sequential)
[09:09:05.785] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.785] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.786] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.786] | : . ' , SequentialFuture started (and completed)
[09:09:05.786] | : . ' , signalConditions() ...
[09:09:05.786] | : . ' , ; include = ‘immediateCondition’
[09:09:05.786] | : . ' , ; exclude = 
[09:09:05.786] | : . ' , ; resignal = FALSE
[09:09:05.786] | : . ' , ; Number of conditions: 6
[09:09:05.786] | : . ' , ;  int 6
[09:09:05.786] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.787] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.787] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.787] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.787] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.787] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.787] | : . ' , signalConditions() ... done
[09:09:05.787] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:09:05.787] | : . Launching futures ... done
[09:09:05.787] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:09:05.787] | : Using SequentialFutureBackend ... done
[09:09:05.787] | run() for ‘Future’ (<unnamed-6>) ... done
[09:09:05.787] future(..., label = NULL) ... done
[09:09:05.787] value() for SequentialFuture (<unnamed-6>) ...
[09:09:05.788] | signalConditions() ...
[09:09:05.788] | : include = ‘immediateCondition’
[09:09:05.788] | : exclude = 
[09:09:05.788] | : resignal = FALSE
[09:09:05.788] | : Number of conditions: 6
[09:09:05.788] | :  int 6
[09:09:05.788] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.788] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.789] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.789] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.789] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.790] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.790] | signalConditions() ... done
[09:09:05.790] | relay stdout ...
[1] 42
[09:09:05.790] | relay stdout ... done
[09:09:05.790] | check for misuse ...
[09:09:05.790] | check for misuse ... done
[09:09:05.790] | relay conditions ...
[09:09:05.790] | : Future state: ‘finished’
[09:09:05.790] | : signalConditions() ...
[09:09:05.790] | : . include = ‘condition’
[09:09:05.790] | : . exclude = ‘immediateCondition’
[09:09:05.790] | : . resignal = TRUE
[09:09:05.791] | : . Number of conditions: 6
[09:09:05.791] | : .  int 6
[09:09:05.791] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.791] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.768] | : . ' , attachPackages() ...
[09:09:05.791] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.791] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.768] | : . ' , ; packages: [n=1] ‘future’
[09:09:05.791] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.791] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.768] | : . ' , attachPackages() ... done
[09:09:05.791] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.792] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.768] | : . ' , attachPackages() ...
[09:09:05.792] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.792] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.768] | : . ' , ; packages: [n=0] 
[09:09:05.792] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.792] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.768] | : . ' , attachPackages() ... done
[09:09:05.792] | : signalConditions() ... done
[09:09:05.792] | relay conditions ... done
[09:09:05.792] value() for SequentialFuture (<unnamed-6>) ... done
- stdout = NA
[09:09:05.792] future(..., label = NULL) ...
[09:09:05.792] | lazy: FALSE
[09:09:05.792] | stdout: NA
[09:09:05.792] | conditions: [n=1] ‘condition’
[09:09:05.793] | getGlobalsAndPackages() ...
[09:09:05.793] | : Searching for globals ...
[09:09:05.811] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:09:05.811] | : Searching for globals ... done
[09:09:05.811] | : Resolving globals: FALSE
[09:09:05.811] | : Search for packages associated with the globals ...
[09:09:05.812] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:09:05.812] | : . Packages: [2] ‘base’, ‘utils’
[09:09:05.812] | : Search for packages associated with the globals ... done
[09:09:05.812] | : Packages after dropping 'base': [1] ‘utils’
[09:09:05.812] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:09:05.812] | : globals: [0] 
[09:09:05.812] | : packages: [1] ‘utils’
[09:09:05.812] | getGlobalsAndPackages() ... done
[09:09:05.813] | run() for ‘Future’ (<unnamed-7>) ...
[09:09:05.813] | : state: ‘created’
[09:09:05.813] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.813] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.813] | : Using SequentialFutureBackend ...
[09:09:05.813] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:09:05.813] | : . Launching futures ...
[09:09:05.813] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:09:05.813] | : . ' , getFutureData() ...
[09:09:05.814] | : . ' , ; getFutureCore() ...
[09:09:05.814] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:09:05.814] | : . ' , ; getFutureCore() ... done
[09:09:05.814] | : . ' , ; getFutureCapture() ...
[09:09:05.814] | : . ' , ; getFutureCapture() ... done
[09:09:05.814] | : . ' , ; getFutureContext() ...
