
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:05.870] | : . ' , signalConditions() ...
[09:08:05.870] | : . ' , ; include = ‘immediateCondition’
[09:08:05.870] | : . ' , ; exclude = 
[09:08:05.870] | : . ' , ; resignal = FALSE
[09:08:05.870] | : . ' , ; Number of conditions: 6
[09:08:05.870] | : . ' , ;  int 6
[09:08:05.871] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.871] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.871] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.871] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.871] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.871] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.871] | : . ' , signalConditions() ... done
[09:08:05.871] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:08:05.871] | : . Launching futures ... done
[09:08:05.871] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:08:05.871] | : Using SequentialFutureBackend ... done
[09:08:05.871] | run() for ‘Future’ (<unnamed-10>) ... done
[09:08:05.871] | signalConditions() ...
[09:08:05.872] | : include = ‘immediateCondition’
[09:08:05.872] | : exclude = 
[09:08:05.872] | : resignal = FALSE
[09:08:05.872] | : Number of conditions: 6
[09:08:05.872] | :  int 6
[09:08:05.872] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.872] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.872] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.872] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.872] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.872] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.873] | signalConditions() ... done
[09:08:05.873] | relay stdout ...
[09:08:05.873] | relay stdout ... done
[09:08:05.873] | check for misuse ...
[09:08:05.873] | check for misuse ... done
[09:08:05.873] | relay conditions ...
[09:08:05.873] | : Future state: ‘finished’
[09:08:05.873] | : signalConditions() ...
[09:08:05.874] | : . include = ‘condition’
[09:08:05.874] | : . exclude = ‘immediateCondition’
[09:08:05.874] | : . resignal = TRUE
[09:08:05.874] | : . Number of conditions: 6
[09:08:05.874] | : .  int 6
[09:08:05.875] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.875] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.850] | : . ' , attachPackages() ...
[09:08:05.875] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.875] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.850] | : . ' , ; packages: [n=1] ‘future’
[09:08:05.875] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.875] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.850] | : . ' , attachPackages() ... done
[09:08:05.875] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.875] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.850] | : . ' , attachPackages() ...
[09:08:05.876] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.876] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.851] | : . ' , ; packages: [n=0] 
[09:08:05.876] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.876] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.851] | : . ' , attachPackages() ... done
[09:08:05.876] | : signalConditions() ... done
[09:08:05.876] | relay conditions ... done
[09:08:05.876] value() for Future (<unnamed-10>) ... done
$a
[1] 1

[09:08:05.876] future(..., label = NULL) ...
[09:08:05.876] | lazy: FALSE
[09:08:05.876] | stdout: TRUE
[09:08:05.877] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:05.877] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:05.877] | : Searching for globals ...
[09:08:05.884] | : . globals found: [4] ‘{’, ‘x’, ‘[<-’, ‘list’
[09:08:05.884] | : Searching for globals ... done
[09:08:05.884] | : Resolving globals: TRUE
[09:08:05.884] | : Resolving any globals that are futures ...
[09:08:05.884] | : . Number of non-constant global futures: 0
[09:08:05.884] | : . globals: [4] ‘{’, ‘x’, ‘[<-’, ‘list’
[09:08:05.884] | : Resolving any globals that are futures ... done
[09:08:05.884] | : Search for packages associated with the globals ...
[09:08:05.884] | : . Packages associated with globals: [1] ‘base’
[09:08:05.885] | : . Packages: [1] ‘base’
[09:08:05.885] | : Search for packages associated with the globals ... done
[09:08:05.885] | : Resolving futures part of globals (recursively) ...
[09:08:05.885] | : . resolve() for FutureGlobals ...
[09:08:05.886] | : . ' recursive: 99
[09:08:05.886] | : . ' Number of elements: 1
[09:08:05.886] | : . ' elements: ‘x’
[09:08:05.886] | : . ' 'obj' is list
[09:08:05.886] | : . ' resolve(obj, ...) ...
[09:08:05.886] | : . ' , resolve() for list ...
[09:08:05.886] | : . ' , ; recursive: 98
[09:08:05.887] | : . ' , ; Number of elements: 0
[09:08:05.887] | : . ' , resolve() for list ... done
[09:08:05.887] | : . ' resolve(obj, ...) ... done
[09:08:05.887] | : . ' resolved() ...
[09:08:05.887] | : . ' , resolved() for list ...
[09:08:05.887] | : . ' , ; Number of elements: 0
[09:08:05.887] | : . ' , ; Number of futures: 0
[09:08:05.887] | : . ' , resolved() for list ... done
[09:08:05.887] | : . ' resolved() ... done
[09:08:05.887] | : . ' length: 0 (resolved future 1)
[09:08:05.887] | : . resolve() for FutureGlobals ... done
[09:08:05.887] | : . globals: [1] ‘x’
[09:08:05.887] | : Resolving futures part of globals (recursively) ... done
[09:08:05.888] | : Packages after dropping 'base': [0] 
[09:08:05.888] | : globals: [1] ‘x’
[09:08:05.888] | : packages: [0] 
[09:08:05.888] | getGlobalsAndPackages() ... done
[09:08:05.888] | run() for ‘Future’ (<unnamed-11>) ...
[09:08:05.888] | : state: ‘created’
[09:08:05.888] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.888] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.888] | : Using SequentialFutureBackend ...
[09:08:05.888] | : . Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[09:08:05.888] | : . Launching futures ...
[09:08:05.889] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:08:05.889] | : . ' , getFutureData() ...
[09:08:05.889] | : . ' , ; getFutureCore() ...
[09:08:05.889] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:05.889] | : . ' , ; getFutureCore() ... done
[09:08:05.889] | : . ' , ; getFutureCapture() ...
[09:08:05.889] | : . ' , ; getFutureCapture() ... done
[09:08:05.889] | : . ' , ; getFutureContext() ...
[09:08:05.889] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.889] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:05.889] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.889] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:05.890] | : . ' , ; getFutureContext() ... done
[09:08:05.890] | : . ' , getFutureData() ... done
[09:08:05.891] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.891] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:05.891] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.891] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.891] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.891] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:05.891] | : . ' , ; ` | New stack:
[09:08:05.891] | : . ' , ; ` | List of 1
[09:08:05.891] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:05.891] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.891] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:05.891] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.891] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.891] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.891] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:05.891] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.893] | : . ' , ; ` | Old stack:
[09:08:05.893] | : . ' , ; ` | List of 1
[09:08:05.893] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:05.893] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.893] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:05.893] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.893] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.893] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.893] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:08:05.893] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.893] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.893] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.893] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.895] | : . ' , ; ` | Not identical
[09:08:05.895] | : . ' , ; ` | all.equal() for future ...
[09:08:05.895] | : . ' , ; ` | : List of 2
[09:08:05.895] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.895] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:05.895] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.895] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.895] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.895] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.895] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.900] | : . ' , ; ` | all.equal() for future ... done
[09:08:05.900] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:05.900] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.900] | : . ' , ; ` List of future strategies:
[09:08:05.900] | : . ' , ; ` 1. sequential:
[09:08:05.900] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.900] | : . ' , ; `    - tweaked: FALSE
[09:08:05.900] | : . ' , ; `    - call: plan(sequential)
[09:08:05.901] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.901] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.901] | : . ' , assign_globals() ...
[09:08:05.901] | : . ' , List of 1
[09:08:05.901] | : . ' ,  $ x: list()
[09:08:05.901] | : . ' ,  - attr(*, "where")=List of 1
[09:08:05.901] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:08:05.901] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:05.901] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:08:05.901] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:05.901] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:05.903] | : . ' , - copied ‘x’ to environment
[09:08:05.903] | : . ' , assign_globals() ... done
[09:08:05.904] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.904] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.904] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.904] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:05.904] | : . ' , ; ` | : New stack:
[09:08:05.904] | : . ' , ; ` | : List of 1
[09:08:05.904] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.904] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.904] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.904] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.904] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.904] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.904] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.904] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.904] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.904] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.904] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.906] | : . ' , ; ` | : Old stack:
[09:08:05.906] | : . ' , ; ` | : List of 1
[09:08:05.906] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.906] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.906] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.906] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.906] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.906] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.906] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.906] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.906] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.906] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.906] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.909] | : . ' , ; ` | : Identical
[09:08:05.909] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:05.909] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.909] | : . ' , ; ` | List of future strategies:
[09:08:05.909] | : . ' , ; ` | 1. sequential:
[09:08:05.909] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.909] | : . ' , ; ` |    - tweaked: FALSE
[09:08:05.909] | : . ' , ; ` |    - call: plan(sequential)
[09:08:05.909] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.909] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.909] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.909] | : . ' , SequentialFuture started (and completed)
[09:08:05.910] | : . ' , signalConditions() ...
[09:08:05.910] | : . ' , ; include = ‘immediateCondition’
[09:08:05.910] | : . ' , ; exclude = 
[09:08:05.910] | : . ' , ; resignal = FALSE
[09:08:05.910] | : . ' , ; Number of conditions: 6
[09:08:05.910] | : . ' , ;  int 6
[09:08:05.910] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.910] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.910] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.910] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.911] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.911] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.911] | : . ' , signalConditions() ... done
[09:08:05.911] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:08:05.911] | : . Launching futures ... done
[09:08:05.911] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:08:05.911] | : Using SequentialFutureBackend ... done
[09:08:05.911] | run() for ‘Future’ (<unnamed-11>) ... done
[09:08:05.911] future(..., label = NULL) ... done
[09:08:05.911] value() for SequentialFuture (<unnamed-11>) ...
[09:08:05.911] | signalConditions() ...
[09:08:05.911] | : include = ‘immediateCondition’
[09:08:05.912] | : exclude = 
[09:08:05.912] | : resignal = FALSE
[09:08:05.912] | : Number of conditions: 6
[09:08:05.912] | :  int 6
[09:08:05.912] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.912] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.912] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.912] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.913] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.913] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.913] | signalConditions() ... done
