
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[08:50:18.012] Option 'future.startup.script': TRUE
[08:50:18.013] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:18.013] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:50:18.204] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.205] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:19.268] | : . ' , eraseGlobalEnvironment() ...
[08:50:19.323] | : . ' , eraseGlobalEnvironment() ... done
[08:50:19.324] | : . ' , launchFuture() ...
[08:50:19.324] | : . ' , ; cluster node index: 1
[08:50:19.324] | : . ' , ; getFutureData() ...
[08:50:19.324] | : . ' , ; ` getFutureCore() ...
[08:50:19.324] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:50:19.324] | : . ' , ; ` getFutureCore() ... done
[08:50:19.324] | : . ' , ; ` getFutureCapture() ...
[08:50:19.324] | : . ' , ; ` getFutureCapture() ... done
[08:50:19.325] | : . ' , ; ` getFutureContext() ...
[08:50:19.325] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.325] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:50:19.325] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.325] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:50:19.325] | : . ' , ; ` getFutureContext() ... done
[08:50:19.325] | : . ' , ; getFutureData() ... done
[08:50:19.326] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[08:50:19.326] | : . ' , ; ` Appended future to position #1
[08:50:19.326] | : . ' , ; ` Number of registered futures: 1
[08:50:19.326] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[08:50:19.326] | : . ' , launchFuture() ... done
[08:50:19.327] | : . ' , ClusterFuture started
[08:50:19.327] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:50:19.327] | : . Launching futures ... done
[08:50:19.327] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:19.327] | : Using ClusterFutureBackend ... done
[08:50:19.327] | run() for ‘Future’ (<unnamed-5>) ... done
[08:50:19.327] future(..., label = NULL) ... done
[08:50:19.327] future(..., label = NULL) ...
[08:50:19.327] | lazy: FALSE
[08:50:19.327] | stdout: TRUE
[08:50:19.328] | conditions: [n=1] ‘condition’
[08:50:19.328] | getGlobalsAndPackages() ...
[08:50:19.328] | : Searching for globals ...
[08:50:19.331] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:50:19.331] | : Searching for globals ... done
[08:50:19.331] | : Resolving globals: FALSE
[08:50:19.332] | : Search for packages associated with the globals ...
[08:50:19.332] | : . Packages associated with globals: [1] ‘base’
[08:50:19.332] | : . Packages: [1] ‘base’
[08:50:19.332] | : Search for packages associated with the globals ... done
[08:50:19.332] | : Packages after dropping 'base': [0] 
[08:50:19.332] | : globals: [2] ‘X’, ‘i’
[08:50:19.333] | : packages: [0] 
[08:50:19.333] | getGlobalsAndPackages() ... done
[08:50:19.333] | run() for ‘Future’ (<unnamed-6>) ...
[08:50:19.333] | : state: ‘created’
[08:50:19.333] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.333] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.333] | : Using ClusterFutureBackend ...
[08:50:19.333] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:50:19.334] | : . Launching futures ...
[08:50:19.334] | : . ' launchFuture() for ClusterFutureBackend ...
[08:50:19.334] | : . ' , Workers: [n=1]
[08:50:19.334] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:50:19.334] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:19.334] | : . ' , requestWorker() ...
[08:50:19.334] | : . ' , ; requestNode() ...
[08:50:19.336] | : . ' , ; ` Number of workers: 1
[08:50:19.337] | : . ' , ; ` Polling for a free worker ...
[08:50:19.337] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:19.337] | : . ' , ; ` | : Listing all futures
[08:50:19.337] | : . ' , ; ` | : Number of registered futures: 1
[08:50:19.337] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:19.337] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[08:50:19.348] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[08:50:19.348] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[08:50:19.348] | : . ' , ; ` | : . resolved() ...
[08:50:19.348] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[08:50:19.348] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=235
[08:50:19.349] | : . ' , ; ` | : . ' , assertValidConnection() ...
[08:50:19.349] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:50:19.349] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[08:50:19.360] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=235)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:19.360] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[08:50:19.360] | : . ' , ; ` | : . resolved() ... done
[08:50:19.360] | : . ' , ; ` | : . Future at position #1 is not resolved
[08:50:19.360] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[08:50:19.360] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[08:50:19.360] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[08:50:19.361] | : . ' , ; ` | Early signaling of 1 future candidates ...
[08:50:19.361] | : . ' , ; ` | Number of futures with early signaling requested: 0
[08:50:19.361] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[08:50:19.361] | : . ' , ; ` | Number of registered futures: 1
[08:50:19.361] | : . ' , ; ` Polling for a free worker ... done
[08:50:19.361] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:19.361] | : . ' , ; ` | Listing all futures
[08:50:19.361] | : . ' , ; ` | Number of registered futures: 1
[08:50:19.361] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:19.362] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[08:50:19.372] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[08:50:19.372] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[08:50:19.372] | : . ' , ; ` | : resolved() ...
[08:50:19.373] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[08:50:19.373] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=235
[08:50:19.373] | : . ' , ; ` | : . ' assertValidConnection() ...
[08:50:19.373] | : . ' , ; ` | : . ' , cluster node index: 1
[08:50:19.374] | : . ' , ; ` | : . ' assertValidConnection() ... done
[08:50:19.374] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[08:50:19.374] | : . ' , ; ` | : . ' , cluster node index: 1
[08:50:19.374] | : . ' , ; ` | : . ' , [1] TRUE
[08:50:19.375] | : . ' , ; ` | : . ' , Received data:
[08:50:19.375] | : . ' , ; ` | : . ' , List of 5
[08:50:19.375] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[08:50:19.375] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:19"
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:19"
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "82eeb0cf3a3aeb91a214942898e5de85" "5"
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "c0eaa8c44530bc6006cd34c929bc2f09"
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 74775
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:19"
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[08:50:19.375] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[08:50:19.375] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[08:50:19.375] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.047 0.002 0.048 0 0
[08:50:19.375] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:19.375] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[08:50:19.385] | : . ' , ; ` | : . ' , Received FutureResult
[08:50:19.385] | : . ' , ; ` | : . ' , FutureResult:
[08:50:19.385] | : . ' , ; ` | : . ' , value: ‘integer’
[08:50:19.385] | : . ' , ; ` | : . ' , visible: TRUE
[08:50:19.385] | : . ' , ; ` | : . ' , stdout: character
[08:50:19.385] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[08:50:19.385] | : . ' , ; ` | : . ' , RNG used: FALSE
[08:50:19.385] | : . ' , ; ` | : . ' , duration: 0.04635239 secs (started 2026-05-15 08:50:19.327601)
[08:50:19.385] | : . ' , ; ` | : . ' , version: 1.8
[08:50:19.386] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[08:50:19.386] | : . ' , ; ` | : . ' , ; Removed future from position #1
[08:50:19.386] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[08:50:19.386] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[08:50:19.386] | : . ' , ; ` | : . ' , Erased future from future backend
[08:50:19.386] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[08:50:19.386] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[08:50:19.387] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[08:50:19.387] | : . ' , ; ` | : . ' , signalConditions() ...
[08:50:19.387] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[08:50:19.387] | : . ' , ; ` | : . ' , ; exclude = 
[08:50:19.387] | : . ' , ; ` | : . ' , ; resignal = FALSE
[08:50:19.387] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[08:50:19.387] | : . ' , ; ` | : . ' , ;  int 0
[08:50:19.389] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:50:19.390] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:50:19.390] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:19.390] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[08:50:19.390] | : . ' , ; ` | : . assertFutureResult() ...
[08:50:19.390] | : . ' , ; ` | : . ' Future uuid: 82eeb0cf3a3aeb91a214942898e5de85-5
[08:50:19.390] | : . ' , ; ` | : . ' identical; success
[08:50:19.390] | : . ' , ; ` | : . assertFutureResult() ... done
[08:50:19.390] | : . ' , ; ` | : resolved() ... done
[08:50:19.391] | : . ' , ; ` | : Future at position #1 is resolved ...
[08:50:19.391] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[08:50:19.391] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:50:19.391] | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:50:19.391] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:50:19.391] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:50:19.391] | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:50:19.392] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:50:19.392] | : . ' , ; ` | : . ' signalConditions() ...
[08:50:19.392] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:50:19.392] | : . ' , ; ` | : . ' , exclude = 
[08:50:19.392] | : . ' , ; ` | : . ' , resignal = FALSE
[08:50:19.392] | : . ' , ; ` | : . ' , Number of conditions: 0
[08:50:19.392] | : . ' , ; ` | : . ' ,  int 0
[08:50:19.393] | : . ' , ; ` | : . ' signalConditions() ... done
[08:50:19.393] | : . ' , ; ` | : . ' check for misuse ...
[08:50:19.393] | : . ' , ; ` | : . ' check for misuse ... done
[08:50:19.393] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[08:50:19.393] | : . ' , ; ` | : Future at position #1 is resolved ... done
[08:50:19.393] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[08:50:19.393] | : . ' , ; ` | Remove collected futures ...
[08:50:19.394] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[08:50:19.394] | : . ' , ; ` | Remove collected futures ... done
[08:50:19.394] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[08:50:19.394] | : . ' , ; ` Early signaling of 1 future candidates ...
[08:50:19.394] | : . ' , ; ` Number of futures with early signaling requested: 0
[08:50:19.394] | : . ' , ; ` Early signaling of 1 future candidates ... done
[08:50:19.394] | : . ' , ; ` Number of registered futures: 1
[08:50:19.394] | : . ' , ; requestNode() ... done
[08:50:19.394] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:19.395] | : . ' , ; ` Listing all futures
[08:50:19.395] | : . ' , ; ` Number of registered futures: 0
[08:50:19.395] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:19.395] | : . ' , ; Total time: 0.057765007019043
[08:50:19.395] | : . ' , requestWorker() ... done
[08:50:19.395] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:19.395] | : . ' , ; Listing all futures
[08:50:19.395] | : . ' , ; Number of registered futures: 0
[08:50:19.395] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:19.395] | : . ' , avail: [n=1] ‘1’
[08:50:19.396] | : . ' , Index of first available worker: 1
[08:50:19.396] | : . ' , Validate that the worker is functional ...
[08:50:19.396] | : . ' , ; Connection is valid
[08:50:19.396] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 74775
[08:50:19.397] | : . ' , ; Worker is functional
[08:50:19.397] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:19.397] | : . ' , ; ` Listing all futures
[08:50:19.397] | : . ' , ; ` Number of registered futures: 0
[08:50:19.397] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:19.397] | : . ' , Validate that the worker is functional ... done
[08:50:19.397] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:50:19.397] | : . ' cluster node index: 1
[08:50:19.398] | : . Launching futures ... done
[08:50:19.398] | : . eraseGlobalEnvironment() ...
[08:50:19.398] | : . eraseGlobalEnvironment() ... done
[08:50:19.398] | : . launchFuture() ...
[08:50:19.398] | : . ' cluster node index: 1
[08:50:19.398] | : . ' getFutureData() ...
[08:50:19.398] | : . ' , getFutureCore() ...
[08:50:19.399] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[08:50:19.399] | : . ' , getFutureCore() ... done
[08:50:19.399] | : . ' , getFutureCapture() ...
[08:50:19.399] | : . ' , getFutureCapture() ... done
[08:50:19.399] | : . ' , getFutureContext() ...
[08:50:19.399] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.399] | : . ' , ; ` Getting stack without first backend: [n=0] 
[08:50:19.399] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.399] | : . ' , ; Packages needed by future backend (n = 0): <none>
[08:50:19.400] | : . ' , getFutureContext() ... done
[08:50:19.400] | : . ' getFutureData() ... done
[08:50:19.400] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[08:50:19.400] | : . ' , Appended future to position #1
[08:50:19.400] | : . ' , Number of registered futures: 1
[08:50:19.401] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[08:50:19.401] | : . launchFuture() ... done
[08:50:19.401] | : . ClusterFuture started
[08:50:19.401] | : Using ClusterFutureBackend ... done
[08:50:19.401] | run() for ‘Future’ (<unnamed-6>) ... done
[08:50:19.401] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:19.401] future(..., label = NULL) ... done


[08:50:19.401] value() for list ...
[08:50:19.402] | recursive: 0
[08:50:19.402] | reduce: FALSE
[08:50:19.402] | length: 2

[08:50:19.402] | Number of remaining objects: 2
[08:50:19.402] | checking value #1:
[08:50:19.402] | 'obj' is ClusterFuture
[08:50:19.402] | resolved() ...
[08:50:19.402] | resolved() ... done
[08:50:19.402] | ClusterFuture #1
[08:50:19.403] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:50:19.403] | : nx: 2
[08:50:19.403] | : relay: TRUE
[08:50:19.403] | : stdout: TRUE
[08:50:19.403] | : signal: TRUE
[08:50:19.403] | : resignal: FALSE
[08:50:19.403] | : force: TRUE
[08:50:19.403] | : relayed: [n=2] FALSE, FALSE
[08:50:19.403] | : queued futures: [n=2] FALSE, FALSE
[08:50:19.403] | : until=1
[08:50:19.403] | : relaying element #1
[08:50:19.404] | : value() for ClusterFuture (<unnamed-5>) ...
[08:50:19.404] | : . result() for ClusterFuture ...
[08:50:19.404] | : . ' result already collected: FutureResult
[08:50:19.404] | : . result() for ClusterFuture ... done
[08:50:19.404] | : . result() for ClusterFuture ...
[08:50:19.404] | : . ' result already collected: FutureResult
[08:50:19.404] | : . result() for ClusterFuture ... done
[08:50:19.404] | : . signalConditions() ...
[08:50:19.404] | : . ' include = ‘immediateCondition’
[08:50:19.404] | : . ' exclude = 
[08:50:19.405] | : . ' resignal = FALSE
[08:50:19.405] | : . ' Number of conditions: 0
[08:50:19.405] | : . '  int 0
[08:50:19.405] | : . signalConditions() ... done
[08:50:19.405] | : . relay stdout ...
[08:50:19.405] | : . relay stdout ... done
[08:50:19.406] | : . check for misuse ...
[08:50:19.406] | : . check for misuse ... done
[08:50:19.406] | : value() for ClusterFuture (<unnamed-5>) ... done
[08:50:19.406] | : result() for ClusterFuture ...
[08:50:19.406] | : . result already collected: FutureResult
[08:50:19.406] | : result() for ClusterFuture ... done
[08:50:19.406] | : signalConditions() ...
[08:50:19.406] | : . include = ‘immediateCondition’
[08:50:19.406] | : . exclude = 
[08:50:19.406] | : . resignal = FALSE
[08:50:19.407] | : . Number of conditions: 0
[08:50:19.407] | : .  int 0
[08:50:19.407] | : signalConditions() ... done
[08:50:19.407] | : result() for ClusterFuture ...
[08:50:19.407] | : . result already collected: FutureResult
[08:50:19.407] | : result() for ClusterFuture ... done
[08:50:19.407] | : signalConditions() ...
[08:50:19.408] | : . include = ‘condition’
[08:50:19.408] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:19.408] | : . resignal = TRUE
[08:50:19.408] | : . Number of conditions: 0
[08:50:19.408] | : .  int 0
[08:50:19.408] | : signalConditions() ... done
[08:50:19.408] | : relayed: [n=2] TRUE, FALSE
[08:50:19.409] | : queued futures: [n=2] TRUE, FALSE
[08:50:19.409] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:50:19.409] | value(<ClusterFuture>, ...) ...
[08:50:19.409] | : value() for ClusterFuture (<unnamed-5>) ...
[08:50:19.409] | : . result() for ClusterFuture ...
[08:50:19.409] | : . ' result already collected: FutureResult
[08:50:19.409] | : . result() for ClusterFuture ... done
[08:50:19.409] | : . result() for ClusterFuture ...
[08:50:19.409] | : . ' result already collected: FutureResult
[08:50:19.409] | : . result() for ClusterFuture ... done
[08:50:19.410] | : . signalConditions() ...
[08:50:19.410] | : . ' include = ‘immediateCondition’
[08:50:19.410] | : . ' exclude = 
[08:50:19.410] | : . ' resignal = FALSE
[08:50:19.410] | : . ' Number of conditions: 0
[08:50:19.410] | : . '  int 0
[08:50:19.410] | : . signalConditions() ... done
[08:50:19.412] | : . check for misuse ...
[08:50:19.412] | : . check for misuse ... done
[08:50:19.413] | : value() for ClusterFuture (<unnamed-5>) ... done
[08:50:19.413] | : value: <integer>
[08:50:19.413] | value(<ClusterFuture>, ...) ... done
[08:50:19.413] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:50:19.413] | : nx: 2
[08:50:19.413] | : relay: TRUE
[08:50:19.413] | : stdout: TRUE
[08:50:19.413] | : signal: TRUE
[08:50:19.414] | : resignal: FALSE
[08:50:19.414] | : force: TRUE
[08:50:19.414] | : relayed: [n=2] TRUE, FALSE
[08:50:19.414] | : queued futures: [n=2] TRUE, FALSE
[08:50:19.414] | : until=2
[08:50:19.414] | : relaying element #2
[08:50:19.414] | : relayed: [n=2] TRUE, FALSE
[08:50:19.414] | : queued futures: [n=2] TRUE, FALSE
[08:50:19.414] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:50:19.415] | resolve() for ClusterFuture ...
[08:50:19.415] | resolve() for ClusterFuture ... done
[08:50:19.415] | length: 1 (resolved future 1)
[08:50:19.415] | checking value #2:
[08:50:19.415] | 'obj' is ClusterFuture
[08:50:19.415] | resolved() ...
[08:50:19.415] | : resolved() for ClusterFuture (<unnamed-6>) ...
[08:50:19.416] | : . Cluster node socket connection: index=4, id=235
[08:50:19.416] | : . assertValidConnection() ...
[08:50:19.416] | : . ' cluster node index: 1
[08:50:19.416] | : . assertValidConnection() ... done
[08:50:19.427] | : . socketSelect(list(<connection #4 (id=235)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:19.427] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[08:50:19.427] | resolved() ... done
[08:50:19.437] | Number of remaining objects: 1
[08:50:19.437] | checking value #2:
[08:50:19.437] | 'obj' is ClusterFuture
[08:50:19.437] | resolved() ...
[08:50:19.438] | : resolved() for ClusterFuture (<unnamed-6>) ...
[08:50:19.438] | : . Cluster node socket connection: index=4, id=235
[08:50:19.438] | : . assertValidConnection() ...
[08:50:19.438] | : . ' cluster node index: 1
[08:50:19.438] | : . assertValidConnection() ... done
[08:50:19.444] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:50:19.445] | : . ' cluster node index: 1
[08:50:19.445] | : . ' [1] TRUE
[08:50:19.445] | : . ' Received data:
[08:50:19.445] | : . ' List of 5
[08:50:19.445] | : . '  $ type   : chr "VALUE"
[08:50:19.445] | : . '  $ value  :List of 16
[08:50:19.445] | : . '   ..$ value              : int 2
[08:50:19.445] | : . '   ..$ visible            : logi TRUE
[08:50:19.445] | : . '   ..$ stdout             : chr ""
[08:50:19.445] | : . '   ..$ conditions         : list()
