
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:07:15.508] Option 'future.startup.script': TRUE
[09:07:15.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:15.509] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:07:15.664] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.666] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:16.547] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.547] | : . ' , ; ` | : Listing all futures
[09:07:16.547] | : . ' , ; ` | : Number of registered futures: 0
[09:07:16.547] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.547] | : . ' , ; ` Validate that the worker is functional ... done
[09:07:16.547] | : . ' , ; requestNode() ... done
[09:07:16.548] | : . ' , ; cluster node index: 1
[09:07:16.548] | : . ' , requestWorker() ... done
[09:07:16.548] | : . ' , eraseGlobalEnvironment() ...
[09:07:16.593] | : . ' , eraseGlobalEnvironment() ... done
[09:07:16.593] | : . ' , launchFuture() ...
[09:07:16.593] | : . ' , ; cluster node index: 1
[09:07:16.593] | : . ' , ; getFutureData() ...
[09:07:16.593] | : . ' , ; ` getFutureCore() ...
[09:07:16.593] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:07:16.593] | : . ' , ; ` getFutureCore() ... done
[09:07:16.594] | : . ' , ; ` getFutureCapture() ...
[09:07:16.594] | : . ' , ; ` getFutureCapture() ... done
[09:07:16.594] | : . ' , ; ` getFutureContext() ...
[09:07:16.594] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.594] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:07:16.594] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.594] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:07:16.594] | : . ' , ; ` getFutureContext() ... done
[09:07:16.594] | : . ' , ; getFutureData() ... done
[09:07:16.595] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[09:07:16.595] | : . ' , ; ` Appended future to position #1
[09:07:16.595] | : . ' , ; ` Number of registered futures: 1
[09:07:16.595] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[09:07:16.595] | : . ' , launchFuture() ... done
[09:07:16.595] | : . ' , ClusterFuture started
[09:07:16.595] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:07:16.595] | : . Launching futures ... done
[09:07:16.596] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:16.596] | : Using ClusterFutureBackend ... done
[09:07:16.596] | run() for ‘Future’ (<unnamed-5>) ... done
[09:07:16.596] future(..., label = NULL) ... done
[09:07:16.596] future(..., label = NULL) ...
[09:07:16.596] | lazy: FALSE
[09:07:16.596] | stdout: TRUE
[09:07:16.596] | conditions: [n=1] ‘condition’
[09:07:16.596] | getGlobalsAndPackages() ...
[09:07:16.596] | : Searching for globals ...
[09:07:16.599] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:07:16.599] | : Searching for globals ... done
[09:07:16.599] | : Resolving globals: FALSE
[09:07:16.599] | : Search for packages associated with the globals ...
[09:07:16.600] | : . Packages associated with globals: [1] ‘base’
[09:07:16.600] | : . Packages: [1] ‘base’
[09:07:16.600] | : Search for packages associated with the globals ... done
[09:07:16.600] | : Packages after dropping 'base': [0] 
[09:07:16.600] | : globals: [2] ‘X’, ‘i’
[09:07:16.600] | : packages: [0] 
[09:07:16.600] | getGlobalsAndPackages() ... done
[09:07:16.600] | run() for ‘Future’ (<unnamed-6>) ...
[09:07:16.602] | : state: ‘created’
[09:07:16.602] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.602] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.602] | : Using ClusterFutureBackend ...
[09:07:16.603] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:07:16.603] | : . Launching futures ...
[09:07:16.603] | : . ' launchFuture() for ClusterFutureBackend ...
[09:07:16.603] | : . ' , Workers: [n=1]
[09:07:16.603] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:07:16.603] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:16.604] | : . ' , requestWorker() ...
[09:07:16.604] | : . ' , ; requestNode() ...
[09:07:16.604] | : . ' , ; ` Number of workers: 1
[09:07:16.604] | : . ' , ; ` Polling for a free worker ...
[09:07:16.604] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.604] | : . ' , ; ` | : Listing all futures
[09:07:16.604] | : . ' , ; ` | : Number of registered futures: 1
[09:07:16.604] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.604] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:07:16.615] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[09:07:16.615] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[09:07:16.615] | : . ' , ; ` | : . resolved() ...
[09:07:16.615] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[09:07:16.615] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=237
[09:07:16.615] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:07:16.616] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:07:16.616] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:07:16.626] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:16.626] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[09:07:16.626] | : . ' , ; ` | : . resolved() ... done
[09:07:16.626] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:07:16.627] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[09:07:16.627] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:07:16.627] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[09:07:16.627] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:07:16.627] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:07:16.627] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:07:16.627] | : . ' , ; ` | Number of registered futures: 1
[09:07:16.627] | : . ' , ; ` Polling for a free worker ... done
[09:07:16.627] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.627] | : . ' , ; ` | Listing all futures
[09:07:16.627] | : . ' , ; ` | Number of registered futures: 1
[09:07:16.628] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.628] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:07:16.638] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[09:07:16.638] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[09:07:16.638] | : . ' , ; ` | : resolved() ...
[09:07:16.638] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[09:07:16.639] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=237
[09:07:16.639] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:07:16.639] | : . ' , ; ` | : . ' , cluster node index: 1
[09:07:16.639] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:07:16.639] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:07:16.639] | : . ' , ; ` | : . ' , cluster node index: 1
[09:07:16.640] | : . ' , ; ` | : . ' , [1] TRUE
[09:07:16.640] | : . ' , ; ` | : . ' , Received data:
[09:07:16.640] | : . ' , ; ` | : . ' , List of 5
[09:07:16.640] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:07:16.640] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "3841104a27daf12ed11c300f72872b45" "5"
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "f9ea669e0c5c9549eb104d274bb98345"
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 79726
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:07:16.640] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:07:16.640] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:07:16.640] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.035 0.004 0.039 0 0
[09:07:16.640] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:16.640] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:07:16.648] | : . ' , ; ` | : . ' , Received FutureResult
[09:07:16.648] | : . ' , ; ` | : . ' , FutureResult:
[09:07:16.648] | : . ' , ; ` | : . ' , value: ‘integer’
[09:07:16.648] | : . ' , ; ` | : . ' , visible: TRUE
[09:07:16.648] | : . ' , ; ` | : . ' , stdout: character
[09:07:16.648] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:07:16.648] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:07:16.648] | : . ' , ; ` | : . ' , duration: 0.03806162 secs (started 2026-06-08 09:07:16.596265)
[09:07:16.648] | : . ' , ; ` | : . ' , version: 1.8
[09:07:16.649] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[09:07:16.649] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:07:16.650] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:07:16.650] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[09:07:16.651] | : . ' , ; ` | : . ' , Erased future from future backend
[09:07:16.651] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:16.651] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:07:16.651] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:16.651] | : . ' , ; ` | : . ' , signalConditions() ...
[09:07:16.651] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:07:16.651] | : . ' , ; ` | : . ' , ; exclude = 
[09:07:16.651] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:07:16.651] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:07:16.651] | : . ' , ; ` | : . ' , ;  int 0
[09:07:16.652] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:16.652] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:07:16.652] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:16.652] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[09:07:16.652] | : . ' , ; ` | : . assertFutureResult() ...
[09:07:16.652] | : . ' , ; ` | : . ' Future uuid: 3841104a27daf12ed11c300f72872b45-5
[09:07:16.652] | : . ' , ; ` | : . ' identical; success
[09:07:16.652] | : . ' , ; ` | : . assertFutureResult() ... done
[09:07:16.653] | : . ' , ; ` | : resolved() ... done
[09:07:16.653] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:07:16.653] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[09:07:16.653] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:07:16.653] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:07:16.653] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:07:16.653] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:07:16.653] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:07:16.653] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:07:16.653] | : . ' , ; ` | : . ' signalConditions() ...
[09:07:16.653] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:07:16.653] | : . ' , ; ` | : . ' , exclude = 
[09:07:16.654] | : . ' , ; ` | : . ' , resignal = FALSE
[09:07:16.654] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:07:16.654] | : . ' , ; ` | : . ' ,  int 0
[09:07:16.654] | : . ' , ; ` | : . ' signalConditions() ... done
[09:07:16.654] | : . ' , ; ` | : . ' check for misuse ...
[09:07:16.654] | : . ' , ; ` | : . ' check for misuse ... done
[09:07:16.654] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[09:07:16.654] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:07:16.654] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[09:07:16.655] | : . ' , ; ` | Remove collected futures ...
[09:07:16.655] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:07:16.655] | : . ' , ; ` | Remove collected futures ... done
[09:07:16.655] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[09:07:16.655] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:07:16.655] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:07:16.655] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:07:16.655] | : . ' , ; ` Number of registered futures: 1
[09:07:16.655] | : . ' , ; requestNode() ... done
[09:07:16.655] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.655] | : . ' , ; ` Listing all futures
[09:07:16.655] | : . ' , ; ` Number of registered futures: 0
[09:07:16.655] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.656] | : . ' , ; Total time: 0.0513441562652588
[09:07:16.656] | : . ' , requestWorker() ... done
[09:07:16.656] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.656] | : . ' , ; Listing all futures
[09:07:16.656] | : . ' , ; Number of registered futures: 0
[09:07:16.656] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.656] | : . ' , avail: [n=1] ‘1’
[09:07:16.656] | : . ' , Index of first available worker: 1
[09:07:16.656] | : . ' , Validate that the worker is functional ...
[09:07:16.656] | : . ' , ; Connection is valid
[09:07:16.656] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 79726
[09:07:16.657] | : . ' , ; Worker is functional
[09:07:16.657] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.657] | : . ' , ; ` Listing all futures
[09:07:16.657] | : . ' , ; ` Number of registered futures: 0
[09:07:16.657] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.657] | : . ' , Validate that the worker is functional ... done
[09:07:16.657] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:07:16.657] | : . ' cluster node index: 1
[09:07:16.658] | : . Launching futures ... done
[09:07:16.658] | : . eraseGlobalEnvironment() ...
[09:07:16.658] | : . eraseGlobalEnvironment() ... done
[09:07:16.658] | : . launchFuture() ...
[09:07:16.658] | : . ' cluster node index: 1
[09:07:16.658] | : . ' getFutureData() ...
[09:07:16.658] | : . ' , getFutureCore() ...
[09:07:16.658] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:07:16.658] | : . ' , getFutureCore() ... done
[09:07:16.658] | : . ' , getFutureCapture() ...
[09:07:16.659] | : . ' , getFutureCapture() ... done
[09:07:16.659] | : . ' , getFutureContext() ...
[09:07:16.659] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.659] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:07:16.659] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.659] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:07:16.659] | : . ' , getFutureContext() ... done
[09:07:16.659] | : . ' getFutureData() ... done
[09:07:16.660] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[09:07:16.660] | : . ' , Appended future to position #1
[09:07:16.660] | : . ' , Number of registered futures: 1
[09:07:16.660] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[09:07:16.660] | : . launchFuture() ... done
[09:07:16.660] | : . ClusterFuture started
[09:07:16.660] | : Using ClusterFutureBackend ... done
[09:07:16.660] | run() for ‘Future’ (<unnamed-6>) ... done
[09:07:16.660] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:16.660] future(..., label = NULL) ... done


[09:07:16.660] value() for list ...
[09:07:16.661] | recursive: 0
[09:07:16.661] | reduce: FALSE
[09:07:16.661] | length: 2

[09:07:16.661] | Number of remaining objects: 2
[09:07:16.661] | checking value #1:
[09:07:16.661] | 'obj' is ClusterFuture
[09:07:16.661] | resolved() ...
[09:07:16.661] | resolved() ... done
[09:07:16.661] | ClusterFuture #1
[09:07:16.661] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:07:16.661] | : nx: 2
[09:07:16.661] | : relay: TRUE
[09:07:16.662] | : stdout: TRUE
[09:07:16.662] | : signal: TRUE
[09:07:16.662] | : resignal: FALSE
[09:07:16.662] | : force: TRUE
[09:07:16.662] | : relayed: [n=2] FALSE, FALSE
[09:07:16.662] | : queued futures: [n=2] FALSE, FALSE
[09:07:16.662] | : until=1
[09:07:16.662] | : relaying element #1
[09:07:16.662] | : value() for ClusterFuture (<unnamed-5>) ...
[09:07:16.662] | : . result() for ClusterFuture ...
[09:07:16.662] | : . ' result already collected: FutureResult
[09:07:16.662] | : . result() for ClusterFuture ... done
[09:07:16.662] | : . result() for ClusterFuture ...
[09:07:16.662] | : . ' result already collected: FutureResult
[09:07:16.663] | : . result() for ClusterFuture ... done
[09:07:16.663] | : . signalConditions() ...
[09:07:16.663] | : . ' include = ‘immediateCondition’
[09:07:16.663] | : . ' exclude = 
[09:07:16.663] | : . ' resignal = FALSE
[09:07:16.663] | : . ' Number of conditions: 0
[09:07:16.663] | : . '  int 0
[09:07:16.663] | : . signalConditions() ... done
[09:07:16.663] | : . relay stdout ...
[09:07:16.663] | : . relay stdout ... done
[09:07:16.664] | : . check for misuse ...
[09:07:16.664] | : . check for misuse ... done
[09:07:16.664] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:07:16.664] | : result() for ClusterFuture ...
[09:07:16.664] | : . result already collected: FutureResult
[09:07:16.664] | : result() for ClusterFuture ... done
[09:07:16.664] | : signalConditions() ...
[09:07:16.664] | : . include = ‘immediateCondition’
[09:07:16.664] | : . exclude = 
[09:07:16.664] | : . resignal = FALSE
[09:07:16.664] | : . Number of conditions: 0
[09:07:16.664] | : .  int 0
[09:07:16.665] | : signalConditions() ... done
[09:07:16.665] | : result() for ClusterFuture ...
[09:07:16.665] | : . result already collected: FutureResult
[09:07:16.665] | : result() for ClusterFuture ... done
[09:07:16.665] | : signalConditions() ...
[09:07:16.665] | : . include = ‘condition’
[09:07:16.665] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:16.665] | : . resignal = TRUE
[09:07:16.665] | : . Number of conditions: 0
[09:07:16.665] | : .  int 0
[09:07:16.666] | : signalConditions() ... done
[09:07:16.666] | : relayed: [n=2] TRUE, FALSE
[09:07:16.666] | : queued futures: [n=2] TRUE, FALSE
[09:07:16.666] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:07:16.666] | value(<ClusterFuture>, ...) ...
[09:07:16.666] | : value() for ClusterFuture (<unnamed-5>) ...
[09:07:16.667] | : . result() for ClusterFuture ...
[09:07:16.667] | : . ' result already collected: FutureResult
[09:07:16.667] | : . result() for ClusterFuture ... done
[09:07:16.667] | : . result() for ClusterFuture ...
[09:07:16.668] | : . ' result already collected: FutureResult
[09:07:16.668] | : . result() for ClusterFuture ... done
[09:07:16.668] | : . signalConditions() ...
[09:07:16.668] | : . ' include = ‘immediateCondition’
[09:07:16.668] | : . ' exclude = 
[09:07:16.668] | : . ' resignal = FALSE
[09:07:16.668] | : . ' Number of conditions: 0
[09:07:16.668] | : . '  int 0
[09:07:16.668] | : . signalConditions() ... done
[09:07:16.668] | : . check for misuse ...
[09:07:16.669] | : . check for misuse ... done
[09:07:16.669] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:07:16.669] | : value: <integer>
[09:07:16.669] | value(<ClusterFuture>, ...) ... done
[09:07:16.669] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:07:16.669] | : nx: 2
[09:07:16.669] | : relay: TRUE
[09:07:16.669] | : stdout: TRUE
[09:07:16.669] | : signal: TRUE
[09:07:16.669] | : resignal: FALSE
[09:07:16.669] | : force: TRUE
[09:07:16.669] | : relayed: [n=2] TRUE, FALSE
[09:07:16.669] | : queued futures: [n=2] TRUE, FALSE
[09:07:16.669] | : until=2
[09:07:16.669] | : relaying element #2
[09:07:16.670] | : relayed: [n=2] TRUE, FALSE
[09:07:16.670] | : queued futures: [n=2] TRUE, FALSE
[09:07:16.670] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:07:16.670] | resolve() for ClusterFuture ...
[09:07:16.670] | resolve() for ClusterFuture ... done
[09:07:16.670] | length: 1 (resolved future 1)
[09:07:16.670] | checking value #2:
[09:07:16.670] | 'obj' is ClusterFuture
[09:07:16.670] | resolved() ...
[09:07:16.670] | : resolved() for ClusterFuture (<unnamed-6>) ...
[09:07:16.670] | : . Cluster node socket connection: index=4, id=237
[09:07:16.671] | : . assertValidConnection() ...
[09:07:16.671] | : . ' cluster node index: 1
[09:07:16.671] | : . assertValidConnection() ... done
[09:07:16.681] | : . socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:16.681] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[09:07:16.681] | resolved() ... done
[09:07:16.692] | Number of remaining objects: 1
[09:07:16.692] | checking value #2:
[09:07:16.692] | 'obj' is ClusterFuture
[09:07:16.692] | resolved() ...
[09:07:16.692] | : resolved() for ClusterFuture (<unnamed-6>) ...
[09:07:16.692] | : . Cluster node socket connection: index=4, id=237
[09:07:16.692] | : . assertValidConnection() ...
[09:07:16.692] | : . ' cluster node index: 1
