
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:50.276] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:50.276] | : Using SequentialFutureBackend ...
[08:50:50.276] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[08:50:50.276] | : . Launching futures ...
[08:50:50.276] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:50.276] | : . ' , getFutureData() ...
[08:50:50.277] | : . ' , ; getFutureCore() ...
[08:50:50.277] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:50.277] | : . ' , ; getFutureCore() ... done
[08:50:50.277] | : . ' , ; getFutureCapture() ...
[08:50:50.277] | : . ' , ; getFutureCapture() ... done
[08:50:50.277] | : . ' , ; getFutureContext() ...
[08:50:50.277] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:50.277] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:50.277] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:50.278] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:50.278] | : . ' , ; getFutureContext() ... done
[08:50:50.278] | : . ' , getFutureData() ... done
[08:50:50.279] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:50.279] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:50.279] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:50.280] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:50.280] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:50.280] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:50.280] | : . ' , ; ` | New stack:
[08:50:50.280] | : . ' , ; ` | List of 1
[08:50:50.280] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:50.280] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.280] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:50.280] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.280] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.280] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.280] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:50.280] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:50.283] | : . ' , ; ` | Old stack:
[08:50:50.284] | : . ' , ; ` | List of 1
[08:50:50.284] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:50.284] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.284] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:50.284] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.284] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.284] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.284] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:50.284] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:50.284] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.284] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.284] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:50.287] | : . ' , ; ` | Not identical
[08:50:50.287] | : . ' , ; ` | all.equal() for future ...
[08:50:50.288] | : . ' , ; ` | : List of 2
[08:50:50.288] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.288] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:50.288] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.288] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:50.288] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:50.288] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.288] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.292] | : . ' , ; ` | all.equal() for future ... done
[08:50:50.293] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:50.293] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:50.293] | : . ' , ; ` List of future strategies:
[08:50:50.293] | : . ' , ; ` 1. sequential:
[08:50:50.293] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:50.293] | : . ' , ; `    - tweaked: FALSE
[08:50:50.293] | : . ' , ; `    - call: plan(sequential)
[08:50:50.293] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:50.293] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:50.295] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:50.295] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:50.295] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:50.295] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:50.295] | : . ' , ; ` | : New stack:
[08:50:50.296] | : . ' , ; ` | : List of 1
[08:50:50.296] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:50.296] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.296] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:50.296] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.296] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.296] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.296] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:50.296] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:50.296] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.296] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.296] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:50.298] | : . ' , ; ` | : Old stack:
[08:50:50.299] | : . ' , ; ` | : List of 1
[08:50:50.299] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:50.299] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.299] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:50.299] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.299] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.299] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.299] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:50.299] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:50.299] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.299] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.299] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:50.301] | : . ' , ; ` | : Identical
[08:50:50.302] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:50.302] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:50.302] | : . ' , ; ` | List of future strategies:
[08:50:50.302] | : . ' , ; ` | 1. sequential:
[08:50:50.302] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:50.302] | : . ' , ; ` |    - tweaked: FALSE
[08:50:50.302] | : . ' , ; ` |    - call: plan(sequential)
[08:50:50.302] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:50.302] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:50.302] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:50.303] | : . ' , SequentialFuture started (and completed)
[08:50:50.304] | : . ' , signalConditions() ...
[08:50:50.304] | : . ' , ; include = ‘immediateCondition’
[08:50:50.304] | : . ' , ; exclude = 
[08:50:50.305] | : . ' , ; resignal = FALSE
[08:50:50.305] | : . ' , ; Number of conditions: 6
[08:50:50.305] | : . ' , ;  int 6
[08:50:50.305] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.305] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.306] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.306] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.306] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.306] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:50.306] | : . ' , signalConditions() ... done
[08:50:50.306] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:50.306] | : . Launching futures ... done
[08:50:50.306] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:50.306] | : Using SequentialFutureBackend ... done
[08:50:50.307] | run() for ‘Future’ (<unnamed-7>) ... done
[08:50:50.307] future(..., label = NULL) ... done
[08:50:50.307] future(..., label = NULL) ...
[08:50:50.307] | lazy: FALSE
[08:50:50.307] | stdout: TRUE
[08:50:50.307] | conditions: [n=1] ‘condition’
[08:50:50.307] | getGlobalsAndPackages() ...
[08:50:50.307] | : Searching for globals ...
[08:50:50.308] | : . globals found: [0] 
[08:50:50.308] | : Searching for globals ... done
[08:50:50.308] | : globals: [0] <none>
[08:50:50.309] | : packages: [0] <none>
[08:50:50.309] | getGlobalsAndPackages() ... done
[08:50:50.309] | run() for ‘Future’ (<unnamed-8>) ...
[08:50:50.309] | : state: ‘created’
[08:50:50.309] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:50.309] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:50.309] | : Using SequentialFutureBackend ...
[08:50:50.309] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[08:50:50.310] | : . Launching futures ...
[08:50:50.310] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:50.310] | : . ' , getFutureData() ...
[08:50:50.310] | : . ' , ; getFutureCore() ...
[08:50:50.310] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:50.310] | : . ' , ; getFutureCore() ... done
[08:50:50.310] | : . ' , ; getFutureCapture() ...
[08:50:50.310] | : . ' , ; getFutureCapture() ... done
[08:50:50.310] | : . ' , ; getFutureContext() ...
[08:50:50.311] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:50.311] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:50.311] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:50.311] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:50.311] | : . ' , ; getFutureContext() ... done
[08:50:50.311] | : . ' , getFutureData() ... done
[08:50:50.312] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:50.312] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:50.313] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:50.313] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:50.313] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:50.313] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:50.313] | : . ' , ; ` | New stack:
[08:50:50.313] | : . ' , ; ` | List of 1
[08:50:50.313] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:50.313] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.313] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:50.313] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.313] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.313] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.313] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:50.313] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:50.316] | : . ' , ; ` | Old stack:
[08:50:50.316] | : . ' , ; ` | List of 1
[08:50:50.316] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:50.316] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.316] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:50.316] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.316] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.316] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.316] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:50.316] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:50.316] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.316] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.316] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:50.319] | : . ' , ; ` | Not identical
[08:50:50.319] | : . ' , ; ` | all.equal() for future ...
[08:50:50.319] | : . ' , ; ` | : List of 2
[08:50:50.319] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.319] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:50.319] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.319] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:50.319] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:50.319] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.319] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.325] | : . ' , ; ` | all.equal() for future ... done
[08:50:50.325] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:50.325] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:50.325] | : . ' , ; ` List of future strategies:
[08:50:50.325] | : . ' , ; ` 1. sequential:
[08:50:50.325] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:50.325] | : . ' , ; `    - tweaked: FALSE
[08:50:50.325] | : . ' , ; `    - call: plan(sequential)
[08:50:50.326] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:50.326] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:50.328] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:50.328] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:50.328] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:50.328] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:50.328] | : . ' , ; ` | : New stack:
[08:50:50.328] | : . ' , ; ` | : List of 1
[08:50:50.328] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:50.328] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:50.328] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:50.328] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:50.328] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.328] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:50.328] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:50.328] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
