
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:42.635] | : . ' , ; ` | : New stack:
[09:07:42.635] | : . ' , ; ` | : List of 1
[09:07:42.635] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:42.635] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.635] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:42.635] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.635] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.635] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.635] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:42.635] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:42.635] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.635] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.635] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:42.637] | : . ' , ; ` | : Old stack:
[09:07:42.637] | : . ' , ; ` | : List of 1
[09:07:42.637] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:42.637] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.637] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:42.637] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.637] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.637] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.637] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:42.637] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:42.637] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.637] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.637] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:42.639] | : . ' , ; ` | : Identical
[09:07:42.639] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:42.639] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:42.639] | : . ' , ; ` | List of future strategies:
[09:07:42.639] | : . ' , ; ` | 1. sequential:
[09:07:42.639] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:42.639] | : . ' , ; ` |    - tweaked: FALSE
[09:07:42.639] | : . ' , ; ` |    - call: plan(sequential)
[09:07:42.640] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:42.640] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:42.640] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:42.640] | : . ' , SequentialFuture started (and completed)
[09:07:42.640] | : . ' , signalConditions() ...
[09:07:42.640] | : . ' , ; include = ‘immediateCondition’
[09:07:42.640] | : . ' , ; exclude = 
[09:07:42.640] | : . ' , ; resignal = FALSE
[09:07:42.640] | : . ' , ; Number of conditions: 6
[09:07:42.641] | : . ' , ;  int 6
[09:07:42.641] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.641] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.641] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.641] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.641] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.641] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.641] | : . ' , signalConditions() ... done
[09:07:42.641] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:07:42.642] | : . Launching futures ... done
[09:07:42.642] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:07:42.642] | : Using SequentialFutureBackend ... done
[09:07:42.642] | run() for ‘Future’ (<unnamed-20>) ... done
[09:07:42.642] future(..., label = NULL) ... done
[09:07:42.643] future(..., label = NULL) ...
[09:07:42.643] | lazy: FALSE
[09:07:42.643] | stdout: TRUE
[09:07:42.643] | conditions: [n=1] ‘condition’
[09:07:42.643] | getGlobalsAndPackages() ...
[09:07:42.643] | : Searching for globals ...
[09:07:42.644] | : . globals found: [0] 
[09:07:42.644] | : Searching for globals ... done
[09:07:42.644] | : globals: [0] <none>
[09:07:42.644] | : packages: [0] <none>
[09:07:42.645] | getGlobalsAndPackages() ... done
[09:07:42.645] | run() for ‘Future’ (<unnamed-21>) ...
[09:07:42.645] | : state: ‘created’
[09:07:42.645] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.645] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.645] | : Using SequentialFutureBackend ...
[09:07:42.645] | : . Number of futures since start: 20 (20 created, 20 launched, 20 finished)
[09:07:42.645] | : . Launching futures ...
[09:07:42.645] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:42.646] | : . ' , getFutureData() ...
[09:07:42.646] | : . ' , ; getFutureCore() ...
[09:07:42.646] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:42.646] | : . ' , ; getFutureCore() ... done
[09:07:42.646] | : . ' , ; getFutureCapture() ...
[09:07:42.646] | : . ' , ; getFutureCapture() ... done
[09:07:42.646] | : . ' , ; getFutureContext() ...
[09:07:42.646] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.646] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:42.646] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.646] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:42.646] | : . ' , ; getFutureContext() ... done
[09:07:42.647] | : . ' , getFutureData() ... done
[09:07:42.648] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.648] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:42.648] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.648] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:42.648] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:42.648] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:42.648] | : . ' , ; ` | New stack:
[09:07:42.648] | : . ' , ; ` | List of 1
[09:07:42.648] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:42.648] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.648] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:42.648] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.648] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.648] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.648] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:42.648] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:42.650] | : . ' , ; ` | Old stack:
[09:07:42.650] | : . ' , ; ` | List of 1
[09:07:42.650] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:42.650] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.650] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:42.650] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.650] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.650] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.650] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:42.650] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:42.650] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.650] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.650] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:42.652] | : . ' , ; ` | Not identical
[09:07:42.652] | : . ' , ; ` | all.equal() for future ...
[09:07:42.652] | : . ' , ; ` | : List of 2
[09:07:42.652] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.652] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:42.652] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.652] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:42.652] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:42.652] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.652] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.657] | : . ' , ; ` | all.equal() for future ... done
[09:07:42.657] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:42.657] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:42.657] | : . ' , ; ` List of future strategies:
[09:07:42.657] | : . ' , ; ` 1. sequential:
[09:07:42.657] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:42.657] | : . ' , ; `    - tweaked: FALSE
[09:07:42.657] | : . ' , ; `    - call: plan(sequential)
[09:07:42.658] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:42.658] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:42.659] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:42.659] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:42.659] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:42.659] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:42.660] | : . ' , ; ` | : New stack:
[09:07:42.660] | : . ' , ; ` | : List of 1
[09:07:42.660] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:42.660] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.660] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:42.660] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.660] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.660] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.660] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:42.660] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:42.660] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.660] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.660] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:42.662] | : . ' , ; ` | : Old stack:
[09:07:42.662] | : . ' , ; ` | : List of 1
[09:07:42.662] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:42.662] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:42.662] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:42.662] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.662] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.662] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.662] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:42.662] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:42.662] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:42.662] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:42.662] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:42.664] | : . ' , ; ` | : Identical
[09:07:42.664] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:42.664] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:42.664] | : . ' , ; ` | List of future strategies:
[09:07:42.664] | : . ' , ; ` | 1. sequential:
[09:07:42.664] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:42.664] | : . ' , ; ` |    - tweaked: FALSE
[09:07:42.664] | : . ' , ; ` |    - call: plan(sequential)
[09:07:42.665] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:42.665] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:42.665] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:42.665] | : . ' , SequentialFuture started (and completed)
[09:07:42.665] | : . ' , signalConditions() ...
[09:07:42.665] | : . ' , ; include = ‘immediateCondition’
[09:07:42.665] | : . ' , ; exclude = 
[09:07:42.665] | : . ' , ; resignal = FALSE
[09:07:42.666] | : . ' , ; Number of conditions: 6
[09:07:42.666] | : . ' , ;  int 6
[09:07:42.666] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.666] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.666] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.666] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.666] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.666] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:42.666] | : . ' , signalConditions() ... done
[09:07:42.666] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:07:42.667] | : . Launching futures ... done
[09:07:42.667] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:07:42.667] | : Using SequentialFutureBackend ... done
[09:07:42.667] | run() for ‘Future’ (<unnamed-21>) ... done
[09:07:42.667] future(..., label = NULL) ... done
[09:07:42.667] future(..., label = NULL) ...
[09:07:42.667] | lazy: FALSE
[09:07:42.667] | stdout: TRUE
[09:07:42.667] | conditions: [n=1] ‘condition’
[09:07:42.667] | getGlobalsAndPackages() ...
[09:07:42.667] | : Searching for globals ...
[09:07:42.670] | : . globals found: [1] ‘{’
[09:07:42.670] | : Searching for globals ... done
[09:07:42.671] | : Resolving globals: FALSE
[09:07:42.671] | : Search for packages associated with the globals ...
[09:07:42.671] | : . Packages associated with globals: [1] ‘base’
[09:07:42.671] | : . Packages: [1] ‘base’
[09:07:42.671] | : Search for packages associated with the globals ... done
[09:07:42.671] | : Packages after dropping 'base': [0] 
[09:07:42.671] | : globals: [0] 
[09:07:42.671] | : packages: [0] 
[09:07:42.671] | getGlobalsAndPackages() ... done
[09:07:42.672] | run() for ‘Future’ (<unnamed-22>) ...
[09:07:42.672] | : state: ‘created’
[09:07:42.672] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.672] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.672] | : Using SequentialFutureBackend ...
[09:07:42.672] | : . Number of futures since start: 21 (21 created, 21 launched, 21 finished)
[09:07:42.672] | : . Launching futures ...
[09:07:42.672] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:42.672] | : . ' , getFutureData() ...
[09:07:42.672] | : . ' , ; getFutureCore() ...
[09:07:42.672] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:42.673] | : . ' , ; getFutureCore() ... done
[09:07:42.673] | : . ' , ; getFutureCapture() ...
[09:07:42.673] | : . ' , ; getFutureCapture() ... done
[09:07:42.673] | : . ' , ; getFutureContext() ...
[09:07:42.673] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.673] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:42.673] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.673] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:42.673] | : . ' , ; getFutureContext() ... done
[09:07:42.673] | : . ' , getFutureData() ... done
[09:07:42.674] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:42.674] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:42.675] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:42.675] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
