
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[08:50:36.815] Option 'future.startup.script': TRUE
[08:50:36.815] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:36.815] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:50:36.855] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.647] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.647] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:37.650] | : . ' , ; ` | : . ' , ; ` Identical
[08:50:37.650] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[08:50:37.650] | : . ' , ; ` | : . ' , ; plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:37.650] | : . ' , ; ` | : . ' , ; List of future strategies:
[08:50:37.650] | : . ' , ; ` | : . ' , ; 1. sequential:
[08:50:37.650] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:37.650] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[08:50:37.650] | : . ' , ; ` | : . ' , ;    - call: plan(sequential)
[08:50:37.651] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:37.651] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:37.651] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:37.651] | : . ' , ; ` | : . SequentialFuture started (and completed)
[08:50:37.652] | : . ' , ; ` | : . signalConditions() ...
[08:50:37.652] | : . ' , ; ` | : . ' include = ‘immediateCondition’
[08:50:37.652] | : . ' , ; ` | : . ' exclude = 
[08:50:37.652] | : . ' , ; ` | : . ' resignal = FALSE
[08:50:37.652] | : . ' , ; ` | : . ' Number of conditions: 6
[08:50:37.652] | : . ' , ; ` | : . '  int 6
[08:50:37.653] | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.653] | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.653] | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.653] | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.653] | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.653] | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.653] | : . ' , ; ` | : . signalConditions() ... done
[08:50:37.654] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:37.654] | : . ' , ; ` | Launching futures ... done
[08:50:37.654] | : . ' , ; ` | Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:37.654] | : . ' , ; ` Using SequentialFutureBackend ... done
[08:50:37.654] | : . ' , ; run() for ‘Future’ (<unnamed-13>) ... done
[08:50:37.654] | : . ' , future(..., label = NULL) ... done
[08:50:37.655] | : . ' , value() for SequentialFuture (<unnamed-13>) ...
[08:50:37.655] | : . ' , ; signalConditions() ...
[08:50:37.655] | : . ' , ; ` include = ‘immediateCondition’
[08:50:37.655] | : . ' , ; ` exclude = 
[08:50:37.655] | : . ' , ; ` resignal = FALSE
[08:50:37.655] | : . ' , ; ` Number of conditions: 6
[08:50:37.655] | : . ' , ; `  int 6
[08:50:37.656] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.656] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.656] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.656] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.658] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.658] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.659] | : . ' , ; signalConditions() ... done
[08:50:37.659] | : . ' , ; relay stdout ...
[08:50:37.659] | : . ' , ; relay stdout ... done
[08:50:37.659] | : . ' , ; check for misuse ...
[08:50:37.659] | : . ' , ; check for misuse ... done
[08:50:37.659] | : . ' , ; relay conditions ...
[08:50:37.659] | : . ' , ; ` Future state: ‘finished’
[08:50:37.659] | : . ' , ; ` signalConditions() ...
[08:50:37.660] | : . ' , ; ` | include = ‘condition’
[08:50:37.660] | : . ' , ; ` | exclude = ‘immediateCondition’
[08:50:37.660] | : . ' , ; ` | resignal = TRUE
[08:50:37.660] | : . ' , ; ` | Number of conditions: 6
[08:50:37.660] | : . ' , ; ` |  int 6
[08:50:37.661] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.661] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.623] | : . ' , ; ` | : . attachPackages() ...
[08:50:37.661] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.661] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.624] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[08:50:37.661] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.661] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.624] | : . ' , ; ` | : . attachPackages() ... done
[08:50:37.662] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.662] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.624] | : . ' , ; ` | : . attachPackages() ...
[08:50:37.662] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.662] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.624] | : . ' , ; ` | : . ' packages: [n=0] 
[08:50:37.662] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:37.662] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:37.624] | : . ' , ; ` | : . attachPackages() ... done
[08:50:37.663] | : . ' , ; ` signalConditions() ... done
[08:50:37.663] | : . ' , ; relay conditions ... done
[08:50:37.663] | : . ' , value() for SequentialFuture (<unnamed-13>) ... done
b = 11
*** %<-% with ‘sequential’ futures ... DONE
Testing with 1 cores ... DONE
Testing with 2 cores ...
*** %<-% with ‘multicore’ futures ...
[08:50:37.663] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:37.664] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:37.664] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:37.664] | : . ' , ; ` | New stack:
[08:50:37.664] | : . ' , ; ` | List of 1
[08:50:37.664] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:37.664] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:37.664] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:37.664] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:37.664] | : . ' , ; ` |     ...)  
[08:50:37.664] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:37.664] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:37.664] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:50:37.664] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:37.667] | : . ' , ; ` | Old stack:
[08:50:37.667] | : . ' , ; ` | List of 1
[08:50:37.667] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:37.667] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:37.667] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:37.667] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.667] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.667] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.667] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:37.667] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:37.667] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.667] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.667] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:37.670] | : . ' , ; ` | Not identical
[08:50:37.670] | : . ' , ; ` | all.equal() for future ...
[08:50:37.670] | : . ' , ; ` | : List of 2
[08:50:37.670] | : . ' , ; ` | :  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:37.670] | : . ' , ; ` | :     ...)  
[08:50:37.670] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:37.670] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.670] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:37.670] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:37.670] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:37.670] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:37.674] | : . ' , ; ` | : Formals differ
[08:50:37.674] | : . ' , ; ` | all.equal() for future ... done
[08:50:37.674] | : . ' , ; ` | Future strategies differ at level 1
[08:50:37.674] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:37.675] | : . ' , ; ` plan(): Setting new future backend stack:
[08:50:37.675] | : . ' , ; ` List of future strategies:
[08:50:37.675] | : . ' , ; ` 1. multicore:
[08:50:37.675] | : . ' , ; `    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:50:37.675] | : . ' , ; `    - tweaked: FALSE
[08:50:37.675] | : . ' , ; `    - call: plan(strategy)
[08:50:37.675] | : . ' , ; ` List of 1
[08:50:37.675] | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:37.675] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:37.675] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:50:37.675] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:37.675] | : . ' , ; `     ...)  
[08:50:37.675] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:37.675] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:37.675] | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[08:50:37.675] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:37.679] | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:37.679] | : . ' , ; ` | plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:37.679] | : . ' , ; ` | : Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:37.679] | : . ' , ; ` | plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:37.679] | : . ' , ; ` | Legacy shutdown of cluster workers ...
[08:50:37.680] | : . ' , ; ` | : Stopping existing cluster ...
[08:50:37.680] | : . ' , ; ` | : . No pre-existing cluster. Skipping
[08:50:37.680] | : . ' , ; ` | : Stopping existing cluster ... done
[08:50:37.680] | : . ' , ; ` | Legacy shutdown of cluster workers ... done
[08:50:37.680] | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:37.680] | : . ' , ; ` plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:50:37.680] | : . ' , ; ` | function (..., workers = availableCores(constraints = "multicore"))  
[08:50:37.680] | : . ' , ; ` |  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:37.680] | : . ' , ; ` |  - attr(*, "init")= logi TRUE
[08:50:37.680] | : . ' , ; ` |  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:37.680] | : . ' , ; ` |     ...)  
[08:50:37.680] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:37.680] | : . ' , ; ` |  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:37.680] | : . ' , ; ` |  - attr(*, "call")= language plan(strategy)
[08:50:37.682] | : . ' , ; ` | init: TRUE
[08:50:37.682] | : . ' , ; ` | makeFutureBackend(<multicore>) ...
[08:50:37.682] | : . ' , ; ` | : Backend function: <‘NULL’>
[08:50:37.683] | : . ' , ; ` | : Evaluator tweak arguments: [n=0]
[08:50:37.683] | : . ' , ; ` | :  list()
[08:50:37.683] | : . ' , ; ` | : Evaluator formal arguments: [n=1]
[08:50:37.683] | : . ' , ; ` | : Dotted pair list of 1
[08:50:37.683] | : . ' , ; ` | :  $ workers: language availableCores(constraints = "multicore")
[08:50:37.684] | : . ' , ; ` | : Arguments passed to the future-backend factory: [n=1]
[08:50:37.684] | : . ' , ; ` | : List of 1
[08:50:37.684] | : . ' , ; ` | :  $ workers: language availableCores(constraints = "multicore")
[08:50:37.685] | : . ' , ; ` | : Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:37.686] | : . ' , ; ` | makeFutureBackend(<multicore>) ... done
[08:50:37.686] | : . ' , ; ` plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:50:37.686] | : . ' , ; ` nbrOfWorkers(NULL) ...
[08:50:37.686] | : . ' , ; ` | List of 4
[08:50:37.686] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:37.686] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:37.686] | : . ' , ; ` |  $ : language nbrOfWorkers()
[08:50:37.686] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[08:50:37.688] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:37.688] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:37.688] | : . ' , ; ` | Number of workers: 2
[08:50:37.688] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[08:50:37.688] | : . ' , ; ` plan(): nbrOfWorkers() = 2
[08:50:37.688] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:37.688] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[08:50:37.689] | : . ' , future(..., label = NULL) ...
[08:50:37.689] | : . ' , ; lazy: FALSE
[08:50:37.689] | : . ' , ; stdout: TRUE
[08:50:37.689] | : . ' , ; conditions: [n=1] ‘condition’
[08:50:37.689] | : . ' , ; getGlobalsAndPackages() ...
[08:50:37.689] | : . ' , ; ` Searching for globals ...
[08:50:37.693] | : . ' , ; ` | globals found: [2] ‘{’, ‘<-’
[08:50:37.694] | : . ' , ; ` Searching for globals ... done
[08:50:37.694] | : . ' , ; ` Resolving globals: FALSE
[08:50:37.694] | : . ' , ; ` Search for packages associated with the globals ...
[08:50:37.694] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[08:50:37.694] | : . ' , ; ` | Packages: [1] ‘base’
[08:50:37.694] | : . ' , ; ` Search for packages associated with the globals ... done
[08:50:37.695] | : . ' , ; ` Packages after dropping 'base': [0] 
[08:50:37.695] | : . ' , ; ` globals: [0] 
[08:50:37.695] | : . ' , ; ` packages: [0] 
[08:50:37.697] | : . ' , ; getGlobalsAndPackages() ... done
[08:50:37.697] | : . ' , ; run() for ‘Future’ (<unnamed-14>) ...
[08:50:37.697] | : . ' , ; ` state: ‘created’
[08:50:37.697] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:37.697] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:37.698] | : . ' , ; ` Using MulticoreFutureBackend ...
[08:50:37.698] | : . ' , ; ` | Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:37.698] | : . ' , ; ` | Launching futures ...
[08:50:37.698] | : . ' , ; ` | : launchFuture() for MulticoreFutureBackend ...
[08:50:37.699] | : . ' , ; ` | : . getFutureData() ...
[08:50:37.699] | : . ' , ; ` | : . ' getFutureCore() ...
[08:50:37.699] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[08:50:37.699] | : . ' , ; ` | : . ' getFutureCore() ... done
[08:50:37.699] | : . ' , ; ` | : . ' getFutureCapture() ...
[08:50:37.700] | : . ' , ; ` | : . ' getFutureCapture() ... done
[08:50:37.700] | : . ' , ; ` | : . ' getFutureContext() ...
[08:50:37.700] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:37.700] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[08:50:37.701] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:37.701] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[08:50:37.701] | : . ' , ; ` | : . ' getFutureContext() ... done
[08:50:37.702] | : . ' , ; ` | : . getFutureData() ... done
[08:50:37.702] | : . ' , ; ` | : . requestCore(..., workers = 2) ...
[08:50:37.703] | : . ' , ; ` | : . requestCore(..., workers = 2) ... done
[08:50:37.712] | : . ' , ; ` | : . MulticoreFuture started
[08:50:37.716] | : . ' , ; ` | : launchFuture() for MulticoreFutureBackend ... done
[08:50:37.717] | : . ' , ; ` | Launching futures ... done
[08:50:37.719] | : . ' , ; ` | Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:37.721] | : . ' , ; ` Using MulticoreFutureBackend ... done
[08:50:37.722] | : . ' , ; run() for ‘Future’ (<unnamed-14>) ... done
[08:50:37.724] | : . ' , future(..., label = NULL) ... done
[08:50:37.726] | : . ' , value() for MulticoreFuture (<unnamed-14>) ...
[08:50:37.729] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
