
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:07:30.856] Option 'future.startup.script': TRUE
[09:07:30.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:30.856] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:07:30.886] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.886] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:31.490] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.490] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.464] | : . ' , ; ` | : . ' packages: [n=0] 
[09:07:31.490] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:31.490] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:31.464] | : . ' , ; ` | : . attachPackages() ... done
[09:07:31.491] | : . ' , ; ` signalConditions() ... done
[09:07:31.491] | : . ' , ; relay conditions ... done
[09:07:31.491] | : . ' , value() for SequentialFuture (<unnamed-13>) ... done
b = 11
*** %<-% with ‘sequential’ futures ... DONE
Testing with 1 cores ... DONE
Testing with 2 cores ...
*** %<-% with ‘multicore’ futures ...
[09:07:31.491] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.491] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:31.491] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:31.491] | : . ' , ; ` | New stack:
[09:07:31.492] | : . ' , ; ` | List of 1
[09:07:31.492] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:31.492] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:31.492] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:31.492] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:31.492] | : . ' , ; ` |     ...)  
[09:07:31.492] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.492] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.492] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:07:31.492] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.493] | : . ' , ; ` | Old stack:
[09:07:31.493] | : . ' , ; ` | List of 1
[09:07:31.493] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:31.493] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.493] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:31.493] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.493] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.493] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.493] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:31.493] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:31.493] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.493] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.493] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.495] | : . ' , ; ` | Not identical
[09:07:31.496] | : . ' , ; ` | all.equal() for future ...
[09:07:31.496] | : . ' , ; ` | : List of 2
[09:07:31.496] | : . ' , ; ` | :  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:31.496] | : . ' , ; ` | :     ...)  
[09:07:31.496] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:31.496] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.496] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:31.496] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:31.496] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.496] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.499] | : . ' , ; ` | : Formals differ
[09:07:31.499] | : . ' , ; ` | all.equal() for future ... done
[09:07:31.499] | : . ' , ; ` | Future strategies differ at level 1
[09:07:31.499] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:31.499] | : . ' , ; ` plan(): Setting new future backend stack:
[09:07:31.499] | : . ' , ; ` List of future strategies:
[09:07:31.499] | : . ' , ; ` 1. multicore:
[09:07:31.499] | : . ' , ; `    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:07:31.499] | : . ' , ; `    - tweaked: FALSE
[09:07:31.499] | : . ' , ; `    - call: plan(strategy)
[09:07:31.500] | : . ' , ; ` List of 1
[09:07:31.500] | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:31.500] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:31.500] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:07:31.500] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:31.500] | : . ' , ; `     ...)  
[09:07:31.500] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.500] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.500] | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:07:31.500] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.503] | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:31.503] | : . ' , ; ` | plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.503] | : . ' , ; ` | : Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:31.503] | : . ' , ; ` | plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:31.503] | : . ' , ; ` | Legacy shutdown of cluster workers ...
[09:07:31.503] | : . ' , ; ` | : Stopping existing cluster ...
[09:07:31.503] | : . ' , ; ` | : . No pre-existing cluster. Skipping
[09:07:31.503] | : . ' , ; ` | : Stopping existing cluster ... done
[09:07:31.503] | : . ' , ; ` | Legacy shutdown of cluster workers ... done
[09:07:31.504] | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:31.504] | : . ' , ; ` plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:07:31.504] | : . ' , ; ` | function (..., workers = availableCores(constraints = "multicore"))  
[09:07:31.504] | : . ' , ; ` |  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:31.504] | : . ' , ; ` |  - attr(*, "init")= logi TRUE
[09:07:31.504] | : . ' , ; ` |  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:31.504] | : . ' , ; ` |     ...)  
[09:07:31.504] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.504] | : . ' , ; ` |  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.504] | : . ' , ; ` |  - attr(*, "call")= language plan(strategy)
[09:07:31.505] | : . ' , ; ` | init: TRUE
[09:07:31.505] | : . ' , ; ` | makeFutureBackend(<multicore>) ...
[09:07:31.505] | : . ' , ; ` | : Backend function: <‘NULL’>
[09:07:31.506] | : . ' , ; ` | : Evaluator tweak arguments: [n=0]
[09:07:31.506] | : . ' , ; ` | :  list()
[09:07:31.506] | : . ' , ; ` | : Evaluator formal arguments: [n=1]
[09:07:31.506] | : . ' , ; ` | : Dotted pair list of 1
[09:07:31.506] | : . ' , ; ` | :  $ workers: language availableCores(constraints = "multicore")
[09:07:31.506] | : . ' , ; ` | : Arguments passed to the future-backend factory: [n=1]
[09:07:31.506] | : . ' , ; ` | : List of 1
[09:07:31.506] | : . ' , ; ` | :  $ workers: language availableCores(constraints = "multicore")
[09:07:31.508] | : . ' , ; ` | : Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:31.508] | : . ' , ; ` | makeFutureBackend(<multicore>) ... done
[09:07:31.508] | : . ' , ; ` plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:07:31.508] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:07:31.508] | : . ' , ; ` | List of 4
[09:07:31.508] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:31.508] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:31.508] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:07:31.508] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:07:31.510] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.510] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:31.510] | : . ' , ; ` | Number of workers: 2
[09:07:31.510] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:07:31.510] | : . ' , ; ` plan(): nbrOfWorkers() = 2
[09:07:31.510] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:31.510] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[09:07:31.510] | : . ' , future(..., label = NULL) ...
[09:07:31.510] | : . ' , ; lazy: FALSE
[09:07:31.511] | : . ' , ; stdout: TRUE
[09:07:31.511] | : . ' , ; conditions: [n=1] ‘condition’
[09:07:31.511] | : . ' , ; getGlobalsAndPackages() ...
[09:07:31.511] | : . ' , ; ` Searching for globals ...
[09:07:31.514] | : . ' , ; ` | globals found: [2] ‘{’, ‘<-’
[09:07:31.514] | : . ' , ; ` Searching for globals ... done
[09:07:31.514] | : . ' , ; ` Resolving globals: FALSE
[09:07:31.514] | : . ' , ; ` Search for packages associated with the globals ...
[09:07:31.515] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:07:31.515] | : . ' , ; ` | Packages: [1] ‘base’
[09:07:31.515] | : . ' , ; ` Search for packages associated with the globals ... done
[09:07:31.515] | : . ' , ; ` Packages after dropping 'base': [0] 
[09:07:31.515] | : . ' , ; ` globals: [0] 
[09:07:31.515] | : . ' , ; ` packages: [0] 
[09:07:31.515] | : . ' , ; getGlobalsAndPackages() ... done
[09:07:31.516] | : . ' , ; run() for ‘Future’ (<unnamed-14>) ...
[09:07:31.517] | : . ' , ; ` state: ‘created’
[09:07:31.517] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.517] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:31.517] | : . ' , ; ` Using MulticoreFutureBackend ...
[09:07:31.517] | : . ' , ; ` | Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:31.517] | : . ' , ; ` | Launching futures ...
[09:07:31.517] | : . ' , ; ` | : launchFuture() for MulticoreFutureBackend ...
[09:07:31.517] | : . ' , ; ` | : . getFutureData() ...
[09:07:31.517] | : . ' , ; ` | : . ' getFutureCore() ...
[09:07:31.518] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:07:31.518] | : . ' , ; ` | : . ' getFutureCore() ... done
[09:07:31.518] | : . ' , ; ` | : . ' getFutureCapture() ...
[09:07:31.518] | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:07:31.518] | : . ' , ; ` | : . ' getFutureContext() ...
[09:07:31.518] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.518] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:07:31.518] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:31.518] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:07:31.518] | : . ' , ; ` | : . ' getFutureContext() ... done
[09:07:31.519] | : . ' , ; ` | : . getFutureData() ... done
[09:07:31.519] | : . ' , ; ` | : . requestCore(..., workers = 2) ...
[09:07:31.519] | : . ' , ; ` | : . requestCore(..., workers = 2) ... done
[09:07:31.522] | : . ' , ; ` | : . MulticoreFuture started
[09:07:31.523] | : . ' , ; ` | : launchFuture() for MulticoreFutureBackend ... done
[09:07:31.524] | : . ' , ; ` | Launching futures ... done
[09:07:31.525] | : . ' , ; ` | Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:31.526] | : . ' , ; ` Using MulticoreFutureBackend ... done
[09:07:31.526] | : . ' , ; run() for ‘Future’ (<unnamed-14>) ... done
[09:07:31.526] | : . ' , future(..., label = NULL) ... done
[09:07:31.527] | : . ' , value() for MulticoreFuture (<unnamed-14>) ...
[09:07:31.528] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:31.528] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:07:31.529] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:31.529] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:31.530] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:31.530] | : . ' , ; result() for MulticoreFuture ...
[09:07:31.530] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:07:31.531] | : . ' , ; ` | : . ' , ; New stack:
[09:07:31.531] | : . ' , ; ` | : . ' , ; List of 1
[09:07:31.531] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:07:31.531] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.531] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:07:31.531] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.531] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.531] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.531] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:31.531] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.535] | : . ' , ; ` | : . ' , ; Old stack:
[09:07:31.536] | : . ' , ; ` | : . ' , ; List of 1
[09:07:31.536] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:31.536] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:31.536] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:07:31.536] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:31.536] | : . ' , ; ` | : . ' , ;     ...)  
[09:07:31.536] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.536] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.536] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:07:31.536] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e3e3c6d8> 
[09:07:31.536] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:31.536] | : . ' , ; ` | : . ' , ;     ...)  
[09:07:31.536] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.536] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:31.540] | : . ' , ; ` | : . ' , ; Not identical
[09:07:31.540] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[09:07:31.540] | : . ' , ; ` | : . ' , ; ` List of 2
[09:07:31.540] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:31.540] | : . ' , ; ` | : . ' , ; `  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:31.540] | : . ' , ; ` | : . ' , ; `     ...)  
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e3e3c6d8> 
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:31.540] | : . ' , ; ` | : . ' , ; `     ...)  
[09:07:31.540] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:31.546] | : . ' , ; ` | : . ' , ; ` Formals differ
[09:07:31.547] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:07:31.547] | : . ' , ; ` | : . ' , ; Future strategies differ at level 1
[09:07:31.547] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:07:31.547] | : . ' , ; ` | : . ' , plan(): Setting new future backend stack:
[09:07:31.547] | : . ' , ; ` | : . ' , List of future strategies:
[09:07:31.547] | : . ' , ; ` | : . ' , 1. sequential:
[09:07:31.547] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
