
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:51:35.254] Option 'future.startup.script': TRUE
[08:51:35.254] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:35.255] Future startup scripts found: <none>
makeCluster():
[08:51:35.257] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.258] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:37.128] | : . ' include = ‘condition’
[08:51:37.129] | : . ' exclude = ‘immediateCondition’
[08:51:37.129] | : . ' resignal = TRUE
[08:51:37.129] | : . ' Number of conditions: 2
[08:51:37.129] | : . '  int 2
[08:51:37.129] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.129] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79896
[08:51:37.129] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.130] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79896
[08:51:37.130] | : . signalConditions() ... done
[08:51:37.130] | : relay conditions ... done
[08:51:37.130] | value() for MultisessionFuture (<unnamed-10>) ... done
[08:51:37.130] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[08:51:37.138] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:37.138] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:37.139] | : all.equal() for FutureStrategyList ...
[08:51:37.139] | : . New stack:
[08:51:37.139] | : . List of 1
[08:51:37.139] | : .  $ :function (..., envir = parent.frame())  
[08:51:37.139] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:37.139] | : .   ..- attr(*, "init")= logi TRUE
[08:51:37.139] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:37.139] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:37.139] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:37.139] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:37.139] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:37.141] | : . Old stack:
[08:51:37.142] | : . List of 1
[08:51:37.142] | : .  $ :function (..., workers = 2)  
[08:51:37.142] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:37.142] | : .   ..- attr(*, "init")= chr "done"
[08:51:37.142] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:37.142] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:37.142] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:37.142] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:37.142] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:51:37.142] | : .   ..- attr(*, "tweaks")=List of 1
[08:51:37.142] | : .   .. ..$ workers: num 2
[08:51:37.142] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:51:37.142] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f4ce98ef58> 
[08:51:37.142] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:37.142] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:37.142] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:37.142] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:37.145] | : . Not identical
[08:51:37.145] | : . all.equal() for future ...
[08:51:37.146] | : . ' List of 2
[08:51:37.146] | : . '  $ target :function (..., envir = parent.frame())  
[08:51:37.146] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:37.146] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:37.146] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:37.146] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:37.146] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:37.146] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:37.146] | : . '  $ current:function (..., workers = 2)  
[08:51:37.146] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:37.146] | : . '   ..- attr(*, "init")= chr "done"
[08:51:37.146] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:37.146] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:37.146] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:37.146] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:37.146] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:51:37.146] | : . '   ..- attr(*, "tweaks")=List of 1
[08:51:37.146] | : . '   .. ..$ workers: num 2
[08:51:37.146] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:51:37.146] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f4ce98ef58> 
[08:51:37.146] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:37.146] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:37.146] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:37.153] | : . ' Formals differ
[08:51:37.153] | : . all.equal() for future ... done
[08:51:37.153] | : . Future strategies differ at level 1
[08:51:37.153] | : all.equal() for FutureStrategyList ... done
[08:51:37.153] | : plan(): Setting new future backend stack:
[08:51:37.153] | : List of future strategies:
[08:51:37.153] | : 1. sequential:
[08:51:37.153] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:37.153] | :    - tweaked: FALSE
[08:51:37.153] | :    - call: plan(sequential)
[08:51:37.153] | : List of 1
[08:51:37.153] | :  $ :function (..., envir = parent.frame())  
[08:51:37.153] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:37.153] | :   ..- attr(*, "init")= logi TRUE
[08:51:37.153] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:37.153] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:37.153] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:37.153] | :   ..- attr(*, "call")= language plan(sequential)
[08:51:37.153] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:37.156] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:51:37.156] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:37.156] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:51:37.156] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:37.156] | : . stopWorkers() for MultisessionFutureBackend ...
[08:51:37.156] | : . ' Interrupt active futures ...
[08:51:37.157] | : . ' , Number of futures: 0
[08:51:37.157] | : . ' Interrupt active futures ... done
[08:51:37.157] | : . ' Clear future registry ...
[08:51:37.157] | : . ' Clear future registry ... done
[08:51:37.157] | : . ' Stop cluster workers ...
[08:51:37.158] | : . ' , Stopping existing cluster ...
[08:51:37.158] | : . ' , ; Cluster to shut down:
[08:51:37.158] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:37.169] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[08:51:37.210] | : . ' , Stopping existing cluster ... done
[08:51:37.211] | : . ' Stop cluster workers ... done
[08:51:37.211] | : . stopWorkers() for MultisessionFutureBackend ... done
[08:51:37.211] | : . Legacy shutdown of cluster workers ...
[08:51:37.211] | : . ' Stopping existing cluster ...
[08:51:37.211] | : . ' , No pre-existing cluster. Skipping
[08:51:37.211] | : . ' Stopping existing cluster ... done
[08:51:37.211] | : . Legacy shutdown of cluster workers ... done
[08:51:37.211] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:37.211] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:51:37.212] | : . function (..., envir = parent.frame())  
[08:51:37.212] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:37.212] | : .  - attr(*, "init")= logi TRUE
[08:51:37.212] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:37.212] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:37.212] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:37.212] | : .  - attr(*, "call")= language plan(sequential)
[08:51:37.214] | : . init: TRUE
[08:51:37.214] | : . makeFutureBackend(<sequential>) ...
[08:51:37.214] | : . ' Backend function: <‘NULL’>
[08:51:37.214] | : . ' Evaluator tweak arguments: [n=0]
[08:51:37.214] | : . '  list()
[08:51:37.214] | : . ' Evaluator formal arguments: [n=1]
[08:51:37.214] | : . ' Dotted pair list of 1
[08:51:37.214] | : . '  $ envir: language parent.frame()
[08:51:37.215] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:51:37.215] | : . ' List of 1
[08:51:37.215] | : . '  $ envir: language parent.frame()
[08:51:37.216] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:37.216] | : . makeFutureBackend(<sequential>) ... done
[08:51:37.216] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:51:37.216] | : nbrOfWorkers(NULL) ...
[08:51:37.216] | : . List of 4
[08:51:37.216] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:37.216] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:51:37.216] | : .  $ : language nbrOfWorkers()
[08:51:37.216] | : .  $ : language nbrOfWorkers.NULL()
[08:51:37.217] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:37.217] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:37.218] | : . Number of workers: 1
[08:51:37.218] | : nbrOfWorkers(NULL) ... done
[08:51:37.218] | : plan(): nbrOfWorkers() = 1
[08:51:37.218] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:37.218] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.9s, sys.self=0.05s, elapsed=2s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
