
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:08:20.643] Option 'future.startup.script': TRUE
[09:08:20.644] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:20.644] Future startup scripts found: <none>
makeCluster():
[09:08:20.646] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:20.646] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:22.204] | : . ' include = ‘condition’
[09:08:22.204] | : . ' exclude = ‘immediateCondition’
[09:08:22.204] | : . ' resignal = TRUE
[09:08:22.204] | : . ' Number of conditions: 2
[09:08:22.204] | : . '  int 2
[09:08:22.205] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.205] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84848
[09:08:22.205] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.205] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84848
[09:08:22.205] | : . signalConditions() ... done
[09:08:22.205] | : relay conditions ... done
[09:08:22.205] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:08:22.205] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[09:08:22.212] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.212] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:22.212] | : all.equal() for FutureStrategyList ...
[09:08:22.212] | : . New stack:
[09:08:22.212] | : . List of 1
[09:08:22.212] | : .  $ :function (..., envir = parent.frame())  
[09:08:22.212] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:22.212] | : .   ..- attr(*, "init")= logi TRUE
[09:08:22.212] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:22.212] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:22.212] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:22.212] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:22.212] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:22.214] | : . Old stack:
[09:08:22.214] | : . List of 1
[09:08:22.214] | : .  $ :function (..., workers = 2)  
[09:08:22.214] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:22.214] | : .   ..- attr(*, "init")= chr "done"
[09:08:22.214] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:22.214] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:22.214] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:22.214] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:22.214] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:08:22.214] | : .   ..- attr(*, "tweaks")=List of 1
[09:08:22.214] | : .   .. ..$ workers: num 2
[09:08:22.214] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:08:22.214] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bf1ecccc80> 
[09:08:22.214] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:22.214] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:22.214] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:22.214] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:22.217] | : . Not identical
[09:08:22.217] | : . all.equal() for future ...
[09:08:22.217] | : . ' List of 2
[09:08:22.217] | : . '  $ target :function (..., envir = parent.frame())  
[09:08:22.217] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:22.217] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:22.217] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:22.217] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:22.217] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:22.217] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:22.217] | : . '  $ current:function (..., workers = 2)  
[09:08:22.217] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:22.217] | : . '   ..- attr(*, "init")= chr "done"
[09:08:22.217] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:22.217] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:22.217] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:22.217] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:22.217] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:08:22.217] | : . '   ..- attr(*, "tweaks")=List of 1
[09:08:22.217] | : . '   .. ..$ workers: num 2
[09:08:22.217] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:08:22.217] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bf1ecccc80> 
[09:08:22.217] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:22.217] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:22.217] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:22.223] | : . ' Formals differ
[09:08:22.223] | : . all.equal() for future ... done
[09:08:22.223] | : . Future strategies differ at level 1
[09:08:22.223] | : all.equal() for FutureStrategyList ... done
[09:08:22.224] | : plan(): Setting new future backend stack:
[09:08:22.224] | : List of future strategies:
[09:08:22.224] | : 1. sequential:
[09:08:22.224] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:22.224] | :    - tweaked: FALSE
[09:08:22.224] | :    - call: plan(sequential)
[09:08:22.224] | : List of 1
[09:08:22.224] | :  $ :function (..., envir = parent.frame())  
[09:08:22.224] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:22.224] | :   ..- attr(*, "init")= logi TRUE
[09:08:22.224] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:22.224] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:22.224] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:22.224] | :   ..- attr(*, "call")= language plan(sequential)
[09:08:22.224] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:22.226] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:22.226] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.226] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:08:22.226] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.226] | : . stopWorkers() for MultisessionFutureBackend ...
[09:08:22.226] | : . ' Interrupt active futures ...
[09:08:22.227] | : . ' , Number of futures: 0
[09:08:22.227] | : . ' Interrupt active futures ... done
[09:08:22.227] | : . ' Clear future registry ...
[09:08:22.227] | : . ' Clear future registry ... done
[09:08:22.227] | : . ' Stop cluster workers ...
[09:08:22.227] | : . ' , Stopping existing cluster ...
[09:08:22.227] | : . ' , ; Cluster to shut down:
[09:08:22.227] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:22.237] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:08:22.281] | : . ' , Stopping existing cluster ... done
[09:08:22.281] | : . ' Stop cluster workers ... done
[09:08:22.281] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:08:22.282] | : . Legacy shutdown of cluster workers ...
[09:08:22.282] | : . ' Stopping existing cluster ...
[09:08:22.282] | : . ' , No pre-existing cluster. Skipping
[09:08:22.282] | : . ' Stopping existing cluster ... done
[09:08:22.282] | : . Legacy shutdown of cluster workers ... done
[09:08:22.282] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:22.282] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:08:22.282] | : . function (..., envir = parent.frame())  
[09:08:22.282] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:22.282] | : .  - attr(*, "init")= logi TRUE
[09:08:22.282] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:22.282] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:22.282] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:22.282] | : .  - attr(*, "call")= language plan(sequential)
[09:08:22.284] | : . init: TRUE
[09:08:22.284] | : . makeFutureBackend(<sequential>) ...
[09:08:22.284] | : . ' Backend function: <‘NULL’>
[09:08:22.284] | : . ' Evaluator tweak arguments: [n=0]
[09:08:22.284] | : . '  list()
[09:08:22.284] | : . ' Evaluator formal arguments: [n=1]
[09:08:22.284] | : . ' Dotted pair list of 1
[09:08:22.284] | : . '  $ envir: language parent.frame()
[09:08:22.285] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:08:22.285] | : . ' List of 1
[09:08:22.285] | : . '  $ envir: language parent.frame()
[09:08:22.286] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:22.286] | : . makeFutureBackend(<sequential>) ... done
[09:08:22.286] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:08:22.286] | : nbrOfWorkers(NULL) ...
[09:08:22.286] | : . List of 4
[09:08:22.286] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:22.286] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:22.286] | : .  $ : language nbrOfWorkers()
[09:08:22.286] | : .  $ : language nbrOfWorkers.NULL()
[09:08:22.287] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.287] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.287] | : . Number of workers: 1
[09:08:22.287] | : nbrOfWorkers(NULL) ... done
[09:08:22.287] | : plan(): nbrOfWorkers() = 1
[09:08:22.287] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:22.287] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.7s, sys.self=0.04s, elapsed=2s, user.child=0.1s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
