
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:31.695] | run() for ‘Future’ (<unnamed-5>) ...
[08:50:31.695] | : state: ‘created’
[08:50:31.695] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.696] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.696] | : Using MulticoreFutureBackend ...
[08:50:31.696] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:31.696] | : . Launching futures ...
[08:50:31.696] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:50:31.696] | : . ' , getFutureData() ...
[08:50:31.696] | : . ' , ; getFutureCore() ...
[08:50:31.696] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:31.697] | : . ' , ; getFutureCore() ... done
[08:50:31.697] | : . ' , ; getFutureCapture() ...
[08:50:31.697] | : . ' , ; getFutureCapture() ... done
[08:50:31.697] | : . ' , ; getFutureContext() ...
[08:50:31.697] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.697] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:31.697] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.697] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:31.697] | : . ' , ; getFutureContext() ... done
[08:50:31.698] | : . ' , getFutureData() ... done
[08:50:31.698] | : . ' , requestCore(..., workers = 2) ...
[08:50:31.698] | : . ' , requestCore(..., workers = 2) ... done
[08:50:31.701] | : . ' , MulticoreFuture started
[08:50:31.702] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:50:31.702] | : . Launching futures ... done
[08:50:31.703] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:31.703] | : Using MulticoreFutureBackend ... done
[08:50:31.703] | run() for ‘Future’ (<unnamed-5>) ... done
[08:50:31.704] future(..., label = NULL) ... done
MulticoreFuture:
Label: <unnamed-5>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[08:50:31.705] resolved() ...
[08:50:31.706] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.706] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:50:31.706] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.707] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.707] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.707] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:31.708] | : . ' , ; ` | New stack:
[08:50:31.717] | readImmediateCondition() ...
[08:50:31.717] | : Path: ‘/tmp/RtmpKx1s1G/.future/immediateConditions’
[08:50:31.708] | : . ' , ; ` | List of 1
[08:50:31.708] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.708] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.708] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:31.708] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.708] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.708] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.708] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.708] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.717] | : Number of RDS files: 0
[08:50:31.717] | : . ' , ; ` | Old stack:
[08:50:31.718] | : Returned conditions set:
[08:50:31.718] | :  list()
[08:50:31.718] | readImmediateCondition() ... done
[08:50:31.719] resolved() ... done
Resolved: FALSE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-5
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:50:31.719] value() for MulticoreFuture (<unnamed-5>) ...
[08:50:31.723] | result() for MulticoreFuture ...
[08:50:31.718] | : . ' , ; ` | List of 1
[08:50:31.718] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.718] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.718] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:31.718] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.718] | : . ' , ; ` |     ...)  
[08:50:31.718] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.718] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.718] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:50:31.718] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.718] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.718] | : . ' , ; ` |     ...)  
[08:50:31.718] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.718] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.724] | : . ' , ; ` | Not identical
[08:50:31.724] | : . ' , ; ` | all.equal() for future ...
[08:50:31.724] | : . ' , ; ` | : List of 2
[08:50:31.724] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.724] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.724] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.724] | : . ' , ; ` | :     ...)  
[08:50:31.724] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:31.724] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.724] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.724] | : . ' , ; ` | :     ...)  
[08:50:31.724] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.732] | : . ' , ; ` | : Formals differ
[08:50:31.732] | : . ' , ; ` | all.equal() for future ... done
[08:50:31.732] | : . ' , ; ` | Future strategies differ at level 1
[08:50:31.732] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:31.732] | : . ' , ; ` plan(): Setting new future backend stack:
[08:50:31.732] | : . ' , ; ` List of future strategies:
[08:50:31.732] | : . ' , ; ` 1. sequential:
[08:50:31.732] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.732] | : . ' , ; `    - tweaked: FALSE
[08:50:31.732] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.733] | : . ' , ; ` List of 1
[08:50:31.733] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:50:31.733] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.733] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:50:31.733] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.733] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.733] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.733] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.733] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.737] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:50:31.737] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:50:31.737] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.737] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.740] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.740] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.740] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.740] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:31.740] | : . ' , ; ` | : New stack:
[08:50:31.741] | : . ' , ; ` | : List of 1
[08:50:31.741] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.741] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.741] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.741] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.741] | : . ' , ; ` | :     ...)  
[08:50:31.741] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.741] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.741] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:31.741] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.741] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.741] | : . ' , ; ` | :     ...)  
[08:50:31.741] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.741] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.745] | : . ' , ; ` | : Old stack:
[08:50:31.745] | : . ' , ; ` | : List of 1
[08:50:31.745] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:31.745] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.745] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:31.745] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.745] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.745] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.745] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.745] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.748] | : . ' , ; ` | : Not identical
[08:50:31.748] | : . ' , ; ` | : all.equal() for future ...
[08:50:31.748] | : . ' , ; ` | : . List of 2
[08:50:31.748] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.748] | : . ' , ; ` | : .     ...)  
[08:50:31.748] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.748] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.748] | : . ' , ; ` | : .     ...)  
[08:50:31.748] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.748] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.748] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.748] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.752] | : . ' , ; ` | : . Formals differ
[08:50:31.752] | : . ' , ; ` | : all.equal() for future ... done
[08:50:31.753] | : . ' , ; ` | : Future strategies differ at level 1
[08:50:31.753] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:31.753] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:50:31.753] | : . ' , ; ` | List of future strategies:
[08:50:31.753] | : . ' , ; ` | 1. multicore:
[08:50:31.753] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:50:31.753] | : . ' , ; ` |    - tweaked: FALSE
[08:50:31.753] | : . ' , ; ` |    - call: plan(strategy)
[08:50:31.753] | : . ' , ; ` | List of 1
[08:50:31.753] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.753] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.753] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:31.753] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.753] | : . ' , ; ` |     ...)  
[08:50:31.753] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.753] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.753] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:50:31.753] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.753] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.753] | : . ' , ; ` |     ...)  
[08:50:31.753] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.753] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.756] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:50:31.756] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:50:31.756] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.756] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.756] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.757] | : readImmediateCondition() ...
[08:50:31.757] | : . Path: ‘/tmp/RtmpKx1s1G/.future/immediateConditions’
[08:50:31.758] | : . Number of RDS files: 0
[08:50:31.758] | : . Returned conditions set:
[08:50:31.758] | : .  list()
[08:50:31.758] | : readImmediateCondition() ... done
[08:50:31.759] | : result() for MulticoreFuture ...
[08:50:31.759] | : result() for MulticoreFuture ... done
[08:50:31.759] | : signalConditions() ...
[08:50:31.759] | : . include = ‘immediateCondition’
[08:50:31.759] | : . exclude = 
[08:50:31.760] | : . resignal = FALSE
[08:50:31.760] | : . Number of conditions: 6
[08:50:31.760] | : .  int 6
[08:50:31.761] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.761] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.761] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.761] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.761] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.762] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.762] | : signalConditions() ... done
[08:50:31.762] | result() for MulticoreFuture ... done
[08:50:31.762] | result() for MulticoreFuture ...
[08:50:31.762] | result() for MulticoreFuture ... done
[08:50:31.762] | signalConditions() ...
[08:50:31.763] | : include = ‘immediateCondition’
[08:50:31.763] | : exclude = 
[08:50:31.763] | : resignal = FALSE
[08:50:31.763] | : Number of conditions: 6
[08:50:31.763] | :  int 6
[08:50:31.764] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
