
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:08:03.856] Option 'future.startup.script': TRUE
[09:08:03.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:03.856] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:08:03.873] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.873] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:04.784] | : . nbrOfWorkers(NULL) ...
[09:08:04.784] | : . ' List of 4
[09:08:04.784] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:04.784] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:04.784] | : . '  $ : language nbrOfWorkers()
[09:08:04.784] | : . '  $ : language nbrOfWorkers.NULL()
[09:08:04.785] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.785] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.785] | : . ' Number of workers: 2
[09:08:04.786] | : . nbrOfWorkers(NULL) ... done
[09:08:04.786] | : . plan(): nbrOfWorkers() = 2
[09:08:04.786] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:08:04.786] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:04.786] | future(..., label = NULL) ...
[09:08:04.786] | : lazy: TRUE
[09:08:04.786] | : stdout: TRUE
[09:08:04.786] | : conditions: [n=1] ‘condition’
[09:08:04.786] | : getGlobalsAndPackages() ...
[09:08:04.786] | : . Searching for globals ...
[09:08:04.798] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:08:04.798] | : . Searching for globals ... done
[09:08:04.798] | : . Resolving globals: FALSE
[09:08:04.799] | : . Search for packages associated with the globals ...
[09:08:04.799] | : . ' Packages associated with globals: [1] ‘base’
[09:08:04.799] | : . ' Packages: [1] ‘base’
[09:08:04.799] | : . Search for packages associated with the globals ... done
[09:08:04.799] | : . Packages after dropping 'base': [0] 
[09:08:04.799] | : . globals: [1] ‘my_fcn’
[09:08:04.800] | : . packages: [0] 
[09:08:04.800] | : getGlobalsAndPackages() ... done
[09:08:04.800] | future(..., label = NULL) ... done
[09:08:04.800] | value() for Future (<unnamed-5>) ...
[09:08:04.800] | : run() for ‘Future’ (<unnamed-5>) ...
[09:08:04.800] | : . state: ‘created’
[09:08:04.800] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.801] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.801] | : . Using MultisessionFutureBackend ...
[09:08:04.801] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:04.801] | : . ' Launching futures ...
[09:08:04.801] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:04.801] | : . ' , ; Workers: [n=2]
[09:08:04.802] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:04.803] | : . ' , ; FutureRegistry: ‘workers-8c2f591c7f18384148f68721fa238c73’
[09:08:04.803] | : . ' , ; requestWorker() ...
[09:08:04.803] | : . ' , ; ` requestNode() ...
[09:08:04.803] | : . ' , ; ` | Number of workers: 2
[09:08:04.803] | : . ' , ; ` | Polling for a free worker ...
[09:08:04.804] | : . ' , ; ` | : FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ...
[09:08:04.804] | : . ' , ; ` | : . Created empty registry ‘workers-8c2f591c7f18384148f68721fa238c73’
[09:08:04.804] | : . ' , ; ` | : . Listing all futures
[09:08:04.804] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:04.804] | : . ' , ; ` | : FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ... done
[09:08:04.804] | : . ' , ; ` | : Total time: 0
[09:08:04.804] | : . ' , ; ` | Polling for a free worker ... done
[09:08:04.804] | : . ' , ; ` | FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ...
[09:08:04.804] | : . ' , ; ` | : Listing all futures
[09:08:04.804] | : . ' , ; ` | : Number of registered futures: 0
[09:08:04.805] | : . ' , ; ` | FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ... done
[09:08:04.805] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:08:04.805] | : . ' , ; ` | Index of first available worker: 1
[09:08:04.805] | : . ' , ; ` | Validate that the worker is functional ...
[09:08:04.805] | : . ' , ; ` | : Connection is valid
[09:08:04.805] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83234 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11310')
[09:08:04.806] | : . ' , ; ` | : Worker is functional
[09:08:04.806] | : . ' , ; ` | : FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ...
[09:08:04.807] | : . ' , ; ` | : . Listing all futures
[09:08:04.807] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:04.807] | : . ' , ; ` | : FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ... done
[09:08:04.807] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:04.807] | : . ' , ; ` requestNode() ... done
[09:08:04.807] | : . ' , ; ` cluster node index: 1
[09:08:04.807] | : . ' , ; requestWorker() ... done
[09:08:04.807] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:04.808] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:04.808] | : . ' , ; launchFuture() ...
[09:08:04.808] | : . ' , ; ` cluster node index: 1
[09:08:04.808] | : . ' , ; ` getFutureData() ...
[09:08:04.808] | : . ' , ; ` | getFutureCore() ...
[09:08:04.808] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:04.808] | : . ' , ; ` | getFutureCore() ... done
[09:08:04.809] | : . ' , ; ` | getFutureCapture() ...
[09:08:04.809] | : . ' , ; ` | getFutureCapture() ... done
[09:08:04.809] | : . ' , ; ` | getFutureContext() ...
[09:08:04.809] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.809] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:04.809] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.809] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:04.809] | : . ' , ; ` | getFutureContext() ... done
[09:08:04.810] | : . ' , ; ` getFutureData() ... done
[09:08:04.810] | : . ' , ; ` FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'add', earlySignal = 0) ...
[09:08:04.810] | : . ' , ; ` | Appended future to position #1
[09:08:04.810] | : . ' , ; ` | Number of registered futures: 1
[09:08:04.810] | : . ' , ; ` FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'add', earlySignal = 0) ... done
[09:08:04.810] | : . ' , ; launchFuture() ... done
[09:08:04.811] | : . ' , ; MultisessionFuture started
[09:08:04.811] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:04.811] | : . ' Launching futures ... done
[09:08:04.811] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:04.811] | : . Using MultisessionFutureBackend ... done
[09:08:04.811] | : run() for ‘Future’ (<unnamed-5>) ... done
[09:08:04.811] | : result() for ClusterFuture ...
[09:08:04.812] | : . assertValidConnection() ...
[09:08:04.812] | : . ' cluster node index: 1
[09:08:04.812] | : . assertValidConnection() ... done
[09:08:04.812] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:08:04.813] | : . ' cluster node index: 1
[09:08:04.890] | : . ' [1] TRUE
[09:08:04.890] | : . ' Received data:
[09:08:04.890] | : . ' List of 5
[09:08:04.890] | : . '  $ type   : chr "VALUE"
[09:08:04.890] | : . '  $ value  :List of 16
[09:08:04.890] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:08:04.890] | : . '   .. .. ..@ .Data     :function (x)  
[09:08:04.890] | : . '   .. .. ..@ generic   : chr "my_fcn"
[09:08:04.890] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:08:04.890] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[09:08:04.890] | : . '   .. .. ..@ group     : list()
[09:08:04.890] | : . '   .. .. ..@ valueClass: chr(0) 
[09:08:04.890] | : . '   .. .. ..@ signature : chr "x"
[09:08:04.890] | : . '   .. .. ..@ default   : NULL
[09:08:04.890] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:08:04.890] | : . '   ..$ visible            : logi TRUE
[09:08:04.890] | : . '   ..$ stdout             : chr ""
[09:08:04.890] | : . '   ..$ conditions         : list()
[09:08:04.890] | : . '   ..$ rng                : logi FALSE
[09:08:04.890] | : . '   ..$ seed               : NULL
[09:08:04.890] | : . '   ..$ misuseGlobalEnv    : NULL
[09:08:04.890] | : . '   ..$ misuseConnections  :List of 3
[09:08:04.890] | : . '   .. ..$ added   : NULL
[09:08:04.890] | : . '   .. ..$ removed : NULL
[09:08:04.890] | : . '   .. ..$ replaced: NULL
[09:08:04.890] | : . '   ..$ misuseDevices      : NULL
[09:08:04.890] | : . '   ..$ misuseDefaultDevice: list()
[09:08:04.890] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:04"
[09:08:04.890] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:04"
[09:08:04.890] | : . '   ..$ uuid               : chr [1:2] "96d9d6c7337bae4e14d627626e28ebec" "5"
[09:08:04.890] | : . '   ..$ session_uuid       : chr "bdc483f9512a0713b97f63ac6bfa6434"
[09:08:04.890] | : . '   .. ..- attr(*, "source")=List of 5
[09:08:04.890] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:04.890] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:04.890] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:04.890] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:04.890] | : . '   .. .. ..$ pid   : int 83234
[09:08:04.890] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:04"
[09:08:04.890] | : . '   .. .. ..$ random: int 2147483647
[09:08:04.890] | : . '   ..$ r_info             :List of 4
[09:08:04.890] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:04.890] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:08:04.890] | : . '   .. ..$ os           : chr "unix"
[09:08:04.890] | : . '   .. ..$ os_name      : chr "Linux"
[09:08:04.890] | : . '   .. ..$ captures_utf8: logi TRUE
[09:08:04.890] | : . '   ..$ version            : chr "1.8"
[09:08:04.890] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:08:04.890] | : . '  $ success: logi TRUE
[09:08:04.890] | : . '  $ time   : 'proc_time' Named num [1:5] 0.036 0.002 0.039 0 0
[09:08:04.890] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:04.890] | : . '  $ tag    : NULL
[09:08:04.904] | : . ' Received FutureResult
[09:08:04.904] | : . ' FutureResult:
[09:08:04.904] | : . ' value: ‘standardGeneric’
[09:08:04.904] | : . ' visible: TRUE
[09:08:04.904] | : . ' stdout: character
[09:08:04.904] | : . ' conditions: [n = 0] 
[09:08:04.904] | : . ' RNG used: FALSE
[09:08:04.904] | : . ' duration: 0.03750849 secs (started 2026-06-08 09:08:04.851894)
[09:08:04.904] | : . ' version: 1.8
[09:08:04.904] | : . ' FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'remove', earlySignal = 0) ...
[09:08:04.905] | : . ' , Removed future from position #1
[09:08:04.905] | : . ' , Number of registered futures: 0
[09:08:04.905] | : . ' FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'remove', earlySignal = 0) ... done
[09:08:04.905] | : . ' Erased future from future backend
[09:08:04.905] | : . ' result() for ClusterFuture ...
[09:08:04.905] | : . ' , result already collected: FutureResult
[09:08:04.905] | : . ' result() for ClusterFuture ... done
[09:08:04.905] | : . ' signalConditions() ...
[09:08:04.906] | : . ' , include = ‘immediateCondition’
[09:08:04.906] | : . ' , exclude = 
[09:08:04.906] | : . ' , resignal = FALSE
[09:08:04.906] | : . ' , Number of conditions: 0
[09:08:04.906] | : . ' ,  int 0
[09:08:04.906] | : . ' signalConditions() ... done
[09:08:04.906] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:08:04.907] | : result() for ClusterFuture ... done
[09:08:04.907] | : result() for ClusterFuture ...
[09:08:04.907] | : . result already collected: FutureResult
[09:08:04.907] | : result() for ClusterFuture ... done
[09:08:04.907] | : signalConditions() ...
[09:08:04.907] | : . include = ‘immediateCondition’
[09:08:04.907] | : . exclude = 
[09:08:04.907] | : . resignal = FALSE
[09:08:04.907] | : . Number of conditions: 0
[09:08:04.907] | : .  int 0
[09:08:04.908] | : signalConditions() ... done
[09:08:04.908] | : relay stdout ...
[09:08:04.908] | : relay stdout ... done
[09:08:04.908] | : check for misuse ...
[09:08:04.908] | : check for misuse ... done
[09:08:04.908] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x559841dccfd8>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:08:04.909] | future(..., label = NULL) ...
[09:08:04.909] | : lazy: TRUE
[09:08:04.909] | : stdout: TRUE
[09:08:04.909] | : conditions: [n=1] ‘condition’
[09:08:04.909] | : getGlobalsAndPackages() ...
[09:08:04.909] | : . Searching for globals ...
[09:08:04.923] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:08:04.923] | : . Searching for globals ... done
[09:08:04.923] | : . Resolving globals: FALSE
[09:08:04.923] | : . Search for packages associated with the globals ...
[09:08:04.923] | : . ' Packages associated with globals: [1] ‘base’
[09:08:04.923] | : . ' Packages: [1] ‘base’
[09:08:04.924] | : . Search for packages associated with the globals ... done
[09:08:04.924] | : . Packages after dropping 'base': [0] 
[09:08:04.924] | : . globals: [1] ‘my_fcn’
[09:08:04.924] | : . packages: [0] 
[09:08:04.924] | : getGlobalsAndPackages() ... done
[09:08:04.924] | future(..., label = NULL) ... done
[09:08:04.924] | value() for Future (<unnamed-6>) ...
[09:08:04.924] | : run() for ‘Future’ (<unnamed-6>) ...
[09:08:04.924] | : . state: ‘created’
[09:08:04.924] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.925] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.925] | : . Using MultisessionFutureBackend ...
[09:08:04.925] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:08:04.925] | : . ' Launching futures ...
[09:08:04.925] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:04.925] | : . ' , ; Workers: [n=2]
[09:08:04.925] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:04.926] | : . ' , ; FutureRegistry: ‘workers-8c2f591c7f18384148f68721fa238c73’
[09:08:04.926] | : . ' , ; requestWorker() ...
[09:08:04.926] | : . ' , ; ` requestNode() ...
[09:08:04.927] | : . ' , ; ` | Number of workers: 2
[09:08:04.927] | : . ' , ; ` | Polling for a free worker ...
[09:08:04.927] | : . ' , ; ` | : FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ...
[09:08:04.927] | : . ' , ; ` | : . Listing all futures
[09:08:04.927] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:04.927] | : . ' , ; ` | : FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ... done
[09:08:04.927] | : . ' , ; ` | : Total time: 0
[09:08:04.927] | : . ' , ; ` | Polling for a free worker ... done
[09:08:04.927] | : . ' , ; ` | FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ...
[09:08:04.927] | : . ' , ; ` | : Listing all futures
[09:08:04.927] | : . ' , ; ` | : Number of registered futures: 0
[09:08:04.927] | : . ' , ; ` | FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ... done
[09:08:04.927] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:08:04.928] | : . ' , ; ` | Index of first available worker: 1
[09:08:04.928] | : . ' , ; ` | Validate that the worker is functional ...
[09:08:04.928] | : . ' , ; ` | : Connection is valid
[09:08:04.928] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83234 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11310')
[09:08:04.929] | : . ' , ; ` | : Worker is functional
[09:08:04.929] | : . ' , ; ` | : FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ...
[09:08:04.929] | : . ' , ; ` | : . Listing all futures
[09:08:04.929] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:04.929] | : . ' , ; ` | : FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'list', earlySignal = 0) ... done
[09:08:04.929] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:04.929] | : . ' , ; ` requestNode() ... done
[09:08:04.929] | : . ' , ; ` cluster node index: 1
[09:08:04.929] | : . ' , ; requestWorker() ... done
[09:08:04.929] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:04.930] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:04.930] | : . ' , ; launchFuture() ...
[09:08:04.930] | : . ' , ; ` cluster node index: 1
[09:08:04.930] | : . ' , ; ` getFutureData() ...
[09:08:04.930] | : . ' , ; ` | getFutureCore() ...
[09:08:04.930] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:04.930] | : . ' , ; ` | getFutureCore() ... done
[09:08:04.930] | : . ' , ; ` | getFutureCapture() ...
[09:08:04.931] | : . ' , ; ` | getFutureCapture() ... done
[09:08:04.931] | : . ' , ; ` | getFutureContext() ...
[09:08:04.931] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.931] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:04.931] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.931] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:04.931] | : . ' , ; ` | getFutureContext() ... done
[09:08:04.931] | : . ' , ; ` getFutureData() ... done
[09:08:04.932] | : . ' , ; ` FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'add', earlySignal = 0) ...
[09:08:04.932] | : . ' , ; ` | Appended future to position #1
[09:08:04.932] | : . ' , ; ` | Number of registered futures: 1
[09:08:04.932] | : . ' , ; ` FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'add', earlySignal = 0) ... done
[09:08:04.932] | : . ' , ; launchFuture() ... done
[09:08:04.932] | : . ' , ; MultisessionFuture started
[09:08:04.932] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:04.932] | : . ' Launching futures ... done
[09:08:04.932] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:04.932] | : . Using MultisessionFutureBackend ... done
[09:08:04.932] | : run() for ‘Future’ (<unnamed-6>) ... done
[09:08:04.933] | : result() for ClusterFuture ...
[09:08:04.933] | : . assertValidConnection() ...
[09:08:04.933] | : . ' cluster node index: 1
[09:08:04.933] | : . assertValidConnection() ... done
[09:08:04.933] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:08:04.933] | : . ' cluster node index: 1
[09:08:04.975] | : . ' [1] TRUE
[09:08:04.975] | : . ' Received data:
[09:08:04.976] | : . ' List of 5
[09:08:04.976] | : . '  $ type   : chr "VALUE"
[09:08:04.976] | : . '  $ value  :List of 16
[09:08:04.976] | : . '   ..$ value              : num -3
[09:08:04.976] | : . '   ..$ visible            : logi TRUE
[09:08:04.976] | : . '   ..$ stdout             : chr ""
[09:08:04.976] | : . '   ..$ conditions         : list()
[09:08:04.976] | : . '   ..$ rng                : logi FALSE
[09:08:04.976] | : . '   ..$ seed               : NULL
[09:08:04.976] | : . '   ..$ misuseGlobalEnv    : NULL
[09:08:04.976] | : . '   ..$ misuseConnections  :List of 3
[09:08:04.976] | : . '   .. ..$ added   : NULL
[09:08:04.976] | : . '   .. ..$ removed : NULL
[09:08:04.976] | : . '   .. ..$ replaced: NULL
[09:08:04.976] | : . '   ..$ misuseDevices      : NULL
[09:08:04.976] | : . '   ..$ misuseDefaultDevice: list()
[09:08:04.976] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:04"
[09:08:04.976] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:04"
[09:08:04.976] | : . '   ..$ uuid               : chr [1:2] "96d9d6c7337bae4e14d627626e28ebec" "6"
[09:08:04.976] | : . '   ..$ session_uuid       : chr "bdc483f9512a0713b97f63ac6bfa6434"
[09:08:04.976] | : . '   .. ..- attr(*, "source")=List of 5
[09:08:04.976] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:04.976] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:04.976] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:04.976] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:04.976] | : . '   .. .. ..$ pid   : int 83234
[09:08:04.976] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:04"
[09:08:04.976] | : . '   .. .. ..$ random: int 2147483647
[09:08:04.976] | : . '   ..$ r_info             :List of 4
[09:08:04.976] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:04.976] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:08:04.976] | : . '   .. ..$ os           : chr "unix"
[09:08:04.976] | : . '   .. ..$ os_name      : chr "Linux"
[09:08:04.976] | : . '   .. ..$ captures_utf8: logi TRUE
[09:08:04.976] | : . '   ..$ version            : chr "1.8"
[09:08:04.976] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:08:04.976] | : . '  $ success: logi TRUE
[09:08:04.976] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.002 0 0
[09:08:04.976] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:04.976] | : . '  $ tag    : NULL
[09:08:04.984] | : . ' Received FutureResult
[09:08:04.984] | : . ' FutureResult:
[09:08:04.984] | : . ' value: ‘numeric’
[09:08:04.984] | : . ' visible: TRUE
[09:08:04.984] | : . ' stdout: character
[09:08:04.984] | : . ' conditions: [n = 0] 
[09:08:04.984] | : . ' RNG used: FALSE
[09:08:04.984] | : . ' duration: 0.002257109 secs (started 2026-06-08 09:08:04.972882)
[09:08:04.984] | : . ' version: 1.8
[09:08:04.984] | : . ' FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'remove', earlySignal = 0) ...
[09:08:04.984] | : . ' , Removed future from position #1
[09:08:04.984] | : . ' , Number of registered futures: 0
[09:08:04.984] | : . ' FutureRegistry('workers-8c2f591c7f18384148f68721fa238c73', action = 'remove', earlySignal = 0) ... done
[09:08:04.984] | : . ' Erased future from future backend
[09:08:04.985] | : . ' result() for ClusterFuture ...
[09:08:04.985] | : . ' , result already collected: FutureResult
[09:08:04.985] | : . ' result() for ClusterFuture ... done
[09:08:04.985] | : . ' signalConditions() ...
[09:08:04.985] | : . ' , include = ‘immediateCondition’
[09:08:04.985] | : . ' , exclude = 
[09:08:04.985] | : . ' , resignal = FALSE
[09:08:04.985] | : . ' , Number of conditions: 0
[09:08:04.985] | : . ' ,  int 0
[09:08:04.985] | : . ' signalConditions() ... done
[09:08:04.986] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:08:04.986] | : result() for ClusterFuture ... done
[09:08:04.986] | : result() for ClusterFuture ...
[09:08:04.986] | : . result already collected: FutureResult
[09:08:04.986] | : result() for ClusterFuture ... done
[09:08:04.986] | : signalConditions() ...
[09:08:04.986] | : . include = ‘immediateCondition’
[09:08:04.986] | : . exclude = 
[09:08:04.986] | : . resignal = FALSE
[09:08:04.986] | : . Number of conditions: 0
[09:08:04.986] | : .  int 0
[09:08:04.987] | : signalConditions() ... done
[09:08:04.987] | : relay stdout ...
[09:08:04.987] | : relay stdout ... done
[09:08:04.987] | : check for misuse ...
[09:08:04.987] | : check for misuse ... done
[09:08:04.987] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:08:04.987] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
