
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[08:51:15.965] Option 'future.startup.script': TRUE
[08:51:15.966] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:15.966] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:51:15.985] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:15.986] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:17.086] | : . '  $ : language nbrOfWorkers()
[08:51:17.086] | : . '  $ : language nbrOfWorkers.NULL()
[08:51:17.088] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.088] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.088] | : . ' Number of workers: 2
[08:51:17.088] | : . nbrOfWorkers(NULL) ... done
[08:51:17.088] | : . plan(): nbrOfWorkers() = 2
[08:51:17.088] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:51:17.088] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:17.088] | future(..., label = NULL) ...
[08:51:17.089] | : lazy: TRUE
[08:51:17.089] | : stdout: TRUE
[08:51:17.089] | : conditions: [n=1] ‘condition’
[08:51:17.089] | : getGlobalsAndPackages() ...
[08:51:17.089] | : . Searching for globals ...
[08:51:17.104] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:51:17.104] | : . Searching for globals ... done
[08:51:17.105] | : . Resolving globals: FALSE
[08:51:17.105] | : . Search for packages associated with the globals ...
[08:51:17.105] | : . ' Packages associated with globals: [1] ‘base’
[08:51:17.106] | : . ' Packages: [1] ‘base’
[08:51:17.106] | : . Search for packages associated with the globals ... done
[08:51:17.106] | : . Packages after dropping 'base': [0] 
[08:51:17.106] | : . globals: [1] ‘my_fcn’
[08:51:17.106] | : . packages: [0] 
[08:51:17.106] | : getGlobalsAndPackages() ... done
[08:51:17.107] | future(..., label = NULL) ... done
[08:51:17.107] | value() for Future (<unnamed-5>) ...
[08:51:17.107] | : run() for ‘Future’ (<unnamed-5>) ...
[08:51:17.107] | : . state: ‘created’
[08:51:17.107] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.107] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.108] | : . Using MultisessionFutureBackend ...
[08:51:17.108] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:17.108] | : . ' Launching futures ...
[08:51:17.108] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:51:17.109] | : . ' , ; Workers: [n=2]
[08:51:17.109] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:17.110] | : . ' , ; FutureRegistry: ‘workers-9ac820ae49851e6c737a12f9c2c66d50’
[08:51:17.111] | : . ' , ; requestWorker() ...
[08:51:17.111] | : . ' , ; ` requestNode() ...
[08:51:17.111] | : . ' , ; ` | Number of workers: 2
[08:51:17.111] | : . ' , ; ` | Polling for a free worker ...
[08:51:17.111] | : . ' , ; ` | : FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ...
[08:51:17.111] | : . ' , ; ` | : . Created empty registry ‘workers-9ac820ae49851e6c737a12f9c2c66d50’
[08:51:17.111] | : . ' , ; ` | : . Listing all futures
[08:51:17.112] | : . ' , ; ` | : . Number of registered futures: 0
[08:51:17.112] | : . ' , ; ` | : FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ... done
[08:51:17.112] | : . ' , ; ` | : Total time: 0
[08:51:17.112] | : . ' , ; ` | Polling for a free worker ... done
[08:51:17.112] | : . ' , ; ` | FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ...
[08:51:17.112] | : . ' , ; ` | : Listing all futures
[08:51:17.112] | : . ' , ; ` | : Number of registered futures: 0
[08:51:17.113] | : . ' , ; ` | FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ... done
[08:51:17.113] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:51:17.113] | : . ' , ; ` | Index of first available worker: 1
[08:51:17.113] | : . ' , ; ` | Validate that the worker is functional ...
[08:51:17.113] | : . ' , ; ` | : Connection is valid
[08:51:17.113] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 78283 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11279')
[08:51:17.115] | : . ' , ; ` | : Worker is functional
[08:51:17.115] | : . ' , ; ` | : FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ...
[08:51:17.115] | : . ' , ; ` | : . Listing all futures
[08:51:17.115] | : . ' , ; ` | : . Number of registered futures: 0
[08:51:17.115] | : . ' , ; ` | : FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ... done
[08:51:17.115] | : . ' , ; ` | Validate that the worker is functional ... done
[08:51:17.116] | : . ' , ; ` requestNode() ... done
[08:51:17.116] | : . ' , ; ` cluster node index: 1
[08:51:17.116] | : . ' , ; requestWorker() ... done
[08:51:17.116] | : . ' , ; eraseGlobalEnvironment() ...
[08:51:17.117] | : . ' , ; eraseGlobalEnvironment() ... done
[08:51:17.117] | : . ' , ; launchFuture() ...
[08:51:17.117] | : . ' , ; ` cluster node index: 1
[08:51:17.117] | : . ' , ; ` getFutureData() ...
[08:51:17.117] | : . ' , ; ` | getFutureCore() ...
[08:51:17.117] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:51:17.117] | : . ' , ; ` | getFutureCore() ... done
[08:51:17.118] | : . ' , ; ` | getFutureCapture() ...
[08:51:17.118] | : . ' , ; ` | getFutureCapture() ... done
[08:51:17.118] | : . ' , ; ` | getFutureContext() ...
[08:51:17.118] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.118] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:51:17.118] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.118] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:51:17.119] | : . ' , ; ` | getFutureContext() ... done
[08:51:17.119] | : . ' , ; ` getFutureData() ... done
[08:51:17.119] | : . ' , ; ` FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'add', earlySignal = 0) ...
[08:51:17.120] | : . ' , ; ` | Appended future to position #1
[08:51:17.120] | : . ' , ; ` | Number of registered futures: 1
[08:51:17.120] | : . ' , ; ` FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'add', earlySignal = 0) ... done
[08:51:17.120] | : . ' , ; launchFuture() ... done
[08:51:17.120] | : . ' , ; MultisessionFuture started
[08:51:17.120] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:51:17.120] | : . ' Launching futures ... done
[08:51:17.121] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:17.121] | : . Using MultisessionFutureBackend ... done
[08:51:17.121] | : run() for ‘Future’ (<unnamed-5>) ... done
[08:51:17.121] | : result() for ClusterFuture ...
[08:51:17.121] | : . assertValidConnection() ...
[08:51:17.122] | : . ' cluster node index: 1
[08:51:17.122] | : . assertValidConnection() ... done
[08:51:17.123] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:51:17.123] | : . ' cluster node index: 1
[08:51:17.208] | : . ' [1] TRUE
[08:51:17.209] | : . ' Received data:
[08:51:17.209] | : . ' List of 5
[08:51:17.209] | : . '  $ type   : chr "VALUE"
[08:51:17.209] | : . '  $ value  :List of 16
[08:51:17.209] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:51:17.209] | : . '   .. .. ..@ .Data     :function (x)  
[08:51:17.209] | : . '   .. .. ..@ generic   : chr "my_fcn"
[08:51:17.209] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:51:17.209] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[08:51:17.209] | : . '   .. .. ..@ group     : list()
[08:51:17.209] | : . '   .. .. ..@ valueClass: chr(0) 
[08:51:17.209] | : . '   .. .. ..@ signature : chr "x"
[08:51:17.209] | : . '   .. .. ..@ default   : NULL
[08:51:17.209] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:51:17.209] | : . '   ..$ visible            : logi TRUE
[08:51:17.209] | : . '   ..$ stdout             : chr ""
[08:51:17.209] | : . '   ..$ conditions         : list()
[08:51:17.209] | : . '   ..$ rng                : logi FALSE
[08:51:17.209] | : . '   ..$ seed               : NULL
[08:51:17.209] | : . '   ..$ misuseGlobalEnv    : NULL
[08:51:17.209] | : . '   ..$ misuseConnections  :List of 3
[08:51:17.209] | : . '   .. ..$ added   : NULL
[08:51:17.209] | : . '   .. ..$ removed : NULL
[08:51:17.209] | : . '   .. ..$ replaced: NULL
[08:51:17.209] | : . '   ..$ misuseDevices      : NULL
[08:51:17.209] | : . '   ..$ misuseDefaultDevice: list()
[08:51:17.209] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:51:17"
[08:51:17.209] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:51:17"
[08:51:17.209] | : . '   ..$ uuid               : chr [1:2] "1fe6980c32adcd831fbec9a90697977b" "5"
[08:51:17.209] | : . '   ..$ session_uuid       : chr "315ef5eb42e613635329cf3a99352174"
[08:51:17.209] | : . '   .. ..- attr(*, "source")=List of 5
[08:51:17.209] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:51:17.209] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:51:17.209] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:51:17.209] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:51:17.209] | : . '   .. .. ..$ pid   : int 78283
[08:51:17.209] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:51:17"
[08:51:17.209] | : . '   .. .. ..$ random: int 2147483647
[08:51:17.209] | : . '   ..$ r_info             :List of 4
[08:51:17.209] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:51:17.209] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:51:17.209] | : . '   .. ..$ os           : chr "unix"
[08:51:17.209] | : . '   .. ..$ os_name      : chr "Linux"
[08:51:17.209] | : . '   .. ..$ captures_utf8: logi TRUE
[08:51:17.209] | : . '   ..$ version            : chr "1.8"
[08:51:17.209] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:51:17.209] | : . '  $ success: logi TRUE
[08:51:17.209] | : . '  $ time   : 'proc_time' Named num [1:5] 0.046 0.002 0.048 0 0
[08:51:17.209] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:51:17.209] | : . '  $ tag    : NULL
[08:51:17.226] | : . ' Received FutureResult
[08:51:17.226] | : . ' FutureResult:
[08:51:17.226] | : . ' value: ‘standardGeneric’
[08:51:17.226] | : . ' visible: TRUE
[08:51:17.226] | : . ' stdout: character
[08:51:17.226] | : . ' conditions: [n = 0] 
[08:51:17.226] | : . ' RNG used: FALSE
[08:51:17.226] | : . ' duration: 0.04574442 secs (started 2026-05-15 08:51:17.16197)
[08:51:17.226] | : . ' version: 1.8
[08:51:17.227] | : . ' FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'remove', earlySignal = 0) ...
[08:51:17.227] | : . ' , Removed future from position #1
[08:51:17.227] | : . ' , Number of registered futures: 0
[08:51:17.227] | : . ' FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'remove', earlySignal = 0) ... done
[08:51:17.227] | : . ' Erased future from future backend
[08:51:17.228] | : . ' result() for ClusterFuture ...
[08:51:17.228] | : . ' , result already collected: FutureResult
[08:51:17.228] | : . ' result() for ClusterFuture ... done
[08:51:17.228] | : . ' signalConditions() ...
[08:51:17.228] | : . ' , include = ‘immediateCondition’
[08:51:17.228] | : . ' , exclude = 
[08:51:17.228] | : . ' , resignal = FALSE
[08:51:17.229] | : . ' , Number of conditions: 0
[08:51:17.229] | : . ' ,  int 0
[08:51:17.229] | : . ' signalConditions() ... done
[08:51:17.229] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:51:17.229] | : result() for ClusterFuture ... done
[08:51:17.230] | : result() for ClusterFuture ...
[08:51:17.230] | : . result already collected: FutureResult
[08:51:17.230] | : result() for ClusterFuture ... done
[08:51:17.230] | : signalConditions() ...
[08:51:17.230] | : . include = ‘immediateCondition’
[08:51:17.230] | : . exclude = 
[08:51:17.230] | : . resignal = FALSE
[08:51:17.230] | : . Number of conditions: 0
[08:51:17.231] | : .  int 0
[08:51:17.231] | : signalConditions() ... done
[08:51:17.231] | : relay stdout ...
[08:51:17.231] | : relay stdout ... done
[08:51:17.231] | : check for misuse ...
[08:51:17.232] | : check for misuse ... done
[08:51:17.232] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x55af646971c0>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[08:51:17.232] | future(..., label = NULL) ...
[08:51:17.232] | : lazy: TRUE
[08:51:17.233] | : stdout: TRUE
[08:51:17.233] | : conditions: [n=1] ‘condition’
[08:51:17.233] | : getGlobalsAndPackages() ...
[08:51:17.233] | : . Searching for globals ...
[08:51:17.249] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:51:17.249] | : . Searching for globals ... done
[08:51:17.250] | : . Resolving globals: FALSE
[08:51:17.250] | : . Search for packages associated with the globals ...
[08:51:17.250] | : . ' Packages associated with globals: [1] ‘base’
[08:51:17.250] | : . ' Packages: [1] ‘base’
[08:51:17.250] | : . Search for packages associated with the globals ... done
[08:51:17.250] | : . Packages after dropping 'base': [0] 
[08:51:17.251] | : . globals: [1] ‘my_fcn’
[08:51:17.251] | : . packages: [0] 
[08:51:17.251] | : getGlobalsAndPackages() ... done
[08:51:17.251] | future(..., label = NULL) ... done
[08:51:17.251] | value() for Future (<unnamed-6>) ...
[08:51:17.251] | : run() for ‘Future’ (<unnamed-6>) ...
[08:51:17.251] | : . state: ‘created’
[08:51:17.252] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.252] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.252] | : . Using MultisessionFutureBackend ...
[08:51:17.252] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:51:17.252] | : . ' Launching futures ...
[08:51:17.252] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:51:17.252] | : . ' , ; Workers: [n=2]
[08:51:17.252] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:17.254] | : . ' , ; FutureRegistry: ‘workers-9ac820ae49851e6c737a12f9c2c66d50’
[08:51:17.254] | : . ' , ; requestWorker() ...
[08:51:17.254] | : . ' , ; ` requestNode() ...
[08:51:17.254] | : . ' , ; ` | Number of workers: 2
[08:51:17.254] | : . ' , ; ` | Polling for a free worker ...
[08:51:17.254] | : . ' , ; ` | : FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ...
[08:51:17.254] | : . ' , ; ` | : . Listing all futures
[08:51:17.254] | : . ' , ; ` | : . Number of registered futures: 0
[08:51:17.255] | : . ' , ; ` | : FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ... done
[08:51:17.255] | : . ' , ; ` | : Total time: 0
[08:51:17.255] | : . ' , ; ` | Polling for a free worker ... done
[08:51:17.255] | : . ' , ; ` | FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ...
[08:51:17.255] | : . ' , ; ` | : Listing all futures
[08:51:17.255] | : . ' , ; ` | : Number of registered futures: 0
[08:51:17.255] | : . ' , ; ` | FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ... done
[08:51:17.255] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:51:17.255] | : . ' , ; ` | Index of first available worker: 1
[08:51:17.255] | : . ' , ; ` | Validate that the worker is functional ...
[08:51:17.256] | : . ' , ; ` | : Connection is valid
[08:51:17.256] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 78283 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11279')
[08:51:17.257] | : . ' , ; ` | : Worker is functional
[08:51:17.257] | : . ' , ; ` | : FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ...
[08:51:17.257] | : . ' , ; ` | : . Listing all futures
[08:51:17.257] | : . ' , ; ` | : . Number of registered futures: 0
[08:51:17.257] | : . ' , ; ` | : FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'list', earlySignal = 0) ... done
[08:51:17.257] | : . ' , ; ` | Validate that the worker is functional ... done
[08:51:17.257] | : . ' , ; ` requestNode() ... done
[08:51:17.257] | : . ' , ; ` cluster node index: 1
[08:51:17.258] | : . ' , ; requestWorker() ... done
[08:51:17.258] | : . ' , ; eraseGlobalEnvironment() ...
[08:51:17.258] | : . ' , ; eraseGlobalEnvironment() ... done
[08:51:17.258] | : . ' , ; launchFuture() ...
[08:51:17.258] | : . ' , ; ` cluster node index: 1
[08:51:17.258] | : . ' , ; ` getFutureData() ...
[08:51:17.259] | : . ' , ; ` | getFutureCore() ...
[08:51:17.259] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:51:17.259] | : . ' , ; ` | getFutureCore() ... done
[08:51:17.259] | : . ' , ; ` | getFutureCapture() ...
[08:51:17.259] | : . ' , ; ` | getFutureCapture() ... done
[08:51:17.259] | : . ' , ; ` | getFutureContext() ...
[08:51:17.259] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.259] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:51:17.259] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:17.260] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:51:17.260] | : . ' , ; ` | getFutureContext() ... done
[08:51:17.260] | : . ' , ; ` getFutureData() ... done
[08:51:17.260] | : . ' , ; ` FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'add', earlySignal = 0) ...
[08:51:17.260] | : . ' , ; ` | Appended future to position #1
[08:51:17.261] | : . ' , ; ` | Number of registered futures: 1
[08:51:17.261] | : . ' , ; ` FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'add', earlySignal = 0) ... done
[08:51:17.261] | : . ' , ; launchFuture() ... done
[08:51:17.261] | : . ' , ; MultisessionFuture started
[08:51:17.261] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:51:17.261] | : . ' Launching futures ... done
[08:51:17.261] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:17.261] | : . Using MultisessionFutureBackend ... done
[08:51:17.261] | : run() for ‘Future’ (<unnamed-6>) ... done
[08:51:17.261] | : result() for ClusterFuture ...
[08:51:17.262] | : . assertValidConnection() ...
[08:51:17.262] | : . ' cluster node index: 1
[08:51:17.262] | : . assertValidConnection() ... done
[08:51:17.262] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:51:17.262] | : . ' cluster node index: 1
[08:51:17.305] | : . ' [1] TRUE
[08:51:17.305] | : . ' Received data:
[08:51:17.305] | : . ' List of 5
[08:51:17.305] | : . '  $ type   : chr "VALUE"
[08:51:17.305] | : . '  $ value  :List of 16
[08:51:17.305] | : . '   ..$ value              : num -3
[08:51:17.305] | : . '   ..$ visible            : logi TRUE
[08:51:17.305] | : . '   ..$ stdout             : chr ""
[08:51:17.305] | : . '   ..$ conditions         : list()
[08:51:17.305] | : . '   ..$ rng                : logi FALSE
[08:51:17.305] | : . '   ..$ seed               : NULL
[08:51:17.305] | : . '   ..$ misuseGlobalEnv    : NULL
[08:51:17.305] | : . '   ..$ misuseConnections  :List of 3
[08:51:17.305] | : . '   .. ..$ added   : NULL
[08:51:17.305] | : . '   .. ..$ removed : NULL
[08:51:17.305] | : . '   .. ..$ replaced: NULL
[08:51:17.305] | : . '   ..$ misuseDevices      : NULL
[08:51:17.305] | : . '   ..$ misuseDefaultDevice: list()
[08:51:17.305] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:51:17"
[08:51:17.305] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:51:17"
[08:51:17.305] | : . '   ..$ uuid               : chr [1:2] "1fe6980c32adcd831fbec9a90697977b" "6"
[08:51:17.305] | : . '   ..$ session_uuid       : chr "315ef5eb42e613635329cf3a99352174"
[08:51:17.305] | : . '   .. ..- attr(*, "source")=List of 5
[08:51:17.305] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:51:17.305] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:51:17.305] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:51:17.305] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:51:17.305] | : . '   .. .. ..$ pid   : int 78283
[08:51:17.305] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:51:17"
[08:51:17.305] | : . '   .. .. ..$ random: int 2147483647
[08:51:17.305] | : . '   ..$ r_info             :List of 4
[08:51:17.305] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:51:17.305] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:51:17.305] | : . '   .. ..$ os           : chr "unix"
[08:51:17.305] | : . '   .. ..$ os_name      : chr "Linux"
[08:51:17.305] | : . '   .. ..$ captures_utf8: logi TRUE
[08:51:17.305] | : . '   ..$ version            : chr "1.8"
[08:51:17.305] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:51:17.305] | : . '  $ success: logi TRUE
[08:51:17.305] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[08:51:17.305] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:51:17.305] | : . '  $ tag    : NULL
[08:51:17.315] | : . ' Received FutureResult
[08:51:17.315] | : . ' FutureResult:
[08:51:17.315] | : . ' value: ‘numeric’
[08:51:17.315] | : . ' visible: TRUE
[08:51:17.315] | : . ' stdout: character
[08:51:17.315] | : . ' conditions: [n = 0] 
[08:51:17.315] | : . ' RNG used: FALSE
[08:51:17.315] | : . ' duration: 0.002710104 secs (started 2026-05-15 08:51:17.301663)
[08:51:17.315] | : . ' version: 1.8
[08:51:17.316] | : . ' FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'remove', earlySignal = 0) ...
[08:51:17.316] | : . ' , Removed future from position #1
[08:51:17.316] | : . ' , Number of registered futures: 0
[08:51:17.316] | : . ' FutureRegistry('workers-9ac820ae49851e6c737a12f9c2c66d50', action = 'remove', earlySignal = 0) ... done
[08:51:17.316] | : . ' Erased future from future backend
[08:51:17.316] | : . ' result() for ClusterFuture ...
[08:51:17.316] | : . ' , result already collected: FutureResult
[08:51:17.316] | : . ' result() for ClusterFuture ... done
[08:51:17.317] | : . ' signalConditions() ...
[08:51:17.317] | : . ' , include = ‘immediateCondition’
[08:51:17.317] | : . ' , exclude = 
[08:51:17.317] | : . ' , resignal = FALSE
[08:51:17.317] | : . ' , Number of conditions: 0
[08:51:17.317] | : . ' ,  int 0
[08:51:17.317] | : . ' signalConditions() ... done
[08:51:17.318] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:51:17.318] | : result() for ClusterFuture ... done
[08:51:17.318] | : result() for ClusterFuture ...
[08:51:17.318] | : . result already collected: FutureResult
[08:51:17.318] | : result() for ClusterFuture ... done
[08:51:17.318] | : signalConditions() ...
[08:51:17.318] | : . include = ‘immediateCondition’
[08:51:17.318] | : . exclude = 
[08:51:17.318] | : . resignal = FALSE
[08:51:17.318] | : . Number of conditions: 0
[08:51:17.319] | : .  int 0
[08:51:17.319] | : signalConditions() ... done
[08:51:17.319] | : relay stdout ...
[08:51:17.319] | : relay stdout ... done
[08:51:17.319] | : check for misuse ...
[08:51:17.319] | : check for misuse ... done
[08:51:17.319] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[08:51:17.320] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.320] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:17.320] | : . all.equal() for FutureStrategyList ...
[08:51:17.320] | : . ' New stack:
