
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:23:23.573] Option 'future.startup.script': TRUE
[09:23:23.574] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:23.574] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:23:23.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:24.140] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:24.140] | : . ' , SequentialFuture started (and completed)
[09:23:24.140] | : . ' , signalConditions() ...
[09:23:24.140] | : . ' , ; include = ‘immediateCondition’
[09:23:24.141] | : . ' , ; exclude = 
[09:23:24.141] | : . ' , ; resignal = FALSE
[09:23:24.141] | : . ' , ; Number of conditions: 6
[09:23:24.141] | : . ' , ;  int 6
[09:23:24.141] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.141] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.142] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.142] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.142] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.142] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.142] | : . ' , signalConditions() ... done
[09:23:24.142] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:23:24.142] | : . Launching futures ... done
[09:23:24.142] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:23:24.142] | : Using SequentialFutureBackend ... done
[09:23:24.143] | run() for ‘Future’ (<unnamed-8>) ... done
[09:23:24.143] future(..., label = NULL) ... done
[09:23:24.143] value() for SequentialFuture (<unnamed-8>) ...
[09:23:24.143] | signalConditions() ...
[09:23:24.143] | : include = ‘immediateCondition’
[09:23:24.143] | : exclude = 
[09:23:24.143] | : resignal = FALSE
[09:23:24.143] | : Number of conditions: 6
[09:23:24.143] | :  int 6
[09:23:24.144] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.144] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.144] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.144] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.144] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.144] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.144] | signalConditions() ... done
[09:23:24.145] | relay stdout ...
[09:23:24.145] | relay stdout ... done
[09:23:24.145] | check for misuse ...
[09:23:24.145] | check for misuse ... done
[09:23:24.145] | relay conditions ...
[09:23:24.145] | : Future state: ‘finished’
[09:23:24.145] | : signalConditions() ...
[09:23:24.145] | : . include = ‘condition’
[09:23:24.145] | : . exclude = ‘immediateCondition’
[09:23:24.146] | : . resignal = TRUE
[09:23:24.146] | : . Number of conditions: 6
[09:23:24.146] | : .  int 6
[09:23:24.146] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.146] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.108] | : . ' , attachPackages() ...
[09:23:24.146] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.147] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.108] | : . ' , ; packages: [n=1] ‘future’
[09:23:24.147] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.147] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.108] | : . ' , attachPackages() ... done
[09:23:24.147] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.147] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.108] | : . ' , attachPackages() ...
[09:23:24.147] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.147] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.109] | : . ' , ; packages: [n=0] 
[09:23:24.147] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.148] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:24.109] | : . ' , attachPackages() ... done
[09:23:24.148] | : signalConditions() ... done
[09:23:24.148] | relay conditions ... done
[09:23:24.148] value() for SequentialFuture (<unnamed-8>) ... done
$a
[1] 1

[09:23:24.148] future(..., label = NULL) ...
[09:23:24.148] | lazy: FALSE
[09:23:24.148] | stdout: TRUE
[09:23:24.148] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:24.149] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:24.149] | : Searching for globals ...
[09:23:24.162] | : . globals found: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:24.162] | : Searching for globals ... done
[09:23:24.162] | : Resolving globals: TRUE
[09:23:24.162] | : Resolving any globals that are futures ...
[09:23:24.162] | : . globals: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:24.162] | : Resolving any globals that are futures ... done
[09:23:24.162] | : Search for packages associated with the globals ...
[09:23:24.163] | : . Packages associated with globals: [1] ‘base’
[09:23:24.163] | : . Packages: [1] ‘base’
[09:23:24.163] | : Search for packages associated with the globals ... done
[09:23:24.163] | : Resolving futures part of globals (recursively) ...
[09:23:24.163] | : . resolve() for FutureGlobals ...
[09:23:24.163] | : . ' recursive: 99
[09:23:24.164] | : . ' Number of elements: 1
[09:23:24.164] | : . ' elements: ‘x’
[09:23:24.164] | : . ' 'obj' is list
[09:23:24.164] | : . ' resolve(obj, ...) ...
[09:23:24.164] | : . ' , resolve() for list ...
[09:23:24.164] | : . ' , ; recursive: 98
[09:23:24.164] | : . ' , ; Number of elements: 0
[09:23:24.164] | : . ' , resolve() for list ... done
[09:23:24.164] | : . ' resolve(obj, ...) ... done
[09:23:24.164] | : . ' resolved() ...
[09:23:24.164] | : . ' , resolved() for list ...
[09:23:24.165] | : . ' , ; Number of elements: 0
[09:23:24.165] | : . ' , ; Number of futures: 0
[09:23:24.165] | : . ' , resolved() for list ... done
[09:23:24.165] | : . ' resolved() ... done
[09:23:24.165] | : . ' length: 0 (resolved future 1)
[09:23:24.165] | : . resolve() for FutureGlobals ... done
[09:23:24.165] | : . globals: [1] ‘x’
[09:23:24.165] | : Resolving futures part of globals (recursively) ... done
[09:23:24.165] | : Packages after dropping 'base': [0] 
[09:23:24.166] | : globals: [1] ‘x’
[09:23:24.166] | : packages: [0] 
[09:23:24.166] | getGlobalsAndPackages() ... done
[09:23:24.166] | run() for ‘Future’ (<unnamed-9>) ...
[09:23:24.166] | : state: ‘created’
[09:23:24.166] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:24.166] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:24.166] | : Using SequentialFutureBackend ...
[09:23:24.167] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:23:24.167] | : . Launching futures ...
[09:23:24.167] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:23:24.167] | : . ' , getFutureData() ...
[09:23:24.167] | : . ' , ; getFutureCore() ...
[09:23:24.167] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:24.167] | : . ' , ; getFutureCore() ... done
[09:23:24.167] | : . ' , ; getFutureCapture() ...
[09:23:24.167] | : . ' , ; getFutureCapture() ... done
[09:23:24.167] | : . ' , ; getFutureContext() ...
[09:23:24.168] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:24.168] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:24.168] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:24.168] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:24.168] | : . ' , ; getFutureContext() ... done
[09:23:24.168] | : . ' , getFutureData() ... done
[09:23:24.169] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:24.170] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:24.170] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:24.170] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:24.170] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:24.171] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:24.171] | : . ' , ; ` | New stack:
[09:23:24.171] | : . ' , ; ` | List of 1
[09:23:24.171] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:24.171] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.171] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:24.171] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.171] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.171] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.171] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:24.171] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.174] | : . ' , ; ` | Old stack:
[09:23:24.174] | : . ' , ; ` | List of 1
[09:23:24.174] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:24.174] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.174] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:24.174] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.174] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.174] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.174] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:23:24.174] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.174] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.174] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.174] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.177] | : . ' , ; ` | Not identical
[09:23:24.177] | : . ' , ; ` | all.equal() for future ...
[09:23:24.177] | : . ' , ; ` | : List of 2
[09:23:24.177] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.177] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:24.177] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.177] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.177] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.177] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.177] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.182] | : . ' , ; ` | all.equal() for future ... done
[09:23:24.182] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:24.182] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:24.182] | : . ' , ; ` List of future strategies:
[09:23:24.182] | : . ' , ; ` 1. sequential:
[09:23:24.182] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:24.182] | : . ' , ; `    - tweaked: FALSE
[09:23:24.182] | : . ' , ; `    - call: plan(sequential)
[09:23:24.183] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:24.183] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:24.183] | : . ' , assign_globals() ...
[09:23:24.183] | : . ' , List of 1
[09:23:24.183] | : . ' ,  $ x: list()
[09:23:24.183] | : . ' ,  - attr(*, "where")=List of 1
[09:23:24.183] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:23:24.183] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:24.183] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:23:24.183] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:24.183] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:24.186] | : . ' , - copied ‘x’ to environment
[09:23:24.186] | : . ' , assign_globals() ... done
[09:23:24.188] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:24.188] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:24.188] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:24.188] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:24.189] | : . ' , ; ` | : New stack:
[09:23:24.189] | : . ' , ; ` | : List of 1
[09:23:24.189] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:24.189] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.189] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:24.189] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.189] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.189] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.189] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.189] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.189] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.189] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.189] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.192] | : . ' , ; ` | : Old stack:
[09:23:24.192] | : . ' , ; ` | : List of 1
[09:23:24.192] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:24.192] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:24.192] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:24.192] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.192] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.192] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.192] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:24.192] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:24.192] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:24.192] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:24.192] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:24.195] | : . ' , ; ` | : Identical
[09:23:24.195] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:24.195] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:24.195] | : . ' , ; ` | List of future strategies:
[09:23:24.195] | : . ' , ; ` | 1. sequential:
[09:23:24.195] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:24.195] | : . ' , ; ` |    - tweaked: FALSE
[09:23:24.195] | : . ' , ; ` |    - call: plan(sequential)
[09:23:24.196] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:24.196] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:24.196] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:24.196] | : . ' , SequentialFuture started (and completed)
[09:23:24.196] | : . ' , signalConditions() ...
[09:23:24.196] | : . ' , ; include = ‘immediateCondition’
[09:23:24.196] | : . ' , ; exclude = 
[09:23:24.197] | : . ' , ; resignal = FALSE
[09:23:24.197] | : . ' , ; Number of conditions: 6
[09:23:24.197] | : . ' , ;  int 6
[09:23:24.197] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.197] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.197] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.198] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.198] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.198] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.198] | : . ' , signalConditions() ... done
[09:23:24.198] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:23:24.198] | : . Launching futures ... done
[09:23:24.198] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:23:24.198] | : Using SequentialFutureBackend ... done
[09:23:24.198] | run() for ‘Future’ (<unnamed-9>) ... done
[09:23:24.198] future(..., label = NULL) ... done
[09:23:24.199] value() for SequentialFuture (<unnamed-9>) ...
[09:23:24.199] | signalConditions() ...
[09:23:24.199] | : include = ‘immediateCondition’
[09:23:24.199] | : exclude = 
[09:23:24.199] | : resignal = FALSE
[09:23:24.199] | : Number of conditions: 6
[09:23:24.199] | :  int 6
[09:23:24.200] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.200] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.200] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.200] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:24.200] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
