
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:12:22.273] Option 'future.startup.script': TRUE
[10:12:22.274] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:22.274] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:12:22.285] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:12:22.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.285] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:23.643] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.646] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:23.646] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.646] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:12:23.646] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.646] | : . ' , Legacy shutdown of cluster workers ...
[10:12:23.646] | : . ' , ; Stopping existing cluster ...
[10:12:23.646] | : . ' , ; ` No pre-existing cluster. Skipping
[10:12:23.646] | : . ' , ; Stopping existing cluster ... done
[10:12:23.646] | : . ' , Legacy shutdown of cluster workers ... done
[10:12:23.647] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:23.647] | : . ' plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:23.647] | : . ' , function (..., workers = function () 
[10:12:23.647] | : . ' , max(1L, future::availableCores() - 1L))  
[10:12:23.647] | : . ' ,  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.647] | : . ' ,  - attr(*, "init")= logi TRUE
[10:12:23.647] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.647] | : . ' ,     ...)  
[10:12:23.647] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.647] | : . ' ,  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.647] | : . ' ,  - attr(*, "tweaks")=List of 1
[10:12:23.647] | : . ' ,   ..$ workers:function ()  
[10:12:23.647] | : . ' ,  - attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:12:23.649] | : . ' , init: TRUE
[10:12:23.649] | : . ' , makeFutureBackend(<tweaked>) ...
[10:12:23.650] | : . ' , ; Backend function: <‘NULL’>
[10:12:23.650] | : . ' , ; Evaluator tweak arguments: [n=1]
[10:12:23.650] | : . ' , ; List of 1
[10:12:23.650] | : . ' , ;  $ workers:function ()  
[10:12:23.650] | : . ' , ; Evaluator formal arguments: [n=1]
[10:12:23.650] | : . ' , ; List of 1
[10:12:23.650] | : . ' , ;  $ workers:function ()  
[10:12:23.651] | : . ' , ; Backend factory arguments: [n=1]
[10:12:23.651] | : . ' , ; Dotted pair list of 1
[10:12:23.651] | : . ' , ;  $ workers:function ()  
[10:12:23.654] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:23.655] | : . ' , makeFutureBackend(<tweaked>) ... done
[10:12:23.655] | : . ' plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:23.655] | : . ' nbrOfWorkers(NULL) ...
[10:12:23.655] | : . ' , List of 4
[10:12:23.655] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:23.655] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:23.655] | : . ' ,  $ : language nbrOfWorkers()
[10:12:23.655] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:12:23.656] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.657] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.657] | : . ' , Number of workers: 1
[10:12:23.657] | : . ' nbrOfWorkers(NULL) ... done
[10:12:23.657] | : . ' plan(): nbrOfWorkers() = 1
[10:12:23.657] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:23.657] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.657] | : nbrOfWorkers(NULL) ...
[10:12:23.657] | : . List of 4
[10:12:23.657] | : .  $ : language eval(ei, envir)
[10:12:23.657] | : .  $ : language eval(ei, envir)
[10:12:23.657] | : .  $ : language nbrOfWorkers()
[10:12:23.657] | : .  $ : language nbrOfWorkers.NULL()
[10:12:23.659] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.659] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.659] | : . Number of workers: 1
[10:12:23.659] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[10:12:23.659] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.659] | : . List of 4
[10:12:23.659] | : .  $ : language eval(ei, envir)
[10:12:23.659] | : .  $ : language eval(ei, envir)
[10:12:23.659] | : .  $ : language nbrOfFreeWorkers()
[10:12:23.659] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:12:23.661] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.661] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.661] | : . Number of free workers: NA
[10:12:23.661] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[10:12:23.661] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.661] | : . List of 4
[10:12:23.661] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:12:23.661] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:12:23.661] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:12:23.661] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:12:23.663] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.663] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.663] | : . Number of free workers: NA
[10:12:23.663] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0

> message("Type of future: cluster")
Type of future: cluster

> workers <- rep("localhost", times = 2)

> plan(cluster, workers = workers)
[10:12:23.664] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.666] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:23.666] | : . ' all.equal() for FutureStrategyList ...
[10:12:23.666] | : . ' , New stack:
[10:12:23.666] | : . ' , List of 1
[10:12:23.666] | : . ' ,  $ :function (..., workers = c("localhost", "localhost"))  
[10:12:23.666] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:12:23.666] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:12:23.666] | : . ' ,   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:12:23.666] | : . ' ,     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:12:23.666] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:23.666] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:23.666] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:23.666] | : . ' ,   .. ..$ workers: chr [1:2] "localhost" "localhost"
[10:12:23.666] | : . ' ,   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:12:23.666] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.669] | : . ' , Old stack:
[10:12:23.669] | : . ' , List of 1
[10:12:23.669] | : . ' ,  $ :function (..., workers = function () 
[10:12:23.669] | : . ' , max(1L, future::availableCores() - 1L))  
[10:12:23.669] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.669] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:12:23.669] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.669] | : . ' ,     ...)  
[10:12:23.669] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.669] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.669] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:23.669] | : . ' ,   .. ..$ workers:function ()  
[10:12:23.669] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:12:23.669] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e394688598> 
[10:12:23.669] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.669] | : . ' ,     ...)  
[10:12:23.669] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.669] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.673] | : . ' , Not identical
[10:12:23.673] | : . ' , all.equal() for future ...
[10:12:23.673] | : . ' , ; List of 2
[10:12:23.673] | : . ' , ;  $ target :function (..., workers = c("localhost", "localhost"))  
[10:12:23.673] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:12:23.673] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:12:23.673] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:12:23.673] | : . ' , ;     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:12:23.673] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:23.673] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:23.673] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:12:23.673] | : . ' , ;   .. ..$ workers: chr [1:2] "localhost" "localhost"
[10:12:23.673] | : . ' , ;   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:12:23.673] | : . ' , ;  $ current:function (..., workers = function () 
[10:12:23.673] | : . ' , ; max(1L, future::availableCores() - 1L))  
[10:12:23.673] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:23.673] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:12:23.673] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.673] | : . ' , ;     ...)  
[10:12:23.673] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.673] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.673] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:12:23.673] | : . ' , ;   .. ..$ workers:function ()  
[10:12:23.673] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:12:23.673] | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e394688598> 
[10:12:23.673] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:23.673] | : . ' , ;     ...)  
[10:12:23.673] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:23.679] | : . ' , ; Formals differ
[10:12:23.679] | : . ' , all.equal() for future ... done
[10:12:23.679] | : . ' , Future strategies differ at level 1
[10:12:23.679] | : . ' all.equal() for FutureStrategyList ... done
[10:12:23.679] | : . ' plan(): Setting new future backend stack:
[10:12:23.679] | : . ' List of future strategies:
[10:12:23.679] | : . ' 1. cluster:
[10:12:23.679] | : . '    - args: function (..., workers = c("localhost", "localhost"))
[10:12:23.679] | : . '    - tweaked: TRUE
[10:12:23.679] | : . '    - call: plan(cluster, workers = workers)
[10:12:23.679] | : . ' List of 1
[10:12:23.679] | : . '  $ :function (..., workers = c("localhost", "localhost"))  
[10:12:23.679] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:12:23.679] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:23.679] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:12:23.679] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:12:23.679] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:23.679] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:23.679] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:23.679] | : . '   .. ..$ workers: chr [1:2] "localhost" "localhost"
[10:12:23.679] | : . '   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:12:23.679] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.682] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:23.682] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.683] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:12:23.683] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.683] | : . ' , Legacy shutdown of cluster workers ...
[10:12:23.683] | : . ' , ; Stopping existing cluster ...
[10:12:23.683] | : . ' , ; ` No pre-existing cluster. Skipping
[10:12:23.683] | : . ' , ; Stopping existing cluster ... done
[10:12:23.683] | : . ' , Legacy shutdown of cluster workers ... done
[10:12:23.683] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:23.683] | : . ' plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:23.684] | : . ' , function (..., workers = c("localhost", "localhost"))  
[10:12:23.684] | : . ' ,  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:12:23.684] | : . ' ,  - attr(*, "init")= logi TRUE
[10:12:23.684] | : . ' ,  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:12:23.684] | : . ' ,     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:12:23.684] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:23.684] | : . ' ,  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:23.684] | : . ' ,  - attr(*, "tweaks")=List of 1
[10:12:23.684] | : . ' ,   ..$ workers: chr [1:2] "localhost" "localhost"
[10:12:23.684] | : . ' ,  - attr(*, "call")= language plan(cluster, workers = workers)
[10:12:23.686] | : . ' , init: TRUE
[10:12:23.686] | : . ' , makeFutureBackend(<tweaked>) ...
[10:12:23.686] | : . ' , ; Backend function: <‘NULL’>
[10:12:23.686] | : . ' , ; Evaluator tweak arguments: [n=1]
[10:12:23.686] | : . ' , ; List of 1
[10:12:23.686] | : . ' , ;  $ workers: chr [1:2] "localhost" "localhost"
[10:12:23.687] | : . ' , ; Evaluator formal arguments: [n=1]
[10:12:23.687] | : . ' , ; List of 1
[10:12:23.687] | : . ' , ;  $ workers: chr [1:2] "localhost" "localhost"
[10:12:23.688] | : . ' , ; Backend factory arguments: [n=1]
[10:12:23.688] | : . ' , ; Dotted pair list of 1
[10:12:23.688] | : . ' , ;  $ workers: chr [1:2] "localhost" "localhost"
[10:12:23.688] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[10:12:23.688] | : . ' , ; ` workers: [n=2] ‘localhost’, ‘localhost’
[10:12:23.688] | : . ' , ; ` getCluster() ...
[10:12:23.689] | : . ' , ; ` getCluster() ... done
[10:12:23.689] | : . ' , ; ` Stopping existing cluster ...
[10:12:23.689] | : . ' , ; ` | No pre-existing cluster. Skipping
[10:12:23.689] | : . ' , ; ` Stopping existing cluster ... done
[10:12:23.689] | : . ' , ; ` Starting new cluster ...
[10:12:23.689] | : . ' , ; ` | makeCluster(workers, ...) ...
[10:12:23.689] | : . ' , ; ` | : Arguments:
[10:12:23.689] | : . ' , ; ` | : List of 1
[10:12:23.689] | : . ' , ; ` | :  $ : chr [1:2] "localhost" "localhost"
[10:12:23.690] | : . ' , ; ` | : .makeCluster() ...
[10:12:23.690] | : . ' , ; ` | : . workers: ‘localhost’, ‘localhost’
[10:12:23.690] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[10:12:23.690] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[10:12:23.690] | : . ' , ; ` | : . List of 1
[10:12:23.690] | : . ' , ; ` | : .  $ : chr [1:2] "localhost" "localhost"
[10:12:24.075] | : . ' , ; ` | : . Generated cluster UUID
[10:12:24.075] | : . ' , ; ` | : . Cluster UUID: ‘3a707747fe62299dbf70985847bfb707’
[10:12:24.075] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:24.077] | : . ' , ; ` | : .makeCluster() ... done
[10:12:24.077] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:24.078] | : . ' , ; ` | makeCluster(workers, ...) ... done
[10:12:24.078] | : . ' , ; ` | Number of workers: 2
[10:12:24.078] | : . ' , ; ` | Workers UUID: ‘3a707747fe62299dbf70985847bfb707’
[10:12:24.078] | : . ' , ; ` Starting new cluster ... done
[10:12:24.079] | : . ' , ; ` Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:24.079] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[10:12:24.079] | : . ' , makeFutureBackend(<tweaked>) ... done
[10:12:24.079] | : . ' , nbrOfWorkers(NULL) ...
[10:12:24.079] | : . ' , ; List of 4
[10:12:24.079] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:24.079] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:24.079] | : . ' , ;  $ : language nbrOfWorkers()
[10:12:24.079] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[10:12:24.081] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:24.081] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:24.081] | : . ' , ; Number of workers: 2
[10:12:24.081] | : . ' , nbrOfWorkers(NULL) ... done
[10:12:24.081] | : . ' , plan(): nbrOfWorkers() = 2
[10:12:24.081] | : . ' plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:24.081] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> n <- nbrOfWorkers()
[10:12:24.081] | : . nbrOfWorkers(NULL) ...
[10:12:24.082] | : . ' List of 4
[10:12:24.082] | : . '  $ : language eval(ei, envir)
[10:12:24.082] | : . '  $ : language eval(ei, envir)
[10:12:24.082] | : . '  $ : language nbrOfWorkers()
[10:12:24.082] | : . '  $ : language nbrOfWorkers.NULL()
[10:12:24.083] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:24.083] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:24.083] | : . ' Number of workers: 2
[10:12:24.083] | : . nbrOfWorkers(NULL) ... done

> message(sprintf("nbrOfWorkers: %d", n))
nbrOfWorkers: 2

> stopifnot(n == length(workers))

> plan(cluster, workers = allButOneWorker)
[10:12:24.084] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:24.084] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:24.084] | : . ' , all.equal() for FutureStrategyList ...
[10:12:24.084] | : . ' , ; New stack:
[10:12:24.084] | : . ' , ; List of 1
[10:12:24.084] | : . ' , ;  $ :function (..., workers = function () 
[10:12:24.084] | : . ' , ; {
[10:12:24.084] | : . ' , ;     w <- future::availableWorkers()
[10:12:24.084] | : . ' , ;     if (length(w) > 1) 
[10:12:24.084] | : . ' , ;         w[-1]
[10:12:24.084] | : . ' , ;     else w
[10:12:24.084] | : . ' , ; })  
[10:12:24.084] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:12:24.084] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:12:24.084] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:12:24.084] | : . ' , ;     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:12:24.084] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:24.084] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:24.084] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:12:24.084] | : . ' , ;   .. ..$ workers:function ()  
[10:12:24.084] | : . ' , ;   ..- attr(*, "call")= language plan(cluster, workers = allButOneWorker)
[10:12:24.084] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:24.088] | : . ' , ; Old stack:
[10:12:24.088] | : . ' , ; List of 1
[10:12:24.088] | : . ' , ;  $ :function (..., workers = c("localhost", "localhost"))  
[10:12:24.088] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:12:24.088] | : . ' , ;   ..- attr(*, "init")= chr "done"
