
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:22:40.205] Option 'future.startup.script': TRUE
[09:22:40.206] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:40.206] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:22:40.249] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.249] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:41.005] | : . ' , ; ` Condition #199 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.005] | : . ' , ; ` Condition #200 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.005] | : . ' , ; ` Condition #201 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.005] | : . ' , ; ` Condition #202 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.005] | : . ' , ; ` Condition #203 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.005] | : . ' , ; ` Condition #204 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #205 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #206 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #207 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #208 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #209 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #210 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #211 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #212 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.006] | : . ' , ; ` Condition #213 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #214 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #215 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #216 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #217 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #218 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #219 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #220 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #221 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #222 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.007] | : . ' , ; ` Condition #223 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #224 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #225 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #226 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #227 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #228 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #229 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #230 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #231 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.008] | : . ' , ; ` Condition #232 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #233 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #234 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #235 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #236 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #237 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #238 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #239 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #240 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #241 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.009] | : . ' , ; ` Condition #242 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #243 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #244 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #245 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #246 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #247 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #248 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #249 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #250 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.010] | : . ' , ; ` Condition #251 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #252 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #253 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #254 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #255 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #256 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #257 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #258 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #259 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #260 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.011] | : . ' , ; ` Condition #261 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #262 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #263 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #264 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #265 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #266 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #267 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #268 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #269 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #270 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.012] | : . ' , ; ` Condition #271 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.013] | : . ' , ; ` Condition #272 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.013] | : . ' , ; signalConditions() ... done
[09:22:41.013] | : . ' , ; relay stdout ...
[09:22:41.013] | : . ' , ; relay stdout ... done
[09:22:41.013] | : . ' , ; check for misuse ...
[09:22:41.013] | : . ' , ; check for misuse ... done
[09:22:41.013] | : . ' , ; relay conditions ...
[09:22:41.013] | : . ' , ; ` Future state: ‘finished’
[09:22:41.013] | : . ' , ; ` signalConditions() ...
[09:22:41.014] | : . ' , ; ` | include = ‘condition’
[09:22:41.014] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:22:41.014] | : . ' , ; ` | resignal = TRUE
[09:22:41.014] | : . ' , ; ` | Number of conditions: 272
[09:22:41.014] | : . ' , ; ` |  int 272
[09:22:41.014] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.015] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.832] | : . ' , ; ` | : . attachPackages() ...
[09:22:41.015] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.015] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.832] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[09:22:41.015] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.015] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.832] | : . ' , ; ` | : . attachPackages() ... done
[09:22:41.017] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.017] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.832] | : . ' , ; ` | : . attachPackages() ...
[09:22:41.017] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.017] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.833] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[09:22:41.017] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.017] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.833] | : . ' , ; ` | : . attachPackages() ... done
[09:22:41.017] | : . ' , ; ` | Condition #7 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.018] | : . ' , ; ` | Condition #7: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.848] | : . ' , ; ` | : . future(..., label = NULL) ...
[09:22:41.018] | : . ' , ; ` | Condition #8 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.018] | : . ' , ; ` | Condition #8: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.848] | : . ' , ; ` | : . ' lazy: FALSE
[09:22:41.018] | : . ' , ; ` | Condition #9 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.018] | : . ' , ; ` | Condition #9: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.848] | : . ' , ; ` | : . ' stdout: TRUE
[09:22:41.018] | : . ' , ; ` | Condition #10 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.018] | : . ' , ; ` | Condition #10: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.848] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[09:22:41.018] | : . ' , ; ` | Condition #11 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.019] | : . ' , ; ` | Condition #11: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.849] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[09:22:41.019] | : . ' , ; ` | Condition #12 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.019] | : . ' , ; ` | Condition #12: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.849] | : . ' , ; ` | : . ' , Searching for globals ...
[09:22:41.019] | : . ' , ; ` | Condition #13 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.019] | : . ' , ; ` | Condition #13: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.850] | : . ' , ; ` | : . ' , ; globals found: [0] 
[09:22:41.019] | : . ' , ; ` | Condition #14 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.019] | : . ' , ; ` | Condition #14: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.850] | : . ' , ; ` | : . ' , Searching for globals ... done
[09:22:41.019] | : . ' , ; ` | Condition #15 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.020] | : . ' , ; ` | Condition #15: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.850] | : . ' , ; ` | : . ' , globals: [0] <none>
[09:22:41.020] | : . ' , ; ` | Condition #16 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.020] | : . ' , ; ` | Condition #16: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.850] | : . ' , ; ` | : . ' , packages: [0] <none>
[09:22:41.020] | : . ' , ; ` | Condition #17 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.020] | : . ' , ; ` | Condition #17: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.850] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[09:22:41.020] | : . ' , ; ` | Condition #18 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.020] | : . ' , ; ` | Condition #18: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.851] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-11>) ...
[09:22:41.020] | : . ' , ; ` | Condition #19 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.021] | : . ' , ; ` | Condition #19: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.851] | : . ' , ; ` | : . ' , state: ‘created’
[09:22:41.021] | : . ' , ; ` | Condition #20 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.021] | : . ' , ; ` | Condition #20: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.851] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:41.021] | : . ' , ; ` | Condition #21 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.021] | : . ' , ; ` | Condition #21: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.851] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:41.021] | : . ' , ; ` | Condition #22 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.021] | : . ' , ; ` | Condition #22: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.851] | : . ' , ; ` | : . ' , Using SequentialFutureBackend ...
[09:22:41.021] | : . ' , ; ` | Condition #23 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.022] | : . ' , ; ` | Condition #23: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.851] | : . ' , ; ` | : . ' , ; Number of futures since start: 9 (9 created, 9 launched, 9 finished)
[09:22:41.022] | : . ' , ; ` | Condition #24 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.022] | : . ' , ; ` | Condition #24: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.852] | : . ' , ; ` | : . ' , ; Launching futures ...
[09:22:41.022] | : . ' , ; ` | Condition #25 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.022] | : . ' , ; ` | Condition #25: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.852] | : . ' , ; ` | : . ' , ; ` launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:41.022] | : . ' , ; ` | Condition #26 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.022] | : . ' , ; ` | Condition #26: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.852] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[09:22:41.022] | : . ' , ; ` | Condition #27 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.023] | : . ' , ; ` | Condition #27: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.852] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[09:22:41.023] | : . ' , ; ` | Condition #28 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.023] | : . ' , ; ` | Condition #28: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.852] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:22:41.023] | : . ' , ; ` | Condition #29 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.023] | : . ' , ; ` | Condition #29: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.852] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[09:22:41.023] | : . ' , ; ` | Condition #30 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.023] | : . ' , ; ` | Condition #30: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.852] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[09:22:41.023] | : . ' , ; ` | Condition #31 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.023] | : . ' , ; ` | Condition #31: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.853] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[09:22:41.024] | : . ' , ; ` | Condition #32 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.024] | : . ' , ; ` | Condition #32: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.853] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[09:22:41.024] | : . ' , ; ` | Condition #33 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.024] | : . ' , ; ` | Condition #33: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.853] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:41.024] | : . ' , ; ` | Condition #34 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.024] | : . ' , ; ` | Condition #34: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.853] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:22:41.024] | : . ' , ; ` | Condition #35 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.024] | : . ' , ; ` | Condition #35: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.853] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:41.025] | : . ' , ; ` | Condition #36 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:41.025] | : . ' , ; ` | Condition #36: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.853] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:22:41.025] | : . ' , ; ` | Condition #37 (class: ‘simpleMessage’, ‘message’, ‘condition’):
