
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:11:19.161] Option 'future.startup.script': TRUE
[10:11:19.162] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:19.162] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:11:19.205] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.206] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.054] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.061] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[10:11:20.062] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[10:11:20.062] | : . ' , ; ` | : . ' , plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:20.062] | : . ' , ; ` | : . ' , List of future strategies:
[10:11:20.062] | : . ' , ; ` | : . ' , 1. sequential:
[10:11:20.062] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:20.062] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[10:11:20.062] | : . ' , ; ` | : . ' ,    - call: plan(sequential)
[10:11:20.062] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:20.062] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:20.063] | : . ' , ; ` | : . assign_globals() ...
[10:11:20.063] | : . ' , ; ` | : . List of 1
[10:11:20.063] | : . ' , ; ` | : .  $ a: num 10
[10:11:20.063] | : . ' , ; ` | : .  - attr(*, "where")=List of 1
[10:11:20.063] | : . ' , ; ` | : .   ..$ a:<environment: R_GlobalEnv> 
[10:11:20.063] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:11:20.063] | : . ' , ; ` | : .  - attr(*, "resolved")= logi FALSE
[10:11:20.063] | : . ' , ; ` | : .  - attr(*, "total_size")= num NA
[10:11:20.063] | : . ' , ; ` | : .  - attr(*, "already-done")= logi TRUE
[10:11:20.065] | : . ' , ; ` | : . - copied ‘a’ to environment
[10:11:20.065] | : . ' , ; ` | : . assign_globals() ... done
[10:11:20.067] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:20.067] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:20.067] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:20.067] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[10:11:20.068] | : . ' , ; ` | : . ' , ; ` New stack:
[10:11:20.068] | : . ' , ; ` | : . ' , ; ` List of 1
[10:11:20.068] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.068] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.068] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:20.071] | : . ' , ; ` | : . ' , ; ` Old stack:
[10:11:20.071] | : . ' , ; ` | : . ' , ; ` List of 1
[10:11:20.071] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.071] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.071] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:20.074] | : . ' , ; ` | : . ' , ; ` Identical
[10:11:20.074] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[10:11:20.075] | : . ' , ; ` | : . ' , ; plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:20.075] | : . ' , ; ` | : . ' , ; List of future strategies:
[10:11:20.075] | : . ' , ; ` | : . ' , ; 1. sequential:
[10:11:20.075] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:20.075] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[10:11:20.075] | : . ' , ; ` | : . ' , ;    - call: plan(sequential)
[10:11:20.075] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:20.075] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:20.075] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:20.076] | : . ' , ; ` | : . SequentialFuture started (and completed)
[10:11:20.076] | : . ' , ; ` | : . signalConditions() ...
[10:11:20.076] | : . ' , ; ` | : . ' include = ‘immediateCondition’
[10:11:20.076] | : . ' , ; ` | : . ' exclude = 
[10:11:20.076] | : . ' , ; ` | : . ' resignal = FALSE
[10:11:20.076] | : . ' , ; ` | : . ' Number of conditions: 6
[10:11:20.076] | : . ' , ; ` | : . '  int 6
[10:11:20.077] | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.077] | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.077] | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.077] | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.079] | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.079] | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.079] | : . ' , ; ` | : . signalConditions() ... done
[10:11:20.079] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:20.079] | : . ' , ; ` | Launching futures ... done
[10:11:20.079] | : . ' , ; ` | Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:20.079] | : . ' , ; ` Using SequentialFutureBackend ... done
[10:11:20.080] | : . ' , ; run() for ‘Future’ (<unnamed-13>) ... done
[10:11:20.080] | : . ' , future(..., label = NULL) ... done
[10:11:20.080] | : . ' , value() for SequentialFuture (<unnamed-13>) ...
[10:11:20.080] | : . ' , ; signalConditions() ...
[10:11:20.080] | : . ' , ; ` include = ‘immediateCondition’
[10:11:20.080] | : . ' , ; ` exclude = 
[10:11:20.080] | : . ' , ; ` resignal = FALSE
[10:11:20.080] | : . ' , ; ` Number of conditions: 6
[10:11:20.081] | : . ' , ; `  int 6
[10:11:20.081] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.081] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.081] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.081] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.082] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.082] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.082] | : . ' , ; signalConditions() ... done
[10:11:20.082] | : . ' , ; relay stdout ...
[10:11:20.082] | : . ' , ; relay stdout ... done
[10:11:20.082] | : . ' , ; check for misuse ...
[10:11:20.082] | : . ' , ; check for misuse ... done
[10:11:20.082] | : . ' , ; relay conditions ...
[10:11:20.083] | : . ' , ; ` Future state: ‘finished’
[10:11:20.083] | : . ' , ; ` signalConditions() ...
[10:11:20.083] | : . ' , ; ` | include = ‘condition’
[10:11:20.083] | : . ' , ; ` | exclude = ‘immediateCondition’
[10:11:20.083] | : . ' , ; ` | resignal = TRUE
[10:11:20.083] | : . ' , ; ` | Number of conditions: 6
[10:11:20.083] | : . ' , ; ` |  int 6
[10:11:20.084] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.084] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.046] | : . ' , ; ` | : . attachPackages() ...
[10:11:20.084] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.084] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.046] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[10:11:20.084] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.084] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.047] | : . ' , ; ` | : . attachPackages() ... done
[10:11:20.084] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.084] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.047] | : . ' , ; ` | : . attachPackages() ...
[10:11:20.085] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.085] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.047] | : . ' , ; ` | : . ' packages: [n=0] 
[10:11:20.085] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:20.085] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:20.047] | : . ' , ; ` | : . attachPackages() ... done
[10:11:20.085] | : . ' , ; ` signalConditions() ... done
[10:11:20.085] | : . ' , ; relay conditions ... done
[10:11:20.085] | : . ' , value() for SequentialFuture (<unnamed-13>) ... done
b = 11
*** %<-% with ‘sequential’ futures ... DONE
Testing with 1 cores ... DONE
Testing with 2 cores ...
*** %<-% with ‘multicore’ futures ...
[10:11:20.086] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:20.086] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:20.086] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:20.086] | : . ' , ; ` | New stack:
[10:11:20.087] | : . ' , ; ` | List of 1
[10:11:20.087] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:20.087] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:20.087] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:20.087] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:20.087] | : . ' , ; ` |     ...)  
[10:11:20.087] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:20.087] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:20.087] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:11:20.087] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:20.089] | : . ' , ; ` | Old stack:
[10:11:20.089] | : . ' , ; ` | List of 1
[10:11:20.089] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:20.089] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:20.089] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:20.089] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.089] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.089] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.089] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:20.089] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:20.089] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.089] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.089] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:20.092] | : . ' , ; ` | Not identical
[10:11:20.093] | : . ' , ; ` | all.equal() for future ...
[10:11:20.093] | : . ' , ; ` | : List of 2
[10:11:20.093] | : . ' , ; ` | :  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:20.093] | : . ' , ; ` | :     ...)  
[10:11:20.093] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:11:20.093] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.093] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:20.093] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:20.093] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:20.093] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:20.099] | : . ' , ; ` | : Formals differ
[10:11:20.099] | : . ' , ; ` | all.equal() for future ... done
[10:11:20.099] | : . ' , ; ` | Future strategies differ at level 1
[10:11:20.099] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:20.099] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:20.099] | : . ' , ; ` List of future strategies:
[10:11:20.099] | : . ' , ; ` 1. multicore:
[10:11:20.099] | : . ' , ; `    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:20.099] | : . ' , ; `    - tweaked: FALSE
[10:11:20.099] | : . ' , ; `    - call: plan(strategy)
[10:11:20.100] | : . ' , ; ` List of 1
[10:11:20.100] | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:20.100] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:20.100] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:20.100] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:20.100] | : . ' , ; `     ...)  
[10:11:20.100] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:20.100] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:20.100] | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[10:11:20.100] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:20.103] | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:20.103] | : . ' , ; ` | plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:20.103] | : . ' , ; ` | : Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:20.103] | : . ' , ; ` | plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:20.103] | : . ' , ; ` | Legacy shutdown of cluster workers ...
[10:11:20.104] | : . ' , ; ` | : Stopping existing cluster ...
[10:11:20.104] | : . ' , ; ` | : . No pre-existing cluster. Skipping
[10:11:20.104] | : . ' , ; ` | : Stopping existing cluster ... done
[10:11:20.104] | : . ' , ; ` | Legacy shutdown of cluster workers ... done
[10:11:20.104] | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:20.104] | : . ' , ; ` plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:20.104] | : . ' , ; ` | function (..., workers = availableCores(constraints = "multicore"))  
[10:11:20.104] | : . ' , ; ` |  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:20.104] | : . ' , ; ` |  - attr(*, "init")= logi TRUE
[10:11:20.104] | : . ' , ; ` |  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:20.104] | : . ' , ; ` |     ...)  
[10:11:20.104] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:20.104] | : . ' , ; ` |  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:20.104] | : . ' , ; ` |  - attr(*, "call")= language plan(strategy)
[10:11:20.106] | : . ' , ; ` | init: TRUE
[10:11:20.106] | : . ' , ; ` | makeFutureBackend(<multicore>) ...
[10:11:20.107] | : . ' , ; ` | : Backend function: <‘NULL’>
[10:11:20.107] | : . ' , ; ` | : Evaluator tweak arguments: [n=0]
[10:11:20.107] | : . ' , ; ` | :  list()
[10:11:20.107] | : . ' , ; ` | : Evaluator formal arguments: [n=1]
[10:11:20.107] | : . ' , ; ` | :  list()
[10:11:20.107] | : . ' , ; ` | : Backend factory arguments: [n=1]
[10:11:20.107] | : . ' , ; ` | : Dotted pair list of 1
[10:11:20.107] | : . ' , ; ` | :  $ workers: language availableCores(constraints = "multicore")
[10:11:20.110] | : . ' , ; ` | : Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:20.110] | : . ' , ; ` | makeFutureBackend(<multicore>) ... done
[10:11:20.110] | : . ' , ; ` plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:20.110] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:11:20.110] | : . ' , ; ` | List of 4
