
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:53:38.145] Option 'future.startup.script': TRUE
[09:53:38.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:38.145] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:53:38.192] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.193] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:39.111] | : . ' , ; ` | Condition #118 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.111] | : . ' , ; ` | Condition #118: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.926] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[09:53:39.111] | : . ' , ; ` | Condition #119 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.111] | : . ' , ; ` | Condition #119: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.926] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:39.111] | : . ' , ; ` | Condition #120 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.112] | : . ' , ; ` | Condition #120: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.926] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:53:39.112] | : . ' , ; ` | Condition #121 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.112] | : . ' , ; ` | Condition #121: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.926] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:39.112] | : . ' , ; ` | Condition #122 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.112] | : . ' , ; ` | Condition #122: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.927] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:53:39.112] | : . ' , ; ` | Condition #123 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.112] | : . ' , ; ` | Condition #123: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.927] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[09:53:39.112] | : . ' , ; ` | Condition #124 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.113] | : . ' , ; ` | Condition #124: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.927] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[09:53:39.113] | : . ' , ; ` | Condition #125 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.113] | : . ' , ; ` | Condition #125: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.928] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:39.113] | : . ' , ; ` | Condition #126 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.113] | : . ' , ; ` | Condition #126: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.929] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:39.113] | : . ' , ; ` | Condition #127 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.113] | : . ' , ; ` | Condition #127: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.929] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:39.113] | : . ' , ; ` | Condition #128 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.114] | : . ' , ; ` | Condition #128: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.929] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:39.114] | : . ' , ; ` | Condition #129 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.114] | : . ' , ; ` | Condition #129: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.929] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:39.114] | : . ' , ; ` | Condition #130 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.114] | : . ' , ; ` | Condition #130: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.929] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:53:39.114] | : . ' , ; ` | Condition #131 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.114] | : . ' , ; ` | Condition #131: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.929] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[09:53:39.115] | : . ' , ; ` | Condition #132 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.115] | : . ' , ; ` | Condition #132: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.930] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:39.115] | : . ' , ; ` | Condition #133 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.115] | : . ' , ; ` | Condition #133: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[09:53:39.117] | : . ' , ; ` | Condition #134 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.117] | : . ' , ; ` | Condition #134: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.933] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:39.118] | : . ' , ; ` | Condition #135 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.118] | : . ' , ; ` | Condition #135: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.936] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[09:53:39.118] | : . ' , ; ` | Condition #136 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.118] | : . ' , ; ` | Condition #136: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[09:53:39.118] | : . ' , ; ` | Condition #137 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.119] | : . ' , ; ` | Condition #137: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.937] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:39.119] | : . ' , ; ` | Condition #138 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.119] | : . ' , ; ` | Condition #138: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.945] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[09:53:39.119] | : . ' , ; ` | Condition #139 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.119] | : . ' , ; ` | Condition #139: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.945] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:53:39.119] | : . ' , ; ` | Condition #140 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.120] | : . ' , ; ` | Condition #140: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.946] | : . ' , ; ` | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:39.120] | : . ' , ; ` | Condition #141 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.120] | : . ' , ; ` | Condition #141: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.946] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[09:53:38.946] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[09:53:38.946] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.946] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[09:53:38.946] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(sequential)
[09:53:39.120] | : . ' , ; ` | Condition #142 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.120] | : . ' , ; ` | Condition #142: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.946] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:39.121] | : . ' , ; ` | Condition #143 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.121] | : . ' , ; ` | Condition #143: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.946] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:39.121] | : . ' , ; ` | Condition #144 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.121] | : . ' , ; ` | Condition #144: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.948] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:39.121] | : . ' , ; ` | Condition #145 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.121] | : . ' , ; ` | Condition #145: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:39.122] | : . ' , ; ` | Condition #146 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.122] | : . ' , ; ` | Condition #146: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:39.122] | : . ' , ; ` | Condition #147 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.122] | : . ' , ; ` | Condition #147: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[09:53:39.122] | : . ' , ; ` | Condition #148 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.122] | : . ' , ; ` | Condition #148: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[09:53:39.122] | : . ' , ; ` | Condition #149 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.122] | : . ' , ; ` | Condition #149: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.949] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:39.123] | : . ' , ; ` | Condition #150 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.123] | : . ' , ; ` | Condition #150: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[09:53:39.123] | : . ' , ; ` | Condition #151 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.123] | : . ' , ; ` | Condition #151: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.953] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:39.123] | : . ' , ; ` | Condition #152 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.123] | : . ' , ; ` | Condition #152: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.957] | : . ' , ; ` | : . ' , ; ` | : . ' , Identical
[09:53:39.123] | : . ' , ; ` | Condition #153 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.124] | : . ' , ; ` | Condition #153: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.957] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[09:53:39.124] | : . ' , ; ` | Condition #154 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.124] | : . ' , ; ` | Condition #154: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.957] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:39.124] | : . ' , ; ` | Condition #155 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.124] | : . ' , ; ` | Condition #155: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.957] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[09:53:38.957] | : . ' , ; ` | : . ' , ; ` | : . ' 1. sequential:
[09:53:38.957] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.957] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[09:53:38.957] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(sequential)
[09:53:39.124] | : . ' , ; ` | Condition #156 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.124] | : . ' , ; ` | Condition #156: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.958] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:39.125] | : . ' , ; ` | Condition #157 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.125] | : . ' , ; ` | Condition #157: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.958] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:39.125] | : . ' , ; ` | Condition #158 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:39.125] | : . ' , ; ` | Condition #158: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.958] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
