
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:29.898] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.898] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.898] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.898] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.898] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.898] | : . ' , ; ` Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:29.898] | : . ' , ; signalConditions() ... done
[09:46:29.898] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:29.899] | : . ' Launching futures ... done
[09:46:29.899] | : . ' Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:29.899] | : . Using SequentialFutureBackend ... done
[09:46:29.899] | : run() for ‘Future’ (<unnamed-5>) ... done
[09:46:29.899] | future(..., label = NULL) ... done
[09:46:29.899] | future(..., label = NULL) ...
[09:46:29.899] | : lazy: FALSE
[09:46:29.899] | : stdout: TRUE
[09:46:29.900] | : conditions: [n=1] ‘condition’
[09:46:29.900] | : getGlobalsAndPackages() ...
[09:46:29.900] | : . Searching for globals ...
[09:46:29.912] | : . ' globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[09:46:29.912] | : . Searching for globals ... done
[09:46:29.912] | : . Resolving globals: FALSE
[09:46:29.913] | : . Search for packages associated with the globals ...
[09:46:29.913] | : . ' Packages associated with globals: [1] ‘base’
[09:46:29.913] | : . ' Packages: [1] ‘base’
[09:46:29.913] | : . Search for packages associated with the globals ... done
[09:46:29.913] | : . Packages after dropping 'base': [0] 
[09:46:29.913] | : . globals: [1] ‘ii’
[09:46:29.914] | : . packages: [0] 
[09:46:29.914] | : getGlobalsAndPackages() ... done
[09:46:29.914] | : run() for ‘Future’ (<unnamed-6>) ...
[09:46:29.914] | : . state: ‘created’
[09:46:29.914] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.914] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.914] | : . Using SequentialFutureBackend ...
[09:46:29.914] | : . ' Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:46:29.915] | : . ' Launching futures ...
[09:46:29.915] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:29.915] | : . ' , ; getFutureData() ...
[09:46:29.915] | : . ' , ; ` getFutureCore() ...
[09:46:29.915] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:29.915] | : . ' , ; ` getFutureCore() ... done
[09:46:29.915] | : . ' , ; ` getFutureCapture() ...
[09:46:29.915] | : . ' , ; ` getFutureCapture() ... done
[09:46:29.915] | : . ' , ; ` getFutureContext() ...
[09:46:29.915] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.916] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:29.916] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.916] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:29.916] | : . ' , ; ` getFutureContext() ... done
[09:46:29.916] | : . ' , ; getFutureData() ... done
[09:46:29.917] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.917] | : . ' , ; ` Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:29.917] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.918] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.918] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.918] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:29.918] | : . ' , ; ` | : New stack:
[09:46:29.918] | : . ' , ; ` | : List of 1
[09:46:29.918] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.918] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.918] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:29.918] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.918] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.918] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.918] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.918] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.921] | : . ' , ; ` | : Old stack:
[09:46:29.921] | : . ' , ; ` | : List of 1
[09:46:29.921] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.921] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.921] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.921] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.921] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.921] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.921] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.921] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.921] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.921] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.921] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.925] | : . ' , ; ` | : Not identical
[09:46:29.925] | : . ' , ; ` | : all.equal() for future ...
[09:46:29.925] | : . ' , ; ` | : . List of 2
[09:46:29.925] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.925] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.925] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.925] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.925] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.925] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.925] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.930] | : . ' , ; ` | : all.equal() for future ... done
[09:46:29.930] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:29.930] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.930] | : . ' , ; ` | List of future strategies:
[09:46:29.930] | : . ' , ; ` | 1. sequential:
[09:46:29.930] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.930] | : . ' , ; ` |    - tweaked: FALSE
[09:46:29.930] | : . ' , ; ` |    - call: plan(sequential)
[09:46:29.931] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.931] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.931] | : . ' , ; assign_globals() ...
[09:46:29.931] | : . ' , ; List of 1
[09:46:29.931] | : . ' , ;  $ ii: int 3
[09:46:29.931] | : . ' , ;  - attr(*, "where")=List of 1
[09:46:29.931] | : . ' , ;   ..$ ii:<environment: R_GlobalEnv> 
[09:46:29.931] | : . ' , ;  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:46:29.931] | : . ' , ;  - attr(*, "resolved")= logi FALSE
[09:46:29.931] | : . ' , ;  - attr(*, "total_size")= num NA
[09:46:29.931] | : . ' , ;  - attr(*, "already-done")= logi TRUE
[09:46:29.933] | : . ' , ; - copied ‘ii’ to environment
[09:46:29.933] | : . ' , ; assign_globals() ... done
[09:46:29.935] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.935] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.935] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.935] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:46:29.935] | : . ' , ; ` | : . New stack:
[09:46:29.935] | : . ' , ; ` | : . List of 1
[09:46:29.935] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:29.935] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.935] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.935] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.935] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.935] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.935] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.935] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.935] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.935] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.935] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.939] | : . ' , ; ` | : . Old stack:
[09:46:29.939] | : . ' , ; ` | : . List of 1
[09:46:29.939] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:29.939] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.939] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:29.939] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.939] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.939] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.939] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:29.939] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.939] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.939] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.939] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.942] | : . ' , ; ` | : . Identical
[09:46:29.943] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:46:29.943] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.943] | : . ' , ; ` | : List of future strategies:
[09:46:29.943] | : . ' , ; ` | : 1. sequential:
[09:46:29.943] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.943] | : . ' , ; ` | :    - tweaked: FALSE
[09:46:29.943] | : . ' , ; ` | :    - call: plan(sequential)
[09:46:29.943] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.943] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.943] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.944] | : . ' , ; SequentialFuture started (and completed)
[09:46:29.944] | : . ' , ; signalConditions() ...
[09:46:29.944] | : . ' , ; ` include = ‘immediateCondition’
[09:46:29.944] | : . ' , ; ` exclude = 
[09:46:29.944] | : . ' , ; ` resignal = FALSE
[09:46:29.944] | : . ' , ; ` Number of conditions: 6
[09:46:29.944] | : . ' , ; `  int 6
[09:46:29.945] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.945] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.945] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.945] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.945] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.945] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.945] | : . ' , ; signalConditions() ... done
[09:46:29.945] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:29.946] | : . ' Launching futures ... done
[09:46:29.946] | : . ' Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:29.946] | : . Using SequentialFutureBackend ... done
[09:46:29.946] | : run() for ‘Future’ (<unnamed-6>) ... done
[09:46:29.946] | future(..., label = NULL) ... done
[09:46:29.946] | value() for SequentialFuture (<unnamed-4>) ...
[09:46:29.946] | : signalConditions() ...
[09:46:29.946] | : . include = ‘immediateCondition’
[09:46:29.947] | : . exclude = 
[09:46:29.947] | : . resignal = FALSE
[09:46:29.947] | : . Number of conditions: 6
[09:46:29.947] | : .  int 6
[09:46:29.947] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.947] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.947] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.948] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.948] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.948] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.948] | : signalConditions() ... done
[09:46:29.948] | : relay stdout ...
[09:46:29.948] | : relay stdout ... done
[09:46:29.948] | : check for misuse ...
[09:46:29.948] | : check for misuse ... done
[09:46:29.948] | : relay conditions ...
[09:46:29.948] | : . Future state: ‘finished’
[09:46:29.949] | : . signalConditions() ...
[09:46:29.949] | : . ' include = ‘condition’
[09:46:29.949] | : . ' exclude = ‘immediateCondition’
[09:46:29.949] | : . ' resignal = TRUE
[09:46:29.949] | : . ' Number of conditions: 6
[09:46:29.949] | : . '  int 6
[09:46:29.949] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.950] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.793] | : . ' , ; attachPackages() ...
[09:46:29.950] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.950] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.793] | : . ' , ; ` packages: [n=1] ‘future’
[09:46:29.950] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.950] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.793] | : . ' , ; attachPackages() ... done
[09:46:29.950] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.950] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.793] | : . ' , ; attachPackages() ...
[09:46:29.950] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.951] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.793] | : . ' , ; ` packages: [n=0] 
[09:46:29.951] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.951] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.793] | : . ' , ; attachPackages() ... done
[09:46:29.951] | : . signalConditions() ... done
[09:46:29.951] | : relay conditions ... done
[09:46:29.951] | value() for SequentialFuture (<unnamed-4>) ... done
[09:46:29.951] | value() for SequentialFuture (<unnamed-5>) ...
[09:46:29.951] | : signalConditions() ...
[09:46:29.951] | : . include = ‘immediateCondition’
[09:46:29.952] | : . exclude = 
[09:46:29.952] | : . resignal = FALSE
[09:46:29.952] | : . Number of conditions: 7
[09:46:29.952] | : .  int 7
[09:46:29.952] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.952] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.952] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.952] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.953] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.953] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.953] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:29.953] | : signalConditions() ... done
[09:46:29.953] | : relay stdout ...
[09:46:29.953] | : relay stdout ... done
[09:46:29.953] | : check for misuse ...
[09:46:29.953] | : check for misuse ... done
[09:46:29.953] | : relay conditions ...
[09:46:29.953] | : . Future state: ‘finished’
[09:46:29.954] | : . signalConditions() ...
[09:46:29.954] | : . ' include = ‘condition’
[09:46:29.954] | : . ' exclude = ‘immediateCondition’
[09:46:29.954] | : . ' resignal = TRUE
[09:46:29.954] | : . ' Number of conditions: 7
[09:46:29.954] | : . '  int 7
[09:46:29.954] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.955] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.869] | : . ' , ; attachPackages() ...
[09:46:29.955] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.955] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.869] | : . ' , ; ` packages: [n=1] ‘future’
[09:46:29.955] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.955] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.869] | : . ' , ; attachPackages() ... done
[09:46:29.955] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.955] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.869] | : . ' , ; attachPackages() ...
[09:46:29.955] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.956] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.869] | : . ' , ; ` packages: [n=0] 
[09:46:29.956] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.956] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
