
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:22:54.026] Option 'future.startup.script': TRUE
[09:22:54.026] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:54.026] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:22:54.067] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.067] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:54.672] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.672] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.672] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.672] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.672] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.672] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.672] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.672] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.672] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.676] | : . ' , ; ` | : Identical
[09:22:54.676] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:54.676] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.676] | : . ' , ; ` | List of future strategies:
[09:22:54.676] | : . ' , ; ` | 1. sequential:
[09:22:54.676] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.676] | : . ' , ; ` |    - tweaked: FALSE
[09:22:54.676] | : . ' , ; ` |    - call: plan(sequential)
[09:22:54.677] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:54.677] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.677] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.677] | : . ' , SequentialFuture started (and completed)
[09:22:54.678] | : . ' , signalConditions() ...
[09:22:54.678] | : . ' , ; include = ‘immediateCondition’
[09:22:54.678] | : . ' , ; exclude = 
[09:22:54.678] | : . ' , ; resignal = FALSE
[09:22:54.678] | : . ' , ; Number of conditions: 6
[09:22:54.678] | : . ' , ;  int 6
[09:22:54.678] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.679] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.679] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.679] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.679] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.679] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.679] | : . ' , signalConditions() ... done
[09:22:54.679] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:22:54.679] | : . Launching futures ... done
[09:22:54.679] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:22:54.680] | : Using SequentialFutureBackend ... done
[09:22:54.680] | run() for ‘Future’ (<unnamed-10>) ... done
[09:22:54.680] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x555614cb4bc8> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5556143eda50> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x555614cb4bc8> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5556143eda50> 
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:4] 2 1 3 1
 - attr(*, "dimnames")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ : chr "a"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
[09:22:54.685] resolved() ...
[09:22:54.685] | resolved() for array ...
[09:22:54.685] | : Number of elements: 6
[09:22:54.685] | : Number of futures: 6
[09:22:54.685] | : resolved() ...
[09:22:54.686] | : . resolved() for SequentialFuture (<unnamed-9>) ...
[09:22:54.686] | : . ' state: ‘finished’
[09:22:54.686] | : . ' run: NULL
[09:22:54.686] | : . ' result: ‘FutureResult’
[09:22:54.686] | : . resolved() for SequentialFuture (<unnamed-9>) ... done
[09:22:54.686] | : resolved() ... done
[09:22:54.686] | : resolved() ...
[09:22:54.686] | : . resolved() for SequentialFuture (<unnamed-10>) ...
[09:22:54.686] | : . ' state: ‘finished’
[09:22:54.686] | : . ' run: NULL
[09:22:54.687] | : . ' result: ‘FutureResult’
[09:22:54.687] | : . resolved() for SequentialFuture (<unnamed-10>) ... done
[09:22:54.687] | : resolved() ... done
[09:22:54.687] | resolved() for array ... done
[09:22:54.687] resolved() ... done
 logi [1:2, 1, 1:3, 1] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ : chr "a"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[09:22:54.689] value() for array ...
[09:22:54.689] | recursive: 0
[09:22:54.689] | reduce: FALSE
[09:22:54.689] | length: 6
[09:22:54.689] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:22:54.689] | Number of remaining objects: 6
[09:22:54.690] | checking value #1:
[09:22:54.690] | 'obj' is atomic
[09:22:54.690] | signalConditionsASAP(numeric, pos=1) ...
[09:22:54.690] | : nx: 6
[09:22:54.690] | : relay: TRUE
[09:22:54.690] | : stdout: TRUE
[09:22:54.690] | : signal: TRUE
[09:22:54.690] | : resignal: FALSE
[09:22:54.690] | : force: TRUE
[09:22:54.690] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.690] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.691] | : until=2
[09:22:54.691] | : relaying element #2
[09:22:54.691] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.691] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.691] | signalConditionsASAP(numeric, pos=1) ... done
[09:22:54.691] | length: 5 (resolved future 1)
[09:22:54.691] value() for array ... done
[09:22:54.691] checking value #2:
[09:22:54.691] 'obj' is SequentialFuture
[09:22:54.691] resolved() ...
[09:22:54.692] | resolved() for SequentialFuture (<unnamed-9>) ...
[09:22:54.692] | : state: ‘finished’
[09:22:54.692] | : run: NULL
[09:22:54.692] | : result: ‘FutureResult’
[09:22:54.692] | resolved() for SequentialFuture (<unnamed-9>) ... done
[09:22:54.692] resolved() ... done
[09:22:54.692] SequentialFuture #2
[09:22:54.692] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:22:54.692] | nx: 6
[09:22:54.692] | relay: TRUE
[09:22:54.693] | stdout: TRUE
[09:22:54.693] | signal: TRUE
[09:22:54.693] | resignal: FALSE
[09:22:54.693] | force: TRUE
[09:22:54.693] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.693] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.693] | until=2
[09:22:54.693] | relaying element #2
[09:22:54.693] | value() for SequentialFuture (<unnamed-9>) ...
[09:22:54.693] | : signalConditions() ...
[09:22:54.694] | : . include = ‘immediateCondition’
[09:22:54.695] | : . exclude = 
[09:22:54.695] | : . resignal = FALSE
[09:22:54.695] | : . Number of conditions: 6
[09:22:54.695] | : .  int 6
[09:22:54.696] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.696] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.696] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.696] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.696] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.697] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.697] | : signalConditions() ... done
[09:22:54.697] | : relay stdout ...
[09:22:54.697] | : relay stdout ... done
[09:22:54.697] | : check for misuse ...
[09:22:54.697] | : check for misuse ... done
[09:22:54.697] | value() for SequentialFuture (<unnamed-9>) ... done
[09:22:54.697] | signalConditions() ...
[09:22:54.698] | : include = ‘immediateCondition’
[09:22:54.698] | : exclude = 
[09:22:54.698] | : resignal = FALSE
[09:22:54.698] | : Number of conditions: 6
[09:22:54.698] | :  int 6
[09:22:54.698] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.698] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.699] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.699] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.699] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.699] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.699] | signalConditions() ... done
[09:22:54.699] | signalConditions() ...
[09:22:54.699] | : include = ‘condition’
[09:22:54.699] | : exclude = ‘error’, ‘immediateCondition’
[09:22:54.699] | : resignal = TRUE
[09:22:54.700] | : Number of conditions: 6
[09:22:54.700] | :  int 6
[09:22:54.700] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.700] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.618] | : . ' , attachPackages() ...
[09:22:54.700] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.700] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.619] | : . ' , ; packages: [n=1] ‘future’
[09:22:54.701] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.701] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.619] | : . ' , attachPackages() ... done
[09:22:54.701] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.701] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.619] | : . ' , attachPackages() ...
[09:22:54.701] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.701] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.619] | : . ' , ; packages: [n=0] 
[09:22:54.701] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.701] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.620] | : . ' , attachPackages() ... done
[09:22:54.702] | signalConditions() ... done
[09:22:54.702] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.702] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.702] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:22:54.702] value(<SequentialFuture>, ...) ...
[09:22:54.702] value(<SequentialFuture>, ...) ... done
[09:22:54.702] value() for SequentialFuture (<unnamed-9>) ...
[09:22:54.702] | signalConditions() ...
[09:22:54.702] | : include = ‘immediateCondition’
[09:22:54.703] | : exclude = 
[09:22:54.703] | : resignal = FALSE
[09:22:54.703] | : Number of conditions: 6
[09:22:54.703] | :  int 6
[09:22:54.703] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.703] | : already signaled, skipping
[09:22:54.703] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.704] | : already signaled, skipping
[09:22:54.704] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.704] | : already signaled, skipping
[09:22:54.704] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.704] | : already signaled, skipping
[09:22:54.704] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.704] | : already signaled, skipping
[09:22:54.704] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.704] | : already signaled, skipping
[09:22:54.704] | signalConditions() ... done
[09:22:54.705] | check for misuse ...
[09:22:54.705] | check for misuse ... done
[09:22:54.705] value() for SequentialFuture (<unnamed-9>) ... done
[09:22:54.705] value: <numeric>
[09:22:54.705] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:22:54.705] | nx: 6
[09:22:54.705] | relay: TRUE
[09:22:54.705] | stdout: TRUE
[09:22:54.705] | signal: TRUE
[09:22:54.705] | resignal: FALSE
[09:22:54.706] | force: TRUE
[09:22:54.706] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.706] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.706] | until=3
[09:22:54.706] | relaying element #3
[09:22:54.706] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.706] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.706] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:22:54.706] resolve() for SequentialFuture ...
[09:22:54.706] resolve() for SequentialFuture ... done
[09:22:54.707] length: 4 (resolved future 2)

[09:22:54.707] checking value #3:
[09:22:54.707] 'obj' is SequentialFuture
[09:22:54.707] resolved() ...
[09:22:54.707] | resolved() for SequentialFuture (<unnamed-10>) ...
[09:22:54.707] | : state: ‘finished’
[09:22:54.707] | : run: NULL
[09:22:54.707] | : result: ‘FutureResult’
[09:22:54.707] | resolved() for SequentialFuture (<unnamed-10>) ... done
[09:22:54.708] resolved() ... done
[09:22:54.708] SequentialFuture #3
[09:22:54.708] signalConditionsASAP(SequentialFuture, pos=3) ...
[09:22:54.708] | nx: 6
[09:22:54.708] | relay: TRUE
[09:22:54.708] | stdout: TRUE
[09:22:54.708] | signal: TRUE
[09:22:54.708] | resignal: FALSE
[09:22:54.708] | force: TRUE
[09:22:54.708] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.708] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.709] | until=3
[09:22:54.709] | relaying element #3
[09:22:54.709] | value() for SequentialFuture (<unnamed-10>) ...
[09:22:54.709] | : signalConditions() ...
[09:22:54.709] | : . include = ‘immediateCondition’
[09:22:54.709] | : . exclude = 
[09:22:54.709] | : . resignal = FALSE
[09:22:54.709] | : . Number of conditions: 6
[09:22:54.709] | : .  int 6
[09:22:54.710] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.710] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.710] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.710] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.710] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.710] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.711] | : signalConditions() ... done
[09:22:54.711] | : relay stdout ...
[09:22:54.711] | : relay stdout ... done
[09:22:54.711] | : check for misuse ...
[09:22:54.711] | : check for misuse ... done
[09:22:54.711] | value() for SequentialFuture (<unnamed-10>) ... done
[09:22:54.711] | signalConditions() ...
[09:22:54.711] | : include = ‘immediateCondition’
[09:22:54.711] | : exclude = 
[09:22:54.711] | : resignal = FALSE
[09:22:54.712] | : Number of conditions: 6
[09:22:54.712] | :  int 6
[09:22:54.712] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.712] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.712] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.712] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.712] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.713] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.713] | signalConditions() ... done
[09:22:54.713] | signalConditions() ...
[09:22:54.713] | : include = ‘condition’
[09:22:54.713] | : exclude = ‘error’, ‘immediateCondition’
[09:22:54.713] | : resignal = TRUE
[09:22:54.713] | : Number of conditions: 6
[09:22:54.713] | :  int 6
[09:22:54.715] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.715] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.651] | : . ' , attachPackages() ...
[09:22:54.715] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.716] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.651] | : . ' , ; packages: [n=1] ‘future’
[09:22:54.716] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.716] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.652] | : . ' , attachPackages() ... done
[09:22:54.716] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.716] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.652] | : . ' , attachPackages() ...
[09:22:54.716] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.716] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.652] | : . ' , ; packages: [n=0] 
[09:22:54.717] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.717] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.652] | : . ' , attachPackages() ... done
[09:22:54.717] | signalConditions() ... done
[09:22:54.717] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.717] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.717] signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:22:54.717] value(<SequentialFuture>, ...) ...
[09:22:54.717] value(<SequentialFuture>, ...) ... done
[09:22:54.717] value() for SequentialFuture (<unnamed-10>) ...
[09:22:54.718] | signalConditions() ...
[09:22:54.718] | : include = ‘immediateCondition’
[09:22:54.718] | : exclude = 
[09:22:54.718] | : resignal = FALSE
[09:22:54.718] | : Number of conditions: 6
[09:22:54.718] | :  int 6
[09:22:54.718] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.719] | : already signaled, skipping
[09:22:54.719] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.719] | : already signaled, skipping
[09:22:54.719] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.719] | : already signaled, skipping
[09:22:54.719] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.719] | : already signaled, skipping
[09:22:54.719] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.719] | : already signaled, skipping
[09:22:54.719] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.720] | : already signaled, skipping
[09:22:54.720] | signalConditions() ... done
[09:22:54.720] | check for misuse ...
[09:22:54.720] | check for misuse ... done
[09:22:54.720] value() for SequentialFuture (<unnamed-10>) ... done
[09:22:54.720] value: <NULL>
[09:22:54.720] signalConditionsASAP(SequentialFuture, pos=3) ...
[09:22:54.720] | nx: 6
[09:22:54.720] | relay: TRUE
[09:22:54.720] | stdout: TRUE
[09:22:54.721] | signal: TRUE
[09:22:54.721] | resignal: FALSE
[09:22:54.721] | force: TRUE
[09:22:54.721] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.721] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.721] | until=4
[09:22:54.721] | relaying element #4
[09:22:54.721] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.721] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.721] signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:22:54.722] resolve() for SequentialFuture ...
[09:22:54.722] resolve() for SequentialFuture ... done
[09:22:54.722] length: 3 (resolved future 3)

[09:22:54.722] checking value #4:
[09:22:54.722] 'obj' is NULL
[09:22:54.722] signalConditionsASAP(NULL, pos=4) ...
[09:22:54.722] | nx: 6
[09:22:54.723] | relay: TRUE
[09:22:54.723] | stdout: TRUE
[09:22:54.723] | signal: TRUE
[09:22:54.723] | resignal: FALSE
[09:22:54.723] | force: TRUE
[09:22:54.723] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.724] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.724] | until=5
[09:22:54.724] | relaying element #5
[09:22:54.724] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:22:54.724] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.724] signalConditionsASAP(NULL, pos=4) ... done
[09:22:54.724] signalConditionsASAP(NULL, pos=4) ...
[09:22:54.725] | nx: 6
[09:22:54.725] | relay: TRUE
[09:22:54.725] | stdout: TRUE
