
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:53:53.161] Option 'future.startup.script': TRUE
[09:53:53.161] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:53.161] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:53:53.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:53.771] | force: TRUE
[09:53:53.771] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.771] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.771] | until=2
[09:53:53.771] | relaying element #2
[09:53:53.771] | value() for SequentialFuture (<unnamed-7>) ...
[09:53:53.771] | : signalConditions() ...
[09:53:53.771] | : . include = ‘immediateCondition’
[09:53:53.771] | : . exclude = 
[09:53:53.772] | : . resignal = FALSE
[09:53:53.772] | : . Number of conditions: 6
[09:53:53.772] | : .  int 6
[09:53:53.772] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.772] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.772] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.773] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.773] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.773] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.773] | : signalConditions() ... done
[09:53:53.773] | : relay stdout ...
[09:53:53.773] | : relay stdout ... done
[09:53:53.773] | : check for misuse ...
[09:53:53.773] | : check for misuse ... done
[09:53:53.774] | value() for SequentialFuture (<unnamed-7>) ... done
[09:53:53.774] | signalConditions() ...
[09:53:53.774] | : include = ‘immediateCondition’
[09:53:53.774] | : exclude = 
[09:53:53.774] | : resignal = FALSE
[09:53:53.774] | : Number of conditions: 6
[09:53:53.774] | :  int 6
[09:53:53.775] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.775] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.775] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.775] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.775] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.775] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.775] | signalConditions() ... done
[09:53:53.775] | signalConditions() ...
[09:53:53.776] | : include = ‘condition’
[09:53:53.776] | : exclude = ‘error’, ‘immediateCondition’
[09:53:53.776] | : resignal = TRUE
[09:53:53.776] | : Number of conditions: 6
[09:53:53.776] | :  int 6
[09:53:53.776] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.776] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.683] | : . ' , attachPackages() ...
[09:53:53.777] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.777] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.684] | : . ' , ; packages: [n=1] ‘future’
[09:53:53.777] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.777] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.684] | : . ' , attachPackages() ... done
[09:53:53.777] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.777] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.684] | : . ' , attachPackages() ...
[09:53:53.777] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.778] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.684] | : . ' , ; packages: [n=0] 
[09:53:53.778] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.778] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.684] | : . ' , attachPackages() ... done
[09:53:53.780] | signalConditions() ... done
[09:53:53.780] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.780] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.780] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:53:53.780] value(<SequentialFuture>, ...) ...
[09:53:53.781] value(<SequentialFuture>, ...) ... done
[09:53:53.781] value() for SequentialFuture (<unnamed-7>) ...
[09:53:53.781] | signalConditions() ...
[09:53:53.781] | : include = ‘immediateCondition’
[09:53:53.781] | : exclude = 
[09:53:53.781] | : resignal = FALSE
[09:53:53.781] | : Number of conditions: 6
[09:53:53.781] | :  int 6
[09:53:53.782] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.782] | : already signaled, skipping
[09:53:53.782] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.782] | : already signaled, skipping
[09:53:53.782] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.783] | : already signaled, skipping
[09:53:53.783] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.783] | : already signaled, skipping
[09:53:53.783] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.783] | : already signaled, skipping
[09:53:53.783] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.783] | : already signaled, skipping
[09:53:53.783] | signalConditions() ... done
[09:53:53.783] | check for misuse ...
[09:53:53.784] | check for misuse ... done
[09:53:53.784] value() for SequentialFuture (<unnamed-7>) ... done
[09:53:53.784] value: <numeric>
[09:53:53.784] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:53:53.784] | nx: 6
[09:53:53.784] | relay: TRUE
[09:53:53.784] | stdout: TRUE
[09:53:53.784] | signal: TRUE
[09:53:53.784] | resignal: FALSE
[09:53:53.784] | force: TRUE
[09:53:53.784] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.785] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.785] | until=3
[09:53:53.785] | relaying element #3
[09:53:53.785] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.785] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.785] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:53:53.785] resolve() for SequentialFuture ...
[09:53:53.785] resolve() for SequentialFuture ... done
[09:53:53.785] length: 4 (resolved future 2)

[09:53:53.786] checking value #3:
[09:53:53.786] 'obj' is SequentialFuture
[09:53:53.786] resolved() ...
[09:53:53.786] | resolved() for SequentialFuture (<unnamed-8>) ...
[09:53:53.786] | : state: ‘finished’
[09:53:53.786] | : run: NULL
[09:53:53.786] | : result: ‘FutureResult’
[09:53:53.786] | resolved() for SequentialFuture (<unnamed-8>) ... done
[09:53:53.786] resolved() ... done
[09:53:53.787] SequentialFuture #3
[09:53:53.787] signalConditionsASAP(SequentialFuture, pos=3) ...
[09:53:53.787] | nx: 6
[09:53:53.787] | relay: TRUE
[09:53:53.787] | stdout: TRUE
[09:53:53.787] | signal: TRUE
[09:53:53.787] | resignal: FALSE
[09:53:53.787] | force: TRUE
[09:53:53.787] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.787] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.788] | until=3
[09:53:53.788] | relaying element #3
[09:53:53.788] | value() for SequentialFuture (<unnamed-8>) ...
[09:53:53.788] | : signalConditions() ...
[09:53:53.788] | : . include = ‘immediateCondition’
[09:53:53.788] | : . exclude = 
[09:53:53.788] | : . resignal = FALSE
[09:53:53.788] | : . Number of conditions: 6
[09:53:53.788] | : .  int 6
[09:53:53.789] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.789] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.789] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.789] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.789] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.789] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.789] | : signalConditions() ... done
[09:53:53.790] | : relay stdout ...
[09:53:53.790] | : relay stdout ... done
[09:53:53.790] | : check for misuse ...
[09:53:53.790] | : check for misuse ... done
[09:53:53.790] | value() for SequentialFuture (<unnamed-8>) ... done
[09:53:53.790] | signalConditions() ...
[09:53:53.790] | : include = ‘immediateCondition’
[09:53:53.790] | : exclude = 
[09:53:53.790] | : resignal = FALSE
[09:53:53.791] | : Number of conditions: 6
[09:53:53.791] | :  int 6
[09:53:53.791] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.791] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.791] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.791] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.792] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.792] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.792] | signalConditions() ... done
[09:53:53.792] | signalConditions() ...
[09:53:53.792] | : include = ‘condition’
[09:53:53.792] | : exclude = ‘error’, ‘immediateCondition’
[09:53:53.792] | : resignal = TRUE
[09:53:53.792] | : Number of conditions: 6
[09:53:53.792] | :  int 6
[09:53:53.793] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.793] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.723] | : . ' , attachPackages() ...
[09:53:53.793] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.793] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.723] | : . ' , ; packages: [n=1] ‘future’
[09:53:53.793] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.793] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.724] | : . ' , attachPackages() ... done
[09:53:53.794] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.794] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.724] | : . ' , attachPackages() ...
[09:53:53.794] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.794] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.724] | : . ' , ; packages: [n=0] 
[09:53:53.794] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.794] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.724] | : . ' , attachPackages() ... done
[09:53:53.794] | signalConditions() ... done
[09:53:53.795] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.795] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.795] signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:53:53.795] value(<SequentialFuture>, ...) ...
[09:53:53.795] value(<SequentialFuture>, ...) ... done
[09:53:53.795] value() for SequentialFuture (<unnamed-8>) ...
[09:53:53.795] | signalConditions() ...
[09:53:53.795] | : include = ‘immediateCondition’
[09:53:53.795] | : exclude = 
[09:53:53.795] | : resignal = FALSE
[09:53:53.796] | : Number of conditions: 6
[09:53:53.796] | :  int 6
[09:53:53.796] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.796] | : already signaled, skipping
[09:53:53.796] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.796] | : already signaled, skipping
[09:53:53.797] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.797] | : already signaled, skipping
[09:53:53.797] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.797] | : already signaled, skipping
[09:53:53.797] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.797] | : already signaled, skipping
[09:53:53.797] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.797] | : already signaled, skipping
[09:53:53.797] | signalConditions() ... done
[09:53:53.797] | check for misuse ...
[09:53:53.798] | check for misuse ... done
[09:53:53.798] value() for SequentialFuture (<unnamed-8>) ... done
[09:53:53.798] value: <NULL>
[09:53:53.798] signalConditionsASAP(SequentialFuture, pos=3) ...
[09:53:53.798] | nx: 6
[09:53:53.798] | relay: TRUE
[09:53:53.798] | stdout: TRUE
[09:53:53.798] | signal: TRUE
[09:53:53.798] | resignal: FALSE
[09:53:53.798] | force: TRUE
[09:53:53.798] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.799] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.799] | until=4
[09:53:53.799] | relaying element #4
[09:53:53.799] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.799] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.799] signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:53:53.799] resolve() for SequentialFuture ...
[09:53:53.801] resolve() for SequentialFuture ... done
[09:53:53.801] length: 3 (resolved future 3)

[09:53:53.801] checking value #4:
[09:53:53.801] 'obj' is NULL
[09:53:53.801] signalConditionsASAP(NULL, pos=4) ...
[09:53:53.802] | nx: 6
[09:53:53.802] | relay: TRUE
[09:53:53.802] | stdout: TRUE
[09:53:53.802] | signal: TRUE
[09:53:53.802] | resignal: FALSE
[09:53:53.802] | force: TRUE
[09:53:53.802] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.802] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.803] | until=5
[09:53:53.803] | relaying element #5
[09:53:53.803] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:53:53.803] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.803] signalConditionsASAP(NULL, pos=4) ... done
[09:53:53.803] signalConditionsASAP(NULL, pos=4) ...
[09:53:53.803] | nx: 6
[09:53:53.803] | relay: TRUE
[09:53:53.803] | stdout: TRUE
[09:53:53.803] | signal: TRUE
[09:53:53.804] | resignal: FALSE
[09:53:53.804] | force: TRUE
[09:53:53.804] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:53:53.804] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.804] | until=5
[09:53:53.804] | relaying element #5
[09:53:53.804] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:53:53.804] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.804] signalConditionsASAP(NULL, pos=4) ... done
[09:53:53.805] length: 2 (resolved future 4)

[09:53:53.805] checking value #5:
[09:53:53.805] 'obj' is NULL
[09:53:53.805] signalConditionsASAP(NULL, pos=5) ...
[09:53:53.805] | nx: 6
[09:53:53.805] | relay: TRUE
[09:53:53.805] | stdout: TRUE
[09:53:53.805] | signal: TRUE
[09:53:53.805] | resignal: FALSE
[09:53:53.805] | force: TRUE
[09:53:53.805] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:53:53.806] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.806] | until=6
[09:53:53.806] | relaying element #6
[09:53:53.806] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:53:53.806] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.806] signalConditionsASAP(NULL, pos=5) ... done
[09:53:53.806] signalConditionsASAP(NULL, pos=5) ...
[09:53:53.806] | nx: 6
[09:53:53.807] | relay: TRUE
[09:53:53.807] | stdout: TRUE
[09:53:53.807] | signal: TRUE
[09:53:53.807] | resignal: FALSE
[09:53:53.807] | force: TRUE
[09:53:53.807] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:53:53.807] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.807] | until=6
[09:53:53.807] | relaying element #6
[09:53:53.807] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:53:53.808] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.808] signalConditionsASAP(NULL, pos=5) ... done
[09:53:53.808] length: 1 (resolved future 5)

[09:53:53.808] checking value #6:
[09:53:53.808] 'obj' is atomic
[09:53:53.808] signalConditionsASAP(numeric, pos=6) ...
[09:53:53.808] | nx: 6
[09:53:53.808] | relay: TRUE
[09:53:53.808] | stdout: TRUE
[09:53:53.808] | signal: TRUE
[09:53:53.809] | resignal: FALSE
[09:53:53.809] | force: TRUE
[09:53:53.809] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:53:53.809] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.809] | until=6
[09:53:53.809] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:53:53.809] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.809] signalConditionsASAP(numeric, pos=6) ... done
[09:53:53.809] length: 0 (resolved future 6)

[09:53:53.810] Relaying remaining futures ...
[09:53:53.810] | signalConditionsASAP(NULL, pos=0) ...
[09:53:53.810] | : nx: 6
[09:53:53.810] | : relay: TRUE
[09:53:53.810] | : stdout: TRUE
[09:53:53.810] | : signal: TRUE
[09:53:53.810] | : resignal: FALSE
[09:53:53.810] | : force: TRUE
[09:53:53.810] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:53:53.810] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[09:53:53.811] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:53:53.811] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.811] | signalConditionsASAP(NULL, pos=0) ... done
[09:53:53.811] Relaying remaining futures ... done

List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:3] 2 3 1
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
Dimensions: c(2, 1, 3, 1)
[09:53:53.815] future(..., label = NULL) ...
[09:53:53.815] | lazy: FALSE
[09:53:53.815] | stdout: TRUE
[09:53:53.815] | conditions: [n=1] ‘condition’
[09:53:53.815] | getGlobalsAndPackages() ...
[09:53:53.815] | : Searching for globals ...
[09:53:53.817] | : . globals found: [0] 
[09:53:53.817] | : Searching for globals ... done
[09:53:53.817] | : globals: [0] <none>
[09:53:53.817] | : packages: [0] <none>
[09:53:53.817] | getGlobalsAndPackages() ... done
[09:53:53.817] | run() for ‘Future’ (<unnamed-9>) ...
[09:53:53.817] | : state: ‘created’
[09:53:53.818] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.818] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.818] | : Using SequentialFutureBackend ...
[09:53:53.818] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:53:53.818] | : . Launching futures ...
[09:53:53.818] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:53.818] | : . ' , getFutureData() ...
[09:53:53.818] | : . ' , ; getFutureCore() ...
[09:53:53.818] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:53.819] | : . ' , ; getFutureCore() ... done
[09:53:53.819] | : . ' , ; getFutureCapture() ...
[09:53:53.819] | : . ' , ; getFutureCapture() ... done
[09:53:53.819] | : . ' , ; getFutureContext() ...
[09:53:53.819] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.819] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:53.819] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.819] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:53.819] | : . ' , ; getFutureContext() ... done
[09:53:53.820] | : . ' , getFutureData() ... done
[09:53:53.823] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.823] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:53.823] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.823] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.823] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:53.824] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:53:53.824] | : . ' , ; ` | New stack:
[09:53:53.824] | : . ' , ; ` | List of 1
[09:53:53.824] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:53.824] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.824] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:53.824] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.824] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
