
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:43.715] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:43.715] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:43.715] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:43.718] | : . ' , ; ` | : Identical
[09:46:43.718] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:43.718] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:43.719] | : . ' , ; ` | List of future strategies:
[09:46:43.719] | : . ' , ; ` | 1. sequential:
[09:46:43.719] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:43.719] | : . ' , ; ` |    - tweaked: FALSE
[09:46:43.719] | : . ' , ; ` |    - call: plan(sequential)
[09:46:43.719] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:43.719] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:43.719] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:43.719] | : . ' , SequentialFuture started (and completed)
[09:46:43.720] | : . ' , signalConditions() ...
[09:46:43.720] | : . ' , ; include = ‘immediateCondition’
[09:46:43.720] | : . ' , ; exclude = 
[09:46:43.720] | : . ' , ; resignal = FALSE
[09:46:43.720] | : . ' , ; Number of conditions: 6
[09:46:43.720] | : . ' , ;  int 6
[09:46:43.720] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.721] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.721] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.721] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.721] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.721] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.721] | : . ' , signalConditions() ... done
[09:46:43.721] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:43.721] | : . Launching futures ... done
[09:46:43.721] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:43.721] | : Using SequentialFutureBackend ... done
[09:46:43.722] | run() for ‘Future’ (<unnamed-19>) ... done
[09:46:43.722] future(..., label = NULL) ... done
<environment: 0x557206aec280> 
<environment: 0x557206a3ad38> 
[09:46:43.722] resolved() ...
[09:46:43.722] | resolved() for environment ...
[09:46:43.723] | : resolved() ...
[09:46:43.723] | : . resolved() for list ...
[09:46:43.723] | : . ' Number of elements: 4
[09:46:43.723] | : . ' Number of futures: 4
[09:46:43.723] | : . ' resolved() ...
[09:46:43.723] | : . ' , resolved() for SequentialFuture (<unnamed-17>) ...
[09:46:43.724] | : . ' , ; state: ‘finished’
[09:46:43.724] | : . ' , ; run: NULL
[09:46:43.724] | : . ' , ; result: ‘FutureResult’
[09:46:43.724] | : . ' , resolved() for SequentialFuture (<unnamed-17>) ... done
[09:46:43.724] | : . ' resolved() ... done
[09:46:43.724] | : . ' resolved() ...
[09:46:43.724] | : . ' , resolved() for SequentialFuture (<unnamed-18>) ...
[09:46:43.724] | : . ' , ; state: ‘finished’
[09:46:43.724] | : . ' , ; run: NULL
[09:46:43.724] | : . ' , ; result: ‘FutureResult’
[09:46:43.725] | : . ' , resolved() for SequentialFuture (<unnamed-18>) ... done
[09:46:43.725] | : . ' resolved() ... done
[09:46:43.725] | : . ' resolved() ...
[09:46:43.725] | : . ' , resolved() for SequentialFuture (<unnamed-19>) ...
[09:46:43.725] | : . ' , ; state: ‘finished’
[09:46:43.725] | : . ' , ; run: NULL
[09:46:43.725] | : . ' , ; result: ‘FutureResult’
[09:46:43.725] | : . ' , resolved() for SequentialFuture (<unnamed-19>) ... done
[09:46:43.725] | : . ' resolved() ... done
[09:46:43.725] | : . resolved() for list ... done
[09:46:43.725] | : resolved() ... done
[09:46:43.726] | resolved() for environment ... done
[09:46:43.726] resolved() ... done
 Named logi [1:4] TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:4] "a" "b" "c" "d"
[09:46:43.726] value() for SequentialFuture (<unnamed-19>) ...
[09:46:43.727] | signalConditions() ...
[09:46:43.728] | : include = ‘immediateCondition’
[09:46:43.728] | : exclude = 
[09:46:43.728] | : resignal = FALSE
[09:46:43.728] | : Number of conditions: 6
[09:46:43.728] | :  int 6
[09:46:43.728] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.728] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.729] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.729] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.729] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.729] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.729] | signalConditions() ... done
[09:46:43.729] | relay stdout ...
[09:46:43.729] | relay stdout ... done
[09:46:43.729] | check for misuse ...
[09:46:43.730] | check for misuse ... done
[09:46:43.730] | relay conditions ...
[09:46:43.730] | : Future state: ‘finished’
[09:46:43.730] | : signalConditions() ...
[09:46:43.730] | : . include = ‘condition’
[09:46:43.730] | : . exclude = ‘immediateCondition’
[09:46:43.730] | : . resignal = TRUE
[09:46:43.730] | : . Number of conditions: 6
[09:46:43.730] | : .  int 6
[09:46:43.731] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.731] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.695] | : . ' , attachPackages() ...
[09:46:43.731] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.731] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.695] | : . ' , ; packages: [n=1] ‘future’
[09:46:43.731] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.731] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.696] | : . ' , attachPackages() ... done
[09:46:43.731] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.732] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.696] | : . ' , attachPackages() ...
[09:46:43.732] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.732] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.696] | : . ' , ; packages: [n=0] 
[09:46:43.732] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.732] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.696] | : . ' , attachPackages() ... done
[09:46:43.732] | : signalConditions() ... done
[09:46:43.732] | relay conditions ... done
[09:46:43.732] value() for SequentialFuture (<unnamed-19>) ... done
[09:46:43.733] value() for listenv ...
[09:46:43.733] | recursive: 0
[09:46:43.733] | reduce: FALSE
[09:46:43.733] | length: 4
[09:46:43.733] | elements: ‘a’, ‘b’, ‘c’, ‘d’
[09:46:43.734] | Number of remaining objects: 4
[09:46:43.734] | checking value #1:
[09:46:43.734] | 'obj' is atomic
[09:46:43.734] | signalConditionsASAP(numeric, pos=1) ...
[09:46:43.734] | : nx: 4
[09:46:43.734] | : relay: TRUE
[09:46:43.734] | : stdout: TRUE
[09:46:43.734] | : signal: TRUE
[09:46:43.734] | : resignal: FALSE
[09:46:43.734] | : force: TRUE
[09:46:43.734] | : relayed: [n=4] FALSE, FALSE, FALSE, FALSE
[09:46:43.735] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[09:46:43.735] | : until=2
[09:46:43.735] | : relaying element #2
[09:46:43.735] | : relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[09:46:43.735] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[09:46:43.735] | signalConditionsASAP(numeric, pos=1) ... done
[09:46:43.735] | length: 3 (resolved future 1)
[09:46:43.735] value() for listenv ... done
[09:46:43.735] checking value #2:
[09:46:43.736] 'obj' is SequentialFuture
[09:46:43.736] resolved() ...
[09:46:43.736] | resolved() for SequentialFuture (<unnamed-17>) ...
[09:46:43.736] | : state: ‘finished’
[09:46:43.736] | : run: NULL
[09:46:43.736] | : result: ‘FutureResult’
[09:46:43.736] | resolved() for SequentialFuture (<unnamed-17>) ... done
[09:46:43.736] resolved() ... done
[09:46:43.736] SequentialFuture #2
[09:46:43.736] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:46:43.736] | nx: 4
[09:46:43.737] | relay: TRUE
[09:46:43.737] | stdout: TRUE
[09:46:43.737] | signal: TRUE
[09:46:43.737] | resignal: FALSE
[09:46:43.737] | force: TRUE
[09:46:43.737] | relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[09:46:43.737] | queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[09:46:43.737] | until=2
[09:46:43.737] | relaying element #2
[09:46:43.737] | value() for SequentialFuture (<unnamed-17>) ...
[09:46:43.737] | : signalConditions() ...
[09:46:43.738] | : . include = ‘immediateCondition’
[09:46:43.738] | : . exclude = 
[09:46:43.738] | : . resignal = FALSE
[09:46:43.738] | : . Number of conditions: 6
[09:46:43.738] | : .  int 6
[09:46:43.738] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.738] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.738] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.739] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.739] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.739] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.739] | : signalConditions() ... done
[09:46:43.739] | : relay stdout ...
[09:46:43.739] | : relay stdout ... done
[09:46:43.739] | : check for misuse ...
[09:46:43.739] | : check for misuse ... done
[09:46:43.739] | value() for SequentialFuture (<unnamed-17>) ... done
[09:46:43.740] | signalConditions() ...
[09:46:43.740] | : include = ‘immediateCondition’
[09:46:43.740] | : exclude = 
[09:46:43.740] | : resignal = FALSE
[09:46:43.740] | : Number of conditions: 6
[09:46:43.740] | :  int 6
[09:46:43.740] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.740] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.741] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.741] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.741] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.741] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.741] | signalConditions() ... done
[09:46:43.741] | signalConditions() ...
[09:46:43.741] | : include = ‘condition’
[09:46:43.741] | : exclude = ‘error’, ‘immediateCondition’
[09:46:43.741] | : resignal = TRUE
[09:46:43.741] | : Number of conditions: 6
[09:46:43.742] | :  int 6
[09:46:43.742] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.742] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.629] | : . ' , attachPackages() ...
[09:46:43.742] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.742] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.629] | : . ' , ; packages: [n=1] ‘future’
[09:46:43.742] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.743] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.629] | : . ' , attachPackages() ... done
[09:46:43.743] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.743] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.629] | : . ' , attachPackages() ...
[09:46:43.743] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.743] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.629] | : . ' , ; packages: [n=0] 
[09:46:43.743] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.743] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.630] | : . ' , attachPackages() ... done
[09:46:43.744] | signalConditions() ... done
[09:46:43.744] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:46:43.744] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:46:43.745] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:46:43.745] value(<SequentialFuture>, ...) ...
[09:46:43.745] value(<SequentialFuture>, ...) ... done
[09:46:43.745] value() for SequentialFuture (<unnamed-17>) ...
[09:46:43.745] | signalConditions() ...
[09:46:43.745] | : include = ‘immediateCondition’
[09:46:43.745] | : exclude = 
[09:46:43.745] | : resignal = FALSE
[09:46:43.745] | : Number of conditions: 6
[09:46:43.745] | :  int 6
[09:46:43.746] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.746] | : already signaled, skipping
[09:46:43.746] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.746] | : already signaled, skipping
[09:46:43.746] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.746] | : already signaled, skipping
[09:46:43.746] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.746] | : already signaled, skipping
[09:46:43.747] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.747] | : already signaled, skipping
[09:46:43.747] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.747] | : already signaled, skipping
[09:46:43.747] | signalConditions() ... done
[09:46:43.747] | check for misuse ...
[09:46:43.747] | check for misuse ... done
[09:46:43.747] value() for SequentialFuture (<unnamed-17>) ... done
[09:46:43.747] value: <numeric>
[09:46:43.748] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:46:43.748] | nx: 4
[09:46:43.748] | relay: TRUE
[09:46:43.748] | stdout: TRUE
[09:46:43.748] | signal: TRUE
[09:46:43.748] | resignal: FALSE
[09:46:43.748] | force: TRUE
[09:46:43.748] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:46:43.748] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:46:43.748] | until=3
[09:46:43.748] | relaying element #3
[09:46:43.749] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:46:43.749] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:46:43.749] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:46:43.749] resolve() for SequentialFuture ...
[09:46:43.749] resolve() for SequentialFuture ... done
[09:46:43.749] length: 2 (resolved future 2)

[09:46:43.749] checking value #3:
[09:46:43.749] 'obj' is SequentialFuture
[09:46:43.749] resolved() ...
[09:46:43.749] | resolved() for SequentialFuture (<unnamed-18>) ...
[09:46:43.750] | : state: ‘finished’
[09:46:43.750] | : run: NULL
[09:46:43.750] | : result: ‘FutureResult’
[09:46:43.750] | resolved() for SequentialFuture (<unnamed-18>) ... done
[09:46:43.750] resolved() ... done
[09:46:43.750] SequentialFuture #3
[09:46:43.750] signalConditionsASAP(SequentialFuture, pos=3) ...
[09:46:43.750] | nx: 4
[09:46:43.750] | relay: TRUE
[09:46:43.750] | stdout: TRUE
[09:46:43.750] | signal: TRUE
[09:46:43.751] | resignal: FALSE
[09:46:43.751] | force: TRUE
[09:46:43.751] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:46:43.751] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:46:43.751] | until=3
[09:46:43.751] | relaying element #3
[09:46:43.751] | value() for SequentialFuture (<unnamed-18>) ...
[09:46:43.751] | : signalConditions() ...
[09:46:43.751] | : . include = ‘immediateCondition’
[09:46:43.751] | : . exclude = 
[09:46:43.751] | : . resignal = FALSE
[09:46:43.752] | : . Number of conditions: 6
[09:46:43.752] | : .  int 6
[09:46:43.752] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.752] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.752] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.752] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.752] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.753] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.753] | : signalConditions() ... done
[09:46:43.753] | : relay stdout ...
[09:46:43.753] | : relay stdout ... done
[09:46:43.753] | : check for misuse ...
[09:46:43.753] | : check for misuse ... done
[09:46:43.753] | value() for SequentialFuture (<unnamed-18>) ... done
[09:46:43.753] | signalConditions() ...
[09:46:43.753] | : include = ‘immediateCondition’
[09:46:43.753] | : exclude = 
[09:46:43.754] | : resignal = FALSE
[09:46:43.754] | : Number of conditions: 6
[09:46:43.754] | :  int 6
[09:46:43.754] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.754] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.754] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.754] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.754] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.755] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.755] | signalConditions() ... done
[09:46:43.755] | signalConditions() ...
[09:46:43.755] | : include = ‘condition’
[09:46:43.755] | : exclude = ‘error’, ‘immediateCondition’
[09:46:43.755] | : resignal = TRUE
[09:46:43.755] | : Number of conditions: 6
[09:46:43.755] | :  int 6
[09:46:43.756] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.756] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.660] | : . ' , attachPackages() ...
[09:46:43.756] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.756] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.660] | : . ' , ; packages: [n=1] ‘future’
[09:46:43.756] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.756] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.660] | : . ' , attachPackages() ... done
[09:46:43.756] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.756] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.660] | : . ' , attachPackages() ...
[09:46:43.757] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.757] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.660] | : . ' , ; packages: [n=0] 
[09:46:43.757] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.757] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:43.660] | : . ' , attachPackages() ... done
[09:46:43.757] | signalConditions() ... done
[09:46:43.757] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:46:43.757] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:46:43.757] signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:46:43.757] value(<SequentialFuture>, ...) ...
[09:46:43.757] value(<SequentialFuture>, ...) ... done
[09:46:43.758] value() for SequentialFuture (<unnamed-18>) ...
[09:46:43.758] | signalConditions() ...
[09:46:43.758] | : include = ‘immediateCondition’
[09:46:43.758] | : exclude = 
[09:46:43.758] | : resignal = FALSE
[09:46:43.758] | : Number of conditions: 6
[09:46:43.758] | :  int 6
[09:46:43.758] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.759] | : already signaled, skipping
[09:46:43.759] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:43.759] | : already signaled, skipping
[09:46:43.759] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
