
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:46:10.787] Option 'future.startup.script': TRUE
[09:46:10.787] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:10.787] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:46:10.974] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.976] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:12.071] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:12.072] | : . ' , ; ` | : Listing all futures
[09:46:12.072] | : . ' , ; ` | : Number of registered futures: 1
[09:46:12.072] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:12.072] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:46:12.082] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:46:12.082] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:46:12.083] | : . ' , ; ` | : . resolved() ...
[09:46:12.083] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[09:46:12.083] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=231
[09:46:12.083] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:46:12.083] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:46:12.084] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:46:12.094] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=231)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:12.094] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[09:46:12.094] | : . ' , ; ` | : . resolved() ... done
[09:46:12.095] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:46:12.095] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:46:12.095] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:46:12.095] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:46:12.095] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:46:12.095] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:46:12.095] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:46:12.095] | : . ' , ; ` | Number of registered futures: 1
[09:46:12.096] | : . ' , ; ` Polling for a free worker ... done
[09:46:12.096] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:12.096] | : . ' , ; ` | Listing all futures
[09:46:12.096] | : . ' , ; ` | Number of registered futures: 1
[09:46:12.096] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:12.096] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:46:12.107] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:46:12.107] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:46:12.107] | : . ' , ; ` | : resolved() ...
[09:46:12.107] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[09:46:12.107] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=231
[09:46:12.108] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:46:12.108] | : . ' , ; ` | : . ' , cluster node index: 1
[09:46:12.108] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:46:12.108] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:46:12.108] | : . ' , ; ` | : . ' , cluster node index: 1
[09:46:12.108] | : . ' , ; ` | : . ' , [1] TRUE
[09:46:12.109] | : . ' , ; ` | : . ' , Received data:
[09:46:12.109] | : . ' , ; ` | : . ' , List of 5
[09:46:12.109] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:46:12.109] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:12"
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:12"
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "895cd6b85e210065f262af049f18b8cc" "5"
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "82a46fa44dee76100923e61a6af38eff"
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 70987
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:12"
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:46:12.109] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:46:12.109] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:46:12.109] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.044 0.003 0.048 0 0
[09:46:12.109] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:12.109] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:46:12.120] | : . ' , ; ` | : . ' , Received FutureResult
[09:46:12.122] | : . ' , ; ` | : . ' , FutureResult:
[09:46:12.122] | : . ' , ; ` | : . ' , value: ‘integer’
[09:46:12.122] | : . ' , ; ` | : . ' , visible: TRUE
[09:46:12.122] | : . ' , ; ` | : . ' , stdout: character
[09:46:12.122] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:46:12.122] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:46:12.122] | : . ' , ; ` | : . ' , duration: 0.04599595 secs (started 2026-01-29 09:46:12.061466)
[09:46:12.122] | : . ' , ; ` | : . ' , version: 1.8
[09:46:12.122] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:46:12.122] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:46:12.123] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:46:12.123] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:46:12.123] | : . ' , ; ` | : . ' , Erased future from future backend
[09:46:12.123] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:46:12.123] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:46:12.123] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:46:12.123] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:12.123] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:46:12.124] | : . ' , ; ` | : . ' , ; exclude = 
[09:46:12.124] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:46:12.124] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:46:12.124] | : . ' , ; ` | : . ' , ;  int 0
[09:46:12.124] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:12.124] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:46:12.124] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:12.125] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[09:46:12.125] | : . ' , ; ` | : . assertFutureResult() ...
[09:46:12.125] | : . ' , ; ` | : . ' Future uuid: 895cd6b85e210065f262af049f18b8cc-5
[09:46:12.125] | : . ' , ; ` | : . ' identical; success
[09:46:12.125] | : . ' , ; ` | : . assertFutureResult() ... done
[09:46:12.125] | : . ' , ; ` | : resolved() ... done
[09:46:12.125] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:46:12.125] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[09:46:12.125] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:46:12.126] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:46:12.126] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:46:12.126] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:46:12.126] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:46:12.126] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:46:12.126] | : . ' , ; ` | : . ' signalConditions() ...
[09:46:12.126] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:46:12.126] | : . ' , ; ` | : . ' , exclude = 
[09:46:12.126] | : . ' , ; ` | : . ' , resignal = FALSE
[09:46:12.126] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:46:12.127] | : . ' , ; ` | : . ' ,  int 0
[09:46:12.127] | : . ' , ; ` | : . ' signalConditions() ... done
[09:46:12.127] | : . ' , ; ` | : . ' check for misuse ...
[09:46:12.127] | : . ' , ; ` | : . ' check for misuse ... done
[09:46:12.127] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[09:46:12.128] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:46:12.128] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:46:12.128] | : . ' , ; ` | Remove collected futures ...
[09:46:12.128] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:46:12.128] | : . ' , ; ` | Remove collected futures ... done
[09:46:12.128] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:46:12.128] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:46:12.128] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:46:12.128] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:46:12.128] | : . ' , ; ` Number of registered futures: 1
[09:46:12.129] | : . ' , ; requestNode() ... done
[09:46:12.129] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:12.129] | : . ' , ; ` Listing all futures
[09:46:12.129] | : . ' , ; ` Number of registered futures: 0
[09:46:12.129] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:12.129] | : . ' , ; Total time: 0.0572230815887451
[09:46:12.129] | : . ' , requestWorker() ... done
[09:46:12.129] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:12.129] | : . ' , ; Listing all futures
[09:46:12.129] | : . ' , ; Number of registered futures: 0
[09:46:12.130] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:12.130] | : . ' , avail: [n=1] ‘1’
[09:46:12.130] | : . ' , Index of first available worker: 1
[09:46:12.130] | : . ' , Validate that the worker is functional ...
[09:46:12.130] | : . ' , ; Worker is functional
[09:46:12.130] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:12.130] | : . ' , ; ` Listing all futures
[09:46:12.131] | : . ' , ; ` Number of registered futures: 0
[09:46:12.131] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:12.131] | : . ' , Validate that the worker is functional ... done
[09:46:12.131] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:12.131] | : . ' cluster node index: 1
[09:46:12.131] | : . Launching futures ... done
[09:46:12.131] | : . eraseGlobalEnvironment() ...
[09:46:12.132] | : . eraseGlobalEnvironment() ... done
[09:46:12.132] | : . launchFuture() ...
[09:46:12.132] | : . ' cluster node index: 1
[09:46:12.132] | : . ' getFutureData() ...
[09:46:12.132] | : . ' , getFutureCore() ...
[09:46:12.132] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:46:12.132] | : . ' , getFutureCore() ... done
[09:46:12.132] | : . ' , getFutureCapture() ...
[09:46:12.132] | : . ' , getFutureCapture() ... done
[09:46:12.132] | : . ' , getFutureContext() ...
[09:46:12.133] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:12.133] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:46:12.133] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:12.133] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:46:12.133] | : . ' , getFutureContext() ... done
[09:46:12.133] | : . ' getFutureData() ... done
[09:46:12.134] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:46:12.134] | : . ' , Appended future to position #1
[09:46:12.134] | : . ' , Number of registered futures: 1
[09:46:12.134] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:46:12.134] | : . launchFuture() ... done
[09:46:12.134] | : . ClusterFuture started
[09:46:12.134] | : Using ClusterFutureBackend ... done
[09:46:12.134] | run() for ‘Future’ (<unnamed-6>) ... done
[09:46:12.135] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:12.135] future(..., label = NULL) ... done


[09:46:12.135] value() for list ...
[09:46:12.135] | recursive: 0
[09:46:12.135] | reduce: FALSE
[09:46:12.135] | length: 2

[09:46:12.135] | Number of remaining objects: 2
[09:46:12.135] | checking value #1:
[09:46:12.136] | 'obj' is ClusterFuture
[09:46:12.136] | resolved() ...
[09:46:12.136] | resolved() ... done
[09:46:12.136] | ClusterFuture #1
[09:46:12.136] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:46:12.136] | : nx: 2
[09:46:12.136] | : relay: TRUE
[09:46:12.136] | : stdout: TRUE
[09:46:12.136] | : signal: TRUE
[09:46:12.136] | : resignal: FALSE
[09:46:12.136] | : force: TRUE
[09:46:12.137] | : relayed: [n=2] FALSE, FALSE
[09:46:12.137] | : queued futures: [n=2] FALSE, FALSE
[09:46:12.137] | : until=1
[09:46:12.137] | : relaying element #1
[09:46:12.137] | : value() for ClusterFuture (<unnamed-5>) ...
[09:46:12.137] | : . result() for ClusterFuture ...
[09:46:12.137] | : . ' result already collected: FutureResult
[09:46:12.137] | : . result() for ClusterFuture ... done
[09:46:12.137] | : . result() for ClusterFuture ...
[09:46:12.137] | : . ' result already collected: FutureResult
[09:46:12.138] | : . result() for ClusterFuture ... done
[09:46:12.138] | : . signalConditions() ...
[09:46:12.138] | : . ' include = ‘immediateCondition’
[09:46:12.138] | : . ' exclude = 
[09:46:12.138] | : . ' resignal = FALSE
[09:46:12.138] | : . ' Number of conditions: 0
[09:46:12.138] | : . '  int 0
[09:46:12.139] | : . signalConditions() ... done
[09:46:12.139] | : . relay stdout ...
[09:46:12.139] | : . relay stdout ... done
[09:46:12.139] | : . check for misuse ...
[09:46:12.139] | : . check for misuse ... done
[09:46:12.139] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:46:12.139] | : result() for ClusterFuture ...
[09:46:12.139] | : . result already collected: FutureResult
[09:46:12.139] | : result() for ClusterFuture ... done
[09:46:12.139] | : signalConditions() ...
[09:46:12.140] | : . include = ‘immediateCondition’
[09:46:12.140] | : . exclude = 
[09:46:12.140] | : . resignal = FALSE
[09:46:12.140] | : . Number of conditions: 0
[09:46:12.140] | : .  int 0
[09:46:12.140] | : signalConditions() ... done
[09:46:12.140] | : result() for ClusterFuture ...
[09:46:12.141] | : . result already collected: FutureResult
[09:46:12.142] | : result() for ClusterFuture ... done
[09:46:12.142] | : signalConditions() ...
[09:46:12.142] | : . include = ‘condition’
[09:46:12.142] | : . exclude = ‘error’, ‘immediateCondition’
[09:46:12.142] | : . resignal = TRUE
[09:46:12.142] | : . Number of conditions: 0
[09:46:12.142] | : .  int 0
[09:46:12.143] | : signalConditions() ... done
[09:46:12.143] | : relayed: [n=2] TRUE, FALSE
[09:46:12.143] | : queued futures: [n=2] TRUE, FALSE
[09:46:12.143] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:46:12.143] | value(<ClusterFuture>, ...) ...
[09:46:12.143] | value(<ClusterFuture>, ...) ... done
[09:46:12.143] | value() for ClusterFuture (<unnamed-5>) ...
[09:46:12.143] | : result() for ClusterFuture ...
[09:46:12.143] | : . result already collected: FutureResult
[09:46:12.144] | : result() for ClusterFuture ... done
[09:46:12.144] | : result() for ClusterFuture ...
[09:46:12.144] | : . result already collected: FutureResult
[09:46:12.144] | : result() for ClusterFuture ... done
[09:46:12.144] | : signalConditions() ...
[09:46:12.144] | : . include = ‘immediateCondition’
[09:46:12.144] | : . exclude = 
[09:46:12.144] | : . resignal = FALSE
[09:46:12.144] | : . Number of conditions: 0
[09:46:12.144] | : .  int 0
[09:46:12.145] | : signalConditions() ... done
[09:46:12.145] | : check for misuse ...
[09:46:12.145] | : check for misuse ... done
[09:46:12.145] | value() for ClusterFuture (<unnamed-5>) ... done
[09:46:12.145] | value: <integer>
[09:46:12.145] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:46:12.145] | : nx: 2
[09:46:12.145] | : relay: TRUE
[09:46:12.146] | : stdout: TRUE
[09:46:12.146] | : signal: TRUE
[09:46:12.146] | : resignal: FALSE
[09:46:12.146] | : force: TRUE
[09:46:12.146] | : relayed: [n=2] TRUE, FALSE
[09:46:12.146] | : queued futures: [n=2] TRUE, FALSE
[09:46:12.146] | : until=2
[09:46:12.146] | : relaying element #2
[09:46:12.146] | : relayed: [n=2] TRUE, FALSE
[09:46:12.146] | : queued futures: [n=2] TRUE, FALSE
[09:46:12.146] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:46:12.147] | resolve() for ClusterFuture ...
[09:46:12.147] | resolve() for ClusterFuture ... done
[09:46:12.147] | length: 1 (resolved future 1)
[09:46:12.147] value() for list ... done
[09:46:12.147] checking value #2:
[09:46:12.147] 'obj' is ClusterFuture
[09:46:12.147] resolved() ...
[09:46:12.147] | resolved() for ClusterFuture (<unnamed-6>) ...
[09:46:12.147] | : Cluster node socket connection: index=4, id=231
[09:46:12.148] | : assertValidConnection() ...
[09:46:12.148] | : . cluster node index: 1
[09:46:12.148] | : assertValidConnection() ... done
[09:46:12.158] | : socketSelect(list(<connection #4 (id=231)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:12.158] | resolved() for ClusterFuture (<unnamed-6>) ... done
[09:46:12.159] resolved() ... done
[09:46:12.169] Number of remaining objects: 1
[09:46:12.169] checking value #2:
[09:46:12.169] 'obj' is ClusterFuture
[09:46:12.169] resolved() ...
[09:46:12.169] | resolved() for ClusterFuture (<unnamed-6>) ...
[09:46:12.170] | : Cluster node socket connection: index=4, id=231
[09:46:12.170] | : assertValidConnection() ...
[09:46:12.170] | : . cluster node index: 1
[09:46:12.170] | : assertValidConnection() ... done
[09:46:12.177] | : receiveMessageFromWorker() for ClusterFuture ...
[09:46:12.177] | : . cluster node index: 1
[09:46:12.178] | : . [1] TRUE
[09:46:12.178] | : . Received data:
[09:46:12.178] | : . List of 5
[09:46:12.178] | : .  $ type   : chr "VALUE"
[09:46:12.178] | : .  $ value  :List of 16
[09:46:12.178] | : .   ..$ value              : int 2
[09:46:12.178] | : .   ..$ visible            : logi TRUE
[09:46:12.178] | : .   ..$ stdout             : chr ""
[09:46:12.178] | : .   ..$ conditions         : list()
[09:46:12.178] | : .   ..$ rng                : logi FALSE
[09:46:12.178] | : .   ..$ seed               : NULL
[09:46:12.178] | : .   ..$ misuseGlobalEnv    : NULL
[09:46:12.178] | : .   ..$ misuseConnections  :List of 3
[09:46:12.178] | : .   .. ..$ added   : NULL
[09:46:12.178] | : .   .. ..$ removed : NULL
[09:46:12.178] | : .   .. ..$ replaced: NULL
[09:46:12.178] | : .   ..$ misuseDevices      : NULL
[09:46:12.178] | : .   ..$ misuseDefaultDevice: list()
[09:46:12.178] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:12"
[09:46:12.178] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:12"
[09:46:12.178] | : .   ..$ uuid               : chr [1:2] "895cd6b85e210065f262af049f18b8cc" "6"
[09:46:12.178] | : .   ..$ session_uuid       : chr "82a46fa44dee76100923e61a6af38eff"
[09:46:12.178] | : .   .. ..- attr(*, "source")=List of 5
[09:46:12.178] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:12.178] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:12.178] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:12.178] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:12.178] | : .   .. .. ..$ pid   : int 70987
[09:46:12.178] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:12"
[09:46:12.178] | : .   .. .. ..$ random: int 2147483647
[09:46:12.178] | : .   ..$ r_info             :List of 4
[09:46:12.178] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:12.178] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:46:12.178] | : .   .. ..$ os           : chr "unix"
[09:46:12.178] | : .   .. ..$ os_name      : chr "Linux"
[09:46:12.178] | : .   .. ..$ captures_utf8: logi TRUE
[09:46:12.178] | : .   ..$ version            : chr "1.8"
[09:46:12.178] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:46:12.178] | : .  $ success: logi TRUE
[09:46:12.178] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:46:12.178] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:12.178] | : .  $ tag    : NULL
[09:46:12.190] | : . Received FutureResult
[09:46:12.190] | : . FutureResult:
[09:46:12.190] | : . value: ‘integer’
[09:46:12.190] | : . visible: TRUE
[09:46:12.190] | : . stdout: character
[09:46:12.190] | : . conditions: [n = 0] 
[09:46:12.190] | : . RNG used: FALSE
[09:46:12.190] | : . duration: 0.002596855 secs (started 2026-01-29 09:46:12.174595)
[09:46:12.190] | : . version: 1.8
[09:46:12.190] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:46:12.190] | : . ' Removed future from position #1
[09:46:12.190] | : . ' Number of registered futures: 0
[09:46:12.191] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:46:12.191] | : . Erased future from future backend
[09:46:12.191] | : . result() for ClusterFuture ...
[09:46:12.191] | : . ' result already collected: FutureResult
[09:46:12.191] | : . result() for ClusterFuture ... done
[09:46:12.191] | : . signalConditions() ...
[09:46:12.191] | : . ' include = ‘immediateCondition’
[09:46:12.191] | : . ' exclude = 
[09:46:12.191] | : . ' resignal = FALSE
[09:46:12.191] | : . ' Number of conditions: 0
[09:46:12.191] | : . '  int 0
[09:46:12.192] | : . signalConditions() ... done
[09:46:12.192] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:46:12.192] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:12.192] | resolved() for ClusterFuture (<unnamed-6>) ... done
[09:46:12.192] | assertFutureResult() ...
