
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:53:16.627] Option 'future.startup.script': TRUE
[09:53:16.628] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:16.628] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:53:16.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.835] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:18.047] | : . ' , ; ` | : Listing all futures
[09:53:18.047] | : . ' , ; ` | : Number of registered futures: 1
[09:53:18.047] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:18.048] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:53:18.058] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:53:18.058] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:53:18.058] | : . ' , ; ` | : . resolved() ...
[09:53:18.058] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[09:53:18.059] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=231
[09:53:18.059] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:53:18.059] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:53:18.059] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:53:18.070] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=231)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:18.070] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[09:53:18.070] | : . ' , ; ` | : . resolved() ... done
[09:53:18.071] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:53:18.071] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:53:18.071] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:53:18.071] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:53:18.071] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:53:18.071] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:53:18.071] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:53:18.071] | : . ' , ; ` | Number of registered futures: 1
[09:53:18.071] | : . ' , ; ` Polling for a free worker ... done
[09:53:18.072] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:18.072] | : . ' , ; ` | Listing all futures
[09:53:18.072] | : . ' , ; ` | Number of registered futures: 1
[09:53:18.072] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:18.072] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:53:18.083] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:53:18.083] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:53:18.083] | : . ' , ; ` | : resolved() ...
[09:53:18.083] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[09:53:18.084] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=231
[09:53:18.084] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:53:18.084] | : . ' , ; ` | : . ' , cluster node index: 1
[09:53:18.084] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:53:18.088] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:53:18.088] | : . ' , ; ` | : . ' , cluster node index: 1
[09:53:18.088] | : . ' , ; ` | : . ' , [1] TRUE
[09:53:18.089] | : . ' , ; ` | : . ' , Received data:
[09:53:18.089] | : . ' , ; ` | : . ' , List of 5
[09:53:18.089] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:53:18.089] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:18"
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:18"
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "a0302af5941e0b2376d05beab295b510" "5"
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "9513efc4d264c4f094330648186bfaf3"
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 70399
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:18"
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:53:18.089] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:53:18.089] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:53:18.089] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.051 0.003 0.054 0 0
[09:53:18.089] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:18.089] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:53:18.103] | : . ' , ; ` | : . ' , Received FutureResult
[09:53:18.103] | : . ' , ; ` | : . ' , FutureResult:
[09:53:18.103] | : . ' , ; ` | : . ' , value: ‘integer’
[09:53:18.103] | : . ' , ; ` | : . ' , visible: TRUE
[09:53:18.103] | : . ' , ; ` | : . ' , stdout: character
[09:53:18.103] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:53:18.103] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:53:18.103] | : . ' , ; ` | : . ' , duration: 0.05184627 secs (started 2026-03-09 09:53:18.035854)
[09:53:18.103] | : . ' , ; ` | : . ' , version: 1.8
[09:53:18.104] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:53:18.104] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:53:18.104] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:53:18.104] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:53:18.104] | : . ' , ; ` | : . ' , Erased future from future backend
[09:53:18.104] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:18.105] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:18.105] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:18.105] | : . ' , ; ` | : . ' , signalConditions() ...
[09:53:18.105] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:53:18.105] | : . ' , ; ` | : . ' , ; exclude = 
[09:53:18.105] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:53:18.105] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:53:18.105] | : . ' , ; ` | : . ' , ;  int 0
[09:53:18.106] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:53:18.106] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:53:18.106] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:18.106] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[09:53:18.106] | : . ' , ; ` | : . assertFutureResult() ...
[09:53:18.106] | : . ' , ; ` | : . ' Future uuid: a0302af5941e0b2376d05beab295b510-5
[09:53:18.106] | : . ' , ; ` | : . ' identical; success
[09:53:18.107] | : . ' , ; ` | : . assertFutureResult() ... done
[09:53:18.107] | : . ' , ; ` | : resolved() ... done
[09:53:18.107] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:53:18.107] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[09:53:18.107] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:53:18.107] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:53:18.107] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:53:18.107] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:53:18.108] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:53:18.108] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:53:18.108] | : . ' , ; ` | : . ' signalConditions() ...
[09:53:18.108] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:53:18.108] | : . ' , ; ` | : . ' , exclude = 
[09:53:18.108] | : . ' , ; ` | : . ' , resignal = FALSE
[09:53:18.108] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:53:18.108] | : . ' , ; ` | : . ' ,  int 0
[09:53:18.109] | : . ' , ; ` | : . ' signalConditions() ... done
[09:53:18.109] | : . ' , ; ` | : . ' check for misuse ...
[09:53:18.109] | : . ' , ; ` | : . ' check for misuse ... done
[09:53:18.109] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[09:53:18.109] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:53:18.109] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:53:18.109] | : . ' , ; ` | Remove collected futures ...
[09:53:18.110] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:53:18.110] | : . ' , ; ` | Remove collected futures ... done
[09:53:18.110] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:53:18.110] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:53:18.110] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:53:18.110] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:53:18.110] | : . ' , ; ` Number of registered futures: 1
[09:53:18.110] | : . ' , ; requestNode() ... done
[09:53:18.111] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:18.111] | : . ' , ; ` Listing all futures
[09:53:18.111] | : . ' , ; ` Number of registered futures: 0
[09:53:18.111] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:18.111] | : . ' , ; Total time: 0.0634393692016602
[09:53:18.111] | : . ' , requestWorker() ... done
[09:53:18.111] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:18.111] | : . ' , ; Listing all futures
[09:53:18.111] | : . ' , ; Number of registered futures: 0
[09:53:18.111] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:18.112] | : . ' , avail: [n=1] ‘1’
[09:53:18.112] | : . ' , Index of first available worker: 1
[09:53:18.112] | : . ' , Validate that the worker is functional ...
[09:53:18.112] | : . ' , ; Worker is functional
[09:53:18.113] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:18.113] | : . ' , ; ` Listing all futures
[09:53:18.113] | : . ' , ; ` Number of registered futures: 0
[09:53:18.113] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:18.113] | : . ' , Validate that the worker is functional ... done
[09:53:18.113] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:53:18.113] | : . ' cluster node index: 1
[09:53:18.113] | : . Launching futures ... done
[09:53:18.114] | : . eraseGlobalEnvironment() ...
[09:53:18.114] | : . eraseGlobalEnvironment() ... done
[09:53:18.114] | : . launchFuture() ...
[09:53:18.114] | : . ' cluster node index: 1
[09:53:18.114] | : . ' getFutureData() ...
[09:53:18.114] | : . ' , getFutureCore() ...
[09:53:18.114] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:53:18.115] | : . ' , getFutureCore() ... done
[09:53:18.115] | : . ' , getFutureCapture() ...
[09:53:18.115] | : . ' , getFutureCapture() ... done
[09:53:18.115] | : . ' , getFutureContext() ...
[09:53:18.115] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:18.115] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:53:18.115] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:18.115] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:53:18.116] | : . ' , getFutureContext() ... done
[09:53:18.116] | : . ' getFutureData() ... done
[09:53:18.116] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:53:18.116] | : . ' , Appended future to position #1
[09:53:18.116] | : . ' , Number of registered futures: 1
[09:53:18.117] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:53:18.117] | : . launchFuture() ... done
[09:53:18.117] | : . ClusterFuture started
[09:53:18.117] | : Using ClusterFutureBackend ... done
[09:53:18.117] | run() for ‘Future’ (<unnamed-6>) ... done
[09:53:18.117] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:18.117] future(..., label = NULL) ... done


[09:53:18.118] value() for list ...
[09:53:18.118] | recursive: 0
[09:53:18.118] | reduce: FALSE
[09:53:18.118] | length: 2

[09:53:18.118] | Number of remaining objects: 2
[09:53:18.118] | checking value #1:
[09:53:18.118] | 'obj' is ClusterFuture
[09:53:18.118] | resolved() ...
[09:53:18.118] | resolved() ... done
[09:53:18.119] | ClusterFuture #1
[09:53:18.119] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:53:18.119] | : nx: 2
[09:53:18.119] | : relay: TRUE
[09:53:18.119] | : stdout: TRUE
[09:53:18.119] | : signal: TRUE
[09:53:18.119] | : resignal: FALSE
[09:53:18.119] | : force: TRUE
[09:53:18.119] | : relayed: [n=2] FALSE, FALSE
[09:53:18.119] | : queued futures: [n=2] FALSE, FALSE
[09:53:18.120] | : until=1
[09:53:18.120] | : relaying element #1
[09:53:18.120] | : value() for ClusterFuture (<unnamed-5>) ...
[09:53:18.120] | : . result() for ClusterFuture ...
[09:53:18.120] | : . ' result already collected: FutureResult
[09:53:18.120] | : . result() for ClusterFuture ... done
[09:53:18.120] | : . result() for ClusterFuture ...
[09:53:18.120] | : . ' result already collected: FutureResult
[09:53:18.120] | : . result() for ClusterFuture ... done
[09:53:18.121] | : . signalConditions() ...
[09:53:18.121] | : . ' include = ‘immediateCondition’
[09:53:18.121] | : . ' exclude = 
[09:53:18.121] | : . ' resignal = FALSE
[09:53:18.121] | : . ' Number of conditions: 0
[09:53:18.121] | : . '  int 0
[09:53:18.122] | : . signalConditions() ... done
[09:53:18.122] | : . relay stdout ...
[09:53:18.122] | : . relay stdout ... done
[09:53:18.122] | : . check for misuse ...
[09:53:18.122] | : . check for misuse ... done
[09:53:18.122] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:53:18.122] | : result() for ClusterFuture ...
[09:53:18.122] | : . result already collected: FutureResult
[09:53:18.122] | : result() for ClusterFuture ... done
[09:53:18.123] | : signalConditions() ...
[09:53:18.123] | : . include = ‘immediateCondition’
[09:53:18.123] | : . exclude = 
[09:53:18.123] | : . resignal = FALSE
[09:53:18.123] | : . Number of conditions: 0
[09:53:18.123] | : .  int 0
[09:53:18.125] | : signalConditions() ... done
[09:53:18.126] | : result() for ClusterFuture ...
[09:53:18.126] | : . result already collected: FutureResult
[09:53:18.126] | : result() for ClusterFuture ... done
[09:53:18.126] | : signalConditions() ...
[09:53:18.126] | : . include = ‘condition’
[09:53:18.126] | : . exclude = ‘error’, ‘immediateCondition’
[09:53:18.126] | : . resignal = TRUE
[09:53:18.126] | : . Number of conditions: 0
[09:53:18.127] | : .  int 0
[09:53:18.127] | : signalConditions() ... done
[09:53:18.127] | : relayed: [n=2] TRUE, FALSE
[09:53:18.127] | : queued futures: [n=2] TRUE, FALSE
[09:53:18.127] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:53:18.128] | value(<ClusterFuture>, ...) ...
[09:53:18.128] | value(<ClusterFuture>, ...) ... done
[09:53:18.128] | value() for ClusterFuture (<unnamed-5>) ...
[09:53:18.128] | : result() for ClusterFuture ...
[09:53:18.128] | : . result already collected: FutureResult
[09:53:18.128] | : result() for ClusterFuture ... done
[09:53:18.128] | : result() for ClusterFuture ...
[09:53:18.128] | : . result already collected: FutureResult
[09:53:18.129] | : result() for ClusterFuture ... done
[09:53:18.129] | : signalConditions() ...
[09:53:18.129] | : . include = ‘immediateCondition’
[09:53:18.129] | : . exclude = 
[09:53:18.129] | : . resignal = FALSE
[09:53:18.129] | : . Number of conditions: 0
[09:53:18.129] | : .  int 0
[09:53:18.130] | : signalConditions() ... done
[09:53:18.130] | : check for misuse ...
[09:53:18.130] | : check for misuse ... done
[09:53:18.130] | value() for ClusterFuture (<unnamed-5>) ... done
[09:53:18.130] | value: <integer>
[09:53:18.130] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:53:18.130] | : nx: 2
[09:53:18.130] | : relay: TRUE
[09:53:18.131] | : stdout: TRUE
[09:53:18.131] | : signal: TRUE
[09:53:18.131] | : resignal: FALSE
[09:53:18.131] | : force: TRUE
[09:53:18.131] | : relayed: [n=2] TRUE, FALSE
[09:53:18.131] | : queued futures: [n=2] TRUE, FALSE
[09:53:18.131] | : until=2
[09:53:18.131] | : relaying element #2
[09:53:18.131] | : relayed: [n=2] TRUE, FALSE
[09:53:18.131] | : queued futures: [n=2] TRUE, FALSE
[09:53:18.132] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:53:18.132] | resolve() for ClusterFuture ...
[09:53:18.132] | resolve() for ClusterFuture ... done
[09:53:18.132] | length: 1 (resolved future 1)
[09:53:18.132] value() for list ... done
[09:53:18.132] checking value #2:
[09:53:18.132] 'obj' is ClusterFuture
[09:53:18.132] resolved() ...
[09:53:18.132] | resolved() for ClusterFuture (<unnamed-6>) ...
[09:53:18.133] | : Cluster node socket connection: index=4, id=231
[09:53:18.133] | : assertValidConnection() ...
[09:53:18.133] | : . cluster node index: 1
[09:53:18.133] | : assertValidConnection() ... done
[09:53:18.144] | : socketSelect(list(<connection #4 (id=231)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:18.144] | resolved() for ClusterFuture (<unnamed-6>) ... done
[09:53:18.144] resolved() ... done
[09:53:18.154] Number of remaining objects: 1
[09:53:18.154] checking value #2:
[09:53:18.154] 'obj' is ClusterFuture
[09:53:18.155] resolved() ...
[09:53:18.155] | resolved() for ClusterFuture (<unnamed-6>) ...
[09:53:18.155] | : Cluster node socket connection: index=4, id=231
[09:53:18.155] | : assertValidConnection() ...
[09:53:18.155] | : . cluster node index: 1
[09:53:18.156] | : assertValidConnection() ... done
[09:53:18.161] | : receiveMessageFromWorker() for ClusterFuture ...
[09:53:18.161] | : . cluster node index: 1
[09:53:18.161] | : . [1] TRUE
[09:53:18.161] | : . Received data:
[09:53:18.161] | : . List of 5
[09:53:18.161] | : .  $ type   : chr "VALUE"
[09:53:18.161] | : .  $ value  :List of 16
[09:53:18.161] | : .   ..$ value              : int 2
[09:53:18.161] | : .   ..$ visible            : logi TRUE
[09:53:18.161] | : .   ..$ stdout             : chr ""
[09:53:18.161] | : .   ..$ conditions         : list()
[09:53:18.161] | : .   ..$ rng                : logi FALSE
[09:53:18.161] | : .   ..$ seed               : NULL
[09:53:18.161] | : .   ..$ misuseGlobalEnv    : NULL
[09:53:18.161] | : .   ..$ misuseConnections  :List of 3
[09:53:18.161] | : .   .. ..$ added   : NULL
[09:53:18.161] | : .   .. ..$ removed : NULL
[09:53:18.161] | : .   .. ..$ replaced: NULL
[09:53:18.161] | : .   ..$ misuseDevices      : NULL
[09:53:18.161] | : .   ..$ misuseDefaultDevice: list()
[09:53:18.161] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:18"
[09:53:18.161] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:18"
[09:53:18.161] | : .   ..$ uuid               : chr [1:2] "a0302af5941e0b2376d05beab295b510" "6"
[09:53:18.161] | : .   ..$ session_uuid       : chr "9513efc4d264c4f094330648186bfaf3"
[09:53:18.161] | : .   .. ..- attr(*, "source")=List of 5
[09:53:18.161] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:18.161] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:18.161] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:18.161] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:18.161] | : .   .. .. ..$ pid   : int 70399
[09:53:18.161] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:18"
[09:53:18.161] | : .   .. .. ..$ random: int 2147483647
[09:53:18.161] | : .   ..$ r_info             :List of 4
[09:53:18.161] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:18.161] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:53:18.161] | : .   .. ..$ os           : chr "unix"
[09:53:18.161] | : .   .. ..$ os_name      : chr "Linux"
[09:53:18.161] | : .   .. ..$ captures_utf8: logi TRUE
[09:53:18.161] | : .   ..$ version            : chr "1.8"
[09:53:18.161] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:53:18.161] | : .  $ success: logi TRUE
[09:53:18.161] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[09:53:18.161] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:18.161] | : .  $ tag    : NULL
[09:53:18.175] | : . Received FutureResult
[09:53:18.175] | : . FutureResult:
[09:53:18.175] | : . value: ‘integer’
[09:53:18.175] | : . visible: TRUE
[09:53:18.175] | : . stdout: character
[09:53:18.175] | : . conditions: [n = 0] 
[09:53:18.175] | : . RNG used: FALSE
[09:53:18.175] | : . duration: 0.002835512 secs (started 2026-03-09 09:53:18.157628)
[09:53:18.175] | : . version: 1.8
[09:53:18.176] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:53:18.176] | : . ' Removed future from position #1
[09:53:18.176] | : . ' Number of registered futures: 0
[09:53:18.176] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:53:18.176] | : . Erased future from future backend
[09:53:18.176] | : . result() for ClusterFuture ...
[09:53:18.177] | : . ' result already collected: FutureResult
[09:53:18.177] | : . result() for ClusterFuture ... done
[09:53:18.177] | : . signalConditions() ...
[09:53:18.177] | : . ' include = ‘immediateCondition’
[09:53:18.177] | : . ' exclude = 
[09:53:18.177] | : . ' resignal = FALSE
[09:53:18.177] | : . ' Number of conditions: 0
[09:53:18.177] | : . '  int 0
[09:53:18.178] | : . signalConditions() ... done
[09:53:18.178] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:53:18.178] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:18.178] | resolved() for ClusterFuture (<unnamed-6>) ... done
[09:53:18.178] | assertFutureResult() ...
[09:53:18.178] | : Future uuid: a0302af5941e0b2376d05beab295b510-6
[09:53:18.178] | : identical; success
[09:53:18.179] | assertFutureResult() ... done
[09:53:18.179] resolved() ... done
[09:53:18.179] ClusterFuture #2
