
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:22:20.167] Option 'future.startup.script': TRUE
[09:22:20.167] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:20.167] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:22:20.370] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:21.511] | : . ' , ; ` | : Listing all futures
[09:22:21.512] | : . ' , ; ` | : Number of registered futures: 1
[09:22:21.512] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.512] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:22:21.522] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:22:21.522] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:22:21.522] | : . ' , ; ` | : . resolved() ...
[09:22:21.523] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[09:22:21.523] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=231
[09:22:21.523] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:22:21.523] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:22:21.524] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:22:21.534] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=231)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:22:21.534] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[09:22:21.534] | : . ' , ; ` | : . resolved() ... done
[09:22:21.535] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:22:21.535] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:22:21.535] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:22:21.535] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:22:21.535] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:22:21.535] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:22:21.535] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:22:21.535] | : . ' , ; ` | Number of registered futures: 1
[09:22:21.536] | : . ' , ; ` Polling for a free worker ... done
[09:22:21.536] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.536] | : . ' , ; ` | Listing all futures
[09:22:21.536] | : . ' , ; ` | Number of registered futures: 1
[09:22:21.536] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.536] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:22:21.546] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:22:21.547] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:22:21.547] | : . ' , ; ` | : resolved() ...
[09:22:21.547] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[09:22:21.547] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=231
[09:22:21.547] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:22:21.548] | : . ' , ; ` | : . ' , cluster node index: 1
[09:22:21.548] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:22:21.549] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:22:21.549] | : . ' , ; ` | : . ' , cluster node index: 1
[09:22:21.549] | : . ' , ; ` | : . ' , [1] TRUE
[09:22:21.550] | : . ' , ; ` | : . ' , Received data:
[09:22:21.550] | : . ' , ; ` | : . ' , List of 5
[09:22:21.550] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:22:21.550] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "66f434a539c5a77a81288852c1eb0318" "5"
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "3d982b4086b152590402d6f9b5b6e152"
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 70364
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:22:21.550] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:22:21.550] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:22:21.550] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.045 0.004 0.049 0 0
[09:22:21.550] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:21.550] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:22:21.563] | : . ' , ; ` | : . ' , Received FutureResult
[09:22:21.563] | : . ' , ; ` | : . ' , FutureResult:
[09:22:21.563] | : . ' , ; ` | : . ' , value: ‘integer’
[09:22:21.563] | : . ' , ; ` | : . ' , visible: TRUE
[09:22:21.563] | : . ' , ; ` | : . ' , stdout: character
[09:22:21.563] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:22:21.563] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:22:21.563] | : . ' , ; ` | : . ' , duration: 0.04753542 secs (started 2026-03-13 09:22:21.501453)
[09:22:21.563] | : . ' , ; ` | : . ' , version: 1.8
[09:22:21.563] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:22:21.563] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:22:21.564] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:22:21.564] | : . ' , ; ` | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:22:21.564] | : . ' , ; ` | : . ' , Erased future from future backend
[09:22:21.564] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:21.564] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:21.564] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:21.564] | : . ' , ; ` | : . ' , signalConditions() ...
[09:22:21.564] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:22:21.564] | : . ' , ; ` | : . ' , ; exclude = 
[09:22:21.565] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:22:21.565] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:22:21.565] | : . ' , ; ` | : . ' , ;  int 0
[09:22:21.565] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:22:21.565] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:22:21.566] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:21.566] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[09:22:21.566] | : . ' , ; ` | : . assertFutureResult() ...
[09:22:21.566] | : . ' , ; ` | : . ' Future uuid: 66f434a539c5a77a81288852c1eb0318-5
[09:22:21.566] | : . ' , ; ` | : . ' identical; success
[09:22:21.566] | : . ' , ; ` | : . assertFutureResult() ... done
[09:22:21.566] | : . ' , ; ` | : resolved() ... done
[09:22:21.566] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:22:21.566] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[09:22:21.567] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:22:21.567] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:22:21.567] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:22:21.567] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:22:21.567] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:22:21.567] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:22:21.567] | : . ' , ; ` | : . ' signalConditions() ...
[09:22:21.567] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:22:21.567] | : . ' , ; ` | : . ' , exclude = 
[09:22:21.568] | : . ' , ; ` | : . ' , resignal = FALSE
[09:22:21.568] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:22:21.568] | : . ' , ; ` | : . ' ,  int 0
[09:22:21.568] | : . ' , ; ` | : . ' signalConditions() ... done
[09:22:21.568] | : . ' , ; ` | : . ' check for misuse ...
[09:22:21.568] | : . ' , ; ` | : . ' check for misuse ... done
[09:22:21.568] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[09:22:21.569] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:22:21.569] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:22:21.569] | : . ' , ; ` | Remove collected futures ...
[09:22:21.569] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:22:21.569] | : . ' , ; ` | Remove collected futures ... done
[09:22:21.569] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:22:21.569] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:22:21.569] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:22:21.569] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:22:21.570] | : . ' , ; ` Number of registered futures: 1
[09:22:21.570] | : . ' , ; requestNode() ... done
[09:22:21.570] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.570] | : . ' , ; ` Listing all futures
[09:22:21.570] | : . ' , ; ` Number of registered futures: 0
[09:22:21.570] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.570] | : . ' , ; Total time: 0.0584421157836914
[09:22:21.570] | : . ' , requestWorker() ... done
[09:22:21.570] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.570] | : . ' , ; Listing all futures
[09:22:21.571] | : . ' , ; Number of registered futures: 0
[09:22:21.571] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.571] | : . ' , avail: [n=1] ‘1’
[09:22:21.571] | : . ' , Index of first available worker: 1
[09:22:21.571] | : . ' , Validate that the worker is functional ...
[09:22:21.571] | : . ' , ; Worker is functional
[09:22:21.571] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.572] | : . ' , ; ` Listing all futures
[09:22:21.572] | : . ' , ; ` Number of registered futures: 0
[09:22:21.572] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.572] | : . ' , Validate that the worker is functional ... done
[09:22:21.572] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:22:21.572] | : . ' cluster node index: 1
[09:22:21.572] | : . Launching futures ... done
[09:22:21.572] | : . eraseGlobalEnvironment() ...
[09:22:21.573] | : . eraseGlobalEnvironment() ... done
[09:22:21.573] | : . launchFuture() ...
[09:22:21.573] | : . ' cluster node index: 1
[09:22:21.573] | : . ' getFutureData() ...
[09:22:21.573] | : . ' , getFutureCore() ...
[09:22:21.573] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:22:21.573] | : . ' , getFutureCore() ... done
[09:22:21.573] | : . ' , getFutureCapture() ...
[09:22:21.574] | : . ' , getFutureCapture() ... done
[09:22:21.574] | : . ' , getFutureContext() ...
[09:22:21.574] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.574] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:22:21.574] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.574] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:22:21.574] | : . ' , getFutureContext() ... done
[09:22:21.574] | : . ' getFutureData() ... done
[09:22:21.575] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:22:21.575] | : . ' , Appended future to position #1
[09:22:21.575] | : . ' , Number of registered futures: 1
[09:22:21.575] | : . ' FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:22:21.575] | : . launchFuture() ... done
[09:22:21.575] | : . ClusterFuture started
[09:22:21.575] | : Using ClusterFutureBackend ... done
[09:22:21.576] | run() for ‘Future’ (<unnamed-6>) ... done
[09:22:21.576] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:21.576] future(..., label = NULL) ... done


[09:22:21.576] value() for list ...
[09:22:21.576] | recursive: 0
[09:22:21.576] | reduce: FALSE
[09:22:21.576] | length: 2

[09:22:21.577] | Number of remaining objects: 2
[09:22:21.577] | checking value #1:
[09:22:21.577] | 'obj' is ClusterFuture
[09:22:21.577] | resolved() ...
[09:22:21.577] | resolved() ... done
[09:22:21.577] | ClusterFuture #1
[09:22:21.577] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:22:21.577] | : nx: 2
[09:22:21.577] | : relay: TRUE
[09:22:21.577] | : stdout: TRUE
[09:22:21.577] | : signal: TRUE
[09:22:21.578] | : resignal: FALSE
[09:22:21.578] | : force: TRUE
[09:22:21.578] | : relayed: [n=2] FALSE, FALSE
[09:22:21.578] | : queued futures: [n=2] FALSE, FALSE
[09:22:21.578] | : until=1
[09:22:21.578] | : relaying element #1
[09:22:21.578] | : value() for ClusterFuture (<unnamed-5>) ...
[09:22:21.578] | : . result() for ClusterFuture ...
[09:22:21.578] | : . ' result already collected: FutureResult
[09:22:21.579] | : . result() for ClusterFuture ... done
[09:22:21.579] | : . result() for ClusterFuture ...
[09:22:21.579] | : . ' result already collected: FutureResult
[09:22:21.579] | : . result() for ClusterFuture ... done
[09:22:21.579] | : . signalConditions() ...
[09:22:21.579] | : . ' include = ‘immediateCondition’
[09:22:21.579] | : . ' exclude = 
[09:22:21.579] | : . ' resignal = FALSE
[09:22:21.579] | : . ' Number of conditions: 0
[09:22:21.579] | : . '  int 0
[09:22:21.580] | : . signalConditions() ... done
[09:22:21.580] | : . relay stdout ...
[09:22:21.580] | : . relay stdout ... done
[09:22:21.580] | : . check for misuse ...
[09:22:21.580] | : . check for misuse ... done
[09:22:21.580] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:22:21.581] | : result() for ClusterFuture ...
[09:22:21.581] | : . result already collected: FutureResult
[09:22:21.581] | : result() for ClusterFuture ... done
[09:22:21.581] | : signalConditions() ...
[09:22:21.581] | : . include = ‘immediateCondition’
[09:22:21.581] | : . exclude = 
[09:22:21.581] | : . resignal = FALSE
[09:22:21.581] | : . Number of conditions: 0
[09:22:21.581] | : .  int 0
[09:22:21.583] | : signalConditions() ... done
[09:22:21.583] | : result() for ClusterFuture ...
[09:22:21.583] | : . result already collected: FutureResult
[09:22:21.583] | : result() for ClusterFuture ... done
[09:22:21.583] | : signalConditions() ...
[09:22:21.584] | : . include = ‘condition’
[09:22:21.584] | : . exclude = ‘error’, ‘immediateCondition’
[09:22:21.584] | : . resignal = TRUE
[09:22:21.584] | : . Number of conditions: 0
[09:22:21.584] | : .  int 0
[09:22:21.584] | : signalConditions() ... done
[09:22:21.585] | : relayed: [n=2] TRUE, FALSE
[09:22:21.585] | : queued futures: [n=2] TRUE, FALSE
[09:22:21.585] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:22:21.585] | value(<ClusterFuture>, ...) ...
[09:22:21.585] | value(<ClusterFuture>, ...) ... done
[09:22:21.585] | value() for ClusterFuture (<unnamed-5>) ...
[09:22:21.585] | : result() for ClusterFuture ...
[09:22:21.585] | : . result already collected: FutureResult
[09:22:21.585] | : result() for ClusterFuture ... done
[09:22:21.585] | : result() for ClusterFuture ...
[09:22:21.586] | : . result already collected: FutureResult
[09:22:21.586] | : result() for ClusterFuture ... done
[09:22:21.586] | : signalConditions() ...
[09:22:21.586] | : . include = ‘immediateCondition’
[09:22:21.586] | : . exclude = 
[09:22:21.586] | : . resignal = FALSE
[09:22:21.586] | : . Number of conditions: 0
[09:22:21.586] | : .  int 0
[09:22:21.587] | : signalConditions() ... done
[09:22:21.587] | : check for misuse ...
[09:22:21.587] | : check for misuse ... done
[09:22:21.587] | value() for ClusterFuture (<unnamed-5>) ... done
[09:22:21.587] | value: <integer>
[09:22:21.587] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:22:21.587] | : nx: 2
[09:22:21.587] | : relay: TRUE
[09:22:21.587] | : stdout: TRUE
[09:22:21.588] | : signal: TRUE
[09:22:21.588] | : resignal: FALSE
[09:22:21.588] | : force: TRUE
[09:22:21.588] | : relayed: [n=2] TRUE, FALSE
[09:22:21.588] | : queued futures: [n=2] TRUE, FALSE
[09:22:21.588] | : until=2
[09:22:21.588] | : relaying element #2
[09:22:21.588] | : relayed: [n=2] TRUE, FALSE
[09:22:21.588] | : queued futures: [n=2] TRUE, FALSE
[09:22:21.588] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:22:21.589] | resolve() for ClusterFuture ...
[09:22:21.589] | resolve() for ClusterFuture ... done
[09:22:21.589] | length: 1 (resolved future 1)
[09:22:21.589] value() for list ... done
[09:22:21.589] checking value #2:
[09:22:21.589] 'obj' is ClusterFuture
[09:22:21.589] resolved() ...
[09:22:21.589] | resolved() for ClusterFuture (<unnamed-6>) ...
[09:22:21.589] | : Cluster node socket connection: index=4, id=231
[09:22:21.590] | : assertValidConnection() ...
[09:22:21.590] | : . cluster node index: 1
[09:22:21.590] | : assertValidConnection() ... done
[09:22:21.600] | : socketSelect(list(<connection #4 (id=231)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:22:21.601] | resolved() for ClusterFuture (<unnamed-6>) ... done
[09:22:21.601] resolved() ... done
[09:22:21.611] Number of remaining objects: 1
[09:22:21.611] checking value #2:
[09:22:21.611] 'obj' is ClusterFuture
[09:22:21.612] resolved() ...
[09:22:21.612] | resolved() for ClusterFuture (<unnamed-6>) ...
[09:22:21.612] | : Cluster node socket connection: index=4, id=231
[09:22:21.613] | : assertValidConnection() ...
[09:22:21.613] | : . cluster node index: 1
[09:22:21.613] | : assertValidConnection() ... done
[09:22:21.619] | : receiveMessageFromWorker() for ClusterFuture ...
[09:22:21.619] | : . cluster node index: 1
[09:22:21.620] | : . [1] TRUE
[09:22:21.620] | : . Received data:
[09:22:21.620] | : . List of 5
[09:22:21.620] | : .  $ type   : chr "VALUE"
[09:22:21.620] | : .  $ value  :List of 16
[09:22:21.620] | : .   ..$ value              : int 2
[09:22:21.620] | : .   ..$ visible            : logi TRUE
[09:22:21.620] | : .   ..$ stdout             : chr ""
[09:22:21.620] | : .   ..$ conditions         : list()
[09:22:21.620] | : .   ..$ rng                : logi FALSE
[09:22:21.620] | : .   ..$ seed               : NULL
[09:22:21.620] | : .   ..$ misuseGlobalEnv    : NULL
[09:22:21.620] | : .   ..$ misuseConnections  :List of 3
[09:22:21.620] | : .   .. ..$ added   : NULL
[09:22:21.620] | : .   .. ..$ removed : NULL
[09:22:21.620] | : .   .. ..$ replaced: NULL
[09:22:21.620] | : .   ..$ misuseDevices      : NULL
[09:22:21.620] | : .   ..$ misuseDefaultDevice: list()
[09:22:21.620] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.620] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.620] | : .   ..$ uuid               : chr [1:2] "66f434a539c5a77a81288852c1eb0318" "6"
[09:22:21.620] | : .   ..$ session_uuid       : chr "3d982b4086b152590402d6f9b5b6e152"
[09:22:21.620] | : .   .. ..- attr(*, "source")=List of 5
[09:22:21.620] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:21.620] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:21.620] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:21.620] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:21.620] | : .   .. .. ..$ pid   : int 70364
[09:22:21.620] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.620] | : .   .. .. ..$ random: int 2147483647
[09:22:21.620] | : .   ..$ r_info             :List of 4
[09:22:21.620] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:21.620] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:22:21.620] | : .   .. ..$ os           : chr "unix"
[09:22:21.620] | : .   .. ..$ os_name      : chr "Linux"
[09:22:21.620] | : .   .. ..$ captures_utf8: logi TRUE
[09:22:21.620] | : .   ..$ version            : chr "1.8"
[09:22:21.620] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:22:21.620] | : .  $ success: logi TRUE
[09:22:21.620] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:22:21.620] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:21.620] | : .  $ tag    : NULL
[09:22:21.633] | : . Received FutureResult
[09:22:21.633] | : . FutureResult:
[09:22:21.633] | : . value: ‘integer’
[09:22:21.633] | : . visible: TRUE
[09:22:21.633] | : . stdout: character
[09:22:21.633] | : . conditions: [n = 0] 
[09:22:21.633] | : . RNG used: FALSE
[09:22:21.633] | : . duration: 0.002579689 secs (started 2026-03-13 09:22:21.616489)
[09:22:21.633] | : . version: 1.8
[09:22:21.634] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:22:21.634] | : . ' Removed future from position #1
[09:22:21.634] | : . ' Number of registered futures: 0
[09:22:21.634] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:22:21.634] | : . Erased future from future backend
[09:22:21.634] | : . result() for ClusterFuture ...
[09:22:21.635] | : . ' result already collected: FutureResult
[09:22:21.635] | : . result() for ClusterFuture ... done
[09:22:21.635] | : . signalConditions() ...
[09:22:21.635] | : . ' include = ‘immediateCondition’
[09:22:21.635] | : . ' exclude = 
[09:22:21.635] | : . ' resignal = FALSE
[09:22:21.635] | : . ' Number of conditions: 0
[09:22:21.635] | : . '  int 0
[09:22:21.636] | : . signalConditions() ... done
[09:22:21.636] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:22:21.636] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:21.636] | resolved() for ClusterFuture (<unnamed-6>) ... done
[09:22:21.636] | assertFutureResult() ...
[09:22:21.636] | : Future uuid: 66f434a539c5a77a81288852c1eb0318-6
[09:22:21.636] | : identical; success
[09:22:21.636] | assertFutureResult() ... done
[09:22:21.637] resolved() ... done
