
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:47:08.746] Option 'future.startup.script': TRUE
[09:47:08.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:08.747] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:47:08.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:09.891] | : . makeFutureBackend(<multisession>) ... done
[09:47:09.891] | : . nbrOfWorkers(NULL) ...
[09:47:09.891] | : . ' List of 4
[09:47:09.891] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:09.891] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:09.891] | : . '  $ : language nbrOfWorkers()
[09:47:09.891] | : . '  $ : language nbrOfWorkers.NULL()
[09:47:09.893] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.893] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.893] | : . ' Number of workers: 2
[09:47:09.893] | : . nbrOfWorkers(NULL) ... done
[09:47:09.893] | : . plan(): nbrOfWorkers() = 2
[09:47:09.894] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:09.894] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:09.894] | future(..., label = NULL) ...
[09:47:09.894] | : lazy: TRUE
[09:47:09.894] | : stdout: TRUE
[09:47:09.894] | : conditions: [n=1] ‘condition’
[09:47:09.894] | : getGlobalsAndPackages() ...
[09:47:09.894] | : . Searching for globals ...
[09:47:09.909] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:47:09.909] | : . Searching for globals ... done
[09:47:09.909] | : . Resolving globals: FALSE
[09:47:09.910] | : . Search for packages associated with the globals ...
[09:47:09.910] | : . ' Packages associated with globals: [1] ‘base’
[09:47:09.910] | : . ' Packages: [1] ‘base’
[09:47:09.911] | : . Search for packages associated with the globals ... done
[09:47:09.911] | : . Packages after dropping 'base': [0] 
[09:47:09.911] | : . globals: [1] ‘my_fcn’
[09:47:09.911] | : . packages: [0] 
[09:47:09.911] | : getGlobalsAndPackages() ... done
[09:47:09.911] | future(..., label = NULL) ... done
[09:47:09.912] | value() for Future (<unnamed-5>) ...
[09:47:09.912] | : run() for ‘Future’ (<unnamed-5>) ...
[09:47:09.912] | : . state: ‘created’
[09:47:09.912] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.913] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.913] | : . Using MultisessionFutureBackend ...
[09:47:09.913] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:09.913] | : . ' Launching futures ...
[09:47:09.914] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:09.914] | : . ' , ; Workers: [n=2]
[09:47:09.914] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:09.916] | : . ' , ; FutureRegistry: ‘workers-9e13fc141fa6f7841149bc7e98878a01’
[09:47:09.916] | : . ' , ; requestWorker() ...
[09:47:09.916] | : . ' , ; ` requestNode() ...
[09:47:09.916] | : . ' , ; ` | Number of workers: 2
[09:47:09.916] | : . ' , ; ` | Polling for a free worker ...
[09:47:09.917] | : . ' , ; ` | : FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ...
[09:47:09.917] | : . ' , ; ` | : . Created empty registry ‘workers-9e13fc141fa6f7841149bc7e98878a01’
[09:47:09.917] | : . ' , ; ` | : . Listing all futures
[09:47:09.917] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:09.917] | : . ' , ; ` | : FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ... done
[09:47:09.917] | : . ' , ; ` | : Total time: 0
[09:47:09.917] | : . ' , ; ` | Polling for a free worker ... done
[09:47:09.918] | : . ' , ; ` | FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ...
[09:47:09.918] | : . ' , ; ` | : Listing all futures
[09:47:09.918] | : . ' , ; ` | : Number of registered futures: 0
[09:47:09.918] | : . ' , ; ` | FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ... done
[09:47:09.918] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:47:09.918] | : . ' , ; ` | Index of first available worker: 1
[09:47:09.918] | : . ' , ; ` | Validate that the worker is functional ...
[09:47:09.919] | : . ' , ; ` | : Worker is functional
[09:47:09.919] | : . ' , ; ` | : FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ...
[09:47:09.919] | : . ' , ; ` | : . Listing all futures
[09:47:09.919] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:09.919] | : . ' , ; ` | : FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ... done
[09:47:09.919] | : . ' , ; ` | Validate that the worker is functional ... done
[09:47:09.920] | : . ' , ; ` requestNode() ... done
[09:47:09.920] | : . ' , ; ` cluster node index: 1
[09:47:09.920] | : . ' , ; requestWorker() ... done
[09:47:09.920] | : . ' , ; eraseGlobalEnvironment() ...
[09:47:09.921] | : . ' , ; eraseGlobalEnvironment() ... done
[09:47:09.921] | : . ' , ; launchFuture() ...
[09:47:09.921] | : . ' , ; ` cluster node index: 1
[09:47:09.921] | : . ' , ; ` getFutureData() ...
[09:47:09.921] | : . ' , ; ` | getFutureCore() ...
[09:47:09.921] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:09.921] | : . ' , ; ` | getFutureCore() ... done
[09:47:09.922] | : . ' , ; ` | getFutureCapture() ...
[09:47:09.922] | : . ' , ; ` | getFutureCapture() ... done
[09:47:09.922] | : . ' , ; ` | getFutureContext() ...
[09:47:09.922] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.922] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:09.922] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.922] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:09.923] | : . ' , ; ` | getFutureContext() ... done
[09:47:09.923] | : . ' , ; ` getFutureData() ... done
[09:47:09.923] | : . ' , ; ` FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'add', earlySignal = 0) ...
[09:47:09.923] | : . ' , ; ` | Appended future to position #1
[09:47:09.924] | : . ' , ; ` | Number of registered futures: 1
[09:47:09.924] | : . ' , ; ` FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'add', earlySignal = 0) ... done
[09:47:09.924] | : . ' , ; launchFuture() ... done
[09:47:09.924] | : . ' , ; MultisessionFuture started
[09:47:09.924] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:09.924] | : . ' Launching futures ... done
[09:47:09.924] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:09.925] | : . Using MultisessionFutureBackend ... done
[09:47:09.925] | : run() for ‘Future’ (<unnamed-5>) ... done
[09:47:09.925] | : result() for ClusterFuture ...
[09:47:09.925] | : . assertValidConnection() ...
[09:47:09.925] | : . ' cluster node index: 1
[09:47:09.926] | : . assertValidConnection() ... done
[09:47:09.926] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:47:09.927] | : . ' cluster node index: 1
[09:47:10.015] | : . ' [1] TRUE
[09:47:10.015] | : . ' Received data:
[09:47:10.015] | : . ' List of 5
[09:47:10.015] | : . '  $ type   : chr "VALUE"
[09:47:10.015] | : . '  $ value  :List of 16
[09:47:10.015] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:47:10.015] | : . '   .. .. ..@ .Data     :function (x)  
[09:47:10.015] | : . '   .. .. ..@ generic   : chr "my_fcn"
[09:47:10.015] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:47:10.015] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[09:47:10.015] | : . '   .. .. ..@ group     : list()
[09:47:10.015] | : . '   .. .. ..@ valueClass: chr(0) 
[09:47:10.015] | : . '   .. .. ..@ signature : chr "x"
[09:47:10.015] | : . '   .. .. ..@ default   : NULL
[09:47:10.015] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:47:10.015] | : . '   ..$ visible            : logi TRUE
[09:47:10.015] | : . '   ..$ stdout             : chr ""
[09:47:10.015] | : . '   ..$ conditions         : list()
[09:47:10.015] | : . '   ..$ rng                : logi FALSE
[09:47:10.015] | : . '   ..$ seed               : NULL
[09:47:10.015] | : . '   ..$ misuseGlobalEnv    : NULL
[09:47:10.015] | : . '   ..$ misuseConnections  :List of 3
[09:47:10.015] | : . '   .. ..$ added   : NULL
[09:47:10.015] | : . '   .. ..$ removed : NULL
[09:47:10.015] | : . '   .. ..$ replaced: NULL
[09:47:10.015] | : . '   ..$ misuseDevices      : NULL
[09:47:10.015] | : . '   ..$ misuseDefaultDevice: list()
[09:47:10.015] | : . '   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:47:09"
[09:47:10.015] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:47:10"
[09:47:10.015] | : . '   ..$ uuid               : chr [1:2] "8c9f66b5be342926ab78725761d42bfb" "5"
[09:47:10.015] | : . '   ..$ session_uuid       : chr "1fc746e353f058e0dd751298a979610d"
[09:47:10.015] | : . '   .. ..- attr(*, "source")=List of 5
[09:47:10.015] | : . '   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:47:10.015] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:10.015] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:47:10.015] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:10.015] | : . '   .. .. ..$ pid   : int 74305
[09:47:10.015] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:47:09"
[09:47:10.015] | : . '   .. .. ..$ random: int 2147483647
[09:47:10.015] | : . '   ..$ r_info             :List of 4
[09:47:10.015] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:10.015] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:47:10.015] | : . '   .. ..$ os           : chr "unix"
[09:47:10.015] | : . '   .. ..$ os_name      : chr "Linux"
[09:47:10.015] | : . '   .. ..$ captures_utf8: logi TRUE
[09:47:10.015] | : . '   ..$ version            : chr "1.8"
[09:47:10.015] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:47:10.015] | : . '  $ success: logi TRUE
[09:47:10.015] | : . '  $ time   : 'proc_time' Named num [1:5] 0.049 0 0.05 0 0
[09:47:10.015] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:10.015] | : . '  $ tag    : NULL
[09:47:10.033] | : . ' Received FutureResult
[09:47:10.033] | : . ' FutureResult:
[09:47:10.033] | : . ' value: ‘standardGeneric’
[09:47:10.033] | : . ' visible: TRUE
[09:47:10.033] | : . ' stdout: character
[09:47:10.033] | : . ' conditions: [n = 0] 
[09:47:10.033] | : . ' RNG used: FALSE
[09:47:10.033] | : . ' duration: 0.04820967 secs (started 2026-01-29 09:47:09.966089)
[09:47:10.033] | : . ' version: 1.8
[09:47:10.034] | : . ' FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'remove', earlySignal = 0) ...
[09:47:10.034] | : . ' , Removed future from position #1
[09:47:10.034] | : . ' , Number of registered futures: 0
[09:47:10.034] | : . ' FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'remove', earlySignal = 0) ... done
[09:47:10.034] | : . ' Erased future from future backend
[09:47:10.035] | : . ' result() for ClusterFuture ...
[09:47:10.035] | : . ' , result already collected: FutureResult
[09:47:10.035] | : . ' result() for ClusterFuture ... done
[09:47:10.035] | : . ' signalConditions() ...
[09:47:10.035] | : . ' , include = ‘immediateCondition’
[09:47:10.035] | : . ' , exclude = 
[09:47:10.035] | : . ' , resignal = FALSE
[09:47:10.035] | : . ' , Number of conditions: 0
[09:47:10.036] | : . ' ,  int 0
[09:47:10.036] | : . ' signalConditions() ... done
[09:47:10.036] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:47:10.036] | : result() for ClusterFuture ... done
[09:47:10.037] | : result() for ClusterFuture ...
[09:47:10.037] | : . result already collected: FutureResult
[09:47:10.037] | : result() for ClusterFuture ... done
[09:47:10.037] | : signalConditions() ...
[09:47:10.037] | : . include = ‘immediateCondition’
[09:47:10.037] | : . exclude = 
[09:47:10.037] | : . resignal = FALSE
[09:47:10.037] | : . Number of conditions: 0
[09:47:10.037] | : .  int 0
[09:47:10.038] | : signalConditions() ... done
[09:47:10.038] | : relay stdout ...
[09:47:10.038] | : relay stdout ... done
[09:47:10.038] | : check for misuse ...
[09:47:10.039] | : check for misuse ... done
[09:47:10.039] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x5586e4a6ed50>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:47:10.039] | future(..., label = NULL) ...
[09:47:10.039] | : lazy: TRUE
[09:47:10.039] | : stdout: TRUE
[09:47:10.039] | : conditions: [n=1] ‘condition’
[09:47:10.040] | : getGlobalsAndPackages() ...
[09:47:10.040] | : . Searching for globals ...
[09:47:10.058] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:47:10.058] | : . Searching for globals ... done
[09:47:10.058] | : . Resolving globals: FALSE
[09:47:10.058] | : . Search for packages associated with the globals ...
[09:47:10.058] | : . ' Packages associated with globals: [1] ‘base’
[09:47:10.059] | : . ' Packages: [1] ‘base’
[09:47:10.059] | : . Search for packages associated with the globals ... done
[09:47:10.059] | : . Packages after dropping 'base': [0] 
[09:47:10.059] | : . globals: [1] ‘my_fcn’
[09:47:10.059] | : . packages: [0] 
[09:47:10.059] | : getGlobalsAndPackages() ... done
[09:47:10.059] | future(..., label = NULL) ... done
[09:47:10.060] | value() for Future (<unnamed-6>) ...
[09:47:10.060] | : run() for ‘Future’ (<unnamed-6>) ...
[09:47:10.060] | : . state: ‘created’
[09:47:10.060] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.060] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:10.060] | : . Using MultisessionFutureBackend ...
[09:47:10.060] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:47:10.060] | : . ' Launching futures ...
[09:47:10.061] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:10.061] | : . ' , ; Workers: [n=2]
[09:47:10.061] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:10.062] | : . ' , ; FutureRegistry: ‘workers-9e13fc141fa6f7841149bc7e98878a01’
[09:47:10.062] | : . ' , ; requestWorker() ...
[09:47:10.062] | : . ' , ; ` requestNode() ...
[09:47:10.063] | : . ' , ; ` | Number of workers: 2
[09:47:10.063] | : . ' , ; ` | Polling for a free worker ...
[09:47:10.063] | : . ' , ; ` | : FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ...
[09:47:10.063] | : . ' , ; ` | : . Listing all futures
[09:47:10.063] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:10.063] | : . ' , ; ` | : FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ... done
[09:47:10.063] | : . ' , ; ` | : Total time: 0
[09:47:10.063] | : . ' , ; ` | Polling for a free worker ... done
[09:47:10.063] | : . ' , ; ` | FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ...
[09:47:10.064] | : . ' , ; ` | : Listing all futures
[09:47:10.064] | : . ' , ; ` | : Number of registered futures: 0
[09:47:10.064] | : . ' , ; ` | FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ... done
[09:47:10.064] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:47:10.064] | : . ' , ; ` | Index of first available worker: 1
[09:47:10.064] | : . ' , ; ` | Validate that the worker is functional ...
[09:47:10.065] | : . ' , ; ` | : Worker is functional
[09:47:10.065] | : . ' , ; ` | : FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ...
[09:47:10.065] | : . ' , ; ` | : . Listing all futures
[09:47:10.065] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:10.065] | : . ' , ; ` | : FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'list', earlySignal = 0) ... done
[09:47:10.065] | : . ' , ; ` | Validate that the worker is functional ... done
[09:47:10.065] | : . ' , ; ` requestNode() ... done
[09:47:10.065] | : . ' , ; ` cluster node index: 1
[09:47:10.065] | : . ' , ; requestWorker() ... done
[09:47:10.065] | : . ' , ; eraseGlobalEnvironment() ...
[09:47:10.066] | : . ' , ; eraseGlobalEnvironment() ... done
[09:47:10.066] | : . ' , ; launchFuture() ...
[09:47:10.066] | : . ' , ; ` cluster node index: 1
[09:47:10.066] | : . ' , ; ` getFutureData() ...
[09:47:10.066] | : . ' , ; ` | getFutureCore() ...
[09:47:10.066] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:10.066] | : . ' , ; ` | getFutureCore() ... done
[09:47:10.067] | : . ' , ; ` | getFutureCapture() ...
[09:47:10.067] | : . ' , ; ` | getFutureCapture() ... done
[09:47:10.067] | : . ' , ; ` | getFutureContext() ...
[09:47:10.067] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.067] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:10.067] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:10.067] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:10.067] | : . ' , ; ` | getFutureContext() ... done
[09:47:10.068] | : . ' , ; ` getFutureData() ... done
[09:47:10.068] | : . ' , ; ` FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'add', earlySignal = 0) ...
[09:47:10.068] | : . ' , ; ` | Appended future to position #1
[09:47:10.068] | : . ' , ; ` | Number of registered futures: 1
[09:47:10.068] | : . ' , ; ` FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'add', earlySignal = 0) ... done
[09:47:10.068] | : . ' , ; launchFuture() ... done
[09:47:10.068] | : . ' , ; MultisessionFuture started
[09:47:10.068] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:10.069] | : . ' Launching futures ... done
[09:47:10.069] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:10.069] | : . Using MultisessionFutureBackend ... done
[09:47:10.069] | : run() for ‘Future’ (<unnamed-6>) ... done
[09:47:10.069] | : result() for ClusterFuture ...
[09:47:10.069] | : . assertValidConnection() ...
[09:47:10.069] | : . ' cluster node index: 1
[09:47:10.070] | : . assertValidConnection() ... done
[09:47:10.070] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:47:10.070] | : . ' cluster node index: 1
[09:47:10.112] | : . ' [1] TRUE
[09:47:10.113] | : . ' Received data:
[09:47:10.113] | : . ' List of 5
[09:47:10.113] | : . '  $ type   : chr "VALUE"
[09:47:10.113] | : . '  $ value  :List of 16
[09:47:10.113] | : . '   ..$ value              : num -3
[09:47:10.113] | : . '   ..$ visible            : logi TRUE
[09:47:10.113] | : . '   ..$ stdout             : chr ""
[09:47:10.113] | : . '   ..$ conditions         : list()
[09:47:10.113] | : . '   ..$ rng                : logi FALSE
[09:47:10.113] | : . '   ..$ seed               : NULL
[09:47:10.113] | : . '   ..$ misuseGlobalEnv    : NULL
[09:47:10.113] | : . '   ..$ misuseConnections  :List of 3
[09:47:10.113] | : . '   .. ..$ added   : NULL
[09:47:10.113] | : . '   .. ..$ removed : NULL
[09:47:10.113] | : . '   .. ..$ replaced: NULL
[09:47:10.113] | : . '   ..$ misuseDevices      : NULL
[09:47:10.113] | : . '   ..$ misuseDefaultDevice: list()
[09:47:10.113] | : . '   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:47:10"
[09:47:10.113] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:47:10"
[09:47:10.113] | : . '   ..$ uuid               : chr [1:2] "8c9f66b5be342926ab78725761d42bfb" "6"
[09:47:10.113] | : . '   ..$ session_uuid       : chr "1fc746e353f058e0dd751298a979610d"
[09:47:10.113] | : . '   .. ..- attr(*, "source")=List of 5
[09:47:10.113] | : . '   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:47:10.113] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:10.113] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:47:10.113] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:10.113] | : . '   .. .. ..$ pid   : int 74305
[09:47:10.113] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:47:09"
[09:47:10.113] | : . '   .. .. ..$ random: int 2147483647
[09:47:10.113] | : . '   ..$ r_info             :List of 4
[09:47:10.113] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:10.113] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:47:10.113] | : . '   .. ..$ os           : chr "unix"
[09:47:10.113] | : . '   .. ..$ os_name      : chr "Linux"
[09:47:10.113] | : . '   .. ..$ captures_utf8: logi TRUE
[09:47:10.113] | : . '   ..$ version            : chr "1.8"
[09:47:10.113] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:47:10.113] | : . '  $ success: logi TRUE
[09:47:10.113] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:47:10.113] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:10.113] | : . '  $ tag    : NULL
[09:47:10.124] | : . ' Received FutureResult
[09:47:10.124] | : . ' FutureResult:
[09:47:10.124] | : . ' value: ‘numeric’
[09:47:10.124] | : . ' visible: TRUE
[09:47:10.124] | : . ' stdout: character
[09:47:10.124] | : . ' conditions: [n = 0] 
[09:47:10.124] | : . ' RNG used: FALSE
[09:47:10.124] | : . ' duration: 0.002924681 secs (started 2026-01-29 09:47:10.109498)
[09:47:10.124] | : . ' version: 1.8
[09:47:10.125] | : . ' FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'remove', earlySignal = 0) ...
[09:47:10.125] | : . ' , Removed future from position #1
[09:47:10.125] | : . ' , Number of registered futures: 0
[09:47:10.125] | : . ' FutureRegistry('workers-9e13fc141fa6f7841149bc7e98878a01', action = 'remove', earlySignal = 0) ... done
[09:47:10.125] | : . ' Erased future from future backend
[09:47:10.125] | : . ' result() for ClusterFuture ...
[09:47:10.125] | : . ' , result already collected: FutureResult
[09:47:10.125] | : . ' result() for ClusterFuture ... done
[09:47:10.126] | : . ' signalConditions() ...
[09:47:10.126] | : . ' , include = ‘immediateCondition’
[09:47:10.126] | : . ' , exclude = 
[09:47:10.126] | : . ' , resignal = FALSE
[09:47:10.126] | : . ' , Number of conditions: 0
[09:47:10.126] | : . ' ,  int 0
[09:47:10.126] | : . ' signalConditions() ... done
[09:47:10.127] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:47:10.127] | : result() for ClusterFuture ... done
[09:47:10.127] | : result() for ClusterFuture ...
[09:47:10.127] | : . result already collected: FutureResult
[09:47:10.127] | : result() for ClusterFuture ... done
[09:47:10.127] | : signalConditions() ...
[09:47:10.127] | : . include = ‘immediateCondition’
[09:47:10.127] | : . exclude = 
[09:47:10.127] | : . resignal = FALSE
[09:47:10.128] | : . Number of conditions: 0
[09:47:10.128] | : .  int 0
[09:47:10.128] | : signalConditions() ... done
[09:47:10.128] | : relay stdout ...
[09:47:10.128] | : relay stdout ... done
[09:47:10.128] | : check for misuse ...
[09:47:10.128] | : check for misuse ... done
[09:47:10.129] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:47:10.129] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.129] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:10.129] | : . all.equal() for FutureStrategyList ...
[09:47:10.129] | : . ' New stack:
[09:47:10.129] | : . ' List of 1
[09:47:10.129] | : . '  $ :function (..., envir = parent.frame())  
