
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:54:22.393] Option 'future.startup.script': TRUE
[09:54:22.393] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:22.393] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:54:22.415] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.415] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:23.631] | : . makeFutureBackend(<multisession>) ... done
[09:54:23.631] | : . nbrOfWorkers(NULL) ...
[09:54:23.631] | : . ' List of 4
[09:54:23.631] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:23.631] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:23.631] | : . '  $ : language nbrOfWorkers()
[09:54:23.631] | : . '  $ : language nbrOfWorkers.NULL()
[09:54:23.633] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:23.633] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:23.633] | : . ' Number of workers: 2
[09:54:23.634] | : . nbrOfWorkers(NULL) ... done
[09:54:23.634] | : . plan(): nbrOfWorkers() = 2
[09:54:23.634] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:54:23.634] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:23.634] | future(..., label = NULL) ...
[09:54:23.634] | : lazy: TRUE
[09:54:23.634] | : stdout: TRUE
[09:54:23.634] | : conditions: [n=1] ‘condition’
[09:54:23.634] | : getGlobalsAndPackages() ...
[09:54:23.634] | : . Searching for globals ...
[09:54:23.652] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:54:23.653] | : . Searching for globals ... done
[09:54:23.653] | : . Resolving globals: FALSE
[09:54:23.653] | : . Search for packages associated with the globals ...
[09:54:23.653] | : . ' Packages associated with globals: [1] ‘base’
[09:54:23.654] | : . ' Packages: [1] ‘base’
[09:54:23.654] | : . Search for packages associated with the globals ... done
[09:54:23.654] | : . Packages after dropping 'base': [0] 
[09:54:23.654] | : . globals: [1] ‘my_fcn’
[09:54:23.654] | : . packages: [0] 
[09:54:23.654] | : getGlobalsAndPackages() ... done
[09:54:23.655] | future(..., label = NULL) ... done
[09:54:23.655] | value() for Future (<unnamed-5>) ...
[09:54:23.655] | : run() for ‘Future’ (<unnamed-5>) ...
[09:54:23.655] | : . state: ‘created’
[09:54:23.655] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:23.656] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:23.656] | : . Using MultisessionFutureBackend ...
[09:54:23.656] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:23.656] | : . ' Launching futures ...
[09:54:23.657] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:54:23.657] | : . ' , ; Workers: [n=2]
[09:54:23.657] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:23.659] | : . ' , ; FutureRegistry: ‘workers-2d536bbaeb5bffbe0cf9d561161db96d’
[09:54:23.659] | : . ' , ; requestWorker() ...
[09:54:23.659] | : . ' , ; ` requestNode() ...
[09:54:23.659] | : . ' , ; ` | Number of workers: 2
[09:54:23.659] | : . ' , ; ` | Polling for a free worker ...
[09:54:23.660] | : . ' , ; ` | : FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ...
[09:54:23.660] | : . ' , ; ` | : . Created empty registry ‘workers-2d536bbaeb5bffbe0cf9d561161db96d’
[09:54:23.660] | : . ' , ; ` | : . Listing all futures
[09:54:23.660] | : . ' , ; ` | : . Number of registered futures: 0
[09:54:23.660] | : . ' , ; ` | : FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ... done
[09:54:23.660] | : . ' , ; ` | : Total time: 0
[09:54:23.660] | : . ' , ; ` | Polling for a free worker ... done
[09:54:23.661] | : . ' , ; ` | FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ...
[09:54:23.661] | : . ' , ; ` | : Listing all futures
[09:54:23.661] | : . ' , ; ` | : Number of registered futures: 0
[09:54:23.661] | : . ' , ; ` | FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ... done
[09:54:23.661] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:54:23.661] | : . ' , ; ` | Index of first available worker: 1
[09:54:23.661] | : . ' , ; ` | Validate that the worker is functional ...
[09:54:23.662] | : . ' , ; ` | : Worker is functional
[09:54:23.662] | : . ' , ; ` | : FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ...
[09:54:23.662] | : . ' , ; ` | : . Listing all futures
[09:54:23.662] | : . ' , ; ` | : . Number of registered futures: 0
[09:54:23.663] | : . ' , ; ` | : FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ... done
[09:54:23.663] | : . ' , ; ` | Validate that the worker is functional ... done
[09:54:23.663] | : . ' , ; ` requestNode() ... done
[09:54:23.663] | : . ' , ; ` cluster node index: 1
[09:54:23.663] | : . ' , ; requestWorker() ... done
[09:54:23.663] | : . ' , ; eraseGlobalEnvironment() ...
[09:54:23.664] | : . ' , ; eraseGlobalEnvironment() ... done
[09:54:23.664] | : . ' , ; launchFuture() ...
[09:54:23.664] | : . ' , ; ` cluster node index: 1
[09:54:23.664] | : . ' , ; ` getFutureData() ...
[09:54:23.665] | : . ' , ; ` | getFutureCore() ...
[09:54:23.665] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:54:23.665] | : . ' , ; ` | getFutureCore() ... done
[09:54:23.665] | : . ' , ; ` | getFutureCapture() ...
[09:54:23.665] | : . ' , ; ` | getFutureCapture() ... done
[09:54:23.665] | : . ' , ; ` | getFutureContext() ...
[09:54:23.665] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:23.666] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:54:23.666] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:23.666] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:54:23.666] | : . ' , ; ` | getFutureContext() ... done
[09:54:23.666] | : . ' , ; ` getFutureData() ... done
[09:54:23.667] | : . ' , ; ` FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'add', earlySignal = 0) ...
[09:54:23.667] | : . ' , ; ` | Appended future to position #1
[09:54:23.667] | : . ' , ; ` | Number of registered futures: 1
[09:54:23.667] | : . ' , ; ` FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'add', earlySignal = 0) ... done
[09:54:23.667] | : . ' , ; launchFuture() ... done
[09:54:23.668] | : . ' , ; MultisessionFuture started
[09:54:23.668] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:54:23.668] | : . ' Launching futures ... done
[09:54:23.668] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:23.668] | : . Using MultisessionFutureBackend ... done
[09:54:23.668] | : run() for ‘Future’ (<unnamed-5>) ... done
[09:54:23.668] | : result() for ClusterFuture ...
[09:54:23.669] | : . assertValidConnection() ...
[09:54:23.669] | : . ' cluster node index: 1
[09:54:23.669] | : . assertValidConnection() ... done
[09:54:23.670] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:54:23.670] | : . ' cluster node index: 1
[09:54:23.761] | : . ' [1] TRUE
[09:54:23.761] | : . ' Received data:
[09:54:23.761] | : . ' List of 5
[09:54:23.761] | : . '  $ type   : chr "VALUE"
[09:54:23.761] | : . '  $ value  :List of 16
[09:54:23.761] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:54:23.761] | : . '   .. .. ..@ .Data     :function (x)  
[09:54:23.761] | : . '   .. .. ..@ generic   : chr "my_fcn"
[09:54:23.761] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:54:23.761] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[09:54:23.761] | : . '   .. .. ..@ group     : list()
[09:54:23.761] | : . '   .. .. ..@ valueClass: chr(0) 
[09:54:23.761] | : . '   .. .. ..@ signature : chr "x"
[09:54:23.761] | : . '   .. .. ..@ default   : NULL
[09:54:23.761] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:54:23.761] | : . '   ..$ visible            : logi TRUE
[09:54:23.761] | : . '   ..$ stdout             : chr ""
[09:54:23.761] | : . '   ..$ conditions         : list()
[09:54:23.761] | : . '   ..$ rng                : logi FALSE
[09:54:23.761] | : . '   ..$ seed               : NULL
[09:54:23.761] | : . '   ..$ misuseGlobalEnv    : NULL
[09:54:23.761] | : . '   ..$ misuseConnections  :List of 3
[09:54:23.761] | : . '   .. ..$ added   : NULL
[09:54:23.761] | : . '   .. ..$ removed : NULL
[09:54:23.761] | : . '   .. ..$ replaced: NULL
[09:54:23.761] | : . '   ..$ misuseDevices      : NULL
[09:54:23.761] | : . '   ..$ misuseDefaultDevice: list()
[09:54:23.761] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:23"
[09:54:23.761] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:23"
[09:54:23.761] | : . '   ..$ uuid               : chr [1:2] "9c466ca8cd72db673d80294fe815e911" "5"
[09:54:23.761] | : . '   ..$ session_uuid       : chr "b11e4145a7557067efd3df845b37ef73"
[09:54:23.761] | : . '   .. ..- attr(*, "source")=List of 5
[09:54:23.761] | : . '   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:23.761] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:23.761] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:23.761] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:23.761] | : . '   .. .. ..$ pid   : int 73717
[09:54:23.761] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:23"
[09:54:23.761] | : . '   .. .. ..$ random: int 2147483647
[09:54:23.761] | : . '   ..$ r_info             :List of 4
[09:54:23.761] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:23.761] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:54:23.761] | : . '   .. ..$ os           : chr "unix"
[09:54:23.761] | : . '   .. ..$ os_name      : chr "Linux"
[09:54:23.761] | : . '   .. ..$ captures_utf8: logi TRUE
[09:54:23.761] | : . '   ..$ version            : chr "1.8"
[09:54:23.761] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:54:23.761] | : . '  $ success: logi TRUE
[09:54:23.761] | : . '  $ time   : 'proc_time' Named num [1:5] 0.051 0.002 0.052 0 0
[09:54:23.761] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:23.761] | : . '  $ tag    : NULL
[09:54:23.780] | : . ' Received FutureResult
[09:54:23.780] | : . ' FutureResult:
[09:54:23.780] | : . ' value: ‘standardGeneric’
[09:54:23.780] | : . ' visible: TRUE
[09:54:23.780] | : . ' stdout: character
[09:54:23.780] | : . ' conditions: [n = 0] 
[09:54:23.780] | : . ' RNG used: FALSE
[09:54:23.780] | : . ' duration: 0.05040216 secs (started 2026-03-09 09:54:23.709827)
[09:54:23.780] | : . ' version: 1.8
[09:54:23.781] | : . ' FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'remove', earlySignal = 0) ...
[09:54:23.781] | : . ' , Removed future from position #1
[09:54:23.781] | : . ' , Number of registered futures: 0
[09:54:23.782] | : . ' FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'remove', earlySignal = 0) ... done
[09:54:23.782] | : . ' Erased future from future backend
[09:54:23.782] | : . ' result() for ClusterFuture ...
[09:54:23.782] | : . ' , result already collected: FutureResult
[09:54:23.782] | : . ' result() for ClusterFuture ... done
[09:54:23.782] | : . ' signalConditions() ...
[09:54:23.782] | : . ' , include = ‘immediateCondition’
[09:54:23.783] | : . ' , exclude = 
[09:54:23.783] | : . ' , resignal = FALSE
[09:54:23.783] | : . ' , Number of conditions: 0
[09:54:23.783] | : . ' ,  int 0
[09:54:23.783] | : . ' signalConditions() ... done
[09:54:23.784] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:54:23.784] | : result() for ClusterFuture ... done
[09:54:23.784] | : result() for ClusterFuture ...
[09:54:23.784] | : . result already collected: FutureResult
[09:54:23.784] | : result() for ClusterFuture ... done
[09:54:23.784] | : signalConditions() ...
[09:54:23.784] | : . include = ‘immediateCondition’
[09:54:23.785] | : . exclude = 
[09:54:23.785] | : . resignal = FALSE
[09:54:23.785] | : . Number of conditions: 0
[09:54:23.785] | : .  int 0
[09:54:23.785] | : signalConditions() ... done
[09:54:23.786] | : relay stdout ...
[09:54:23.786] | : relay stdout ... done
[09:54:23.786] | : check for misuse ...
[09:54:23.786] | : check for misuse ... done
[09:54:23.786] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x557dcfbeb660>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:54:23.787] | future(..., label = NULL) ...
[09:54:23.787] | : lazy: TRUE
[09:54:23.787] | : stdout: TRUE
[09:54:23.787] | : conditions: [n=1] ‘condition’
[09:54:23.788] | : getGlobalsAndPackages() ...
[09:54:23.788] | : . Searching for globals ...
[09:54:23.808] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:54:23.808] | : . Searching for globals ... done
[09:54:23.808] | : . Resolving globals: FALSE
[09:54:23.809] | : . Search for packages associated with the globals ...
[09:54:23.809] | : . ' Packages associated with globals: [1] ‘base’
[09:54:23.809] | : . ' Packages: [1] ‘base’
[09:54:23.809] | : . Search for packages associated with the globals ... done
[09:54:23.809] | : . Packages after dropping 'base': [0] 
[09:54:23.810] | : . globals: [1] ‘my_fcn’
[09:54:23.810] | : . packages: [0] 
[09:54:23.810] | : getGlobalsAndPackages() ... done
[09:54:23.810] | future(..., label = NULL) ... done
[09:54:23.810] | value() for Future (<unnamed-6>) ...
[09:54:23.810] | : run() for ‘Future’ (<unnamed-6>) ...
[09:54:23.811] | : . state: ‘created’
[09:54:23.811] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:23.811] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:23.811] | : . Using MultisessionFutureBackend ...
[09:54:23.811] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:54:23.811] | : . ' Launching futures ...
[09:54:23.811] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:54:23.812] | : . ' , ; Workers: [n=2]
[09:54:23.812] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:23.813] | : . ' , ; FutureRegistry: ‘workers-2d536bbaeb5bffbe0cf9d561161db96d’
[09:54:23.813] | : . ' , ; requestWorker() ...
[09:54:23.814] | : . ' , ; ` requestNode() ...
[09:54:23.814] | : . ' , ; ` | Number of workers: 2
[09:54:23.814] | : . ' , ; ` | Polling for a free worker ...
[09:54:23.814] | : . ' , ; ` | : FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ...
[09:54:23.814] | : . ' , ; ` | : . Listing all futures
[09:54:23.814] | : . ' , ; ` | : . Number of registered futures: 0
[09:54:23.814] | : . ' , ; ` | : FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ... done
[09:54:23.814] | : . ' , ; ` | : Total time: 0
[09:54:23.814] | : . ' , ; ` | Polling for a free worker ... done
[09:54:23.815] | : . ' , ; ` | FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ...
[09:54:23.815] | : . ' , ; ` | : Listing all futures
[09:54:23.815] | : . ' , ; ` | : Number of registered futures: 0
[09:54:23.815] | : . ' , ; ` | FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ... done
[09:54:23.815] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:54:23.815] | : . ' , ; ` | Index of first available worker: 1
[09:54:23.815] | : . ' , ; ` | Validate that the worker is functional ...
[09:54:23.816] | : . ' , ; ` | : Worker is functional
[09:54:23.816] | : . ' , ; ` | : FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ...
[09:54:23.816] | : . ' , ; ` | : . Listing all futures
[09:54:23.816] | : . ' , ; ` | : . Number of registered futures: 0
[09:54:23.816] | : . ' , ; ` | : FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'list', earlySignal = 0) ... done
[09:54:23.816] | : . ' , ; ` | Validate that the worker is functional ... done
[09:54:23.816] | : . ' , ; ` requestNode() ... done
[09:54:23.816] | : . ' , ; ` cluster node index: 1
[09:54:23.817] | : . ' , ; requestWorker() ... done
[09:54:23.817] | : . ' , ; eraseGlobalEnvironment() ...
[09:54:23.817] | : . ' , ; eraseGlobalEnvironment() ... done
[09:54:23.817] | : . ' , ; launchFuture() ...
[09:54:23.817] | : . ' , ; ` cluster node index: 1
[09:54:23.817] | : . ' , ; ` getFutureData() ...
[09:54:23.818] | : . ' , ; ` | getFutureCore() ...
[09:54:23.818] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:54:23.818] | : . ' , ; ` | getFutureCore() ... done
[09:54:23.818] | : . ' , ; ` | getFutureCapture() ...
[09:54:23.818] | : . ' , ; ` | getFutureCapture() ... done
[09:54:23.818] | : . ' , ; ` | getFutureContext() ...
[09:54:23.818] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:23.818] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:54:23.818] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:23.819] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:54:23.819] | : . ' , ; ` | getFutureContext() ... done
[09:54:23.819] | : . ' , ; ` getFutureData() ... done
[09:54:23.819] | : . ' , ; ` FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'add', earlySignal = 0) ...
[09:54:23.819] | : . ' , ; ` | Appended future to position #1
[09:54:23.819] | : . ' , ; ` | Number of registered futures: 1
[09:54:23.820] | : . ' , ; ` FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'add', earlySignal = 0) ... done
[09:54:23.820] | : . ' , ; launchFuture() ... done
[09:54:23.820] | : . ' , ; MultisessionFuture started
[09:54:23.820] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:54:23.820] | : . ' Launching futures ... done
[09:54:23.820] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:23.820] | : . Using MultisessionFutureBackend ... done
[09:54:23.820] | : run() for ‘Future’ (<unnamed-6>) ... done
[09:54:23.820] | : result() for ClusterFuture ...
[09:54:23.821] | : . assertValidConnection() ...
[09:54:23.821] | : . ' cluster node index: 1
[09:54:23.821] | : . assertValidConnection() ... done
[09:54:23.821] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:54:23.821] | : . ' cluster node index: 1
[09:54:23.864] | : . ' [1] TRUE
[09:54:23.864] | : . ' Received data:
[09:54:23.864] | : . ' List of 5
[09:54:23.864] | : . '  $ type   : chr "VALUE"
[09:54:23.864] | : . '  $ value  :List of 16
[09:54:23.864] | : . '   ..$ value              : num -3
[09:54:23.864] | : . '   ..$ visible            : logi TRUE
[09:54:23.864] | : . '   ..$ stdout             : chr ""
[09:54:23.864] | : . '   ..$ conditions         : list()
[09:54:23.864] | : . '   ..$ rng                : logi FALSE
[09:54:23.864] | : . '   ..$ seed               : NULL
[09:54:23.864] | : . '   ..$ misuseGlobalEnv    : NULL
[09:54:23.864] | : . '   ..$ misuseConnections  :List of 3
[09:54:23.864] | : . '   .. ..$ added   : NULL
[09:54:23.864] | : . '   .. ..$ removed : NULL
[09:54:23.864] | : . '   .. ..$ replaced: NULL
[09:54:23.864] | : . '   ..$ misuseDevices      : NULL
[09:54:23.864] | : . '   ..$ misuseDefaultDevice: list()
[09:54:23.864] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:23"
[09:54:23.864] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:23"
[09:54:23.864] | : . '   ..$ uuid               : chr [1:2] "9c466ca8cd72db673d80294fe815e911" "6"
[09:54:23.864] | : . '   ..$ session_uuid       : chr "b11e4145a7557067efd3df845b37ef73"
[09:54:23.864] | : . '   .. ..- attr(*, "source")=List of 5
[09:54:23.864] | : . '   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:23.864] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:23.864] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:23.864] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:23.864] | : . '   .. .. ..$ pid   : int 73717
[09:54:23.864] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:23"
[09:54:23.864] | : . '   .. .. ..$ random: int 2147483647
[09:54:23.864] | : . '   ..$ r_info             :List of 4
[09:54:23.864] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:23.864] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:54:23.864] | : . '   .. ..$ os           : chr "unix"
[09:54:23.864] | : . '   .. ..$ os_name      : chr "Linux"
[09:54:23.864] | : . '   .. ..$ captures_utf8: logi TRUE
[09:54:23.864] | : . '   ..$ version            : chr "1.8"
[09:54:23.864] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:54:23.864] | : . '  $ success: logi TRUE
[09:54:23.864] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:54:23.864] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:23.864] | : . '  $ tag    : NULL
[09:54:23.876] | : . ' Received FutureResult
[09:54:23.876] | : . ' FutureResult:
[09:54:23.876] | : . ' value: ‘numeric’
[09:54:23.876] | : . ' visible: TRUE
[09:54:23.876] | : . ' stdout: character
[09:54:23.876] | : . ' conditions: [n = 0] 
[09:54:23.876] | : . ' RNG used: FALSE
[09:54:23.876] | : . ' duration: 0.002848864 secs (started 2026-03-09 09:54:23.860529)
[09:54:23.876] | : . ' version: 1.8
[09:54:23.876] | : . ' FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'remove', earlySignal = 0) ...
[09:54:23.876] | : . ' , Removed future from position #1
[09:54:23.877] | : . ' , Number of registered futures: 0
[09:54:23.877] | : . ' FutureRegistry('workers-2d536bbaeb5bffbe0cf9d561161db96d', action = 'remove', earlySignal = 0) ... done
[09:54:23.877] | : . ' Erased future from future backend
[09:54:23.877] | : . ' result() for ClusterFuture ...
[09:54:23.877] | : . ' , result already collected: FutureResult
[09:54:23.877] | : . ' result() for ClusterFuture ... done
[09:54:23.877] | : . ' signalConditions() ...
[09:54:23.877] | : . ' , include = ‘immediateCondition’
[09:54:23.877] | : . ' , exclude = 
[09:54:23.878] | : . ' , resignal = FALSE
[09:54:23.878] | : . ' , Number of conditions: 0
[09:54:23.878] | : . ' ,  int 0
[09:54:23.878] | : . ' signalConditions() ... done
[09:54:23.878] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:54:23.878] | : result() for ClusterFuture ... done
[09:54:23.879] | : result() for ClusterFuture ...
[09:54:23.879] | : . result already collected: FutureResult
[09:54:23.879] | : result() for ClusterFuture ... done
[09:54:23.879] | : signalConditions() ...
[09:54:23.879] | : . include = ‘immediateCondition’
[09:54:23.879] | : . exclude = 
[09:54:23.879] | : . resignal = FALSE
[09:54:23.879] | : . Number of conditions: 0
[09:54:23.879] | : .  int 0
[09:54:23.880] | : signalConditions() ... done
[09:54:23.880] | : relay stdout ...
[09:54:23.880] | : relay stdout ... done
[09:54:23.880] | : check for misuse ...
[09:54:23.880] | : check for misuse ... done
[09:54:23.880] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:54:23.881] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:23.881] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:23.881] | : . all.equal() for FutureStrategyList ...
[09:54:23.881] | : . ' New stack:
[09:54:23.881] | : . ' List of 1
[09:54:23.881] | : . '  $ :function (..., envir = parent.frame())  
