
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:23:21.601] Option 'future.startup.script': TRUE
[09:23:21.601] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:21.601] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:23:21.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:22.803] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:23:22.803] | : . makeFutureBackend(<multisession>) ... done
[09:23:22.803] | : . nbrOfWorkers(NULL) ...
[09:23:22.803] | : . ' List of 4
[09:23:22.803] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:22.803] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:22.803] | : . '  $ : language nbrOfWorkers()
[09:23:22.803] | : . '  $ : language nbrOfWorkers.NULL()
[09:23:22.805] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.805] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:22.805] | : . ' Number of workers: 2
[09:23:22.805] | : . nbrOfWorkers(NULL) ... done
[09:23:22.805] | : . plan(): nbrOfWorkers() = 2
[09:23:22.806] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:23:22.806] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:22.806] | future(..., label = NULL) ...
[09:23:22.806] | : lazy: TRUE
[09:23:22.806] | : stdout: TRUE
[09:23:22.806] | : conditions: [n=1] ‘condition’
[09:23:22.806] | : getGlobalsAndPackages() ...
[09:23:22.806] | : . Searching for globals ...
[09:23:22.827] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:23:22.827] | : . Searching for globals ... done
[09:23:22.827] | : . Resolving globals: FALSE
[09:23:22.828] | : . Search for packages associated with the globals ...
[09:23:22.828] | : . ' Packages associated with globals: [1] ‘base’
[09:23:22.828] | : . ' Packages: [1] ‘base’
[09:23:22.829] | : . Search for packages associated with the globals ... done
[09:23:22.829] | : . Packages after dropping 'base': [0] 
[09:23:22.829] | : . globals: [1] ‘my_fcn’
[09:23:22.829] | : . packages: [0] 
[09:23:22.829] | : getGlobalsAndPackages() ... done
[09:23:22.830] | future(..., label = NULL) ... done
[09:23:22.830] | value() for Future (<unnamed-5>) ...
[09:23:22.830] | : run() for ‘Future’ (<unnamed-5>) ...
[09:23:22.830] | : . state: ‘created’
[09:23:22.830] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.830] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:22.831] | : . Using MultisessionFutureBackend ...
[09:23:22.831] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:22.831] | : . ' Launching futures ...
[09:23:22.831] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:22.832] | : . ' , ; Workers: [n=2]
[09:23:22.832] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:22.834] | : . ' , ; FutureRegistry: ‘workers-e715e559699332c8ddc8959573fb5e58’
[09:23:22.834] | : . ' , ; requestWorker() ...
[09:23:22.834] | : . ' , ; ` requestNode() ...
[09:23:22.834] | : . ' , ; ` | Number of workers: 2
[09:23:22.834] | : . ' , ; ` | Polling for a free worker ...
[09:23:22.835] | : . ' , ; ` | : FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ...
[09:23:22.835] | : . ' , ; ` | : . Created empty registry ‘workers-e715e559699332c8ddc8959573fb5e58’
[09:23:22.835] | : . ' , ; ` | : . Listing all futures
[09:23:22.835] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:22.835] | : . ' , ; ` | : FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ... done
[09:23:22.835] | : . ' , ; ` | : Total time: 0
[09:23:22.835] | : . ' , ; ` | Polling for a free worker ... done
[09:23:22.836] | : . ' , ; ` | FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ...
[09:23:22.836] | : . ' , ; ` | : Listing all futures
[09:23:22.836] | : . ' , ; ` | : Number of registered futures: 0
[09:23:22.836] | : . ' , ; ` | FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ... done
[09:23:22.836] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:23:22.836] | : . ' , ; ` | Index of first available worker: 1
[09:23:22.836] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:22.837] | : . ' , ; ` | : Worker is functional
[09:23:22.837] | : . ' , ; ` | : FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ...
[09:23:22.837] | : . ' , ; ` | : . Listing all futures
[09:23:22.837] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:22.837] | : . ' , ; ` | : FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ... done
[09:23:22.838] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:22.838] | : . ' , ; ` requestNode() ... done
[09:23:22.838] | : . ' , ; ` cluster node index: 1
[09:23:22.838] | : . ' , ; requestWorker() ... done
[09:23:22.838] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:22.839] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:22.839] | : . ' , ; launchFuture() ...
[09:23:22.839] | : . ' , ; ` cluster node index: 1
[09:23:22.839] | : . ' , ; ` getFutureData() ...
[09:23:22.839] | : . ' , ; ` | getFutureCore() ...
[09:23:22.840] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:22.840] | : . ' , ; ` | getFutureCore() ... done
[09:23:22.840] | : . ' , ; ` | getFutureCapture() ...
[09:23:22.840] | : . ' , ; ` | getFutureCapture() ... done
[09:23:22.840] | : . ' , ; ` | getFutureContext() ...
[09:23:22.840] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.840] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:22.841] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:22.841] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:22.841] | : . ' , ; ` | getFutureContext() ... done
[09:23:22.841] | : . ' , ; ` getFutureData() ... done
[09:23:22.842] | : . ' , ; ` FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'add', earlySignal = 0) ...
[09:23:22.842] | : . ' , ; ` | Appended future to position #1
[09:23:22.842] | : . ' , ; ` | Number of registered futures: 1
[09:23:22.842] | : . ' , ; ` FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'add', earlySignal = 0) ... done
[09:23:22.842] | : . ' , ; launchFuture() ... done
[09:23:22.843] | : . ' , ; MultisessionFuture started
[09:23:22.843] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:22.843] | : . ' Launching futures ... done
[09:23:22.843] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:22.843] | : . Using MultisessionFutureBackend ... done
[09:23:22.843] | : run() for ‘Future’ (<unnamed-5>) ... done
[09:23:22.844] | : result() for ClusterFuture ...
[09:23:22.844] | : . assertValidConnection() ...
[09:23:22.844] | : . ' cluster node index: 1
[09:23:22.845] | : . assertValidConnection() ... done
[09:23:22.845] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:23:22.845] | : . ' cluster node index: 1
[09:23:22.933] | : . ' [1] TRUE
[09:23:22.933] | : . ' Received data:
[09:23:22.934] | : . ' List of 5
[09:23:22.934] | : . '  $ type   : chr "VALUE"
[09:23:22.934] | : . '  $ value  :List of 16
[09:23:22.934] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:23:22.934] | : . '   .. .. ..@ .Data     :function (x)  
[09:23:22.934] | : . '   .. .. ..@ generic   : chr "my_fcn"
[09:23:22.934] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:23:22.934] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[09:23:22.934] | : . '   .. .. ..@ group     : list()
[09:23:22.934] | : . '   .. .. ..@ valueClass: chr(0) 
[09:23:22.934] | : . '   .. .. ..@ signature : chr "x"
[09:23:22.934] | : . '   .. .. ..@ default   : NULL
[09:23:22.934] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:23:22.934] | : . '   ..$ visible            : logi TRUE
[09:23:22.934] | : . '   ..$ stdout             : chr ""
[09:23:22.934] | : . '   ..$ conditions         : list()
[09:23:22.934] | : . '   ..$ rng                : logi FALSE
[09:23:22.934] | : . '   ..$ seed               : NULL
[09:23:22.934] | : . '   ..$ misuseGlobalEnv    : NULL
[09:23:22.934] | : . '   ..$ misuseConnections  :List of 3
[09:23:22.934] | : . '   .. ..$ added   : NULL
[09:23:22.934] | : . '   .. ..$ removed : NULL
[09:23:22.934] | : . '   .. ..$ replaced: NULL
[09:23:22.934] | : . '   ..$ misuseDevices      : NULL
[09:23:22.934] | : . '   ..$ misuseDefaultDevice: list()
[09:23:22.934] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:22"
[09:23:22.934] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:22"
[09:23:22.934] | : . '   ..$ uuid               : chr [1:2] "170cbe2237f31e1cbbeda4f1993256d4" "5"
[09:23:22.934] | : . '   ..$ session_uuid       : chr "8526f1bad81e7f40aa80669606d6e319"
[09:23:22.934] | : . '   .. ..- attr(*, "source")=List of 5
[09:23:22.934] | : . '   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:22.934] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:22.934] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:22.934] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:22.934] | : . '   .. .. ..$ pid   : int 73683
[09:23:22.934] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:22"
[09:23:22.934] | : . '   .. .. ..$ random: int 2147483647
[09:23:22.934] | : . '   ..$ r_info             :List of 4
[09:23:22.934] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:22.934] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:23:22.934] | : . '   .. ..$ os           : chr "unix"
[09:23:22.934] | : . '   .. ..$ os_name      : chr "Linux"
[09:23:22.934] | : . '   .. ..$ captures_utf8: logi TRUE
[09:23:22.934] | : . '   ..$ version            : chr "1.8"
[09:23:22.934] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:23:22.934] | : . '  $ success: logi TRUE
[09:23:22.934] | : . '  $ time   : 'proc_time' Named num [1:5] 0.047 0.002 0.05 0 0
[09:23:22.934] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:22.934] | : . '  $ tag    : NULL
[09:23:22.952] | : . ' Received FutureResult
[09:23:22.952] | : . ' FutureResult:
[09:23:22.952] | : . ' value: ‘standardGeneric’
[09:23:22.952] | : . ' visible: TRUE
[09:23:22.952] | : . ' stdout: character
[09:23:22.952] | : . ' conditions: [n = 0] 
[09:23:22.952] | : . ' RNG used: FALSE
[09:23:22.952] | : . ' duration: 0.04774523 secs (started 2026-03-13 09:23:22.884716)
[09:23:22.952] | : . ' version: 1.8
[09:23:22.953] | : . ' FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'remove', earlySignal = 0) ...
[09:23:22.953] | : . ' , Removed future from position #1
[09:23:22.954] | : . ' , Number of registered futures: 0
[09:23:22.954] | : . ' FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'remove', earlySignal = 0) ... done
[09:23:22.954] | : . ' Erased future from future backend
[09:23:22.954] | : . ' result() for ClusterFuture ...
[09:23:22.954] | : . ' , result already collected: FutureResult
[09:23:22.954] | : . ' result() for ClusterFuture ... done
[09:23:22.954] | : . ' signalConditions() ...
[09:23:22.955] | : . ' , include = ‘immediateCondition’
[09:23:22.955] | : . ' , exclude = 
[09:23:22.955] | : . ' , resignal = FALSE
[09:23:22.955] | : . ' , Number of conditions: 0
[09:23:22.955] | : . ' ,  int 0
[09:23:22.956] | : . ' signalConditions() ... done
[09:23:22.956] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:23:22.956] | : result() for ClusterFuture ... done
[09:23:22.956] | : result() for ClusterFuture ...
[09:23:22.956] | : . result already collected: FutureResult
[09:23:22.956] | : result() for ClusterFuture ... done
[09:23:22.956] | : signalConditions() ...
[09:23:22.957] | : . include = ‘immediateCondition’
[09:23:22.957] | : . exclude = 
[09:23:22.957] | : . resignal = FALSE
[09:23:22.957] | : . Number of conditions: 0
[09:23:22.957] | : .  int 0
[09:23:22.958] | : signalConditions() ... done
[09:23:22.958] | : relay stdout ...
[09:23:22.958] | : relay stdout ... done
[09:23:22.958] | : check for misuse ...
[09:23:22.958] | : check for misuse ... done
[09:23:22.958] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x562cc388d0f8>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:23:22.959] | future(..., label = NULL) ...
[09:23:22.959] | : lazy: TRUE
[09:23:22.959] | : stdout: TRUE
[09:23:22.959] | : conditions: [n=1] ‘condition’
[09:23:22.959] | : getGlobalsAndPackages() ...
[09:23:22.959] | : . Searching for globals ...
[09:23:22.979] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:23:22.979] | : . Searching for globals ... done
[09:23:22.979] | : . Resolving globals: FALSE
[09:23:22.979] | : . Search for packages associated with the globals ...
[09:23:22.980] | : . ' Packages associated with globals: [1] ‘base’
[09:23:22.980] | : . ' Packages: [1] ‘base’
[09:23:22.980] | : . Search for packages associated with the globals ... done
[09:23:22.980] | : . Packages after dropping 'base': [0] 
[09:23:22.980] | : . globals: [1] ‘my_fcn’
[09:23:22.980] | : . packages: [0] 
[09:23:22.980] | : getGlobalsAndPackages() ... done
[09:23:22.981] | future(..., label = NULL) ... done
[09:23:22.981] | value() for Future (<unnamed-6>) ...
[09:23:22.981] | : run() for ‘Future’ (<unnamed-6>) ...
[09:23:22.981] | : . state: ‘created’
[09:23:22.981] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.981] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:22.981] | : . Using MultisessionFutureBackend ...
[09:23:22.982] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:23:22.982] | : . ' Launching futures ...
[09:23:22.982] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:22.982] | : . ' , ; Workers: [n=2]
[09:23:22.982] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:22.983] | : . ' , ; FutureRegistry: ‘workers-e715e559699332c8ddc8959573fb5e58’
[09:23:22.984] | : . ' , ; requestWorker() ...
[09:23:22.984] | : . ' , ; ` requestNode() ...
[09:23:22.984] | : . ' , ; ` | Number of workers: 2
[09:23:22.984] | : . ' , ; ` | Polling for a free worker ...
[09:23:22.984] | : . ' , ; ` | : FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ...
[09:23:22.984] | : . ' , ; ` | : . Listing all futures
[09:23:22.984] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:22.984] | : . ' , ; ` | : FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ... done
[09:23:22.984] | : . ' , ; ` | : Total time: 0
[09:23:22.985] | : . ' , ; ` | Polling for a free worker ... done
[09:23:22.985] | : . ' , ; ` | FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ...
[09:23:22.985] | : . ' , ; ` | : Listing all futures
[09:23:22.985] | : . ' , ; ` | : Number of registered futures: 0
[09:23:22.985] | : . ' , ; ` | FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ... done
[09:23:22.985] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:23:22.985] | : . ' , ; ` | Index of first available worker: 1
[09:23:22.985] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:22.986] | : . ' , ; ` | : Worker is functional
[09:23:22.986] | : . ' , ; ` | : FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ...
[09:23:22.986] | : . ' , ; ` | : . Listing all futures
[09:23:22.986] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:22.986] | : . ' , ; ` | : FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'list', earlySignal = 0) ... done
[09:23:22.986] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:22.986] | : . ' , ; ` requestNode() ... done
[09:23:22.986] | : . ' , ; ` cluster node index: 1
[09:23:22.987] | : . ' , ; requestWorker() ... done
[09:23:22.987] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:22.987] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:22.987] | : . ' , ; launchFuture() ...
[09:23:22.987] | : . ' , ; ` cluster node index: 1
[09:23:22.987] | : . ' , ; ` getFutureData() ...
[09:23:22.988] | : . ' , ; ` | getFutureCore() ...
[09:23:22.988] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:22.988] | : . ' , ; ` | getFutureCore() ... done
[09:23:22.988] | : . ' , ; ` | getFutureCapture() ...
[09:23:22.988] | : . ' , ; ` | getFutureCapture() ... done
[09:23:22.988] | : . ' , ; ` | getFutureContext() ...
[09:23:22.988] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.988] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:22.988] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:22.989] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:22.989] | : . ' , ; ` | getFutureContext() ... done
[09:23:22.989] | : . ' , ; ` getFutureData() ... done
[09:23:22.989] | : . ' , ; ` FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'add', earlySignal = 0) ...
[09:23:22.989] | : . ' , ; ` | Appended future to position #1
[09:23:22.989] | : . ' , ; ` | Number of registered futures: 1
[09:23:22.990] | : . ' , ; ` FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'add', earlySignal = 0) ... done
[09:23:22.990] | : . ' , ; launchFuture() ... done
[09:23:22.990] | : . ' , ; MultisessionFuture started
[09:23:22.990] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:22.990] | : . ' Launching futures ... done
[09:23:22.990] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:22.990] | : . Using MultisessionFutureBackend ... done
[09:23:22.990] | : run() for ‘Future’ (<unnamed-6>) ... done
[09:23:22.990] | : result() for ClusterFuture ...
[09:23:22.991] | : . assertValidConnection() ...
[09:23:22.991] | : . ' cluster node index: 1
[09:23:22.991] | : . assertValidConnection() ... done
[09:23:22.991] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:23:22.991] | : . ' cluster node index: 1
[09:23:23.033] | : . ' [1] TRUE
[09:23:23.034] | : . ' Received data:
[09:23:23.034] | : . ' List of 5
[09:23:23.034] | : . '  $ type   : chr "VALUE"
[09:23:23.034] | : . '  $ value  :List of 16
[09:23:23.034] | : . '   ..$ value              : num -3
[09:23:23.034] | : . '   ..$ visible            : logi TRUE
[09:23:23.034] | : . '   ..$ stdout             : chr ""
[09:23:23.034] | : . '   ..$ conditions         : list()
[09:23:23.034] | : . '   ..$ rng                : logi FALSE
[09:23:23.034] | : . '   ..$ seed               : NULL
[09:23:23.034] | : . '   ..$ misuseGlobalEnv    : NULL
[09:23:23.034] | : . '   ..$ misuseConnections  :List of 3
[09:23:23.034] | : . '   .. ..$ added   : NULL
[09:23:23.034] | : . '   .. ..$ removed : NULL
[09:23:23.034] | : . '   .. ..$ replaced: NULL
[09:23:23.034] | : . '   ..$ misuseDevices      : NULL
[09:23:23.034] | : . '   ..$ misuseDefaultDevice: list()
[09:23:23.034] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:23"
[09:23:23.034] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:23"
[09:23:23.034] | : . '   ..$ uuid               : chr [1:2] "170cbe2237f31e1cbbeda4f1993256d4" "6"
[09:23:23.034] | : . '   ..$ session_uuid       : chr "8526f1bad81e7f40aa80669606d6e319"
[09:23:23.034] | : . '   .. ..- attr(*, "source")=List of 5
[09:23:23.034] | : . '   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:23.034] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:23.034] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:23.034] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:23.034] | : . '   .. .. ..$ pid   : int 73683
[09:23:23.034] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:22"
[09:23:23.034] | : . '   .. .. ..$ random: int 2147483647
[09:23:23.034] | : . '   ..$ r_info             :List of 4
[09:23:23.034] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:23.034] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:23:23.034] | : . '   .. ..$ os           : chr "unix"
[09:23:23.034] | : . '   .. ..$ os_name      : chr "Linux"
[09:23:23.034] | : . '   .. ..$ captures_utf8: logi TRUE
[09:23:23.034] | : . '   ..$ version            : chr "1.8"
[09:23:23.034] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:23:23.034] | : . '  $ success: logi TRUE
[09:23:23.034] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[09:23:23.034] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:23.034] | : . '  $ tag    : NULL
[09:23:23.045] | : . ' Received FutureResult
[09:23:23.045] | : . ' FutureResult:
[09:23:23.045] | : . ' value: ‘numeric’
[09:23:23.045] | : . ' visible: TRUE
[09:23:23.045] | : . ' stdout: character
[09:23:23.045] | : . ' conditions: [n = 0] 
[09:23:23.045] | : . ' RNG used: FALSE
[09:23:23.045] | : . ' duration: 0.002672911 secs (started 2026-03-13 09:23:23.030379)
[09:23:23.045] | : . ' version: 1.8
[09:23:23.046] | : . ' FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'remove', earlySignal = 0) ...
[09:23:23.046] | : . ' , Removed future from position #1
[09:23:23.046] | : . ' , Number of registered futures: 0
[09:23:23.046] | : . ' FutureRegistry('workers-e715e559699332c8ddc8959573fb5e58', action = 'remove', earlySignal = 0) ... done
[09:23:23.046] | : . ' Erased future from future backend
[09:23:23.046] | : . ' result() for ClusterFuture ...
[09:23:23.047] | : . ' , result already collected: FutureResult
[09:23:23.047] | : . ' result() for ClusterFuture ... done
[09:23:23.047] | : . ' signalConditions() ...
[09:23:23.047] | : . ' , include = ‘immediateCondition’
[09:23:23.047] | : . ' , exclude = 
[09:23:23.047] | : . ' , resignal = FALSE
[09:23:23.047] | : . ' , Number of conditions: 0
[09:23:23.047] | : . ' ,  int 0
[09:23:23.048] | : . ' signalConditions() ... done
[09:23:23.048] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:23:23.048] | : result() for ClusterFuture ... done
[09:23:23.048] | : result() for ClusterFuture ...
[09:23:23.048] | : . result already collected: FutureResult
[09:23:23.048] | : result() for ClusterFuture ... done
[09:23:23.048] | : signalConditions() ...
[09:23:23.048] | : . include = ‘immediateCondition’
[09:23:23.049] | : . exclude = 
[09:23:23.049] | : . resignal = FALSE
[09:23:23.049] | : . Number of conditions: 0
[09:23:23.049] | : .  int 0
[09:23:23.049] | : signalConditions() ... done
[09:23:23.049] | : relay stdout ...
[09:23:23.049] | : relay stdout ... done
[09:23:23.050] | : check for misuse ...
[09:23:23.050] | : check for misuse ... done
[09:23:23.050] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:23:23.050] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.050] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:23.050] | : . all.equal() for FutureStrategyList ...
[09:23:23.050] | : . ' New stack:
[09:23:23.051] | : . ' List of 1
[09:23:23.051] | : . '  $ :function (..., envir = parent.frame())  
