
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:55:39.707] Option 'future.startup.script': TRUE
[09:55:39.707] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:39.707] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:55:39.745] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:40.219] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.219] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.219] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.219] | signalConditions() ... done
[09:55:40.219] | relay stdout ...
[09:55:40.219] | relay stdout ... done
[09:55:40.219] | check for misuse ...
[09:55:40.219] | check for misuse ... done
[09:55:40.219] | relay conditions ...
[09:55:40.220] | : Future state: ‘finished’
[09:55:40.220] | : signalConditions() ...
[09:55:40.220] | : . include = ‘condition’
[09:55:40.220] | : . exclude = ‘immediateCondition’
[09:55:40.220] | : . resignal = TRUE
[09:55:40.220] | : . Number of conditions: 6
[09:55:40.220] | : .  int 6
[09:55:40.221] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.221] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.181] | : . ' , attachPackages() ...
[09:55:40.221] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.221] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.181] | : . ' , ; packages: [n=1] ‘future’
[09:55:40.221] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.221] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.182] | : . ' , attachPackages() ... done
[09:55:40.222] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.222] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.182] | : . ' , attachPackages() ...
[09:55:40.222] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.222] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.182] | : . ' , ; packages: [n=1] ‘utils’
[09:55:40.222] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.222] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.182] | : . ' , attachPackages() ... done
[09:55:40.222] | : signalConditions() ... done
[09:55:40.222] | relay conditions ... done
[09:55:40.223] value() for SequentialFuture (<unnamed-5>) ... done
- stdout = structure(TRUE, drop = TRUE)
[09:55:40.223] future(..., label = NULL) ...
[09:55:40.223] | lazy: FALSE
[09:55:40.223] | stdout: TRUE
[09:55:40.223] | conditions: [n=1] ‘condition’
[09:55:40.223] | getGlobalsAndPackages() ...
[09:55:40.223] | : Searching for globals ...
[09:55:40.227] | : . globals found: [1] ‘print’
[09:55:40.227] | : Searching for globals ... done
[09:55:40.227] | : Resolving globals: FALSE
[09:55:40.227] | : Search for packages associated with the globals ...
[09:55:40.227] | : . Packages associated with globals: [1] ‘base’
[09:55:40.227] | : . Packages: [1] ‘base’
[09:55:40.228] | : Search for packages associated with the globals ... done
[09:55:40.228] | : Packages after dropping 'base': [0] 
[09:55:40.228] | : globals: [0] 
[09:55:40.228] | : packages: [0] 
[09:55:40.228] | getGlobalsAndPackages() ... done
[09:55:40.228] | run() for ‘Future’ (<unnamed-6>) ...
[09:55:40.228] | : state: ‘created’
[09:55:40.231] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.231] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.231] | : Using SequentialFutureBackend ...
[09:55:40.231] | : . Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:55:40.231] | : . Launching futures ...
[09:55:40.231] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:55:40.232] | : . ' , getFutureData() ...
[09:55:40.232] | : . ' , ; getFutureCore() ...
[09:55:40.232] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:55:40.232] | : . ' , ; getFutureCore() ... done
[09:55:40.232] | : . ' , ; getFutureCapture() ...
[09:55:40.232] | : . ' , ; getFutureCapture() ... done
[09:55:40.233] | : . ' , ; getFutureContext() ...
[09:55:40.233] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.233] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:55:40.233] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.233] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:55:40.233] | : . ' , ; getFutureContext() ... done
[09:55:40.233] | : . ' , getFutureData() ... done
[09:55:40.235] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.235] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:55:40.235] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.236] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:40.236] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:40.236] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:55:40.236] | : . ' , ; ` | New stack:
[09:55:40.236] | : . ' , ; ` | List of 1
[09:55:40.236] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:40.236] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.236] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:55:40.236] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.236] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.236] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.236] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:40.236] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.239] | : . ' , ; ` | Old stack:
[09:55:40.239] | : . ' , ; ` | List of 1
[09:55:40.239] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:40.239] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.239] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:40.239] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.239] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.239] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.239] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:55:40.239] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.239] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.239] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.239] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.243] | : . ' , ; ` | Not identical
[09:55:40.243] | : . ' , ; ` | all.equal() for future ...
[09:55:40.243] | : . ' , ; ` | : List of 2
[09:55:40.243] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.243] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:40.243] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.243] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:40.243] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.243] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.243] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.249] | : . ' , ; ` | all.equal() for future ... done
[09:55:40.249] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:55:40.249] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:40.249] | : . ' , ; ` List of future strategies:
[09:55:40.249] | : . ' , ; ` 1. sequential:
[09:55:40.249] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:40.249] | : . ' , ; `    - tweaked: FALSE
[09:55:40.249] | : . ' , ; `    - call: plan(sequential)
[09:55:40.249] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:40.250] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:40.251] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:40.252] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:40.254] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:40.254] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:55:40.254] | : . ' , ; ` | : New stack:
[09:55:40.254] | : . ' , ; ` | : List of 1
[09:55:40.254] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:40.254] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.254] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:40.254] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.254] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.254] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.254] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:40.254] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.254] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.254] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.254] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.258] | : . ' , ; ` | : Old stack:
[09:55:40.258] | : . ' , ; ` | : List of 1
[09:55:40.258] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:40.258] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:40.258] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:40.258] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.258] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.258] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.258] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:40.258] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:40.258] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:40.258] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:40.258] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:40.262] | : . ' , ; ` | : Identical
[09:55:40.262] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:55:40.262] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:40.262] | : . ' , ; ` | List of future strategies:
[09:55:40.262] | : . ' , ; ` | 1. sequential:
[09:55:40.262] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:40.262] | : . ' , ; ` |    - tweaked: FALSE
[09:55:40.262] | : . ' , ; ` |    - call: plan(sequential)
[09:55:40.263] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:40.263] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:40.263] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:40.263] | : . ' , SequentialFuture started (and completed)
[09:55:40.264] | : . ' , signalConditions() ...
[09:55:40.264] | : . ' , ; include = ‘immediateCondition’
[09:55:40.264] | : . ' , ; exclude = 
[09:55:40.264] | : . ' , ; resignal = FALSE
[09:55:40.264] | : . ' , ; Number of conditions: 6
[09:55:40.264] | : . ' , ;  int 6
[09:55:40.265] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.265] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.265] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.265] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.265] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.265] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.265] | : . ' , signalConditions() ... done
[09:55:40.265] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:55:40.266] | : . Launching futures ... done
[09:55:40.266] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:55:40.266] | : Using SequentialFutureBackend ... done
[09:55:40.266] | run() for ‘Future’ (<unnamed-6>) ... done
[09:55:40.266] future(..., label = NULL) ... done
[09:55:40.266] value() for SequentialFuture (<unnamed-6>) ...
[09:55:40.266] | signalConditions() ...
[09:55:40.266] | : include = ‘immediateCondition’
[09:55:40.267] | : exclude = 
[09:55:40.267] | : resignal = FALSE
[09:55:40.267] | : Number of conditions: 6
[09:55:40.267] | :  int 6
[09:55:40.267] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.267] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.268] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.268] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.268] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.268] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.268] | signalConditions() ... done
[09:55:40.268] | relay stdout ...
[1] 42
[09:55:40.268] | relay stdout ... done
[09:55:40.268] | check for misuse ...
[09:55:40.268] | check for misuse ... done
[09:55:40.269] | relay conditions ...
[09:55:40.269] | : Future state: ‘finished’
[09:55:40.269] | : signalConditions() ...
[09:55:40.269] | : . include = ‘condition’
[09:55:40.269] | : . exclude = ‘immediateCondition’
[09:55:40.269] | : . resignal = TRUE
[09:55:40.269] | : . Number of conditions: 6
[09:55:40.269] | : .  int 6
[09:55:40.270] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.270] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.234] | : . ' , attachPackages() ...
[09:55:40.270] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.270] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.234] | : . ' , ; packages: [n=1] ‘future’
[09:55:40.270] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.270] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.234] | : . ' , attachPackages() ... done
[09:55:40.271] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.271] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.234] | : . ' , attachPackages() ...
[09:55:40.271] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.271] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.234] | : . ' , ; packages: [n=0] 
[09:55:40.271] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:40.271] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:40.235] | : . ' , attachPackages() ... done
[09:55:40.271] | : signalConditions() ... done
[09:55:40.271] | relay conditions ... done
[09:55:40.272] value() for SequentialFuture (<unnamed-6>) ... done
- stdout = NA
[09:55:40.272] future(..., label = NULL) ...
[09:55:40.272] | lazy: FALSE
[09:55:40.272] | stdout: NA
[09:55:40.272] | conditions: [n=1] ‘condition’
[09:55:40.272] | getGlobalsAndPackages() ...
[09:55:40.272] | : Searching for globals ...
[09:55:40.309] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:55:40.309] | : Searching for globals ... done
[09:55:40.309] | : Resolving globals: FALSE
[09:55:40.309] | : Search for packages associated with the globals ...
[09:55:40.309] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:55:40.312] | : . Packages: [2] ‘base’, ‘utils’
[09:55:40.312] | : Search for packages associated with the globals ... done
[09:55:40.312] | : Packages after dropping 'base': [1] ‘utils’
[09:55:40.312] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:55:40.312] | : globals: [0] 
[09:55:40.313] | : packages: [1] ‘utils’
[09:55:40.313] | getGlobalsAndPackages() ... done
[09:55:40.313] | run() for ‘Future’ (<unnamed-7>) ...
[09:55:40.313] | : state: ‘created’
[09:55:40.313] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.314] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.314] | : Using SequentialFutureBackend ...
[09:55:40.314] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:55:40.314] | : . Launching futures ...
[09:55:40.314] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:55:40.314] | : . ' , getFutureData() ...
[09:55:40.314] | : . ' , ; getFutureCore() ...
[09:55:40.315] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:55:40.315] | : . ' , ; getFutureCore() ... done
[09:55:40.315] | : . ' , ; getFutureCapture() ...
[09:55:40.315] | : . ' , ; getFutureCapture() ... done
[09:55:40.315] | : . ' , ; getFutureContext() ...
[09:55:40.315] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.315] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:55:40.315] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.316] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:55:40.316] | : . ' , ; getFutureContext() ... done
[09:55:40.316] | : . ' , getFutureData() ... done
[09:55:40.317] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.317] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:55:40.318] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.318] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:40.318] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:40.318] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:55:40.318] | : . ' , ; ` | New stack:
