
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.455] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.455] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.455] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.455] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:24.455] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.455] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.455] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.455] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.458] | : . Not identical
[09:46:24.458] | : . all.equal() for future ...
[09:46:24.459] | : . ' List of 2
[09:46:24.459] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.459] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.459] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:24.459] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.459] | : . '     ...)  
[09:46:24.459] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.459] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.459] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:24.459] | : . '  $ current:function (..., envir = parent.frame())  
[09:46:24.459] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.459] | : . '   ..- attr(*, "init")= chr "done"
[09:46:24.459] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.459] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.459] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.459] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:24.459] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.459] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.459] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.463] | : . ' Formals differ
[09:46:24.463] | : . all.equal() for future ... done
[09:46:24.463] | : . Future strategies differ at level 1
[09:46:24.463] | : all.equal() for FutureStrategyList ... done
[09:46:24.463] | : plan(): Setting new future backend stack:
[09:46:24.464] | : List of future strategies:
[09:46:24.464] | : 1. multicore:
[09:46:24.464] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:46:24.464] | :    - tweaked: FALSE
[09:46:24.464] | :    - call: plan(strategy)
[09:46:24.464] | : List of 1
[09:46:24.464] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.464] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.464] | :   ..- attr(*, "init")= logi TRUE
[09:46:24.464] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.464] | :     ...)  
[09:46:24.464] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.464] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.464] | :   ..- attr(*, "call")= language plan(strategy)
[09:46:24.464] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.466] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:24.466] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.467] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:24.467] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.467] | : . Legacy shutdown of cluster workers ...
[09:46:24.467] | : . ' Stopping existing cluster ...
[09:46:24.467] | : . ' , No pre-existing cluster. Skipping
[09:46:24.467] | : . ' Stopping existing cluster ... done
[09:46:24.467] | : . Legacy shutdown of cluster workers ... done
[09:46:24.467] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:24.468] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:46:24.468] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.468] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.468] | : .  - attr(*, "init")= logi TRUE
[09:46:24.468] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.468] | : .     ...)  
[09:46:24.468] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.468] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.468] | : .  - attr(*, "call")= language plan(strategy)
[09:46:24.470] | : . init: TRUE
[09:46:24.470] | : . makeFutureBackend(<multicore>) ...
[09:46:24.471] | : . ' Backend function: <‘NULL’>
[09:46:24.471] | : . ' Evaluator tweak arguments: [n=0]
[09:46:24.471] | : . '  list()
[09:46:24.471] | : . ' Evaluator formal arguments: [n=1]
[09:46:24.471] | : . ' Dotted pair list of 1
[09:46:24.471] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:46:24.472] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:46:24.472] | : . ' List of 1
[09:46:24.472] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:46:24.474] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:24.474] | : . makeFutureBackend(<multicore>) ... done
[09:46:24.474] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:46:24.474] | : nbrOfWorkers(NULL) ...
[09:46:24.475] | : . List of 4
[09:46:24.475] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:24.475] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:24.475] | : .  $ : language nbrOfWorkers()
[09:46:24.475] | : .  $ : language nbrOfWorkers.NULL()
[09:46:24.476] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.476] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.476] | : . Number of workers: 2
[09:46:24.476] | : nbrOfWorkers(NULL) ... done
[09:46:24.477] | : plan(): nbrOfWorkers() = 2
[09:46:24.477] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:24.477] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.477] future(..., label = NULL) ...
[09:46:24.477] | lazy: FALSE
[09:46:24.477] | stdout: TRUE
[09:46:24.477] | conditions: [n=1] ‘condition’
[09:46:24.477] | getGlobalsAndPackages() ...
[09:46:24.477] | : Searching for globals ...
[09:46:24.478] | : . globals found: [0] 
[09:46:24.478] | : Searching for globals ... done
[09:46:24.479] | : globals: [0] <none>
[09:46:24.479] | : packages: [0] <none>
[09:46:24.479] | getGlobalsAndPackages() ... done
[09:46:24.479] | run() for ‘Future’ (<unnamed-5>) ...
[09:46:24.479] | : state: ‘created’
[09:46:24.479] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.479] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.479] | : Using MulticoreFutureBackend ...
[09:46:24.479] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:24.480] | : . Launching futures ...
[09:46:24.480] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:46:24.480] | : . ' , getFutureData() ...
[09:46:24.480] | : . ' , ; getFutureCore() ...
[09:46:24.480] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:24.480] | : . ' , ; getFutureCore() ... done
[09:46:24.480] | : . ' , ; getFutureCapture() ...
[09:46:24.480] | : . ' , ; getFutureCapture() ... done
[09:46:24.481] | : . ' , ; getFutureContext() ...
[09:46:24.481] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.481] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:24.481] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.481] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:24.481] | : . ' , ; getFutureContext() ... done
[09:46:24.482] | : . ' , getFutureData() ... done
[09:46:24.482] | : . ' , requestCore(..., workers = 2) ...
[09:46:24.482] | : . ' , requestCore(..., workers = 2) ... done
[09:46:24.485] | : . ' , MulticoreFuture started
[09:46:24.485] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:46:24.486] | : . Launching futures ... done
[09:46:24.486] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:24.486] | : Using MulticoreFutureBackend ... done
[09:46:24.486] | run() for ‘Future’ (<unnamed-5>) ... done
[09:46:24.487] future(..., label = NULL) ... done
MulticoreFuture:
Label: <unnamed-5>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:46:24.488] resolved() ...
[09:46:24.488] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.488] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:24.488] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.489] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.489] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.489] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:24.490] | : . ' , ; ` | New stack:
[09:46:24.490] | : . ' , ; ` | List of 1
[09:46:24.490] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.490] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.490] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:24.490] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.490] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.490] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.490] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.490] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.495] | : . ' , ; ` | Old stack:
[09:46:24.499] | readImmediateCondition() ...
[09:46:24.500] | : Path: ‘/tmp/RtmpkPZyKh/.future/immediateConditions’
[09:46:24.500] | : Number of RDS files: 0
[09:46:24.500] | : Returned conditions set:
[09:46:24.500] | :  list()
[09:46:24.501] | readImmediateCondition() ... done
[09:46:24.501] resolved() ... done
Resolved: FALSE
Unique identifier: 211b833991d214519511386c06d4c8fe-5
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:46:24.501] value() for MulticoreFuture (<unnamed-5>) ...
[09:46:24.503] | result() for MulticoreFuture ...
[09:46:24.495] | : . ' , ; ` | List of 1
[09:46:24.495] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.495] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.495] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.495] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.495] | : . ' , ; ` |     ...)  
[09:46:24.495] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.495] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.495] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:24.495] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.495] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.495] | : . ' , ; ` |     ...)  
[09:46:24.495] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.495] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.503] | : . ' , ; ` | Not identical
[09:46:24.504] | : . ' , ; ` | all.equal() for future ...
[09:46:24.504] | : . ' , ; ` | : List of 2
[09:46:24.504] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.504] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.504] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.504] | : . ' , ; ` | :     ...)  
[09:46:24.504] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:24.504] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.504] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.504] | : . ' , ; ` | :     ...)  
[09:46:24.504] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.511] | : . ' , ; ` | : Formals differ
[09:46:24.512] | : . ' , ; ` | all.equal() for future ... done
[09:46:24.512] | : . ' , ; ` | Future strategies differ at level 1
[09:46:24.512] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:24.512] | : . ' , ; ` plan(): Setting new future backend stack:
[09:46:24.512] | : . ' , ; ` List of future strategies:
[09:46:24.512] | : . ' , ; ` 1. sequential:
[09:46:24.512] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.512] | : . ' , ; `    - tweaked: FALSE
[09:46:24.512] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.513] | : . ' , ; ` List of 1
[09:46:24.513] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:46:24.513] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.513] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:46:24.513] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.513] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.513] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.513] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.513] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.516] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:24.516] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:24.516] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.516] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.519] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.519] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.519] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.519] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:24.519] | : . ' , ; ` | : New stack:
[09:46:24.519] | : . ' , ; ` | : List of 1
[09:46:24.519] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.519] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.519] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.519] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.519] | : . ' , ; ` | :     ...)  
[09:46:24.519] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.519] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.519] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
