
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:14.274] | : . ' Evaluator tweak arguments: [n=0]
[10:11:14.275] | : . '  list()
[10:11:14.275] | : . ' Evaluator formal arguments: [n=1]
[10:11:14.275] | : . '  list()
[10:11:14.275] | : . ' Backend factory arguments: [n=1]
[10:11:14.275] | : . ' Dotted pair list of 1
[10:11:14.275] | : . '  $ workers: language availableCores(constraints = "multicore")
[10:11:14.278] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:14.278] | : . makeFutureBackend(<multicore>) ... done
[10:11:14.278] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:14.278] | : nbrOfWorkers(NULL) ...
[10:11:14.278] | : . List of 4
[10:11:14.278] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:14.278] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:14.278] | : .  $ : language nbrOfWorkers()
[10:11:14.278] | : .  $ : language nbrOfWorkers.NULL()
[10:11:14.280] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.280] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.280] | : . Number of workers: 2
[10:11:14.280] | : nbrOfWorkers(NULL) ... done
[10:11:14.280] | : plan(): nbrOfWorkers() = 2
[10:11:14.281] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:14.281] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.281] future(..., label = NULL) ...
[10:11:14.281] | lazy: FALSE
[10:11:14.281] | stdout: TRUE
[10:11:14.281] | conditions: [n=1] ‘condition’
[10:11:14.281] | gc: FALSE
[10:11:14.281] | earlySignal: FALSE
[10:11:14.281] | getGlobalsAndPackages() ...
[10:11:14.282] | : Searching for globals ...
[10:11:14.283] | : . globals found: [0] 
[10:11:14.283] | : Searching for globals ... done
[10:11:14.283] | : globals: [0] <none>
[10:11:14.283] | : packages: [0] <none>
[10:11:14.283] | getGlobalsAndPackages() ... done
[10:11:14.283] | run() for ‘Future’ (<unnamed-5>) ...
[10:11:14.284] | : state: ‘created’
[10:11:14.284] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.284] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.284] | : Using MulticoreFutureBackend ...
[10:11:14.284] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:14.284] | : . Launching futures ...
[10:11:14.285] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:11:14.285] | : . ' , getFutureData() ...
[10:11:14.285] | : . ' , ; getFutureCore() ...
[10:11:14.285] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:14.285] | : . ' , ; getFutureCore() ... done
[10:11:14.285] | : . ' , ; getFutureCapture() ...
[10:11:14.285] | : . ' , ; getFutureCapture() ... done
[10:11:14.285] | : . ' , ; getFutureContext() ...
[10:11:14.285] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.286] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:14.286] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.286] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:14.286] | : . ' , ; getFutureContext() ... done
[10:11:14.286] | : . ' , getFutureData() ... done
[10:11:14.287] | : . ' , requestCore(..., workers = 2) ...
[10:11:14.287] | : . ' , requestCore(..., workers = 2) ... done
[10:11:14.290] | : . ' , MulticoreFuture started
[10:11:14.291] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:11:14.291] | : . Launching futures ... done
[10:11:14.291] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:14.291] | : Using MulticoreFutureBackend ... done
[10:11:14.292] | run() for ‘Future’ (<unnamed-5>) ... done
[10:11:14.292] future(..., label = NULL) ... done
MulticoreFuture:
Label: <unnamed-5>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:11:14.293] resolved() ...
[10:11:14.293] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.293] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:14.294] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.294] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.295] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.295] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:14.295] | : . ' , ; ` | New stack:
[10:11:14.295] | : . ' , ; ` | List of 1
[10:11:14.295] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.295] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.295] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:14.295] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.295] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.295] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.295] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.295] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.300] | : . ' , ; ` | Old stack:
[10:11:14.305] | readImmediateCondition() ...
[10:11:14.305] | : Path: ‘/tmp/RtmpCyW2Bd/.future/immediateConditions’
[10:11:14.305] | : Number of RDS files: 0
[10:11:14.305] | : Returned conditions set:
[10:11:14.306] | :  list()
[10:11:14.306] | readImmediateCondition() ... done
[10:11:14.306] resolved() ... done
Resolved: FALSE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-5
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:11:14.307] value() for MulticoreFuture (<unnamed-5>) ...
[10:11:14.308] | result() for MulticoreFuture ...
[10:11:14.304] | : . ' , ; ` | List of 1
[10:11:14.304] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.304] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.304] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.304] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.304] | : . ' , ; ` |     ...)  
[10:11:14.304] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.304] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.304] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:11:14.304] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.304] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.304] | : . ' , ; ` |     ...)  
[10:11:14.304] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.304] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.311] | : . ' , ; ` | Not identical
[10:11:14.311] | : . ' , ; ` | all.equal() for future ...
[10:11:14.311] | : . ' , ; ` | : List of 2
[10:11:14.311] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.311] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.311] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.311] | : . ' , ; ` | :     ...)  
[10:11:14.311] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:11:14.311] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.311] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.311] | : . ' , ; ` | :     ...)  
[10:11:14.311] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.319] | : . ' , ; ` | : Formals differ
[10:11:14.319] | : . ' , ; ` | all.equal() for future ... done
[10:11:14.319] | : . ' , ; ` | Future strategies differ at level 1
[10:11:14.319] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:14.319] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:14.319] | : . ' , ; ` List of future strategies:
[10:11:14.319] | : . ' , ; ` 1. sequential:
[10:11:14.319] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.319] | : . ' , ; `    - tweaked: FALSE
[10:11:14.319] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.320] | : . ' , ; ` List of 1
[10:11:14.320] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:14.320] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.320] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:14.320] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.320] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.320] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.320] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.320] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.324] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:14.324] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:14.324] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:11:14.324] | : . ' , ; ` | List of 4
[10:11:14.324] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:14.324] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:14.324] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:11:14.324] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:11:14.326] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.326] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:14.327] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:11:14.327] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.327] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:11:14.327] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.327] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.327] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.327] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.329] | : . ' , ; ` | : . init: TRUE
[10:11:14.329] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:11:14.329] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:11:14.329] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:11:14.329] | : . ' , ; ` | : . '  list()
[10:11:14.330] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:11:14.330] | : . ' , ; ` | : . '  list()
[10:11:14.330] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:11:14.330] | : . ' , ; ` | : . '  NULL
[10:11:14.332] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:14.333] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:11:14.333] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:14.333] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.333] | : . ' , ; ` | Number of workers: 1
[10:11:14.333] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:11:14.333] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:11:14.333] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.333] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.336] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.336] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.336] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.336] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:14.336] | : . ' , ; ` | : New stack:
[10:11:14.336] | : . ' , ; ` | : List of 1
[10:11:14.336] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.336] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.336] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.336] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.336] | : . ' , ; ` | :     ...)  
[10:11:14.336] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.336] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.336] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:11:14.336] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.336] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.336] | : . ' , ; ` | :     ...)  
[10:11:14.336] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.336] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.340] | : . ' , ; ` | : Old stack:
[10:11:14.340] | : . ' , ; ` | : List of 1
[10:11:14.340] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:14.340] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.340] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.340] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.340] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.340] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.340] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.340] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eeed9a5c0> 
[10:11:14.340] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.340] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.340] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.343] | : . ' , ; ` | : Not identical
[10:11:14.343] | : . ' , ; ` | : all.equal() for future ...
[10:11:14.344] | : . ' , ; ` | : . List of 2
[10:11:14.344] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.344] | : . ' , ; ` | : .     ...)  
[10:11:14.344] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.344] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.344] | : . ' , ; ` | : .     ...)  
[10:11:14.344] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.344] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.344] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.344] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eeed9a5c0> 
[10:11:14.344] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.344] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
