
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:23:42.432] Option 'future.startup.script': TRUE
[09:23:42.433] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:42.433] Future startup scripts found: <none>
makeCluster():
[09:23:42.435] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:42.436] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[09:23:44.521] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.521] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:44.522] | : all.equal() for FutureStrategyList ...
[09:23:44.522] | : . New stack:
[09:23:44.522] | : . List of 1
[09:23:44.522] | : .  $ :function (..., envir = parent.frame())  
[09:23:44.522] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:44.522] | : .   ..- attr(*, "init")= logi TRUE
[09:23:44.522] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:44.522] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:44.522] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:44.522] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:44.522] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:44.524] | : . Old stack:
[09:23:44.524] | : . List of 1
[09:23:44.524] | : .  $ :function (..., workers = 2)  
[09:23:44.524] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:44.524] | : .   ..- attr(*, "init")= chr "done"
[09:23:44.524] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:44.524] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:44.524] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:44.524] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:44.524] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:23:44.524] | : .   ..- attr(*, "tweaks")=List of 1
[09:23:44.524] | : .   .. ..$ workers: num 2
[09:23:44.524] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:23:44.524] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d25bbc0e58> 
[09:23:44.524] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:44.524] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:44.524] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:44.524] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:44.528] | : . Not identical
[09:23:44.529] | : . all.equal() for future ...
[09:23:44.529] | : . ' List of 2
[09:23:44.529] | : . '  $ target :function (..., envir = parent.frame())  
[09:23:44.529] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:44.529] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:44.529] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:44.529] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:44.529] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:44.529] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:44.529] | : . '  $ current:function (..., workers = 2)  
[09:23:44.529] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:44.529] | : . '   ..- attr(*, "init")= chr "done"
[09:23:44.529] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:44.529] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:44.529] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:44.529] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:44.529] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:23:44.529] | : . '   ..- attr(*, "tweaks")=List of 1
[09:23:44.529] | : . '   .. ..$ workers: num 2
[09:23:44.529] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:23:44.529] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d25bbc0e58> 
[09:23:44.529] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:44.529] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:44.529] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:44.534] | : . ' Formals differ
[09:23:44.535] | : . all.equal() for future ... done
[09:23:44.535] | : . Future strategies differ at level 1
[09:23:44.535] | : all.equal() for FutureStrategyList ... done
[09:23:44.535] | : plan(): Setting new future backend stack:
[09:23:44.535] | : List of future strategies:
[09:23:44.535] | : 1. sequential:
[09:23:44.535] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:44.535] | :    - tweaked: FALSE
[09:23:44.535] | :    - call: plan(sequential)
[09:23:44.535] | : List of 1
[09:23:44.535] | :  $ :function (..., envir = parent.frame())  
[09:23:44.535] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:44.535] | :   ..- attr(*, "init")= logi TRUE
[09:23:44.535] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:44.535] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:44.535] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:44.535] | :   ..- attr(*, "call")= language plan(sequential)
[09:23:44.535] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:44.538] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:44.538] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.538] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:23:44.538] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.538] | : . stopWorkers() for MultisessionFutureBackend ...
[09:23:44.539] | : . ' Interrupt active futures ...
[09:23:44.539] | : . ' , Number of futures: 0
[09:23:44.539] | : . ' Interrupt active futures ... done
[09:23:44.539] | : . ' Clear future registry ...
[09:23:44.540] | : . ' Clear future registry ... done
[09:23:44.540] | : . ' Stop cluster workers ...
[09:23:44.540] | : . ' , Stopping existing cluster ...
[09:23:44.540] | : . ' , ; Cluster to shut down:
[09:23:44.540] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:44.552] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:23:44.590] | : . ' , Stopping existing cluster ... done
[09:23:44.591] | : . ' Stop cluster workers ... done
[09:23:44.591] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:23:44.591] | : . Legacy shutdown of cluster workers ...
[09:23:44.591] | : . ' Stopping existing cluster ...
[09:23:44.591] | : . ' , No pre-existing cluster. Skipping
[09:23:44.591] | : . ' Stopping existing cluster ... done
[09:23:44.591] | : . Legacy shutdown of cluster workers ... done
[09:23:44.591] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:44.591] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:23:44.592] | : . function (..., envir = parent.frame())  
[09:23:44.592] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:44.592] | : .  - attr(*, "init")= logi TRUE
[09:23:44.592] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:44.592] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:44.592] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:44.592] | : .  - attr(*, "call")= language plan(sequential)
[09:23:44.594] | : . init: TRUE
[09:23:44.594] | : . makeFutureBackend(<sequential>) ...
[09:23:44.594] | : . ' Backend function: <‘NULL’>
[09:23:44.594] | : . ' Evaluator tweak arguments: [n=0]
[09:23:44.594] | : . '  list()
[09:23:44.595] | : . ' Evaluator formal arguments: [n=1]
[09:23:44.595] | : . ' Dotted pair list of 1
[09:23:44.595] | : . '  $ envir: language parent.frame()
[09:23:44.595] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:23:44.595] | : . ' List of 1
[09:23:44.595] | : . '  $ envir: language parent.frame()
[09:23:44.596] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:44.596] | : . makeFutureBackend(<sequential>) ... done
[09:23:44.596] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:23:44.596] | : nbrOfWorkers(NULL) ...
[09:23:44.597] | : . List of 4
[09:23:44.597] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:44.597] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:44.597] | : .  $ : language nbrOfWorkers()
[09:23:44.597] | : .  $ : language nbrOfWorkers.NULL()
[09:23:44.598] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.598] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.598] | : . Number of workers: 1
[09:23:44.598] | : nbrOfWorkers(NULL) ... done
[09:23:44.598] | : plan(): nbrOfWorkers() = 1
[09:23:44.599] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:44.599] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.9s, sys.self=0.03s, elapsed=2s, user.child=0.3s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
