
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:54:44.145] Option 'future.startup.script': TRUE
[09:54:44.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:44.145] Future startup scripts found: <none>
makeCluster():
[09:54:44.148] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.148] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[09:54:46.327] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.327] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:46.328] | : all.equal() for FutureStrategyList ...
[09:54:46.328] | : . New stack:
[09:54:46.328] | : . List of 1
[09:54:46.328] | : .  $ :function (..., envir = parent.frame())  
[09:54:46.328] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:46.328] | : .   ..- attr(*, "init")= logi TRUE
[09:54:46.328] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:46.328] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:46.328] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:46.328] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:46.328] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:46.330] | : . Old stack:
[09:54:46.330] | : . List of 1
[09:54:46.330] | : .  $ :function (..., workers = 2)  
[09:54:46.330] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:46.330] | : .   ..- attr(*, "init")= chr "done"
[09:54:46.330] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:46.330] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:46.330] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:46.330] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:46.330] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:54:46.330] | : .   ..- attr(*, "tweaks")=List of 1
[09:54:46.330] | : .   .. ..$ workers: num 2
[09:54:46.330] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:54:46.330] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ef09bf460> 
[09:54:46.330] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:46.330] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:46.330] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:46.330] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:46.335] | : . Not identical
[09:54:46.335] | : . all.equal() for future ...
[09:54:46.335] | : . ' List of 2
[09:54:46.335] | : . '  $ target :function (..., envir = parent.frame())  
[09:54:46.335] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:46.335] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:46.335] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:46.335] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:46.335] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:46.335] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:46.335] | : . '  $ current:function (..., workers = 2)  
[09:54:46.335] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:46.335] | : . '   ..- attr(*, "init")= chr "done"
[09:54:46.335] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:46.335] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:46.335] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:46.335] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:46.335] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:54:46.335] | : . '   ..- attr(*, "tweaks")=List of 1
[09:54:46.335] | : . '   .. ..$ workers: num 2
[09:54:46.335] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:54:46.335] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ef09bf460> 
[09:54:46.335] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:46.335] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:46.335] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:46.341] | : . ' Formals differ
[09:54:46.341] | : . all.equal() for future ... done
[09:54:46.341] | : . Future strategies differ at level 1
[09:54:46.341] | : all.equal() for FutureStrategyList ... done
[09:54:46.341] | : plan(): Setting new future backend stack:
[09:54:46.341] | : List of future strategies:
[09:54:46.341] | : 1. sequential:
[09:54:46.341] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:46.341] | :    - tweaked: FALSE
[09:54:46.341] | :    - call: plan(sequential)
[09:54:46.342] | : List of 1
[09:54:46.342] | :  $ :function (..., envir = parent.frame())  
[09:54:46.342] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:46.342] | :   ..- attr(*, "init")= logi TRUE
[09:54:46.342] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:46.342] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:46.342] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:46.342] | :   ..- attr(*, "call")= language plan(sequential)
[09:54:46.342] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:46.344] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:46.345] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.345] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:54:46.345] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.345] | : . stopWorkers() for MultisessionFutureBackend ...
[09:54:46.345] | : . ' Interrupt active futures ...
[09:54:46.345] | : . ' , Number of futures: 0
[09:54:46.346] | : . ' Interrupt active futures ... done
[09:54:46.346] | : . ' Clear future registry ...
[09:54:46.346] | : . ' Clear future registry ... done
[09:54:46.346] | : . ' Stop cluster workers ...
[09:54:46.346] | : . ' , Stopping existing cluster ...
[09:54:46.347] | : . ' , ; Cluster to shut down:
[09:54:46.347] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:46.358] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:54:46.404] | : . ' , Stopping existing cluster ... done
[09:54:46.405] | : . ' Stop cluster workers ... done
[09:54:46.405] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:54:46.405] | : . Legacy shutdown of cluster workers ...
[09:54:46.405] | : . ' Stopping existing cluster ...
[09:54:46.405] | : . ' , No pre-existing cluster. Skipping
[09:54:46.405] | : . ' Stopping existing cluster ... done
[09:54:46.405] | : . Legacy shutdown of cluster workers ... done
[09:54:46.405] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:54:46.406] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:54:46.406] | : . function (..., envir = parent.frame())  
[09:54:46.406] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:46.406] | : .  - attr(*, "init")= logi TRUE
[09:54:46.406] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:46.406] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:46.406] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:46.406] | : .  - attr(*, "call")= language plan(sequential)
[09:54:46.408] | : . init: TRUE
[09:54:46.408] | : . makeFutureBackend(<sequential>) ...
[09:54:46.408] | : . ' Backend function: <‘NULL’>
[09:54:46.408] | : . ' Evaluator tweak arguments: [n=0]
[09:54:46.409] | : . '  list()
[09:54:46.409] | : . ' Evaluator formal arguments: [n=1]
[09:54:46.409] | : . ' Dotted pair list of 1
[09:54:46.409] | : . '  $ envir: language parent.frame()
[09:54:46.410] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:54:46.410] | : . ' List of 1
[09:54:46.410] | : . '  $ envir: language parent.frame()
[09:54:46.410] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:46.410] | : . makeFutureBackend(<sequential>) ... done
[09:54:46.411] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:54:46.411] | : nbrOfWorkers(NULL) ...
[09:54:46.411] | : . List of 4
[09:54:46.411] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:46.411] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:46.411] | : .  $ : language nbrOfWorkers()
[09:54:46.411] | : .  $ : language nbrOfWorkers.NULL()
[09:54:46.412] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.412] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.413] | : . Number of workers: 1
[09:54:46.413] | : nbrOfWorkers(NULL) ... done
[09:54:46.413] | : plan(): nbrOfWorkers() = 1
[09:54:46.413] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:46.413] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=1s, sys.self=0.03s, elapsed=2s, user.child=0.3s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
