
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:47:28.798] Option 'future.startup.script': TRUE
[09:47:28.799] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:28.799] Future startup scripts found: <none>
makeCluster():
[09:47:28.801] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:28.802] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[09:47:30.801] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.802] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:30.802] | : all.equal() for FutureStrategyList ...
[09:47:30.802] | : . New stack:
[09:47:30.802] | : . List of 1
[09:47:30.802] | : .  $ :function (..., envir = parent.frame())  
[09:47:30.802] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:30.802] | : .   ..- attr(*, "init")= logi TRUE
[09:47:30.802] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:30.802] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:30.802] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:30.802] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:30.802] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:30.804] | : . Old stack:
[09:47:30.805] | : . List of 1
[09:47:30.805] | : .  $ :function (..., workers = 2)  
[09:47:30.805] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:30.805] | : .   ..- attr(*, "init")= chr "done"
[09:47:30.805] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:30.805] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:30.805] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:30.805] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:30.805] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:47:30.805] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:30.805] | : .   .. ..$ workers: num 2
[09:47:30.805] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:30.805] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558da3fe9a98> 
[09:47:30.805] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:30.805] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:30.805] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:30.805] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:30.809] | : . Not identical
[09:47:30.809] | : . all.equal() for future ...
[09:47:30.809] | : . ' List of 2
[09:47:30.809] | : . '  $ target :function (..., envir = parent.frame())  
[09:47:30.809] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:30.809] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:30.809] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:30.809] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:30.809] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:30.809] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:30.809] | : . '  $ current:function (..., workers = 2)  
[09:47:30.809] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:30.809] | : . '   ..- attr(*, "init")= chr "done"
[09:47:30.809] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:30.809] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:30.809] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:30.809] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:30.809] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:30.809] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:30.809] | : . '   .. ..$ workers: num 2
[09:47:30.809] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:30.809] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558da3fe9a98> 
[09:47:30.809] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:30.809] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:30.809] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:30.814] | : . ' Formals differ
[09:47:30.814] | : . all.equal() for future ... done
[09:47:30.815] | : . Future strategies differ at level 1
[09:47:30.815] | : all.equal() for FutureStrategyList ... done
[09:47:30.815] | : plan(): Setting new future backend stack:
[09:47:30.815] | : List of future strategies:
[09:47:30.815] | : 1. sequential:
[09:47:30.815] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:30.815] | :    - tweaked: FALSE
[09:47:30.815] | :    - call: plan(sequential)
[09:47:30.815] | : List of 1
[09:47:30.815] | :  $ :function (..., envir = parent.frame())  
[09:47:30.815] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:30.815] | :   ..- attr(*, "init")= logi TRUE
[09:47:30.815] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:30.815] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:30.815] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:30.815] | :   ..- attr(*, "call")= language plan(sequential)
[09:47:30.815] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:30.818] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:30.818] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.818] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:47:30.818] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.818] | : . stopWorkers() for MultisessionFutureBackend ...
[09:47:30.818] | : . ' Interrupt active futures ...
[09:47:30.819] | : . ' , Number of futures: 0
[09:47:30.819] | : . ' Interrupt active futures ... done
[09:47:30.819] | : . ' Clear future registry ...
[09:47:30.819] | : . ' Clear future registry ... done
[09:47:30.819] | : . ' Stop cluster workers ...
[09:47:30.820] | : . ' , Stopping existing cluster ...
[09:47:30.820] | : . ' , ; Cluster to shut down:
[09:47:30.820] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.831] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:47:30.868] | : . ' , Stopping existing cluster ... done
[09:47:30.868] | : . ' Stop cluster workers ... done
[09:47:30.868] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:47:30.868] | : . Legacy shutdown of cluster workers ...
[09:47:30.869] | : . ' Stopping existing cluster ...
[09:47:30.869] | : . ' , No pre-existing cluster. Skipping
[09:47:30.869] | : . ' Stopping existing cluster ... done
[09:47:30.869] | : . Legacy shutdown of cluster workers ... done
[09:47:30.869] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:30.869] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:30.869] | : . function (..., envir = parent.frame())  
[09:47:30.869] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:30.869] | : .  - attr(*, "init")= logi TRUE
[09:47:30.869] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:30.869] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:30.869] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:30.869] | : .  - attr(*, "call")= language plan(sequential)
[09:47:30.871] | : . init: TRUE
[09:47:30.872] | : . makeFutureBackend(<sequential>) ...
[09:47:30.872] | : . ' Backend function: <‘NULL’>
[09:47:30.872] | : . ' Evaluator tweak arguments: [n=0]
[09:47:30.872] | : . '  list()
[09:47:30.872] | : . ' Evaluator formal arguments: [n=1]
[09:47:30.872] | : . ' Dotted pair list of 1
[09:47:30.872] | : . '  $ envir: language parent.frame()
[09:47:30.873] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:47:30.873] | : . ' List of 1
[09:47:30.873] | : . '  $ envir: language parent.frame()
[09:47:30.874] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:30.874] | : . makeFutureBackend(<sequential>) ... done
[09:47:30.874] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:30.874] | : nbrOfWorkers(NULL) ...
[09:47:30.874] | : . List of 4
[09:47:30.874] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:30.874] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:30.874] | : .  $ : language nbrOfWorkers()
[09:47:30.874] | : .  $ : language nbrOfWorkers.NULL()
[09:47:30.876] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.876] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.876] | : . Number of workers: 1
[09:47:30.876] | : nbrOfWorkers(NULL) ... done
[09:47:30.876] | : plan(): nbrOfWorkers() = 1
[09:47:30.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:30.876] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.9s, sys.self=0.03s, elapsed=2s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
