
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:12:17.470] Option 'future.startup.script': TRUE
[10:12:17.470] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:17.471] Future startup scripts found: <none>
makeCluster():
[10:12:17.473] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:17.473] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:19.456] | : .   ..$ uuid               : chr [1:2] "b53bb64b161cf8822ba0aaff56b74ec3" "10"
[10:12:19.456] | : .   ..$ session_uuid       : chr "fd634e08a87ec4040e0db54358f93139"
[10:12:19.456] | : .   .. ..- attr(*, "source")=List of 5
[10:12:19.456] | : .   .. .. ..$ host  : Named chr "97ffb2959763"
[10:12:19.456] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:12:19.456] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:12:19.456] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:12:19.456] | : .   .. .. ..$ pid   : int 74565
[10:12:19.456] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:12:18"
[10:12:19.456] | : .   .. .. ..$ random: int 2147483647
[10:12:19.456] | : .   ..$ r_info             :List of 4
[10:12:19.456] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:12:19.456] | : .   .. .. ..$ : int [1:3] 4 5 2
[10:12:19.456] | : .   .. ..$ os           : chr "unix"
[10:12:19.456] | : .   .. ..$ os_name      : chr "Linux"
[10:12:19.456] | : .   .. ..$ captures_utf8: logi TRUE
[10:12:19.456] | : .   ..$ version            : chr "1.8"
[10:12:19.456] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:12:19.456] | : .  $ success: logi TRUE
[10:12:19.456] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[10:12:19.456] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:12:19.456] | : .  $ tag    : NULL
[10:12:19.474] | : . Received FutureResult
[10:12:19.474] | : . FutureResult:
[10:12:19.474] | : . value: ‘list’
[10:12:19.474] | : . visible: TRUE
[10:12:19.474] | : . stdout: character
[10:12:19.474] | : . conditions: [n = 2] simpleMessage, simpleMessage
[10:12:19.474] | : . RNG used: TRUE
[10:12:19.474] | : . duration: 0.003080606 secs (started 2025-11-19 10:12:19.452643)
[10:12:19.474] | : . version: 1.8
[10:12:19.475] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ...
[10:12:19.475] | : . ' Removed future from position #1
[10:12:19.475] | : . ' Number of registered futures: 0
[10:12:19.475] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ... done
[10:12:19.475] | : . Erased future from future backend
[10:12:19.476] | : . result() for ClusterFuture ...
[10:12:19.476] | : . ' result already collected: FutureResult
[10:12:19.476] | : . result() for ClusterFuture ... done
[10:12:19.476] | : . signalConditions() ...
[10:12:19.476] | : . ' include = ‘immediateCondition’
[10:12:19.476] | : . ' exclude = 
[10:12:19.476] | : . ' resignal = FALSE
[10:12:19.476] | : . ' Number of conditions: 2
[10:12:19.476] | : . '  int 2
[10:12:19.477] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.477] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.477] | : . signalConditions() ... done
[10:12:19.477] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:12:19.477] | result() for ClusterFuture ... done
[10:12:19.477] | FutureResult:
[10:12:19.477] | value: ‘list’
[10:12:19.477] | visible: TRUE
[10:12:19.477] | stdout: character
[10:12:19.477] | conditions: [n = 2] simpleMessage, simpleMessage
[10:12:19.477] | RNG used: TRUE
[10:12:19.477] | duration: 0.003080606 secs (started 2025-11-19 10:12:19.452643)
[10:12:19.477] | version: 1.8
[10:12:19.478] | Updating the node's RNG state
[10:12:19.478] | value() for MultisessionFuture (<unnamed-10>) ...
[10:12:19.478] | : result() for ClusterFuture ...
[10:12:19.478] | : . result already collected: FutureResult
[10:12:19.478] | : result() for ClusterFuture ... done
[10:12:19.478] | : result() for ClusterFuture ...
[10:12:19.478] | : . result already collected: FutureResult
[10:12:19.478] | : result() for ClusterFuture ... done
[10:12:19.479] | : signalConditions() ...
[10:12:19.479] | : . include = ‘immediateCondition’
[10:12:19.479] | : . exclude = 
[10:12:19.479] | : . resignal = FALSE
[10:12:19.479] | : . Number of conditions: 2
[10:12:19.479] | : .  int 2
[10:12:19.479] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.479] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.480] | : signalConditions() ... done
[10:12:19.480] | : relay stdout ...
[10:12:19.480] | : relay stdout ... done
[10:12:19.480] | : check for misuse ...
[10:12:19.480] | : check for misuse ... done
[10:12:19.480] | : relay conditions ...
[10:12:19.480] | : . Future state: ‘finished’
[10:12:19.480] | : . result() for ClusterFuture ...
[10:12:19.480] | : . ' result already collected: FutureResult
[10:12:19.481] | : . result() for ClusterFuture ... done
[10:12:19.481] | : . signalConditions() ...
[10:12:19.481] | : . ' include = ‘condition’
[10:12:19.481] | : . ' exclude = ‘immediateCondition’
[10:12:19.481] | : . ' resignal = TRUE
[10:12:19.481] | : . ' Number of conditions: 2
[10:12:19.481] | : . '  int 2
[10:12:19.482] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.482] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74565
[10:12:19.482] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.482] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74565
[10:12:19.482] | : . signalConditions() ... done
[10:12:19.482] | : relay conditions ... done
[10:12:19.482] | value() for MultisessionFuture (<unnamed-10>) ... done
[10:12:19.482] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[10:12:19.492] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.492] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:19.492] | : all.equal() for FutureStrategyList ...
[10:12:19.492] | : . New stack:
[10:12:19.492] | : . List of 1
[10:12:19.492] | : .  $ :function (..., envir = parent.frame())  
[10:12:19.492] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:19.492] | : .   ..- attr(*, "init")= logi TRUE
[10:12:19.492] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:19.492] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:19.492] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:19.492] | : .   ..- attr(*, "call")= language plan(sequential)
[10:12:19.492] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:19.495] | : . Old stack:
[10:12:19.495] | : . List of 1
[10:12:19.495] | : .  $ :function (..., workers = 2)  
[10:12:19.495] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:19.495] | : .   ..- attr(*, "init")= chr "done"
[10:12:19.495] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:19.495] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:19.495] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:19.495] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:19.495] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:12:19.495] | : .   ..- attr(*, "tweaks")=List of 1
[10:12:19.495] | : .   .. ..$ workers: num 2
[10:12:19.495] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:12:19.495] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2d27bb530> 
[10:12:19.495] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:19.495] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:19.495] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:19.495] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:19.499] | : . Not identical
[10:12:19.499] | : . all.equal() for future ...
[10:12:19.499] | : . ' List of 2
[10:12:19.499] | : . '  $ target :function (..., envir = parent.frame())  
[10:12:19.499] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:19.499] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:19.499] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:19.499] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:19.499] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:19.499] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:12:19.499] | : . '  $ current:function (..., workers = 2)  
[10:12:19.499] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:19.499] | : . '   ..- attr(*, "init")= chr "done"
[10:12:19.499] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:19.499] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:19.499] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:19.499] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:19.499] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:12:19.499] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:19.499] | : . '   .. ..$ workers: num 2
[10:12:19.499] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:12:19.499] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2d27bb530> 
[10:12:19.499] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:19.499] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:19.499] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:19.505] | : . ' Formals differ
[10:12:19.505] | : . all.equal() for future ... done
[10:12:19.505] | : . Future strategies differ at level 1
[10:12:19.505] | : all.equal() for FutureStrategyList ... done
[10:12:19.505] | : plan(): Setting new future backend stack:
[10:12:19.505] | : List of future strategies:
[10:12:19.505] | : 1. sequential:
[10:12:19.505] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:19.505] | :    - tweaked: FALSE
[10:12:19.505] | :    - call: plan(sequential)
[10:12:19.506] | : List of 1
[10:12:19.506] | :  $ :function (..., envir = parent.frame())  
[10:12:19.506] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:19.506] | :   ..- attr(*, "init")= logi TRUE
[10:12:19.506] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:19.506] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:19.506] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:19.506] | :   ..- attr(*, "call")= language plan(sequential)
[10:12:19.506] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:19.508] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:19.508] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.509] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:12:19.509] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.509] | : . stopWorkers() for MultisessionFutureBackend ...
[10:12:19.509] | : . ' Interrupt active futures ...
[10:12:19.509] | : . ' , Number of futures: 0
[10:12:19.510] | : . ' Interrupt active futures ... done
[10:12:19.510] | : . ' Clear future registry ...
[10:12:19.510] | : . ' Clear future registry ... done
[10:12:19.510] | : . ' Stop cluster workers ...
[10:12:19.510] | : . ' , Stopping existing cluster ...
[10:12:19.510] | : . ' , ; Cluster to shut down:
[10:12:19.510] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:19.521] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[10:12:19.558] | : . ' , Stopping existing cluster ... done
[10:12:19.558] | : . ' Stop cluster workers ... done
[10:12:19.558] | : . stopWorkers() for MultisessionFutureBackend ... done
[10:12:19.558] | : . Legacy shutdown of cluster workers ...
[10:12:19.558] | : . ' Stopping existing cluster ...
[10:12:19.558] | : . ' , No pre-existing cluster. Skipping
[10:12:19.558] | : . ' Stopping existing cluster ... done
[10:12:19.559] | : . Legacy shutdown of cluster workers ... done
[10:12:19.559] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:19.559] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:12:19.559] | : . function (..., envir = parent.frame())  
[10:12:19.559] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:19.559] | : .  - attr(*, "init")= logi TRUE
[10:12:19.559] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:19.559] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:19.559] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:19.559] | : .  - attr(*, "call")= language plan(sequential)
[10:12:19.561] | : . init: TRUE
[10:12:19.561] | : . makeFutureBackend(<sequential>) ...
[10:12:19.561] | : . ' Backend function: <‘NULL’>
[10:12:19.561] | : . ' Evaluator tweak arguments: [n=0]
[10:12:19.561] | : . '  list()
[10:12:19.562] | : . ' Evaluator formal arguments: [n=0]
[10:12:19.562] | : . '  list()
[10:12:19.562] | : . ' Backend factory arguments: [n=0]
[10:12:19.562] | : . '  NULL
[10:12:19.562] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:19.563] | : . makeFutureBackend(<sequential>) ... done
[10:12:19.563] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:12:19.563] | : nbrOfWorkers(NULL) ...
[10:12:19.563] | : . List of 4
[10:12:19.563] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:19.563] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:19.563] | : .  $ : language nbrOfWorkers()
[10:12:19.563] | : .  $ : language nbrOfWorkers.NULL()
[10:12:19.564] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.564] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.565] | : . Number of workers: 1
[10:12:19.565] | : nbrOfWorkers(NULL) ... done
[10:12:19.565] | : plan(): nbrOfWorkers() = 1
[10:12:19.565] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:19.565] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.9s, sys.self=0.03s, elapsed=2s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
