
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:32.043] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:32.043] | : . ' , ; ` |    - tweaked: FALSE
[14:33:32.043] | : . ' , ; ` |    - call: plan(sequential)
[14:33:32.044] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:32.044] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.044] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.044] | : . ' , SequentialFuture started (and completed)
[14:33:32.045] | : . ' , signalConditions() ...
[14:33:32.046] | : . ' , ; include = ‘immediateCondition’
[14:33:32.046] | : . ' , ; exclude = 
[14:33:32.046] | : . ' , ; resignal = FALSE
[14:33:32.046] | : . ' , ; Number of conditions: 6
[14:33:32.046] | : . ' , ;  int 6
[14:33:32.047] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.047] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.047] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.047] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.047] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.047] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.047] | : . ' , signalConditions() ... done
[14:33:32.048] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:32.048] | : . Launching futures ... done
[14:33:32.048] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:32.048] | : Using SequentialFutureBackend ... done
[14:33:32.048] | run() for ‘Future’ (<unnamed-7>) ... done
[14:33:32.048] | signalConditions() ...
[14:33:32.048] | : include = ‘immediateCondition’
[14:33:32.048] | : exclude = 
[14:33:32.048] | : resignal = FALSE
[14:33:32.049] | : Number of conditions: 6
[14:33:32.049] | :  int 6
[14:33:32.049] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.049] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.049] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.049] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.049] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.050] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.050] | signalConditions() ... done
[14:33:32.050] | relay stdout ...
[14:33:32.050] | relay stdout ... done
[14:33:32.050] | check for misuse ...
[14:33:32.050] | check for misuse ... done
[14:33:32.050] | relay conditions ...
[14:33:32.050] | : Future state: ‘finished’
[14:33:32.050] | : signalConditions() ...
[14:33:32.051] | : . include = ‘condition’
[14:33:32.051] | : . exclude = ‘immediateCondition’
[14:33:32.051] | : . resignal = TRUE
[14:33:32.051] | : . Number of conditions: 6
[14:33:32.051] | : .  int 6
[14:33:32.051] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.051] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.017] | : . ' , attachPackages() ...
[14:33:32.052] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.052] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.017] | : . ' , ; packages: [n=1] ‘future’
[14:33:32.052] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.052] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.017] | : . ' , attachPackages() ... done
[14:33:32.052] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.052] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.017] | : . ' , attachPackages() ...
[14:33:32.052] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.052] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.017] | : . ' , ; packages: [n=0] 
[14:33:32.052] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.053] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.017] | : . ' , attachPackages() ... done
[14:33:32.053] | : signalConditions() ... done
[14:33:32.053] | relay conditions ... done
[14:33:32.053] value() for Future (<unnamed-7>) ... done
$a
[1] 1

[14:33:32.053] future(..., label = NULL) ...
[14:33:32.053] | lazy: FALSE
[14:33:32.053] | stdout: TRUE
[14:33:32.054] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:32.054] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:32.054] | : Searching for globals ...
[14:33:32.066] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[14:33:32.066] | : Searching for globals ... done
[14:33:32.066] | : Resolving globals: TRUE
[14:33:32.066] | : Resolving any globals that are futures ...
[14:33:32.066] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[14:33:32.066] | : Resolving any globals that are futures ... done
[14:33:32.067] | : Search for packages associated with the globals ...
[14:33:32.067] | : . Packages associated with globals: [1] ‘base’
[14:33:32.067] | : . Packages: [1] ‘base’
[14:33:32.067] | : Search for packages associated with the globals ... done
[14:33:32.067] | : Resolving futures part of globals (recursively) ...
[14:33:32.067] | : . resolve() for FutureGlobals ...
[14:33:32.068] | : . ' recursive: 99
[14:33:32.068] | : . ' Number of elements: 1
[14:33:32.068] | : . ' elements: ‘x’
[14:33:32.068] | : . ' 'obj' is list
[14:33:32.068] | : . ' resolve(obj, ...) ...
[14:33:32.068] | : . ' , resolve() for list ...
[14:33:32.068] | : . ' , ; recursive: 98
[14:33:32.068] | : . ' , ; Number of elements: 0
[14:33:32.069] | : . ' , resolve() for list ... done
[14:33:32.069] | : . ' resolve(obj, ...) ... done
[14:33:32.069] | : . ' resolved() ...
[14:33:32.069] | : . ' , resolved() for list ...
[14:33:32.069] | : . ' , ; Number of elements: 0
[14:33:32.069] | : . ' , ; Number of futures: 0
[14:33:32.069] | : . ' , resolved() for list ... done
[14:33:32.069] | : . ' resolved() ... done
[14:33:32.069] | : . ' length: 0 (resolved future 1)
[14:33:32.069] | : . resolve() for FutureGlobals ... done
[14:33:32.070] | : . globals: [1] ‘x’
[14:33:32.070] | : Resolving futures part of globals (recursively) ... done
[14:33:32.070] | : Packages after dropping 'base': [0] 
[14:33:32.070] | : globals: [1] ‘x’
[14:33:32.070] | : packages: [0] 
[14:33:32.070] | getGlobalsAndPackages() ... done
[14:33:32.070] | run() for ‘Future’ (<unnamed-8>) ...
[14:33:32.070] | : state: ‘created’
[14:33:32.071] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:32.071] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:32.071] | : Using SequentialFutureBackend ...
[14:33:32.071] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[14:33:32.071] | : . Launching futures ...
[14:33:32.071] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:32.071] | : . ' , getFutureData() ...
[14:33:32.071] | : . ' , ; getFutureCore() ...
[14:33:32.072] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:32.072] | : . ' , ; getFutureCore() ... done
[14:33:32.072] | : . ' , ; getFutureCapture() ...
[14:33:32.072] | : . ' , ; getFutureCapture() ... done
[14:33:32.072] | : . ' , ; getFutureContext() ...
[14:33:32.072] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:32.072] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:32.072] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:32.072] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:32.072] | : . ' , ; getFutureContext() ... done
[14:33:32.073] | : . ' , getFutureData() ... done
[14:33:32.074] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:32.074] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:32.074] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:32.074] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:32.075] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:32.075] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:32.075] | : . ' , ; ` | New stack:
[14:33:32.075] | : . ' , ; ` | List of 1
[14:33:32.075] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:32.075] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.075] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:32.075] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.075] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.075] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.075] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.075] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.078] | : . ' , ; ` | Old stack:
[14:33:32.078] | : . ' , ; ` | List of 1
[14:33:32.078] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:32.078] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.078] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:32.078] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.078] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.078] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.078] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:32.078] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:32.078] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.078] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.078] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.081] | : . ' , ; ` | Not identical
[14:33:32.082] | : . ' , ; ` | all.equal() for future ...
[14:33:32.082] | : . ' , ; ` | : List of 2
[14:33:32.082] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.082] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.082] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.082] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:32.082] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:32.082] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.082] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.088] | : . ' , ; ` | all.equal() for future ... done
[14:33:32.088] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:32.088] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:32.088] | : . ' , ; ` List of future strategies:
[14:33:32.088] | : . ' , ; ` 1. sequential:
[14:33:32.088] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:32.088] | : . ' , ; `    - tweaked: FALSE
[14:33:32.088] | : . ' , ; `    - call: plan(sequential)
[14:33:32.089] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:32.089] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.089] | : . ' , assign_globals() ...
[14:33:32.089] | : . ' , List of 1
[14:33:32.089] | : . ' ,  $ x: list()
[14:33:32.089] | : . ' ,  - attr(*, "where")=List of 1
[14:33:32.089] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[14:33:32.089] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:32.089] | : . ' ,  - attr(*, "resolved")= logi TRUE
[14:33:32.089] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:32.089] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:32.091] | : . ' , - copied ‘x’ to environment
[14:33:32.092] | : . ' , assign_globals() ... done
[14:33:32.093] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:32.093] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:32.093] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:32.094] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:32.094] | : . ' , ; ` | : New stack:
[14:33:32.094] | : . ' , ; ` | : List of 1
[14:33:32.094] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:32.094] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.094] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:32.094] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.094] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.094] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.094] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:32.094] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:32.094] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.094] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.094] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.097] | : . ' , ; ` | : Old stack:
[14:33:32.097] | : . ' , ; ` | : List of 1
[14:33:32.097] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:32.097] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.097] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:32.097] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.097] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.097] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.097] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:32.097] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:32.097] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.097] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.097] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.101] | : . ' , ; ` | : Identical
[14:33:32.102] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:32.102] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:32.102] | : . ' , ; ` | List of future strategies:
[14:33:32.102] | : . ' , ; ` | 1. sequential:
[14:33:32.102] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:32.102] | : . ' , ; ` |    - tweaked: FALSE
[14:33:32.102] | : . ' , ; ` |    - call: plan(sequential)
[14:33:32.102] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:32.102] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.102] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.103] | : . ' , SequentialFuture started (and completed)
[14:33:32.103] | : . ' , signalConditions() ...
[14:33:32.103] | : . ' , ; include = ‘immediateCondition’
[14:33:32.103] | : . ' , ; exclude = 
[14:33:32.103] | : . ' , ; resignal = FALSE
[14:33:32.103] | : . ' , ; Number of conditions: 6
[14:33:32.103] | : . ' , ;  int 6
[14:33:32.104] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.104] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.104] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.104] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.104] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.104] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.104] | : . ' , signalConditions() ... done
[14:33:32.105] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:32.105] | : . Launching futures ... done
[14:33:32.105] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:32.105] | : Using SequentialFutureBackend ... done
[14:33:32.105] | run() for ‘Future’ (<unnamed-8>) ... done
[14:33:32.105] future(..., label = NULL) ... done
[14:33:32.105] value() for SequentialFuture (<unnamed-8>) ...
[14:33:32.105] | signalConditions() ...
[14:33:32.105] | : include = ‘immediateCondition’
[14:33:32.106] | : exclude = 
[14:33:32.106] | : resignal = FALSE
[14:33:32.106] | : Number of conditions: 6
[14:33:32.106] | :  int 6
[14:33:32.106] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:32.106] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
