
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:48.446] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.449] | : . ' , ; ` | : . Identical
[14:32:48.450] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[14:32:48.450] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.450] | : . ' , ; ` | : List of future strategies:
[14:32:48.450] | : . ' , ; ` | : 1. sequential:
[14:32:48.450] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.450] | : . ' , ; ` | :    - tweaked: FALSE
[14:32:48.450] | : . ' , ; ` | :    - call: plan(sequential)
[14:32:48.450] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:48.450] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.450] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.451] | : . ' , ; SequentialFuture started (and completed)
[14:32:48.451] | : . ' , ; signalConditions() ...
[14:32:48.451] | : . ' , ; ` include = ‘immediateCondition’
[14:32:48.451] | : . ' , ; ` exclude = 
[14:32:48.451] | : . ' , ; ` resignal = FALSE
[14:32:48.451] | : . ' , ; ` Number of conditions: 6
[14:32:48.451] | : . ' , ; `  int 6
[14:32:48.452] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.452] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.452] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.452] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.452] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.452] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.453] | : . ' , ; signalConditions() ... done
[14:32:48.453] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:32:48.453] | : . ' Launching futures ... done
[14:32:48.453] | : . ' Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:32:48.453] | : . Using SequentialFutureBackend ... done
[14:32:48.453] | : run() for ‘Future’ (<unnamed-6>) ... done
[14:32:48.453] | future(..., label = NULL) ... done
[14:32:48.454] | value() for SequentialFuture (<unnamed-4>) ...
[14:32:48.454] | : signalConditions() ...
[14:32:48.454] | : . include = ‘immediateCondition’
[14:32:48.454] | : . exclude = 
[14:32:48.454] | : . resignal = FALSE
[14:32:48.454] | : . Number of conditions: 6
[14:32:48.454] | : .  int 6
[14:32:48.455] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.455] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.455] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.455] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.455] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.455] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.455] | : signalConditions() ... done
[14:32:48.455] | : relay stdout ...
[14:32:48.456] | : relay stdout ... done
[14:32:48.456] | : check for misuse ...
[14:32:48.456] | : check for misuse ... done
[14:32:48.456] | : relay conditions ...
[14:32:48.456] | : . Future state: ‘finished’
[14:32:48.456] | : . signalConditions() ...
[14:32:48.456] | : . ' include = ‘condition’
[14:32:48.456] | : . ' exclude = ‘immediateCondition’
[14:32:48.456] | : . ' resignal = TRUE
[14:32:48.457] | : . ' Number of conditions: 6
[14:32:48.457] | : . '  int 6
[14:32:48.457] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.457] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.294] | : . ' , ; attachPackages() ...
[14:32:48.457] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.457] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.294] | : . ' , ; ` packages: [n=1] ‘future’
[14:32:48.458] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.458] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.294] | : . ' , ; attachPackages() ... done
[14:32:48.458] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.458] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.294] | : . ' , ; attachPackages() ...
[14:32:48.458] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.458] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.294] | : . ' , ; ` packages: [n=0] 
[14:32:48.458] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.458] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.294] | : . ' , ; attachPackages() ... done
[14:32:48.459] | : . signalConditions() ... done
[14:32:48.459] | : relay conditions ... done
[14:32:48.459] | value() for SequentialFuture (<unnamed-4>) ... done
[14:32:48.459] | value() for SequentialFuture (<unnamed-5>) ...
[14:32:48.459] | : signalConditions() ...
[14:32:48.459] | : . include = ‘immediateCondition’
[14:32:48.459] | : . exclude = 
[14:32:48.459] | : . resignal = FALSE
[14:32:48.459] | : . Number of conditions: 7
[14:32:48.460] | : .  int 7
[14:32:48.460] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.460] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.460] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.460] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.460] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.460] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.461] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:48.461] | : signalConditions() ... done
[14:32:48.461] | : relay stdout ...
[14:32:48.461] | : relay stdout ... done
[14:32:48.461] | : check for misuse ...
[14:32:48.461] | : check for misuse ... done
[14:32:48.461] | : relay conditions ...
[14:32:48.461] | : . Future state: ‘finished’
[14:32:48.461] | : . signalConditions() ...
[14:32:48.462] | : . ' include = ‘condition’
[14:32:48.462] | : . ' exclude = ‘immediateCondition’
[14:32:48.462] | : . ' resignal = TRUE
[14:32:48.462] | : . ' Number of conditions: 7
[14:32:48.462] | : . '  int 7
[14:32:48.462] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.462] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.370] | : . ' , ; attachPackages() ...
[14:32:48.463] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.463] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; ` packages: [n=1] ‘future’
[14:32:48.463] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.463] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ... done
[14:32:48.464] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.465] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ...
[14:32:48.465] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.465] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; ` packages: [n=0] 
[14:32:48.465] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.465] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ... done
[14:32:48.465] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:48.466] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[14:32:48.466] | : . signalConditions() ... done
[14:32:48.466] | : relay conditions ... done
[14:32:48.467] | : value() for SequentialFuture (<unnamed-6>) ...
[14:32:48.467] | : . signalConditions() ...
[14:32:48.467] | : . ' include = ‘immediateCondition’
[14:32:48.467] | : . ' exclude = 
[14:32:48.467] | : . ' resignal = FALSE
[14:32:48.467] | : . ' Number of conditions: 6
[14:32:48.467] | : . '  int 6
[14:32:48.468] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.468] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.468] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.468] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.468] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.468] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.468] | : . signalConditions() ... done
[14:32:48.468] | : . relay stdout ...
[14:32:48.469] | : . relay stdout ... done
[14:32:48.469] | : . check for misuse ...
[14:32:48.469] | : . check for misuse ... done
[14:32:48.469] | : . relay conditions ...
[14:32:48.469] | : . ' Future state: ‘finished’
[14:32:48.469] | : . ' signalConditions() ...
[14:32:48.469] | : . ' , include = ‘condition’
[14:32:48.469] | : . ' , exclude = ‘immediateCondition’
[14:32:48.469] | : . ' , resignal = TRUE
[14:32:48.469] | : . ' , Number of conditions: 6
[14:32:48.470] | : . ' ,  int 6
[14:32:48.470] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.470] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.420] | : . ' , ; attachPackages() ...
[14:32:48.470] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.470] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.420] | : . ' , ; ` packages: [n=1] ‘future’
[14:32:48.470] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.471] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.420] | : . ' , ; attachPackages() ... done
[14:32:48.471] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.471] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.420] | : . ' , ; attachPackages() ...
[14:32:48.471] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.471] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.420] | : . ' , ; ` packages: [n=0] 
[14:32:48.471] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.471] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.421] | : . ' , ; attachPackages() ... done
[14:32:48.471] | : . ' signalConditions() ... done
[14:32:48.472] | : . relay conditions ... done
[14:32:48.472] | : value() for SequentialFuture (<unnamed-6>) ... done
Warning in get(var, envir = x, inherits = FALSE) :
  restarting interrupted promise evaluation
[14:32:48.472] | : value() for SequentialFuture (<unnamed-5>) ...
[14:32:48.472] | : . signalConditions() ...
[14:32:48.472] | : . ' include = ‘immediateCondition’
[14:32:48.472] | : . ' exclude = 
[14:32:48.472] | : . ' resignal = FALSE
[14:32:48.473] | : . ' Number of conditions: 7
[14:32:48.473] | : . '  int 7
[14:32:48.473] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.473] | : . ' already signaled, skipping
[14:32:48.473] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.473] | : . ' already signaled, skipping
[14:32:48.473] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.474] | : . ' already signaled, skipping
[14:32:48.474] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.474] | : . ' already signaled, skipping
[14:32:48.474] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.474] | : . ' already signaled, skipping
[14:32:48.474] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.474] | : . ' already signaled, skipping
[14:32:48.474] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:48.474] | : . ' already signaled, skipping
[14:32:48.474] | : . signalConditions() ... done
[14:32:48.475] | : . relay stdout ...
[14:32:48.475] | : . relay stdout ... done
[14:32:48.475] | : . check for misuse ...
[14:32:48.475] | : . check for misuse ... done
[14:32:48.475] | : . relay conditions ...
[14:32:48.475] | : . ' Future state: ‘finished’
[14:32:48.475] | : . ' signalConditions() ...
[14:32:48.475] | : . ' , include = ‘condition’
[14:32:48.475] | : . ' , exclude = ‘immediateCondition’
[14:32:48.475] | : . ' , resignal = TRUE
[14:32:48.476] | : . ' , Number of conditions: 7
[14:32:48.476] | : . ' ,  int 7
[14:32:48.476] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.476] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.370] | : . ' , ; attachPackages() ...
[14:32:48.476] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.476] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; ` packages: [n=1] ‘future’
[14:32:48.477] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.477] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ... done
[14:32:48.477] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.477] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ...
[14:32:48.477] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.477] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; ` packages: [n=0] 
[14:32:48.477] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.477] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ... done
[14:32:48.477] | : . ' , Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:48.478] | : . ' , Condition #7: ‘simpleError’, ‘error’, ‘condition’
[14:32:48.478] | : . ' signalConditions() ... done
[14:32:48.478] | : . relay conditions ... done
Warning in get(var, envir = x, inherits = FALSE) :
  restarting interrupted promise evaluation
[14:32:48.478] | : . value() for SequentialFuture (<unnamed-5>) ...
[14:32:48.478] | : . ' signalConditions() ...
[14:32:48.478] | : . ' , include = ‘immediateCondition’
[14:32:48.479] | : . ' , exclude = 
[14:32:48.479] | : . ' , resignal = FALSE
[14:32:48.479] | : . ' , Number of conditions: 7
[14:32:48.479] | : . ' ,  int 7
[14:32:48.479] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.479] | : . ' , already signaled, skipping
[14:32:48.479] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.479] | : . ' , already signaled, skipping
[14:32:48.480] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.480] | : . ' , already signaled, skipping
[14:32:48.480] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.480] | : . ' , already signaled, skipping
[14:32:48.480] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.480] | : . ' , already signaled, skipping
[14:32:48.480] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.480] | : . ' , already signaled, skipping
[14:32:48.480] | : . ' , Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:48.480] | : . ' , already signaled, skipping
[14:32:48.481] | : . ' signalConditions() ... done
[14:32:48.481] | : . ' relay stdout ...
[14:32:48.481] | : . ' relay stdout ... done
[14:32:48.481] | : . ' check for misuse ...
[14:32:48.481] | : . ' check for misuse ... done
[14:32:48.481] | : . ' relay conditions ...
[14:32:48.481] | : . ' , Future state: ‘finished’
[14:32:48.481] | : . ' , signalConditions() ...
[14:32:48.481] | : . ' , ; include = ‘condition’
[14:32:48.481] | : . ' , ; exclude = ‘immediateCondition’
[14:32:48.482] | : . ' , ; resignal = TRUE
[14:32:48.482] | : . ' , ; Number of conditions: 7
[14:32:48.482] | : . ' , ;  int 7
[14:32:48.482] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.482] | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.370] | : . ' , ; attachPackages() ...
[14:32:48.482] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.482] | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; ` packages: [n=1] ‘future’
[14:32:48.483] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.483] | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ... done
[14:32:48.483] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.483] | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ...
[14:32:48.483] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.483] | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; ` packages: [n=0] 
[14:32:48.483] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.483] | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.371] | : . ' , ; attachPackages() ... done
[14:32:48.485] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:48.485] | : . ' , ; Condition #7: ‘simpleError’, ‘error’, ‘condition’
[14:32:48.485] | : . ' , signalConditions() ... done
[14:32:48.485] | : . ' relay conditions ... done
** Future evaluation with a poor-man's "progress bar"
[14:32:48.486] | : . ' future(..., label = NULL) ...
[14:32:48.486] | : . ' , lazy: FALSE
[14:32:48.486] | : . ' , stdout: TRUE
[14:32:48.486] | : . ' , conditions: [n=1] ‘condition’
[14:32:48.486] | : . ' , getGlobalsAndPackages() ...
[14:32:48.486] | : . ' , ; Searching for globals ...
[14:32:48.504] | : . ' , ; ` globals found: [4] ‘{’, ‘cat’, ‘for’, ‘:’
[14:32:48.505] | : . ' , ; Searching for globals ... done
[14:32:48.505] | : . ' , ; Resolving globals: FALSE
[14:32:48.505] | : . ' , ; Search for packages associated with the globals ...
[14:32:48.505] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[14:32:48.505] | : . ' , ; ` Packages: [1] ‘base’
[14:32:48.505] | : . ' , ; Search for packages associated with the globals ... done
[14:32:48.506] | : . ' , ; Packages after dropping 'base': [0] 
[14:32:48.506] | : . ' , ; globals: [0] 
[14:32:48.506] | : . ' , ; packages: [0] 
[14:32:48.506] | : . ' , getGlobalsAndPackages() ... done
[14:32:48.506] | : . ' , run() for ‘Future’ (<unnamed-7>) ...
[14:32:48.506] | : . ' , ; state: ‘created’
[14:32:48.506] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.506] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.507] | : . ' , ; Using SequentialFutureBackend ...
