
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:07.130] | : . ' , ; ` | : . signalConditions() ...
[09:03:07.130] | : . ' , ; ` | : . ' include = ‘immediateCondition’
[09:03:07.130] | : . ' , ; ` | : . ' exclude = 
[09:03:07.130] | : . ' , ; ` | : . ' resignal = FALSE
[09:03:07.130] | : . ' , ; ` | : . ' Number of conditions: 6
[09:03:07.130] | : . ' , ; ` | : . '  int 6
[09:03:07.130] | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.131] | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.131] | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.131] | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.131] | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.131] | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.131] | : . ' , ; ` | : . signalConditions() ... done
[09:03:07.131] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:07.131] | : . ' , ; ` | Launching futures ... done
[09:03:07.131] | : . ' , ; ` | Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:07.132] | : . ' , ; ` Using SequentialFutureBackend ... done
[09:03:07.132] | : . ' , ; run() for ‘Future’ (<unnamed-8>) ... done
[09:03:07.132] | : . ' , future(..., label = NULL) ... done
[09:03:07.132] | : . ' , value() for SequentialFuture (<unnamed-8>) ...
[09:03:07.132] | : . ' , ; signalConditions() ...
[09:03:07.132] | : . ' , ; ` include = ‘immediateCondition’
[09:03:07.132] | : . ' , ; ` exclude = 
[09:03:07.132] | : . ' , ; ` resignal = FALSE
[09:03:07.133] | : . ' , ; ` Number of conditions: 6
[09:03:07.133] | : . ' , ; `  int 6
[09:03:07.133] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.133] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.133] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.133] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.133] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.134] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.134] | : . ' , ; signalConditions() ... done
[09:03:07.134] | : . ' , ; relay stdout ...
[09:03:07.134] | : . ' , ; relay stdout ... done
[09:03:07.134] | : . ' , ; check for misuse ...
[09:03:07.134] | : . ' , ; check for misuse ... done
[09:03:07.134] | : . ' , ; relay conditions ...
[09:03:07.134] | : . ' , ; ` Future state: ‘finished’
[09:03:07.135] | : . ' , ; ` signalConditions() ...
[09:03:07.135] | : . ' , ; ` | include = ‘condition’
[09:03:07.135] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:03:07.135] | : . ' , ; ` | resignal = TRUE
[09:03:07.135] | : . ' , ; ` | Number of conditions: 6
[09:03:07.135] | : . ' , ; ` |  int 6
[09:03:07.135] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.136] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.102] | : . ' , ; ` | : . attachPackages() ...
[09:03:07.136] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.136] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.102] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[09:03:07.136] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.136] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.103] | : . ' , ; ` | : . attachPackages() ... done
[09:03:07.136] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.136] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.103] | : . ' , ; ` | : . attachPackages() ...
[09:03:07.137] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.137] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.103] | : . ' , ; ` | : . ' packages: [n=0] 
[09:03:07.137] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.137] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.103] | : . ' , ; ` | : . attachPackages() ... done
[09:03:07.137] | : . ' , ; ` signalConditions() ... done
[09:03:07.137] | : . ' , ; relay conditions ... done
[09:03:07.137] | : . ' , value() for SequentialFuture (<unnamed-8>) ... done
c = 1
[09:03:07.138] | : . ' , future(..., label = NULL) ...
[09:03:07.138] | : . ' , ; lazy: FALSE
[09:03:07.138] | : . ' , ; stdout: TRUE
[09:03:07.138] | : . ' , ; conditions: [n=1] ‘condition’
[09:03:07.138] | : . ' , ; getGlobalsAndPackages() ...
[09:03:07.138] | : . ' , ; ` Searching for globals ...
[09:03:07.139] | : . ' , ; ` | globals found: [0] 
[09:03:07.139] | : . ' , ; ` Searching for globals ... done
[09:03:07.139] | : . ' , ; ` globals: [0] <none>
[09:03:07.140] | : . ' , ; ` packages: [0] <none>
[09:03:07.140] | : . ' , ; getGlobalsAndPackages() ... done
[09:03:07.140] | : . ' , ; run() for ‘Future’ (<unnamed-9>) ...
[09:03:07.140] | : . ' , ; ` state: ‘created’
[09:03:07.140] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.140] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.140] | : . ' , ; ` Using SequentialFutureBackend ...
[09:03:07.140] | : . ' , ; ` | Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:03:07.141] | : . ' , ; ` | Launching futures ...
[09:03:07.141] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:03:07.141] | : . ' , ; ` | : . getFutureData() ...
[09:03:07.141] | : . ' , ; ` | : . ' getFutureCore() ...
[09:03:07.141] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:03:07.141] | : . ' , ; ` | : . ' getFutureCore() ... done
[09:03:07.141] | : . ' , ; ` | : . ' getFutureCapture() ...
[09:03:07.141] | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:03:07.141] | : . ' , ; ` | : . ' getFutureContext() ...
[09:03:07.142] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.142] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:03:07.142] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.142] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:03:07.142] | : . ' , ; ` | : . ' getFutureContext() ... done
[09:03:07.142] | : . ' , ; ` | : . getFutureData() ... done
[09:03:07.144] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.144] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:07.144] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.144] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.144] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:07.144] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:03:07.145] | : . ' , ; ` | : . ' , ; New stack:
[09:03:07.145] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.145] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:03:07.145] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.145] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:03:07.145] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.145] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.145] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.145] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.145] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.149] | : . ' , ; ` | : . ' , ; Old stack:
[09:03:07.149] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.149] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:03:07.149] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.149] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:03:07.149] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.149] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.149] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.149] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:03:07.149] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.149] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.149] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.149] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.152] | : . ' , ; ` | : . ' , ; Not identical
[09:03:07.153] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[09:03:07.153] | : . ' , ; ` | : . ' , ; ` List of 2
[09:03:07.153] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.153] | : . ' , ; ` | : . ' , ; `  $ current:function (..., envir = parent.frame())  
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.153] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.158] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:03:07.158] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:03:07.158] | : . ' , ; ` | : . ' , plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:07.158] | : . ' , ; ` | : . ' , List of future strategies:
[09:03:07.158] | : . ' , ; ` | : . ' , 1. sequential:
[09:03:07.158] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:07.158] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:03:07.158] | : . ' , ; ` | : . ' ,    - call: plan(sequential)
[09:03:07.159] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.159] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.161] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.161] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.161] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:07.161] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[09:03:07.161] | : . ' , ; ` | : . ' , ; ` New stack:
[09:03:07.161] | : . ' , ; ` | : . ' , ; ` List of 1
[09:03:07.161] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.161] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.161] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.164] | : . ' , ; ` | : . ' , ; ` Old stack:
[09:03:07.165] | : . ' , ; ` | : . ' , ; ` List of 1
[09:03:07.165] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.165] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.165] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.169] | : . ' , ; ` | : . ' , ; ` Identical
[09:03:07.170] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[09:03:07.170] | : . ' , ; ` | : . ' , ; plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:07.170] | : . ' , ; ` | : . ' , ; List of future strategies:
[09:03:07.170] | : . ' , ; ` | : . ' , ; 1. sequential:
[09:03:07.170] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:07.170] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[09:03:07.170] | : . ' , ; ` | : . ' , ;    - call: plan(sequential)
[09:03:07.170] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.170] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.170] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.171] | : . ' , ; ` | : . SequentialFuture started (and completed)
[09:03:07.171] | : . ' , ; ` | : . signalConditions() ...
[09:03:07.171] | : . ' , ; ` | : . ' include = ‘immediateCondition’
[09:03:07.171] | : . ' , ; ` | : . ' exclude = 
[09:03:07.171] | : . ' , ; ` | : . ' resignal = FALSE
[09:03:07.171] | : . ' , ; ` | : . ' Number of conditions: 6
[09:03:07.171] | : . ' , ; ` | : . '  int 6
[09:03:07.172] | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.172] | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.172] | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.172] | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.172] | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.172] | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.172] | : . ' , ; ` | : . signalConditions() ... done
[09:03:07.173] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:07.173] | : . ' , ; ` | Launching futures ... done
[09:03:07.173] | : . ' , ; ` | Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:07.173] | : . ' , ; ` Using SequentialFutureBackend ... done
[09:03:07.173] | : . ' , ; run() for ‘Future’ (<unnamed-9>) ... done
[09:03:07.173] | : . ' , future(..., label = NULL) ... done
[09:03:07.173] | : . ' , value() for SequentialFuture (<unnamed-9>) ...
[09:03:07.173] | : . ' , ; signalConditions() ...
[09:03:07.174] | : . ' , ; ` include = ‘immediateCondition’
[09:03:07.174] | : . ' , ; ` exclude = 
[09:03:07.174] | : . ' , ; ` resignal = FALSE
[09:03:07.174] | : . ' , ; ` Number of conditions: 6
[09:03:07.174] | : . ' , ; `  int 6
[09:03:07.174] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.174] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.175] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.175] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.175] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.175] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.175] | : . ' , ; signalConditions() ... done
[09:03:07.175] | : . ' , ; relay stdout ...
[09:03:07.175] | : . ' , ; relay stdout ... done
[09:03:07.175] | : . ' , ; check for misuse ...
[09:03:07.175] | : . ' , ; check for misuse ... done
[09:03:07.176] | : . ' , ; relay conditions ...
[09:03:07.176] | : . ' , ; ` Future state: ‘finished’
[09:03:07.176] | : . ' , ; ` signalConditions() ...
[09:03:07.176] | : . ' , ; ` | include = ‘condition’
[09:03:07.176] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:03:07.176] | : . ' , ; ` | resignal = TRUE
[09:03:07.176] | : . ' , ; ` | Number of conditions: 6
[09:03:07.176] | : . ' , ; ` |  int 6
[09:03:07.177] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
