
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:15:57.112] Option 'future.startup.script': TRUE
[09:15:57.113] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:57.113] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:15:57.153] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.154] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.915] | : . ' , ; ` | Condition #150 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.915] | : . ' , ; ` | Condition #150: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[09:15:57.915] | : . ' , ; ` | Condition #151 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.915] | : . ' , ; ` | Condition #151: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.774] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.916] | : . ' , ; ` | Condition #152 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.916] | : . ' , ; ` | Condition #152: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.777] | : . ' , ; ` | : . ' , ; ` | : . ' , Identical
[09:15:57.916] | : . ' , ; ` | Condition #153 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.916] | : . ' , ; ` | Condition #153: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.777] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[09:15:57.916] | : . ' , ; ` | Condition #154 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.916] | : . ' , ; ` | Condition #154: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:57.916] | : . ' , ; ` | Condition #155 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.916] | : . ' , ; ` | Condition #155: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | : . ' 1. sequential:
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(sequential)
[09:15:57.916] | : . ' , ; ` | Condition #156 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.917] | : . ' , ; ` | Condition #156: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:57.917] | : . ' , ; ` | Condition #157 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.917] | : . ' , ; ` | Condition #157: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.917] | : . ' , ; ` | Condition #158 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.917] | : . ' , ; ` | Condition #158: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.778] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.917] | : . ' , ; ` | Condition #159 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.917] | : . ' , ; ` | Condition #159: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.779] | : . ' , ; ` | : . ' , ; ` | SequentialFuture started (and completed)
[09:15:57.917] | : . ' , ; ` | Condition #160 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.918] | : . ' , ; ` | Condition #160: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.779] | : . ' , ; ` | : . ' , ; ` | signalConditions() ...
[09:15:57.918] | : . ' , ; ` | Condition #161 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.918] | : . ' , ; ` | Condition #161: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.779] | : . ' , ; ` | : . ' , ; ` | : include = ‘immediateCondition’
[09:15:57.918] | : . ' , ; ` | Condition #162 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.918] | : . ' , ; ` | Condition #162: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.779] | : . ' , ; ` | : . ' , ; ` | : exclude = 
[09:15:57.918] | : . ' , ; ` | Condition #163 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.918] | : . ' , ; ` | Condition #163: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.779] | : . ' , ; ` | : . ' , ; ` | : resignal = FALSE
[09:15:57.918] | : . ' , ; ` | Condition #164 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.918] | : . ' , ; ` | Condition #164: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.779] | : . ' , ; ` | : . ' , ; ` | : Number of conditions: 6
[09:15:57.919] | : . ' , ; ` | Condition #165 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.919] | : . ' , ; ` | Condition #165: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.780] | : . ' , ; ` | : . ' , ; ` | :  int 6
[09:15:57.919] | : . ' , ; ` | Condition #166 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.919] | : . ' , ; ` | Condition #166: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.780] | : . ' , ; ` | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.919] | : . ' , ; ` | Condition #167 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.919] | : . ' , ; ` | Condition #167: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.780] | : . ' , ; ` | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.919] | : . ' , ; ` | Condition #168 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.919] | : . ' , ; ` | Condition #168: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.780] | : . ' , ; ` | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.920] | : . ' , ; ` | Condition #169 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.920] | : . ' , ; ` | Condition #169: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.780] | : . ' , ; ` | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.920] | : . ' , ; ` | Condition #170 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.920] | : . ' , ; ` | Condition #170: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.780] | : . ' , ; ` | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.920] | : . ' , ; ` | Condition #171 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.920] | : . ' , ; ` | Condition #171: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.781] | : . ' , ; ` | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.920] | : . ' , ; ` | Condition #172 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.922] | : . ' , ; ` | Condition #172: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.781] | : . ' , ; ` | : . ' , ; ` | signalConditions() ... done
[09:15:57.922] | : . ' , ; ` | Condition #173 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.922] | : . ' , ; ` | Condition #173: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.781] | : . ' , ; ` | : . ' , ; ` launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:57.922] | : . ' , ; ` | Condition #174 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.922] | : . ' , ; ` | Condition #174: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.781] | : . ' , ; ` | : . ' , ; Launching futures ... done
[09:15:57.922] | : . ' , ; ` | Condition #175 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.922] | : . ' , ; ` | Condition #175: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.781] | : . ' , ; ` | : . ' , ; Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:57.923] | : . ' , ; ` | Condition #176 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.923] | : . ' , ; ` | Condition #176: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.781] | : . ' , ; ` | : . ' , Using SequentialFutureBackend ... done
[09:15:57.923] | : . ' , ; ` | Condition #177 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.923] | : . ' , ; ` | Condition #177: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.781] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-12>) ... done
[09:15:57.923] | : . ' , ; ` | Condition #178 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.923] | : . ' , ; ` | Condition #178: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.781] | : . ' , ; ` | : . future(..., label = NULL) ... done
[09:15:57.923] | : . ' , ; ` | Condition #179 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.923] | : . ' , ; ` | Condition #179: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.782] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-11>) ...
[09:15:57.924] | : . ' , ; ` | Condition #180 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.924] | : . ' , ; ` | Condition #180: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.782] | : . ' , ; ` | : . ' signalConditions() ...
[09:15:57.924] | : . ' , ; ` | Condition #181 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.924] | : . ' , ; ` | Condition #181: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.782] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:15:57.924] | : . ' , ; ` | Condition #182 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.924] | : . ' , ; ` | Condition #182: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.782] | : . ' , ; ` | : . ' , exclude = 
[09:15:57.924] | : . ' , ; ` | Condition #183 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.924] | : . ' , ; ` | Condition #183: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.782] | : . ' , ; ` | : . ' , resignal = FALSE
[09:15:57.925] | : . ' , ; ` | Condition #184 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.925] | : . ' , ; ` | Condition #184: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.782] | : . ' , ; ` | : . ' , Number of conditions: 6
[09:15:57.925] | : . ' , ; ` | Condition #185 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.925] | : . ' , ; ` | Condition #185: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.784] | : . ' , ; ` | : . ' ,  int 6
[09:15:57.925] | : . ' , ; ` | Condition #186 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.925] | : . ' , ; ` | Condition #186: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.784] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.925] | : . ' , ; ` | Condition #187 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.925] | : . ' , ; ` | Condition #187: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.784] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.926] | : . ' , ; ` | Condition #188 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.926] | : . ' , ; ` | Condition #188: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.784] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.926] | : . ' , ; ` | Condition #189 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.926] | : . ' , ; ` | Condition #189: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.785] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.926] | : . ' , ; ` | Condition #190 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.926] | : . ' , ; ` | Condition #190: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.785] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.926] | : . ' , ; ` | Condition #191 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.926] | : . ' , ; ` | Condition #191: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.785] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.927] | : . ' , ; ` | Condition #192 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.927] | : . ' , ; ` | Condition #192: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.785] | : . ' , ; ` | : . ' signalConditions() ... done
[09:15:57.927] | : . ' , ; ` | Condition #193 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.927] | : . ' , ; ` | Condition #193: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.785] | : . ' , ; ` | : . ' relay stdout ...
[09:15:57.927] | : . ' , ; ` | Condition #194 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.927] | : . ' , ; ` | Condition #194: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.785] | : . ' , ; ` | : . ' relay stdout ... done
[09:15:57.927] | : . ' , ; ` | Condition #195 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.927] | : . ' , ; ` | Condition #195: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.785] | : . ' , ; ` | : . ' check for misuse ...
[09:15:57.927] | : . ' , ; ` | Condition #196 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.928] | : . ' , ; ` | Condition #196: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.786] | : . ' , ; ` | : . ' check for misuse ... done
[09:15:57.928] | : . ' , ; ` | Condition #197 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.928] | : . ' , ; ` | Condition #197: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.786] | : . ' , ; ` | : . ' relay conditions ...
[09:15:57.928] | : . ' , ; ` | Condition #198 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.928] | : . ' , ; ` | Condition #198: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.786] | : . ' , ; ` | : . ' , Future state: ‘finished’
[09:15:57.928] | : . ' , ; ` | Condition #199 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.928] | : . ' , ; ` | Condition #199: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.786] | : . ' , ; ` | : . ' , signalConditions() ...
[09:15:57.928] | : . ' , ; ` | Condition #200 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.929] | : . ' , ; ` | Condition #200: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.786] | : . ' , ; ` | : . ' , ; include = ‘condition’
[09:15:57.929] | : . ' , ; ` | Condition #201 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.929] | : . ' , ; ` | Condition #201: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.786] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[09:15:57.929] | : . ' , ; ` | Condition #202 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.929] | : . ' , ; ` | Condition #202: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.786] | : . ' , ; ` | : . ' , ; resignal = TRUE
[09:15:57.929] | : . ' , ; ` | Condition #203 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.929] | : . ' , ; ` | Condition #203: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.787] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:15:57.929] | : . ' , ; ` | Condition #204 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.929] | : . ' , ; ` | Condition #204: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.787] | : . ' , ; ` | : . ' , ;  int 6
[09:15:57.930] | : . ' , ; ` | Condition #205 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.930] | : . ' , ; ` | Condition #205: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.787] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.930] | : . ' , ; ` | Condition #206 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.930] | : . ' , ; ` | Condition #206: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.787] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.930] | : . ' , ; ` | Condition #207 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.930] | : . ' , ; ` | Condition #207: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.716] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:15:57.930] | : . ' , ; ` | Condition #208 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.930] | : . ' , ; ` | Condition #208: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.787] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.931] | : . ' , ; ` | Condition #209 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.931] | : . ' , ; ` | Condition #209: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.788] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.931] | : . ' , ; ` | Condition #210 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.931] | : . ' , ; ` | Condition #210: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.716] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[09:15:57.931] | : . ' , ; ` | Condition #211 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.931] | : . ' , ; ` | Condition #211: ‘simpleMessage’, ‘message’, ‘condition’
