
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:03:45.772] Option 'future.startup.script': TRUE
[09:03:45.773] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:45.773] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:03:45.793] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.793] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:46.822] | : . makeFutureBackend(<multisession>) ... done
[09:03:46.822] | : . nbrOfWorkers(NULL) ...
[09:03:46.822] | : . ' List of 4
[09:03:46.822] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:03:46.822] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:03:46.822] | : . '  $ : language nbrOfWorkers()
[09:03:46.822] | : . '  $ : language nbrOfWorkers.NULL()
[09:03:46.824] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.824] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.824] | : . ' Number of workers: 2
[09:03:46.824] | : . nbrOfWorkers(NULL) ... done
[09:03:46.824] | : . plan(): nbrOfWorkers() = 2
[09:03:46.824] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:03:46.824] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:03:46.825] | future(..., label = NULL) ...
[09:03:46.825] | : lazy: TRUE
[09:03:46.825] | : stdout: TRUE
[09:03:46.825] | : conditions: [n=1] ‘condition’
[09:03:46.825] | : getGlobalsAndPackages() ...
[09:03:46.825] | : . Searching for globals ...
[09:03:46.841] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:03:46.841] | : . Searching for globals ... done
[09:03:46.841] | : . Resolving globals: FALSE
[09:03:46.841] | : . Search for packages associated with the globals ...
[09:03:46.842] | : . ' Packages associated with globals: [1] ‘base’
[09:03:46.842] | : . ' Packages: [1] ‘base’
[09:03:46.842] | : . Search for packages associated with the globals ... done
[09:03:46.842] | : . Packages after dropping 'base': [0] 
[09:03:46.842] | : . globals: [1] ‘my_fcn’
[09:03:46.843] | : . packages: [0] 
[09:03:46.843] | : getGlobalsAndPackages() ... done
[09:03:46.843] | future(..., label = NULL) ... done
[09:03:46.843] | value() for Future (<unnamed-5>) ...
[09:03:46.843] | : run() for ‘Future’ (<unnamed-5>) ...
[09:03:46.843] | : . state: ‘created’
[09:03:46.844] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.844] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.844] | : . Using MultisessionFutureBackend ...
[09:03:46.844] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:46.844] | : . ' Launching futures ...
[09:03:46.845] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:03:46.845] | : . ' , ; Workers: [n=2]
[09:03:46.845] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:46.847] | : . ' , ; FutureRegistry: ‘workers-2bfbdac09275f4076b0b635d5ca8660c’
[09:03:46.847] | : . ' , ; requestWorker() ...
[09:03:46.847] | : . ' , ; ` requestNode() ...
[09:03:46.847] | : . ' , ; ` | Number of workers: 2
[09:03:46.847] | : . ' , ; ` | Polling for a free worker ...
[09:03:46.847] | : . ' , ; ` | : FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ...
[09:03:46.847] | : . ' , ; ` | : . Created empty registry ‘workers-2bfbdac09275f4076b0b635d5ca8660c’
[09:03:46.848] | : . ' , ; ` | : . Listing all futures
[09:03:46.848] | : . ' , ; ` | : . Number of registered futures: 0
[09:03:46.848] | : . ' , ; ` | : FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ... done
[09:03:46.848] | : . ' , ; ` | : Total time: 0
[09:03:46.848] | : . ' , ; ` | Polling for a free worker ... done
[09:03:46.848] | : . ' , ; ` | FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ...
[09:03:46.848] | : . ' , ; ` | : Listing all futures
[09:03:46.848] | : . ' , ; ` | : Number of registered futures: 0
[09:03:46.849] | : . ' , ; ` | FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ... done
[09:03:46.849] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:03:46.849] | : . ' , ; ` | Index of first available worker: 1
[09:03:46.849] | : . ' , ; ` | Validate that the worker is functional ...
[09:03:46.849] | : . ' , ; ` | : Connection is valid
[09:03:46.849] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 82327 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11318')
[09:03:46.851] | : . ' , ; ` | : Worker is functional
[09:03:46.851] | : . ' , ; ` | : FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ...
[09:03:46.851] | : . ' , ; ` | : . Listing all futures
[09:03:46.851] | : . ' , ; ` | : . Number of registered futures: 0
[09:03:46.851] | : . ' , ; ` | : FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ... done
[09:03:46.851] | : . ' , ; ` | Validate that the worker is functional ... done
[09:03:46.851] | : . ' , ; ` requestNode() ... done
[09:03:46.852] | : . ' , ; ` cluster node index: 1
[09:03:46.852] | : . ' , ; requestWorker() ... done
[09:03:46.852] | : . ' , ; eraseGlobalEnvironment() ...
[09:03:46.852] | : . ' , ; eraseGlobalEnvironment() ... done
[09:03:46.852] | : . ' , ; launchFuture() ...
[09:03:46.853] | : . ' , ; ` cluster node index: 1
[09:03:46.853] | : . ' , ; ` getFutureData() ...
[09:03:46.853] | : . ' , ; ` | getFutureCore() ...
[09:03:46.853] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:03:46.853] | : . ' , ; ` | getFutureCore() ... done
[09:03:46.853] | : . ' , ; ` | getFutureCapture() ...
[09:03:46.853] | : . ' , ; ` | getFutureCapture() ... done
[09:03:46.854] | : . ' , ; ` | getFutureContext() ...
[09:03:46.854] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.854] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:03:46.854] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.854] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:03:46.854] | : . ' , ; ` | getFutureContext() ... done
[09:03:46.854] | : . ' , ; ` getFutureData() ... done
[09:03:46.855] | : . ' , ; ` FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'add', earlySignal = 0) ...
[09:03:46.855] | : . ' , ; ` | Appended future to position #1
[09:03:46.855] | : . ' , ; ` | Number of registered futures: 1
[09:03:46.855] | : . ' , ; ` FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'add', earlySignal = 0) ... done
[09:03:46.855] | : . ' , ; launchFuture() ... done
[09:03:46.856] | : . ' , ; MultisessionFuture started
[09:03:46.856] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:03:46.856] | : . ' Launching futures ... done
[09:03:46.856] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:03:46.856] | : . Using MultisessionFutureBackend ... done
[09:03:46.856] | : run() for ‘Future’ (<unnamed-5>) ... done
[09:03:46.857] | : result() for ClusterFuture ...
[09:03:46.857] | : . assertValidConnection() ...
[09:03:46.857] | : . ' cluster node index: 1
[09:03:46.857] | : . assertValidConnection() ... done
[09:03:46.858] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:03:46.858] | : . ' cluster node index: 1
[09:03:46.944] | : . ' [1] TRUE
[09:03:46.945] | : . ' Received data:
[09:03:46.945] | : . ' List of 5
[09:03:46.945] | : . '  $ type   : chr "VALUE"
[09:03:46.945] | : . '  $ value  :List of 16
[09:03:46.945] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:03:46.945] | : . '   .. .. ..@ .Data     :function (x)  
[09:03:46.945] | : . '   .. .. ..@ generic   : chr "my_fcn"
[09:03:46.945] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:03:46.945] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[09:03:46.945] | : . '   .. .. ..@ group     : list()
[09:03:46.945] | : . '   .. .. ..@ valueClass: chr(0) 
[09:03:46.945] | : . '   .. .. ..@ signature : chr "x"
[09:03:46.945] | : . '   .. .. ..@ default   : NULL
[09:03:46.945] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:03:46.945] | : . '   ..$ visible            : logi TRUE
[09:03:46.945] | : . '   ..$ stdout             : chr ""
[09:03:46.945] | : . '   ..$ conditions         : list()
[09:03:46.945] | : . '   ..$ rng                : logi FALSE
[09:03:46.945] | : . '   ..$ seed               : NULL
[09:03:46.945] | : . '   ..$ misuseGlobalEnv    : NULL
[09:03:46.945] | : . '   ..$ misuseConnections  :List of 3
[09:03:46.945] | : . '   .. ..$ added   : NULL
[09:03:46.945] | : . '   .. ..$ removed : NULL
[09:03:46.945] | : . '   .. ..$ replaced: NULL
[09:03:46.945] | : . '   ..$ misuseDevices      : NULL
[09:03:46.945] | : . '   ..$ misuseDefaultDevice: list()
[09:03:46.945] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:03:46"
[09:03:46.945] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:03:46"
[09:03:46.945] | : . '   ..$ uuid               : chr [1:2] "81b2e06d82b76e5cf2f3052c8139f4f1" "5"
[09:03:46.945] | : . '   ..$ session_uuid       : chr "ca9dad11ed80d0d1b574aeb4458b2417"
[09:03:46.945] | : . '   .. ..- attr(*, "source")=List of 5
[09:03:46.945] | : . '   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:03:46.945] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:03:46.945] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:03:46.945] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:03:46.945] | : . '   .. .. ..$ pid   : int 82327
[09:03:46.945] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:03:46"
[09:03:46.945] | : . '   .. .. ..$ random: int 2147483647
[09:03:46.945] | : . '   ..$ r_info             :List of 4
[09:03:46.945] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:03:46.945] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:03:46.945] | : . '   .. ..$ os           : chr "unix"
[09:03:46.945] | : . '   .. ..$ os_name      : chr "Linux"
[09:03:46.945] | : . '   .. ..$ captures_utf8: logi TRUE
[09:03:46.945] | : . '   ..$ version            : chr "1.8"
[09:03:46.945] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:03:46.945] | : . '  $ success: logi TRUE
[09:03:46.945] | : . '  $ time   : 'proc_time' Named num [1:5] 0.044 0.004 0.049 0 0
[09:03:46.945] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:03:46.945] | : . '  $ tag    : NULL
[09:03:46.962] | : . ' Received FutureResult
[09:03:46.962] | : . ' FutureResult:
[09:03:46.962] | : . ' value: ‘standardGeneric’
[09:03:46.962] | : . ' visible: TRUE
[09:03:46.962] | : . ' stdout: character
[09:03:46.962] | : . ' conditions: [n = 0] 
[09:03:46.962] | : . ' RNG used: FALSE
[09:03:46.962] | : . ' duration: 0.04667902 secs (started 2026-06-25 09:03:46.897146)
[09:03:46.962] | : . ' version: 1.8
[09:03:46.963] | : . ' FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'remove', earlySignal = 0) ...
[09:03:46.963] | : . ' , Removed future from position #1
[09:03:46.964] | : . ' , Number of registered futures: 0
[09:03:46.964] | : . ' FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'remove', earlySignal = 0) ... done
[09:03:46.964] | : . ' Erased future from future backend
[09:03:46.964] | : . ' result() for ClusterFuture ...
[09:03:46.964] | : . ' , result already collected: FutureResult
[09:03:46.964] | : . ' result() for ClusterFuture ... done
[09:03:46.964] | : . ' signalConditions() ...
[09:03:46.965] | : . ' , include = ‘immediateCondition’
[09:03:46.965] | : . ' , exclude = 
[09:03:46.965] | : . ' , resignal = FALSE
[09:03:46.965] | : . ' , Number of conditions: 0
[09:03:46.965] | : . ' ,  int 0
[09:03:46.966] | : . ' signalConditions() ... done
[09:03:46.966] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:03:46.966] | : result() for ClusterFuture ... done
[09:03:46.966] | : result() for ClusterFuture ...
[09:03:46.966] | : . result already collected: FutureResult
[09:03:46.966] | : result() for ClusterFuture ... done
[09:03:46.966] | : signalConditions() ...
[09:03:46.967] | : . include = ‘immediateCondition’
[09:03:46.967] | : . exclude = 
[09:03:46.967] | : . resignal = FALSE
[09:03:46.967] | : . Number of conditions: 0
[09:03:46.967] | : .  int 0
[09:03:46.968] | : signalConditions() ... done
[09:03:46.968] | : relay stdout ...
[09:03:46.968] | : relay stdout ... done
[09:03:46.968] | : check for misuse ...
[09:03:46.968] | : check for misuse ... done
[09:03:46.968] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x560ff501a790>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:03:46.969] | future(..., label = NULL) ...
[09:03:46.969] | : lazy: TRUE
[09:03:46.969] | : stdout: TRUE
[09:03:46.969] | : conditions: [n=1] ‘condition’
[09:03:46.969] | : getGlobalsAndPackages() ...
[09:03:46.969] | : . Searching for globals ...
[09:03:46.987] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:03:46.987] | : . Searching for globals ... done
[09:03:46.987] | : . Resolving globals: FALSE
[09:03:46.987] | : . Search for packages associated with the globals ...
[09:03:46.988] | : . ' Packages associated with globals: [1] ‘base’
[09:03:46.988] | : . ' Packages: [1] ‘base’
[09:03:46.988] | : . Search for packages associated with the globals ... done
[09:03:46.988] | : . Packages after dropping 'base': [0] 
[09:03:46.988] | : . globals: [1] ‘my_fcn’
[09:03:46.988] | : . packages: [0] 
[09:03:46.989] | : getGlobalsAndPackages() ... done
[09:03:46.989] | future(..., label = NULL) ... done
[09:03:46.989] | value() for Future (<unnamed-6>) ...
[09:03:46.989] | : run() for ‘Future’ (<unnamed-6>) ...
[09:03:46.989] | : . state: ‘created’
[09:03:46.989] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.989] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.989] | : . Using MultisessionFutureBackend ...
[09:03:46.990] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:03:46.990] | : . ' Launching futures ...
[09:03:46.990] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:03:46.990] | : . ' , ; Workers: [n=2]
[09:03:46.990] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:46.991] | : . ' , ; FutureRegistry: ‘workers-2bfbdac09275f4076b0b635d5ca8660c’
[09:03:46.992] | : . ' , ; requestWorker() ...
[09:03:46.992] | : . ' , ; ` requestNode() ...
[09:03:46.992] | : . ' , ; ` | Number of workers: 2
[09:03:46.992] | : . ' , ; ` | Polling for a free worker ...
[09:03:46.992] | : . ' , ; ` | : FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ...
[09:03:46.992] | : . ' , ; ` | : . Listing all futures
[09:03:46.992] | : . ' , ; ` | : . Number of registered futures: 0
[09:03:46.992] | : . ' , ; ` | : FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ... done
[09:03:46.992] | : . ' , ; ` | : Total time: 0
[09:03:46.993] | : . ' , ; ` | Polling for a free worker ... done
[09:03:46.993] | : . ' , ; ` | FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ...
[09:03:46.993] | : . ' , ; ` | : Listing all futures
[09:03:46.993] | : . ' , ; ` | : Number of registered futures: 0
[09:03:46.993] | : . ' , ; ` | FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ... done
[09:03:46.993] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:03:46.993] | : . ' , ; ` | Index of first available worker: 1
[09:03:46.993] | : . ' , ; ` | Validate that the worker is functional ...
[09:03:46.993] | : . ' , ; ` | : Connection is valid
[09:03:46.993] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 82327 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11318')
[09:03:46.994] | : . ' , ; ` | : Worker is functional
[09:03:46.995] | : . ' , ; ` | : FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ...
[09:03:46.995] | : . ' , ; ` | : . Listing all futures
[09:03:46.995] | : . ' , ; ` | : . Number of registered futures: 0
[09:03:46.995] | : . ' , ; ` | : FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'list', earlySignal = 0) ... done
[09:03:46.995] | : . ' , ; ` | Validate that the worker is functional ... done
[09:03:46.995] | : . ' , ; ` requestNode() ... done
[09:03:46.995] | : . ' , ; ` cluster node index: 1
[09:03:46.995] | : . ' , ; requestWorker() ... done
[09:03:46.995] | : . ' , ; eraseGlobalEnvironment() ...
[09:03:46.996] | : . ' , ; eraseGlobalEnvironment() ... done
[09:03:46.996] | : . ' , ; launchFuture() ...
[09:03:46.996] | : . ' , ; ` cluster node index: 1
[09:03:46.996] | : . ' , ; ` getFutureData() ...
[09:03:46.996] | : . ' , ; ` | getFutureCore() ...
[09:03:46.996] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:03:46.996] | : . ' , ; ` | getFutureCore() ... done
[09:03:46.996] | : . ' , ; ` | getFutureCapture() ...
[09:03:46.997] | : . ' , ; ` | getFutureCapture() ... done
[09:03:46.997] | : . ' , ; ` | getFutureContext() ...
[09:03:46.997] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.997] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:03:46.997] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.997] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:03:46.997] | : . ' , ; ` | getFutureContext() ... done
[09:03:46.997] | : . ' , ; ` getFutureData() ... done
[09:03:46.998] | : . ' , ; ` FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'add', earlySignal = 0) ...
[09:03:46.998] | : . ' , ; ` | Appended future to position #1
[09:03:46.998] | : . ' , ; ` | Number of registered futures: 1
[09:03:46.998] | : . ' , ; ` FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'add', earlySignal = 0) ... done
[09:03:46.998] | : . ' , ; launchFuture() ... done
[09:03:46.998] | : . ' , ; MultisessionFuture started
[09:03:46.998] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:03:46.999] | : . ' Launching futures ... done
[09:03:46.999] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:03:46.999] | : . Using MultisessionFutureBackend ... done
[09:03:46.999] | : run() for ‘Future’ (<unnamed-6>) ... done
[09:03:46.999] | : result() for ClusterFuture ...
[09:03:46.999] | : . assertValidConnection() ...
[09:03:46.999] | : . ' cluster node index: 1
[09:03:46.999] | : . assertValidConnection() ... done
[09:03:47.000] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:03:47.000] | : . ' cluster node index: 1
[09:03:47.042] | : . ' [1] TRUE
[09:03:47.042] | : . ' Received data:
[09:03:47.042] | : . ' List of 5
[09:03:47.042] | : . '  $ type   : chr "VALUE"
[09:03:47.042] | : . '  $ value  :List of 16
[09:03:47.042] | : . '   ..$ value              : num -3
[09:03:47.042] | : . '   ..$ visible            : logi TRUE
[09:03:47.042] | : . '   ..$ stdout             : chr ""
[09:03:47.042] | : . '   ..$ conditions         : list()
[09:03:47.042] | : . '   ..$ rng                : logi FALSE
[09:03:47.042] | : . '   ..$ seed               : NULL
[09:03:47.042] | : . '   ..$ misuseGlobalEnv    : NULL
[09:03:47.042] | : . '   ..$ misuseConnections  :List of 3
[09:03:47.042] | : . '   .. ..$ added   : NULL
[09:03:47.042] | : . '   .. ..$ removed : NULL
[09:03:47.042] | : . '   .. ..$ replaced: NULL
[09:03:47.042] | : . '   ..$ misuseDevices      : NULL
[09:03:47.042] | : . '   ..$ misuseDefaultDevice: list()
[09:03:47.042] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:03:47"
[09:03:47.042] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:03:47"
[09:03:47.042] | : . '   ..$ uuid               : chr [1:2] "81b2e06d82b76e5cf2f3052c8139f4f1" "6"
[09:03:47.042] | : . '   ..$ session_uuid       : chr "ca9dad11ed80d0d1b574aeb4458b2417"
[09:03:47.042] | : . '   .. ..- attr(*, "source")=List of 5
[09:03:47.042] | : . '   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:03:47.042] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:03:47.042] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:03:47.042] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:03:47.042] | : . '   .. .. ..$ pid   : int 82327
[09:03:47.042] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:03:46"
[09:03:47.042] | : . '   .. .. ..$ random: int 2147483647
[09:03:47.042] | : . '   ..$ r_info             :List of 4
[09:03:47.042] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:03:47.042] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:03:47.042] | : . '   .. ..$ os           : chr "unix"
[09:03:47.042] | : . '   .. ..$ os_name      : chr "Linux"
[09:03:47.042] | : . '   .. ..$ captures_utf8: logi TRUE
[09:03:47.042] | : . '   ..$ version            : chr "1.8"
[09:03:47.042] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:03:47.042] | : . '  $ success: logi TRUE
[09:03:47.042] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.003 0 0
[09:03:47.042] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:03:47.042] | : . '  $ tag    : NULL
[09:03:47.053] | : . ' Received FutureResult
[09:03:47.053] | : . ' FutureResult:
[09:03:47.053] | : . ' value: ‘numeric’
[09:03:47.053] | : . ' visible: TRUE
[09:03:47.053] | : . ' stdout: character
[09:03:47.053] | : . ' conditions: [n = 0] 
[09:03:47.053] | : . ' RNG used: FALSE
[09:03:47.053] | : . ' duration: 0.00285244 secs (started 2026-06-25 09:03:47.038714)
[09:03:47.053] | : . ' version: 1.8
[09:03:47.054] | : . ' FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'remove', earlySignal = 0) ...
[09:03:47.054] | : . ' , Removed future from position #1
[09:03:47.054] | : . ' , Number of registered futures: 0
[09:03:47.054] | : . ' FutureRegistry('workers-2bfbdac09275f4076b0b635d5ca8660c', action = 'remove', earlySignal = 0) ... done
[09:03:47.054] | : . ' Erased future from future backend
[09:03:47.054] | : . ' result() for ClusterFuture ...
[09:03:47.054] | : . ' , result already collected: FutureResult
[09:03:47.054] | : . ' result() for ClusterFuture ... done
[09:03:47.055] | : . ' signalConditions() ...
[09:03:47.055] | : . ' , include = ‘immediateCondition’
[09:03:47.055] | : . ' , exclude = 
[09:03:47.055] | : . ' , resignal = FALSE
[09:03:47.055] | : . ' , Number of conditions: 0
[09:03:47.055] | : . ' ,  int 0
[09:03:47.055] | : . ' signalConditions() ... done
[09:03:47.056] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:03:47.056] | : result() for ClusterFuture ... done
[09:03:47.056] | : result() for ClusterFuture ...
[09:03:47.056] | : . result already collected: FutureResult
[09:03:47.056] | : result() for ClusterFuture ... done
[09:03:47.056] | : signalConditions() ...
[09:03:47.056] | : . include = ‘immediateCondition’
[09:03:47.056] | : . exclude = 
[09:03:47.056] | : . resignal = FALSE
[09:03:47.056] | : . Number of conditions: 0
[09:03:47.057] | : .  int 0
[09:03:47.057] | : signalConditions() ... done
[09:03:47.057] | : relay stdout ...
[09:03:47.057] | : relay stdout ... done
[09:03:47.057] | : check for misuse ...
[09:03:47.057] | : check for misuse ... done
