
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[14:33:29.593] Option 'future.startup.script': TRUE
[14:33:29.594] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:29.594] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[14:33:29.615] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.615] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:30.748] | : . makeFutureBackend(<multisession>) ... done
[14:33:30.749] | : . nbrOfWorkers(NULL) ...
[14:33:30.749] | : . ' List of 4
[14:33:30.749] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:30.749] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:30.749] | : . '  $ : language nbrOfWorkers()
[14:33:30.749] | : . '  $ : language nbrOfWorkers.NULL()
[14:33:30.750] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.750] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:30.751] | : . ' Number of workers: 2
[14:33:30.751] | : . nbrOfWorkers(NULL) ... done
[14:33:30.751] | : . plan(): nbrOfWorkers() = 2
[14:33:30.751] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:33:30.751] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:30.751] | future(..., label = NULL) ...
[14:33:30.751] | : lazy: TRUE
[14:33:30.751] | : stdout: TRUE
[14:33:30.751] | : conditions: [n=1] ‘condition’
[14:33:30.752] | : getGlobalsAndPackages() ...
[14:33:30.752] | : . Searching for globals ...
[14:33:30.769] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[14:33:30.770] | : . Searching for globals ... done
[14:33:30.770] | : . Resolving globals: FALSE
[14:33:30.770] | : . Search for packages associated with the globals ...
[14:33:30.770] | : . ' Packages associated with globals: [1] ‘base’
[14:33:30.771] | : . ' Packages: [1] ‘base’
[14:33:30.771] | : . Search for packages associated with the globals ... done
[14:33:30.771] | : . Packages after dropping 'base': [0] 
[14:33:30.771] | : . globals: [1] ‘my_fcn’
[14:33:30.771] | : . packages: [0] 
[14:33:30.772] | : getGlobalsAndPackages() ... done
[14:33:30.772] | future(..., label = NULL) ... done
[14:33:30.772] | value() for Future (<unnamed-5>) ...
[14:33:30.772] | : run() for ‘Future’ (<unnamed-5>) ...
[14:33:30.772] | : . state: ‘created’
[14:33:30.772] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.773] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:30.773] | : . Using MultisessionFutureBackend ...
[14:33:30.773] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:30.773] | : . ' Launching futures ...
[14:33:30.774] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:30.774] | : . ' , ; Workers: [n=2]
[14:33:30.774] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:30.776] | : . ' , ; FutureRegistry: ‘workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52’
[14:33:30.776] | : . ' , ; requestWorker() ...
[14:33:30.776] | : . ' , ; ` requestNode() ...
[14:33:30.776] | : . ' , ; ` | Number of workers: 2
[14:33:30.776] | : . ' , ; ` | Polling for a free worker ...
[14:33:30.777] | : . ' , ; ` | : FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ...
[14:33:30.777] | : . ' , ; ` | : . Created empty registry ‘workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52’
[14:33:30.777] | : . ' , ; ` | : . Listing all futures
[14:33:30.777] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:30.777] | : . ' , ; ` | : FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ... done
[14:33:30.777] | : . ' , ; ` | : Total time: 0
[14:33:30.777] | : . ' , ; ` | Polling for a free worker ... done
[14:33:30.778] | : . ' , ; ` | FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ...
[14:33:30.778] | : . ' , ; ` | : Listing all futures
[14:33:30.778] | : . ' , ; ` | : Number of registered futures: 0
[14:33:30.778] | : . ' , ; ` | FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ... done
[14:33:30.778] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:30.778] | : . ' , ; ` | Index of first available worker: 1
[14:33:30.778] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:30.779] | : . ' , ; ` | : Worker is functional
[14:33:30.779] | : . ' , ; ` | : FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ...
[14:33:30.779] | : . ' , ; ` | : . Listing all futures
[14:33:30.779] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:30.779] | : . ' , ; ` | : FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ... done
[14:33:30.780] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:30.780] | : . ' , ; ` requestNode() ... done
[14:33:30.780] | : . ' , ; ` cluster node index: 1
[14:33:30.780] | : . ' , ; requestWorker() ... done
[14:33:30.780] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:30.781] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:30.781] | : . ' , ; launchFuture() ...
[14:33:30.781] | : . ' , ; ` cluster node index: 1
[14:33:30.781] | : . ' , ; ` getFutureData() ...
[14:33:30.781] | : . ' , ; ` | getFutureCore() ...
[14:33:30.782] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:30.782] | : . ' , ; ` | getFutureCore() ... done
[14:33:30.782] | : . ' , ; ` | getFutureCapture() ...
[14:33:30.782] | : . ' , ; ` | getFutureCapture() ... done
[14:33:30.782] | : . ' , ; ` | getFutureContext() ...
[14:33:30.782] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.783] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:30.783] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:30.783] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:30.783] | : . ' , ; ` | getFutureContext() ... done
[14:33:30.783] | : . ' , ; ` getFutureData() ... done
[14:33:30.784] | : . ' , ; ` FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'add', earlySignal = 0) ...
[14:33:30.784] | : . ' , ; ` | Appended future to position #1
[14:33:30.784] | : . ' , ; ` | Number of registered futures: 1
[14:33:30.784] | : . ' , ; ` FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'add', earlySignal = 0) ... done
[14:33:30.784] | : . ' , ; launchFuture() ... done
[14:33:30.785] | : . ' , ; MultisessionFuture started
[14:33:30.785] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:30.785] | : . ' Launching futures ... done
[14:33:30.785] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:30.785] | : . Using MultisessionFutureBackend ... done
[14:33:30.785] | : run() for ‘Future’ (<unnamed-5>) ... done
[14:33:30.786] | : result() for ClusterFuture ...
[14:33:30.786] | : . assertValidConnection() ...
[14:33:30.786] | : . ' cluster node index: 1
[14:33:30.786] | : . assertValidConnection() ... done
[14:33:30.787] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:33:30.787] | : . ' cluster node index: 1
[14:33:30.876] | : . ' [1] TRUE
[14:33:30.877] | : . ' Received data:
[14:33:30.877] | : . ' List of 5
[14:33:30.877] | : . '  $ type   : chr "VALUE"
[14:33:30.877] | : . '  $ value  :List of 16
[14:33:30.877] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[14:33:30.877] | : . '   .. .. ..@ .Data     :function (x)  
[14:33:30.877] | : . '   .. .. ..@ generic   : chr "my_fcn"
[14:33:30.877] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[14:33:30.877] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[14:33:30.877] | : . '   .. .. ..@ group     : list()
[14:33:30.877] | : . '   .. .. ..@ valueClass: chr(0) 
[14:33:30.877] | : . '   .. .. ..@ signature : chr "x"
[14:33:30.877] | : . '   .. .. ..@ default   : NULL
[14:33:30.877] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[14:33:30.877] | : . '   ..$ visible            : logi TRUE
[14:33:30.877] | : . '   ..$ stdout             : chr ""
[14:33:30.877] | : . '   ..$ conditions         : list()
[14:33:30.877] | : . '   ..$ rng                : logi FALSE
[14:33:30.877] | : . '   ..$ seed               : NULL
[14:33:30.877] | : . '   ..$ misuseGlobalEnv    : NULL
[14:33:30.877] | : . '   ..$ misuseConnections  :List of 3
[14:33:30.877] | : . '   .. ..$ added   : NULL
[14:33:30.877] | : . '   .. ..$ removed : NULL
[14:33:30.877] | : . '   .. ..$ replaced: NULL
[14:33:30.877] | : . '   ..$ misuseDevices      : NULL
[14:33:30.877] | : . '   ..$ misuseDefaultDevice: list()
[14:33:30.877] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:30"
[14:33:30.877] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:30"
[14:33:30.877] | : . '   ..$ uuid               : chr [1:2] "4ee8c8cc5167c1f10060c1335d8a32d0" "5"
[14:33:30.877] | : . '   ..$ session_uuid       : chr "f8373e719c7da81669d2e26533eec30c"
[14:33:30.877] | : . '   .. ..- attr(*, "source")=List of 5
[14:33:30.877] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:30.877] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:30.877] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:30.877] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:30.877] | : . '   .. .. ..$ pid   : int 73696
[14:33:30.877] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:30"
[14:33:30.877] | : . '   .. .. ..$ random: int 2147483647
[14:33:30.877] | : . '   ..$ r_info             :List of 4
[14:33:30.877] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:30.877] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:33:30.877] | : . '   .. ..$ os           : chr "unix"
[14:33:30.877] | : . '   .. ..$ os_name      : chr "Linux"
[14:33:30.877] | : . '   .. ..$ captures_utf8: logi TRUE
[14:33:30.877] | : . '   ..$ version            : chr "1.8"
[14:33:30.877] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:33:30.877] | : . '  $ success: logi TRUE
[14:33:30.877] | : . '  $ time   : 'proc_time' Named num [1:5] 0.049 0.002 0.051 0 0
[14:33:30.877] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:30.877] | : . '  $ tag    : NULL
[14:33:30.896] | : . ' Received FutureResult
[14:33:30.896] | : . ' FutureResult:
[14:33:30.896] | : . ' value: ‘standardGeneric’
[14:33:30.896] | : . ' visible: TRUE
[14:33:30.896] | : . ' stdout: character
[14:33:30.896] | : . ' conditions: [n = 0] 
[14:33:30.896] | : . ' RNG used: FALSE
[14:33:30.896] | : . ' duration: 0.04963303 secs (started 2026-03-13 14:33:30.826277)
[14:33:30.896] | : . ' version: 1.8
[14:33:30.897] | : . ' FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'remove', earlySignal = 0) ...
[14:33:30.897] | : . ' , Removed future from position #1
[14:33:30.897] | : . ' , Number of registered futures: 0
[14:33:30.897] | : . ' FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'remove', earlySignal = 0) ... done
[14:33:30.897] | : . ' Erased future from future backend
[14:33:30.898] | : . ' result() for ClusterFuture ...
[14:33:30.898] | : . ' , result already collected: FutureResult
[14:33:30.898] | : . ' result() for ClusterFuture ... done
[14:33:30.898] | : . ' signalConditions() ...
[14:33:30.898] | : . ' , include = ‘immediateCondition’
[14:33:30.898] | : . ' , exclude = 
[14:33:30.898] | : . ' , resignal = FALSE
[14:33:30.899] | : . ' , Number of conditions: 0
[14:33:30.899] | : . ' ,  int 0
[14:33:30.899] | : . ' signalConditions() ... done
[14:33:30.899] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:33:30.900] | : result() for ClusterFuture ... done
[14:33:30.900] | : result() for ClusterFuture ...
[14:33:30.900] | : . result already collected: FutureResult
[14:33:30.900] | : result() for ClusterFuture ... done
[14:33:30.900] | : signalConditions() ...
[14:33:30.900] | : . include = ‘immediateCondition’
[14:33:30.900] | : . exclude = 
[14:33:30.901] | : . resignal = FALSE
[14:33:30.901] | : . Number of conditions: 0
[14:33:30.901] | : .  int 0
[14:33:30.901] | : signalConditions() ... done
[14:33:30.901] | : relay stdout ...
[14:33:30.902] | : relay stdout ... done
[14:33:30.902] | : check for misuse ...
[14:33:30.902] | : check for misuse ... done
[14:33:30.902] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x5602011da788>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[14:33:30.902] | future(..., label = NULL) ...
[14:33:30.903] | : lazy: TRUE
[14:33:30.903] | : stdout: TRUE
[14:33:30.903] | : conditions: [n=1] ‘condition’
[14:33:30.903] | : getGlobalsAndPackages() ...
[14:33:30.903] | : . Searching for globals ...
[14:33:30.923] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[14:33:30.924] | : . Searching for globals ... done
[14:33:30.924] | : . Resolving globals: FALSE
[14:33:30.924] | : . Search for packages associated with the globals ...
[14:33:30.924] | : . ' Packages associated with globals: [1] ‘base’
[14:33:30.925] | : . ' Packages: [1] ‘base’
[14:33:30.925] | : . Search for packages associated with the globals ... done
[14:33:30.925] | : . Packages after dropping 'base': [0] 
[14:33:30.925] | : . globals: [1] ‘my_fcn’
[14:33:30.925] | : . packages: [0] 
[14:33:30.925] | : getGlobalsAndPackages() ... done
[14:33:30.925] | future(..., label = NULL) ... done
[14:33:30.926] | value() for Future (<unnamed-6>) ...
[14:33:30.926] | : run() for ‘Future’ (<unnamed-6>) ...
[14:33:30.926] | : . state: ‘created’
[14:33:30.926] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.926] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:30.926] | : . Using MultisessionFutureBackend ...
[14:33:30.926] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:33:30.926] | : . ' Launching futures ...
[14:33:30.927] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:30.927] | : . ' , ; Workers: [n=2]
[14:33:30.927] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:30.928] | : . ' , ; FutureRegistry: ‘workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52’
[14:33:30.928] | : . ' , ; requestWorker() ...
[14:33:30.928] | : . ' , ; ` requestNode() ...
[14:33:30.929] | : . ' , ; ` | Number of workers: 2
[14:33:30.929] | : . ' , ; ` | Polling for a free worker ...
[14:33:30.929] | : . ' , ; ` | : FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ...
[14:33:30.929] | : . ' , ; ` | : . Listing all futures
[14:33:30.929] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:30.929] | : . ' , ; ` | : FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ... done
[14:33:30.929] | : . ' , ; ` | : Total time: 0
[14:33:30.929] | : . ' , ; ` | Polling for a free worker ... done
[14:33:30.929] | : . ' , ; ` | FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ...
[14:33:30.930] | : . ' , ; ` | : Listing all futures
[14:33:30.930] | : . ' , ; ` | : Number of registered futures: 0
[14:33:30.930] | : . ' , ; ` | FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ... done
[14:33:30.930] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:30.930] | : . ' , ; ` | Index of first available worker: 1
[14:33:30.930] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:30.931] | : . ' , ; ` | : Worker is functional
[14:33:30.931] | : . ' , ; ` | : FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ...
[14:33:30.931] | : . ' , ; ` | : . Listing all futures
[14:33:30.931] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:30.931] | : . ' , ; ` | : FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'list', earlySignal = 0) ... done
[14:33:30.931] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:30.931] | : . ' , ; ` requestNode() ... done
[14:33:30.931] | : . ' , ; ` cluster node index: 1
[14:33:30.932] | : . ' , ; requestWorker() ... done
[14:33:30.932] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:30.932] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:30.932] | : . ' , ; launchFuture() ...
[14:33:30.932] | : . ' , ; ` cluster node index: 1
[14:33:30.933] | : . ' , ; ` getFutureData() ...
[14:33:30.933] | : . ' , ; ` | getFutureCore() ...
[14:33:30.933] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:30.933] | : . ' , ; ` | getFutureCore() ... done
[14:33:30.933] | : . ' , ; ` | getFutureCapture() ...
[14:33:30.933] | : . ' , ; ` | getFutureCapture() ... done
[14:33:30.933] | : . ' , ; ` | getFutureContext() ...
[14:33:30.933] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.933] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:30.934] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:30.934] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:30.934] | : . ' , ; ` | getFutureContext() ... done
[14:33:30.934] | : . ' , ; ` getFutureData() ... done
[14:33:30.934] | : . ' , ; ` FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'add', earlySignal = 0) ...
[14:33:30.935] | : . ' , ; ` | Appended future to position #1
[14:33:30.935] | : . ' , ; ` | Number of registered futures: 1
[14:33:30.935] | : . ' , ; ` FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'add', earlySignal = 0) ... done
[14:33:30.935] | : . ' , ; launchFuture() ... done
[14:33:30.935] | : . ' , ; MultisessionFuture started
[14:33:30.935] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:30.935] | : . ' Launching futures ... done
[14:33:30.935] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:30.935] | : . Using MultisessionFutureBackend ... done
[14:33:30.936] | : run() for ‘Future’ (<unnamed-6>) ... done
[14:33:30.936] | : result() for ClusterFuture ...
[14:33:30.936] | : . assertValidConnection() ...
[14:33:30.936] | : . ' cluster node index: 1
[14:33:30.936] | : . assertValidConnection() ... done
[14:33:30.936] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:33:30.936] | : . ' cluster node index: 1
[14:33:30.979] | : . ' [1] TRUE
[14:33:30.980] | : . ' Received data:
[14:33:30.980] | : . ' List of 5
[14:33:30.980] | : . '  $ type   : chr "VALUE"
[14:33:30.980] | : . '  $ value  :List of 16
[14:33:30.980] | : . '   ..$ value              : num -3
[14:33:30.980] | : . '   ..$ visible            : logi TRUE
[14:33:30.980] | : . '   ..$ stdout             : chr ""
[14:33:30.980] | : . '   ..$ conditions         : list()
[14:33:30.980] | : . '   ..$ rng                : logi FALSE
[14:33:30.980] | : . '   ..$ seed               : NULL
[14:33:30.980] | : . '   ..$ misuseGlobalEnv    : NULL
[14:33:30.980] | : . '   ..$ misuseConnections  :List of 3
[14:33:30.980] | : . '   .. ..$ added   : NULL
[14:33:30.980] | : . '   .. ..$ removed : NULL
[14:33:30.980] | : . '   .. ..$ replaced: NULL
[14:33:30.980] | : . '   ..$ misuseDevices      : NULL
[14:33:30.980] | : . '   ..$ misuseDefaultDevice: list()
[14:33:30.980] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:30"
[14:33:30.980] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:30"
[14:33:30.980] | : . '   ..$ uuid               : chr [1:2] "4ee8c8cc5167c1f10060c1335d8a32d0" "6"
[14:33:30.980] | : . '   ..$ session_uuid       : chr "f8373e719c7da81669d2e26533eec30c"
[14:33:30.980] | : . '   .. ..- attr(*, "source")=List of 5
[14:33:30.980] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:30.980] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:30.980] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:30.980] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:30.980] | : . '   .. .. ..$ pid   : int 73696
[14:33:30.980] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:30"
[14:33:30.980] | : . '   .. .. ..$ random: int 2147483647
[14:33:30.980] | : . '   ..$ r_info             :List of 4
[14:33:30.980] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:30.980] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:33:30.980] | : . '   .. ..$ os           : chr "unix"
[14:33:30.980] | : . '   .. ..$ os_name      : chr "Linux"
[14:33:30.980] | : . '   .. ..$ captures_utf8: logi TRUE
[14:33:30.980] | : . '   ..$ version            : chr "1.8"
[14:33:30.980] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:33:30.980] | : . '  $ success: logi TRUE
[14:33:30.980] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[14:33:30.980] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:30.980] | : . '  $ tag    : NULL
[14:33:30.991] | : . ' Received FutureResult
[14:33:30.991] | : . ' FutureResult:
[14:33:30.991] | : . ' value: ‘numeric’
[14:33:30.991] | : . ' visible: TRUE
[14:33:30.991] | : . ' stdout: character
[14:33:30.991] | : . ' conditions: [n = 0] 
[14:33:30.991] | : . ' RNG used: FALSE
[14:33:30.991] | : . ' duration: 0.002879143 secs (started 2026-03-13 14:33:30.976061)
[14:33:30.991] | : . ' version: 1.8
[14:33:30.992] | : . ' FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'remove', earlySignal = 0) ...
[14:33:30.992] | : . ' , Removed future from position #1
[14:33:30.992] | : . ' , Number of registered futures: 0
[14:33:30.992] | : . ' FutureRegistry('workers-e1eb09ca0a6ca7d7ce6faac0e4db0b52', action = 'remove', earlySignal = 0) ... done
[14:33:30.992] | : . ' Erased future from future backend
[14:33:30.992] | : . ' result() for ClusterFuture ...
[14:33:30.993] | : . ' , result already collected: FutureResult
[14:33:30.993] | : . ' result() for ClusterFuture ... done
[14:33:30.993] | : . ' signalConditions() ...
[14:33:30.993] | : . ' , include = ‘immediateCondition’
[14:33:30.993] | : . ' , exclude = 
[14:33:30.993] | : . ' , resignal = FALSE
[14:33:30.993] | : . ' , Number of conditions: 0
[14:33:30.993] | : . ' ,  int 0
[14:33:30.994] | : . ' signalConditions() ... done
[14:33:30.994] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:33:30.994] | : result() for ClusterFuture ... done
[14:33:30.994] | : result() for ClusterFuture ...
[14:33:30.994] | : . result already collected: FutureResult
[14:33:30.994] | : result() for ClusterFuture ... done
[14:33:30.994] | : signalConditions() ...
[14:33:30.995] | : . include = ‘immediateCondition’
[14:33:30.995] | : . exclude = 
[14:33:30.995] | : . resignal = FALSE
[14:33:30.995] | : . Number of conditions: 0
[14:33:30.995] | : .  int 0
[14:33:30.995] | : signalConditions() ... done
[14:33:30.995] | : relay stdout ...
[14:33:30.996] | : relay stdout ... done
[14:33:30.996] | : check for misuse ...
[14:33:30.996] | : check for misuse ... done
[14:33:30.996] | value() for Future (<unnamed-6>) ... done
[1] -3
future.globals.keepWhere=TRUE
[14:33:30.996] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.996] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
