
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:16:36.410] Option 'future.startup.script': TRUE
[09:16:36.411] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:36.411] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:16:36.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:37.487] | : . makeFutureBackend(<multisession>) ... done
[09:16:37.487] | : . nbrOfWorkers(NULL) ...
[09:16:37.487] | : . ' List of 4
[09:16:37.487] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:16:37.487] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:16:37.487] | : . '  $ : language nbrOfWorkers()
[09:16:37.487] | : . '  $ : language nbrOfWorkers.NULL()
[09:16:37.488] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:37.489] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:37.489] | : . ' Number of workers: 2
[09:16:37.489] | : . nbrOfWorkers(NULL) ... done
[09:16:37.489] | : . plan(): nbrOfWorkers() = 2
[09:16:37.489] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:16:37.489] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:37.489] | future(..., label = NULL) ...
[09:16:37.489] | : lazy: TRUE
[09:16:37.489] | : stdout: TRUE
[09:16:37.490] | : conditions: [n=1] ‘condition’
[09:16:37.490] | : getGlobalsAndPackages() ...
[09:16:37.490] | : . Searching for globals ...
[09:16:37.506] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:16:37.506] | : . Searching for globals ... done
[09:16:37.506] | : . Resolving globals: FALSE
[09:16:37.506] | : . Search for packages associated with the globals ...
[09:16:37.507] | : . ' Packages associated with globals: [1] ‘base’
[09:16:37.507] | : . ' Packages: [1] ‘base’
[09:16:37.507] | : . Search for packages associated with the globals ... done
[09:16:37.507] | : . Packages after dropping 'base': [0] 
[09:16:37.507] | : . globals: [1] ‘my_fcn’
[09:16:37.508] | : . packages: [0] 
[09:16:37.508] | : getGlobalsAndPackages() ... done
[09:16:37.508] | future(..., label = NULL) ... done
[09:16:37.508] | value() for Future (<unnamed-5>) ...
[09:16:37.508] | : run() for ‘Future’ (<unnamed-5>) ...
[09:16:37.508] | : . state: ‘created’
[09:16:37.509] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:37.509] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:37.509] | : . Using MultisessionFutureBackend ...
[09:16:37.509] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:37.509] | : . ' Launching futures ...
[09:16:37.510] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:16:37.510] | : . ' , ; Workers: [n=2]
[09:16:37.510] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:37.512] | : . ' , ; FutureRegistry: ‘workers-b5dc3c23a2c7ea09c32b7080543faecb’
[09:16:37.512] | : . ' , ; requestWorker() ...
[09:16:37.512] | : . ' , ; ` requestNode() ...
[09:16:37.512] | : . ' , ; ` | Number of workers: 2
[09:16:37.512] | : . ' , ; ` | Polling for a free worker ...
[09:16:37.512] | : . ' , ; ` | : FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ...
[09:16:37.513] | : . ' , ; ` | : . Created empty registry ‘workers-b5dc3c23a2c7ea09c32b7080543faecb’
[09:16:37.513] | : . ' , ; ` | : . Listing all futures
[09:16:37.513] | : . ' , ; ` | : . Number of registered futures: 0
[09:16:37.513] | : . ' , ; ` | : FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ... done
[09:16:37.513] | : . ' , ; ` | : Total time: 0
[09:16:37.513] | : . ' , ; ` | Polling for a free worker ... done
[09:16:37.513] | : . ' , ; ` | FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ...
[09:16:37.513] | : . ' , ; ` | : Listing all futures
[09:16:37.514] | : . ' , ; ` | : Number of registered futures: 0
[09:16:37.514] | : . ' , ; ` | FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ... done
[09:16:37.514] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:16:37.514] | : . ' , ; ` | Index of first available worker: 1
[09:16:37.514] | : . ' , ; ` | Validate that the worker is functional ...
[09:16:37.514] | : . ' , ; ` | : Connection is valid
[09:16:37.514] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 82317 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11640')
[09:16:37.516] | : . ' , ; ` | : Worker is functional
[09:16:37.516] | : . ' , ; ` | : FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ...
[09:16:37.516] | : . ' , ; ` | : . Listing all futures
[09:16:37.516] | : . ' , ; ` | : . Number of registered futures: 0
[09:16:37.516] | : . ' , ; ` | : FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ... done
[09:16:37.516] | : . ' , ; ` | Validate that the worker is functional ... done
[09:16:37.517] | : . ' , ; ` requestNode() ... done
[09:16:37.517] | : . ' , ; ` cluster node index: 1
[09:16:37.517] | : . ' , ; requestWorker() ... done
[09:16:37.517] | : . ' , ; eraseGlobalEnvironment() ...
[09:16:37.518] | : . ' , ; eraseGlobalEnvironment() ... done
[09:16:37.518] | : . ' , ; launchFuture() ...
[09:16:37.518] | : . ' , ; ` cluster node index: 1
[09:16:37.518] | : . ' , ; ` getFutureData() ...
[09:16:37.518] | : . ' , ; ` | getFutureCore() ...
[09:16:37.518] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:16:37.518] | : . ' , ; ` | getFutureCore() ... done
[09:16:37.519] | : . ' , ; ` | getFutureCapture() ...
[09:16:37.519] | : . ' , ; ` | getFutureCapture() ... done
[09:16:37.519] | : . ' , ; ` | getFutureContext() ...
[09:16:37.519] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:37.519] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:16:37.519] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:37.519] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:16:37.520] | : . ' , ; ` | getFutureContext() ... done
[09:16:37.520] | : . ' , ; ` getFutureData() ... done
[09:16:37.520] | : . ' , ; ` FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'add', earlySignal = 0) ...
[09:16:37.521] | : . ' , ; ` | Appended future to position #1
[09:16:37.521] | : . ' , ; ` | Number of registered futures: 1
[09:16:37.521] | : . ' , ; ` FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'add', earlySignal = 0) ... done
[09:16:37.521] | : . ' , ; launchFuture() ... done
[09:16:37.521] | : . ' , ; MultisessionFuture started
[09:16:37.521] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:16:37.521] | : . ' Launching futures ... done
[09:16:37.522] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:37.522] | : . Using MultisessionFutureBackend ... done
[09:16:37.522] | : run() for ‘Future’ (<unnamed-5>) ... done
[09:16:37.522] | : result() for ClusterFuture ...
[09:16:37.522] | : . assertValidConnection() ...
[09:16:37.523] | : . ' cluster node index: 1
[09:16:37.523] | : . assertValidConnection() ... done
[09:16:37.524] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:16:37.524] | : . ' cluster node index: 1
[09:16:37.611] | : . ' [1] TRUE
[09:16:37.612] | : . ' Received data:
[09:16:37.612] | : . ' List of 5
[09:16:37.612] | : . '  $ type   : chr "VALUE"
[09:16:37.612] | : . '  $ value  :List of 16
[09:16:37.612] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:16:37.612] | : . '   .. .. ..@ .Data     :function (x)  
[09:16:37.612] | : . '   .. .. ..@ generic   : chr "my_fcn"
[09:16:37.612] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:16:37.612] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[09:16:37.612] | : . '   .. .. ..@ group     : list()
[09:16:37.612] | : . '   .. .. ..@ valueClass: chr(0) 
[09:16:37.612] | : . '   .. .. ..@ signature : chr "x"
[09:16:37.612] | : . '   .. .. ..@ default   : NULL
[09:16:37.612] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:16:37.612] | : . '   ..$ visible            : logi TRUE
[09:16:37.612] | : . '   ..$ stdout             : chr ""
[09:16:37.612] | : . '   ..$ conditions         : list()
[09:16:37.612] | : . '   ..$ rng                : logi FALSE
[09:16:37.612] | : . '   ..$ seed               : NULL
[09:16:37.612] | : . '   ..$ misuseGlobalEnv    : NULL
[09:16:37.612] | : . '   ..$ misuseConnections  :List of 3
[09:16:37.612] | : . '   .. ..$ added   : NULL
[09:16:37.612] | : . '   .. ..$ removed : NULL
[09:16:37.612] | : . '   .. ..$ replaced: NULL
[09:16:37.612] | : . '   ..$ misuseDevices      : NULL
[09:16:37.612] | : . '   ..$ misuseDefaultDevice: list()
[09:16:37.612] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:37"
[09:16:37.612] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:37"
[09:16:37.612] | : . '   ..$ uuid               : chr [1:2] "f1dfbeab4f48ca96cd38d5bdd3ea2184" "5"
[09:16:37.612] | : . '   ..$ session_uuid       : chr "8bd790ef16e6cad5c99a59db6b74fe3f"
[09:16:37.612] | : . '   .. ..- attr(*, "source")=List of 5
[09:16:37.612] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:37.612] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:37.612] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:37.612] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:37.612] | : . '   .. .. ..$ pid   : int 82317
[09:16:37.612] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:37"
[09:16:37.612] | : . '   .. .. ..$ random: int 2147483647
[09:16:37.612] | : . '   ..$ r_info             :List of 4
[09:16:37.612] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:37.612] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:16:37.612] | : . '   .. ..$ os           : chr "unix"
[09:16:37.612] | : . '   .. ..$ os_name      : chr "Linux"
[09:16:37.612] | : . '   .. ..$ captures_utf8: logi TRUE
[09:16:37.612] | : . '   ..$ version            : chr "1.8"
[09:16:37.612] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:16:37.612] | : . '  $ success: logi TRUE
[09:16:37.612] | : . '  $ time   : 'proc_time' Named num [1:5] 0.045 0.005 0.05 0 0
[09:16:37.612] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:37.612] | : . '  $ tag    : NULL
[09:16:37.630] | : . ' Received FutureResult
[09:16:37.630] | : . ' FutureResult:
[09:16:37.630] | : . ' value: ‘standardGeneric’
[09:16:37.630] | : . ' visible: TRUE
[09:16:37.630] | : . ' stdout: character
[09:16:37.630] | : . ' conditions: [n = 0] 
[09:16:37.630] | : . ' RNG used: FALSE
[09:16:37.630] | : . ' duration: 0.04804277 secs (started 2026-06-08 09:16:37.56279)
[09:16:37.630] | : . ' version: 1.8
[09:16:37.631] | : . ' FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'remove', earlySignal = 0) ...
[09:16:37.631] | : . ' , Removed future from position #1
[09:16:37.631] | : . ' , Number of registered futures: 0
[09:16:37.631] | : . ' FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'remove', earlySignal = 0) ... done
[09:16:37.631] | : . ' Erased future from future backend
[09:16:37.631] | : . ' result() for ClusterFuture ...
[09:16:37.632] | : . ' , result already collected: FutureResult
[09:16:37.632] | : . ' result() for ClusterFuture ... done
[09:16:37.632] | : . ' signalConditions() ...
[09:16:37.632] | : . ' , include = ‘immediateCondition’
[09:16:37.632] | : . ' , exclude = 
[09:16:37.632] | : . ' , resignal = FALSE
[09:16:37.632] | : . ' , Number of conditions: 0
[09:16:37.632] | : . ' ,  int 0
[09:16:37.633] | : . ' signalConditions() ... done
[09:16:37.633] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:16:37.633] | : result() for ClusterFuture ... done
[09:16:37.633] | : result() for ClusterFuture ...
[09:16:37.634] | : . result already collected: FutureResult
[09:16:37.634] | : result() for ClusterFuture ... done
[09:16:37.634] | : signalConditions() ...
[09:16:37.634] | : . include = ‘immediateCondition’
[09:16:37.634] | : . exclude = 
[09:16:37.634] | : . resignal = FALSE
[09:16:37.634] | : . Number of conditions: 0
[09:16:37.634] | : .  int 0
[09:16:37.635] | : signalConditions() ... done
[09:16:37.635] | : relay stdout ...
[09:16:37.635] | : relay stdout ... done
[09:16:37.635] | : check for misuse ...
[09:16:37.635] | : check for misuse ... done
[09:16:37.636] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x558bb96e09a0>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:16:37.636] | future(..., label = NULL) ...
[09:16:37.636] | : lazy: TRUE
[09:16:37.636] | : stdout: TRUE
[09:16:37.636] | : conditions: [n=1] ‘condition’
[09:16:37.636] | : getGlobalsAndPackages() ...
[09:16:37.637] | : . Searching for globals ...
[09:16:37.654] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:16:37.654] | : . Searching for globals ... done
[09:16:37.654] | : . Resolving globals: FALSE
[09:16:37.655] | : . Search for packages associated with the globals ...
[09:16:37.655] | : . ' Packages associated with globals: [1] ‘base’
[09:16:37.655] | : . ' Packages: [1] ‘base’
[09:16:37.655] | : . Search for packages associated with the globals ... done
[09:16:37.655] | : . Packages after dropping 'base': [0] 
[09:16:37.656] | : . globals: [1] ‘my_fcn’
[09:16:37.656] | : . packages: [0] 
[09:16:37.656] | : getGlobalsAndPackages() ... done
[09:16:37.656] | future(..., label = NULL) ... done
[09:16:37.656] | value() for Future (<unnamed-6>) ...
[09:16:37.656] | : run() for ‘Future’ (<unnamed-6>) ...
[09:16:37.656] | : . state: ‘created’
[09:16:37.657] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:37.657] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:37.657] | : . Using MultisessionFutureBackend ...
[09:16:37.657] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:16:37.657] | : . ' Launching futures ...
[09:16:37.657] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:16:37.657] | : . ' , ; Workers: [n=2]
[09:16:37.657] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:37.659] | : . ' , ; FutureRegistry: ‘workers-b5dc3c23a2c7ea09c32b7080543faecb’
[09:16:37.659] | : . ' , ; requestWorker() ...
[09:16:37.659] | : . ' , ; ` requestNode() ...
[09:16:37.659] | : . ' , ; ` | Number of workers: 2
[09:16:37.659] | : . ' , ; ` | Polling for a free worker ...
[09:16:37.659] | : . ' , ; ` | : FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ...
[09:16:37.659] | : . ' , ; ` | : . Listing all futures
[09:16:37.660] | : . ' , ; ` | : . Number of registered futures: 0
[09:16:37.660] | : . ' , ; ` | : FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ... done
[09:16:37.660] | : . ' , ; ` | : Total time: 0
[09:16:37.660] | : . ' , ; ` | Polling for a free worker ... done
[09:16:37.660] | : . ' , ; ` | FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ...
[09:16:37.660] | : . ' , ; ` | : Listing all futures
[09:16:37.660] | : . ' , ; ` | : Number of registered futures: 0
[09:16:37.660] | : . ' , ; ` | FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ... done
[09:16:37.660] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:16:37.660] | : . ' , ; ` | Index of first available worker: 1
[09:16:37.661] | : . ' , ; ` | Validate that the worker is functional ...
[09:16:37.661] | : . ' , ; ` | : Connection is valid
[09:16:37.661] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 82317 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11640')
[09:16:37.662] | : . ' , ; ` | : Worker is functional
[09:16:37.662] | : . ' , ; ` | : FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ...
[09:16:37.662] | : . ' , ; ` | : . Listing all futures
[09:16:37.662] | : . ' , ; ` | : . Number of registered futures: 0
[09:16:37.662] | : . ' , ; ` | : FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'list', earlySignal = 0) ... done
[09:16:37.662] | : . ' , ; ` | Validate that the worker is functional ... done
[09:16:37.663] | : . ' , ; ` requestNode() ... done
[09:16:37.663] | : . ' , ; ` cluster node index: 1
[09:16:37.663] | : . ' , ; requestWorker() ... done
[09:16:37.663] | : . ' , ; eraseGlobalEnvironment() ...
[09:16:37.663] | : . ' , ; eraseGlobalEnvironment() ... done
[09:16:37.663] | : . ' , ; launchFuture() ...
[09:16:37.664] | : . ' , ; ` cluster node index: 1
[09:16:37.664] | : . ' , ; ` getFutureData() ...
[09:16:37.664] | : . ' , ; ` | getFutureCore() ...
[09:16:37.664] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:16:37.664] | : . ' , ; ` | getFutureCore() ... done
[09:16:37.664] | : . ' , ; ` | getFutureCapture() ...
[09:16:37.664] | : . ' , ; ` | getFutureCapture() ... done
[09:16:37.664] | : . ' , ; ` | getFutureContext() ...
[09:16:37.664] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:37.665] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:16:37.665] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:37.665] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:16:37.665] | : . ' , ; ` | getFutureContext() ... done
[09:16:37.665] | : . ' , ; ` getFutureData() ... done
[09:16:37.666] | : . ' , ; ` FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'add', earlySignal = 0) ...
[09:16:37.666] | : . ' , ; ` | Appended future to position #1
[09:16:37.666] | : . ' , ; ` | Number of registered futures: 1
[09:16:37.666] | : . ' , ; ` FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'add', earlySignal = 0) ... done
[09:16:37.666] | : . ' , ; launchFuture() ... done
[09:16:37.666] | : . ' , ; MultisessionFuture started
[09:16:37.666] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:16:37.666] | : . ' Launching futures ... done
[09:16:37.666] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:37.667] | : . Using MultisessionFutureBackend ... done
[09:16:37.667] | : run() for ‘Future’ (<unnamed-6>) ... done
[09:16:37.667] | : result() for ClusterFuture ...
[09:16:37.667] | : . assertValidConnection() ...
[09:16:37.667] | : . ' cluster node index: 1
[09:16:37.667] | : . assertValidConnection() ... done
[09:16:37.668] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:16:37.668] | : . ' cluster node index: 1
[09:16:37.709] | : . ' [1] TRUE
[09:16:37.710] | : . ' Received data:
[09:16:37.710] | : . ' List of 5
[09:16:37.710] | : . '  $ type   : chr "VALUE"
[09:16:37.710] | : . '  $ value  :List of 16
[09:16:37.710] | : . '   ..$ value              : num -3
[09:16:37.710] | : . '   ..$ visible            : logi TRUE
[09:16:37.710] | : . '   ..$ stdout             : chr ""
[09:16:37.710] | : . '   ..$ conditions         : list()
[09:16:37.710] | : . '   ..$ rng                : logi FALSE
[09:16:37.710] | : . '   ..$ seed               : NULL
[09:16:37.710] | : . '   ..$ misuseGlobalEnv    : NULL
[09:16:37.710] | : . '   ..$ misuseConnections  :List of 3
[09:16:37.710] | : . '   .. ..$ added   : NULL
[09:16:37.710] | : . '   .. ..$ removed : NULL
[09:16:37.710] | : . '   .. ..$ replaced: NULL
[09:16:37.710] | : . '   ..$ misuseDevices      : NULL
[09:16:37.710] | : . '   ..$ misuseDefaultDevice: list()
[09:16:37.710] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:37"
[09:16:37.710] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:37"
[09:16:37.710] | : . '   ..$ uuid               : chr [1:2] "f1dfbeab4f48ca96cd38d5bdd3ea2184" "6"
[09:16:37.710] | : . '   ..$ session_uuid       : chr "8bd790ef16e6cad5c99a59db6b74fe3f"
[09:16:37.710] | : . '   .. ..- attr(*, "source")=List of 5
[09:16:37.710] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:37.710] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:37.710] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:37.710] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:37.710] | : . '   .. .. ..$ pid   : int 82317
[09:16:37.710] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:37"
[09:16:37.710] | : . '   .. .. ..$ random: int 2147483647
[09:16:37.710] | : . '   ..$ r_info             :List of 4
[09:16:37.710] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:37.710] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:16:37.710] | : . '   .. ..$ os           : chr "unix"
[09:16:37.710] | : . '   .. ..$ os_name      : chr "Linux"
[09:16:37.710] | : . '   .. ..$ captures_utf8: logi TRUE
[09:16:37.710] | : . '   ..$ version            : chr "1.8"
[09:16:37.710] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:16:37.710] | : . '  $ success: logi TRUE
[09:16:37.710] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:16:37.710] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:37.710] | : . '  $ tag    : NULL
[09:16:37.721] | : . ' Received FutureResult
[09:16:37.721] | : . ' FutureResult:
[09:16:37.721] | : . ' value: ‘numeric’
[09:16:37.721] | : . ' visible: TRUE
[09:16:37.721] | : . ' stdout: character
[09:16:37.721] | : . ' conditions: [n = 0] 
[09:16:37.721] | : . ' RNG used: FALSE
[09:16:37.721] | : . ' duration: 0.002811432 secs (started 2026-06-08 09:16:37.706528)
[09:16:37.721] | : . ' version: 1.8
[09:16:37.722] | : . ' FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'remove', earlySignal = 0) ...
[09:16:37.722] | : . ' , Removed future from position #1
[09:16:37.722] | : . ' , Number of registered futures: 0
[09:16:37.722] | : . ' FutureRegistry('workers-b5dc3c23a2c7ea09c32b7080543faecb', action = 'remove', earlySignal = 0) ... done
[09:16:37.722] | : . ' Erased future from future backend
[09:16:37.722] | : . ' result() for ClusterFuture ...
[09:16:37.722] | : . ' , result already collected: FutureResult
[09:16:37.722] | : . ' result() for ClusterFuture ... done
[09:16:37.723] | : . ' signalConditions() ...
[09:16:37.723] | : . ' , include = ‘immediateCondition’
[09:16:37.723] | : . ' , exclude = 
[09:16:37.723] | : . ' , resignal = FALSE
[09:16:37.723] | : . ' , Number of conditions: 0
[09:16:37.723] | : . ' ,  int 0
[09:16:37.724] | : . ' signalConditions() ... done
[09:16:37.724] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:16:37.724] | : result() for ClusterFuture ... done
[09:16:37.724] | : result() for ClusterFuture ...
[09:16:37.724] | : . result already collected: FutureResult
[09:16:37.724] | : result() for ClusterFuture ... done
[09:16:37.724] | : signalConditions() ...
[09:16:37.724] | : . include = ‘immediateCondition’
[09:16:37.724] | : . exclude = 
[09:16:37.724] | : . resignal = FALSE
[09:16:37.725] | : . Number of conditions: 0
[09:16:37.725] | : .  int 0
[09:16:37.725] | : signalConditions() ... done
[09:16:37.725] | : relay stdout ...
[09:16:37.725] | : relay stdout ... done
