
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[11:42:35.126] Option 'future.startup.script': TRUE
[11:42:35.127] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:35.127] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[11:42:35.146] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.146] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:36.154] | : . makeFutureBackend(<multisession>) ... done
[11:42:36.154] | : . nbrOfWorkers(NULL) ...
[11:42:36.154] | : . ' List of 4
[11:42:36.154] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:36.154] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:36.154] | : . '  $ : language nbrOfWorkers()
[11:42:36.154] | : . '  $ : language nbrOfWorkers.NULL()
[11:42:36.155] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:36.156] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:36.156] | : . ' Number of workers: 2
[11:42:36.156] | : . nbrOfWorkers(NULL) ... done
[11:42:36.156] | : . plan(): nbrOfWorkers() = 2
[11:42:36.156] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:42:36.156] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:36.156] | future(..., label = NULL) ...
[11:42:36.156] | : lazy: TRUE
[11:42:36.156] | : stdout: TRUE
[11:42:36.156] | : conditions: [n=1] ‘condition’
[11:42:36.157] | : getGlobalsAndPackages() ...
[11:42:36.157] | : . Searching for globals ...
[11:42:36.172] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[11:42:36.172] | : . Searching for globals ... done
[11:42:36.172] | : . Resolving globals: FALSE
[11:42:36.172] | : . Search for packages associated with the globals ...
[11:42:36.172] | : . ' Packages associated with globals: [1] ‘base’
[11:42:36.173] | : . ' Packages: [1] ‘base’
[11:42:36.173] | : . Search for packages associated with the globals ... done
[11:42:36.173] | : . Packages after dropping 'base': [0] 
[11:42:36.173] | : . globals: [1] ‘my_fcn’
[11:42:36.173] | : . packages: [0] 
[11:42:36.173] | : getGlobalsAndPackages() ... done
[11:42:36.174] | future(..., label = NULL) ... done
[11:42:36.174] | value() for Future (<unnamed-5>) ...
[11:42:36.174] | : run() for ‘Future’ (<unnamed-5>) ...
[11:42:36.174] | : . state: ‘created’
[11:42:36.174] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:36.174] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:36.174] | : . Using MultisessionFutureBackend ...
[11:42:36.175] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:36.175] | : . ' Launching futures ...
[11:42:36.175] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:42:36.175] | : . ' , ; Workers: [n=2]
[11:42:36.175] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:36.177] | : . ' , ; FutureRegistry: ‘workers-9ebf4fe8f38a4f148803de10e9fef137’
[11:42:36.177] | : . ' , ; requestWorker() ...
[11:42:36.177] | : . ' , ; ` requestNode() ...
[11:42:36.178] | : . ' , ; ` | Number of workers: 2
[11:42:36.178] | : . ' , ; ` | Polling for a free worker ...
[11:42:36.178] | : . ' , ; ` | : FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ...
[11:42:36.178] | : . ' , ; ` | : . Created empty registry ‘workers-9ebf4fe8f38a4f148803de10e9fef137’
[11:42:36.178] | : . ' , ; ` | : . Listing all futures
[11:42:36.178] | : . ' , ; ` | : . Number of registered futures: 0
[11:42:36.178] | : . ' , ; ` | : FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ... done
[11:42:36.178] | : . ' , ; ` | : Total time: 0
[11:42:36.179] | : . ' , ; ` | Polling for a free worker ... done
[11:42:36.179] | : . ' , ; ` | FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ...
[11:42:36.179] | : . ' , ; ` | : Listing all futures
[11:42:36.179] | : . ' , ; ` | : Number of registered futures: 0
[11:42:36.179] | : . ' , ; ` | FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ... done
[11:42:36.179] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[11:42:36.179] | : . ' , ; ` | Index of first available worker: 1
[11:42:36.179] | : . ' , ; ` | Validate that the worker is functional ...
[11:42:36.180] | : . ' , ; ` | : Connection is valid
[11:42:36.180] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 78058 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11746')
[11:42:36.181] | : . ' , ; ` | : Worker is functional
[11:42:36.181] | : . ' , ; ` | : FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ...
[11:42:36.181] | : . ' , ; ` | : . Listing all futures
[11:42:36.181] | : . ' , ; ` | : . Number of registered futures: 0
[11:42:36.182] | : . ' , ; ` | : FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ... done
[11:42:36.182] | : . ' , ; ` | Validate that the worker is functional ... done
[11:42:36.182] | : . ' , ; ` requestNode() ... done
[11:42:36.182] | : . ' , ; ` cluster node index: 1
[11:42:36.182] | : . ' , ; requestWorker() ... done
[11:42:36.182] | : . ' , ; eraseGlobalEnvironment() ...
[11:42:36.183] | : . ' , ; eraseGlobalEnvironment() ... done
[11:42:36.183] | : . ' , ; launchFuture() ...
[11:42:36.183] | : . ' , ; ` cluster node index: 1
[11:42:36.183] | : . ' , ; ` getFutureData() ...
[11:42:36.183] | : . ' , ; ` | getFutureCore() ...
[11:42:36.183] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:42:36.183] | : . ' , ; ` | getFutureCore() ... done
[11:42:36.184] | : . ' , ; ` | getFutureCapture() ...
[11:42:36.184] | : . ' , ; ` | getFutureCapture() ... done
[11:42:36.184] | : . ' , ; ` | getFutureContext() ...
[11:42:36.184] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:36.184] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:42:36.184] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:36.184] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:42:36.184] | : . ' , ; ` | getFutureContext() ... done
[11:42:36.185] | : . ' , ; ` getFutureData() ... done
[11:42:36.185] | : . ' , ; ` FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'add', earlySignal = 0) ...
[11:42:36.185] | : . ' , ; ` | Appended future to position #1
[11:42:36.186] | : . ' , ; ` | Number of registered futures: 1
[11:42:36.186] | : . ' , ; ` FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'add', earlySignal = 0) ... done
[11:42:36.186] | : . ' , ; launchFuture() ... done
[11:42:36.186] | : . ' , ; MultisessionFuture started
[11:42:36.186] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:42:36.186] | : . ' Launching futures ... done
[11:42:36.186] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:36.186] | : . Using MultisessionFutureBackend ... done
[11:42:36.187] | : run() for ‘Future’ (<unnamed-5>) ... done
[11:42:36.187] | : result() for ClusterFuture ...
[11:42:36.187] | : . assertValidConnection() ...
[11:42:36.187] | : . ' cluster node index: 1
[11:42:36.188] | : . assertValidConnection() ... done
[11:42:36.188] | : . receiveMessageFromWorker() for ClusterFuture ...
[11:42:36.188] | : . ' cluster node index: 1
[11:42:36.274] | : . ' [1] TRUE
[11:42:36.274] | : . ' Received data:
[11:42:36.274] | : . ' List of 5
[11:42:36.274] | : . '  $ type   : chr "VALUE"
[11:42:36.274] | : . '  $ value  :List of 16
[11:42:36.274] | : . '   ..$ value              :Formal class 'standardGeneric' [package "methods"] with 8 slots
[11:42:36.274] | : . '   .. .. ..@ .Data     :function (x)  
[11:42:36.274] | : . '   .. .. ..@ generic   : chr "my_fcn"
[11:42:36.274] | : . '   .. .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[11:42:36.274] | : . '   .. .. ..@ package   : chr ".GlobalEnv"
[11:42:36.274] | : . '   .. .. ..@ group     : list()
[11:42:36.274] | : . '   .. .. ..@ valueClass: chr(0) 
[11:42:36.274] | : . '   .. .. ..@ signature : chr "x"
[11:42:36.274] | : . '   .. .. ..@ default   : NULL
[11:42:36.274] | : . '   .. .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[11:42:36.274] | : . '   ..$ visible            : logi TRUE
[11:42:36.274] | : . '   ..$ stdout             : chr ""
[11:42:36.274] | : . '   ..$ conditions         : list()
[11:42:36.274] | : . '   ..$ rng                : logi FALSE
[11:42:36.274] | : . '   ..$ seed               : NULL
[11:42:36.274] | : . '   ..$ misuseGlobalEnv    : NULL
[11:42:36.274] | : . '   ..$ misuseConnections  :List of 3
[11:42:36.274] | : . '   .. ..$ added   : NULL
[11:42:36.274] | : . '   .. ..$ removed : NULL
[11:42:36.274] | : . '   .. ..$ replaced: NULL
[11:42:36.274] | : . '   ..$ misuseDevices      : NULL
[11:42:36.274] | : . '   ..$ misuseDefaultDevice: list()
[11:42:36.274] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:42:36"
[11:42:36.274] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:42:36"
[11:42:36.274] | : . '   ..$ uuid               : chr [1:2] "1e62e9edcea3a9b714af8bf05bc66802" "5"
[11:42:36.274] | : . '   ..$ session_uuid       : chr "ed5f3ee3b118671fe532e174a2ad9e08"
[11:42:36.274] | : . '   .. ..- attr(*, "source")=List of 5
[11:42:36.274] | : . '   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:42:36.274] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:42:36.274] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:42:36.274] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:42:36.274] | : . '   .. .. ..$ pid   : int 78058
[11:42:36.274] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:42:36"
[11:42:36.274] | : . '   .. .. ..$ random: int 2147483647
[11:42:36.274] | : . '   ..$ r_info             :List of 4
[11:42:36.274] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:42:36.274] | : . '   .. .. ..$ : int [1:3] 4 5 3
[11:42:36.274] | : . '   .. ..$ os           : chr "unix"
[11:42:36.274] | : . '   .. ..$ os_name      : chr "Linux"
[11:42:36.274] | : . '   .. ..$ captures_utf8: logi TRUE
[11:42:36.274] | : . '   ..$ version            : chr "1.8"
[11:42:36.274] | : . '   ..- attr(*, "class")= chr "FutureResult"
[11:42:36.274] | : . '  $ success: logi TRUE
[11:42:36.274] | : . '  $ time   : 'proc_time' Named num [1:5] 0.046 0.001 0.048 0 0
[11:42:36.274] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:42:36.274] | : . '  $ tag    : NULL
[11:42:36.291] | : . ' Received FutureResult
[11:42:36.291] | : . ' FutureResult:
[11:42:36.291] | : . ' value: ‘standardGeneric’
[11:42:36.291] | : . ' visible: TRUE
[11:42:36.291] | : . ' stdout: character
[11:42:36.291] | : . ' conditions: [n = 0] 
[11:42:36.291] | : . ' RNG used: FALSE
[11:42:36.291] | : . ' duration: 0.04529595 secs (started 2026-05-15 11:42:36.227898)
[11:42:36.291] | : . ' version: 1.8
[11:42:36.292] | : . ' FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'remove', earlySignal = 0) ...
[11:42:36.292] | : . ' , Removed future from position #1
[11:42:36.293] | : . ' , Number of registered futures: 0
[11:42:36.293] | : . ' FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'remove', earlySignal = 0) ... done
[11:42:36.293] | : . ' Erased future from future backend
[11:42:36.293] | : . ' result() for ClusterFuture ...
[11:42:36.293] | : . ' , result already collected: FutureResult
[11:42:36.293] | : . ' result() for ClusterFuture ... done
[11:42:36.293] | : . ' signalConditions() ...
[11:42:36.293] | : . ' , include = ‘immediateCondition’
[11:42:36.294] | : . ' , exclude = 
[11:42:36.294] | : . ' , resignal = FALSE
[11:42:36.294] | : . ' , Number of conditions: 0
[11:42:36.294] | : . ' ,  int 0
[11:42:36.294] | : . ' signalConditions() ... done
[11:42:36.295] | : . receiveMessageFromWorker() for ClusterFuture ... done
[11:42:36.295] | : result() for ClusterFuture ... done
[11:42:36.295] | : result() for ClusterFuture ...
[11:42:36.295] | : . result already collected: FutureResult
[11:42:36.295] | : result() for ClusterFuture ... done
[11:42:36.295] | : signalConditions() ...
[11:42:36.295] | : . include = ‘immediateCondition’
[11:42:36.295] | : . exclude = 
[11:42:36.295] | : . resignal = FALSE
[11:42:36.296] | : . Number of conditions: 0
[11:42:36.296] | : .  int 0
[11:42:36.296] | : signalConditions() ... done
[11:42:36.296] | : relay stdout ...
[11:42:36.296] | : relay stdout ... done
[11:42:36.297] | : check for misuse ...
[11:42:36.297] | : check for misuse ... done
[11:42:36.297] | value() for Future (<unnamed-5>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x557f1a60fdd0>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[11:42:36.297] | future(..., label = NULL) ...
[11:42:36.297] | : lazy: TRUE
[11:42:36.297] | : stdout: TRUE
[11:42:36.297] | : conditions: [n=1] ‘condition’
[11:42:36.298] | : getGlobalsAndPackages() ...
[11:42:36.298] | : . Searching for globals ...
[11:42:36.313] | : . ' globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[11:42:36.314] | : . Searching for globals ... done
[11:42:36.314] | : . Resolving globals: FALSE
[11:42:36.314] | : . Search for packages associated with the globals ...
[11:42:36.314] | : . ' Packages associated with globals: [1] ‘base’
[11:42:36.314] | : . ' Packages: [1] ‘base’
[11:42:36.315] | : . Search for packages associated with the globals ... done
[11:42:36.315] | : . Packages after dropping 'base': [0] 
[11:42:36.315] | : . globals: [1] ‘my_fcn’
[11:42:36.315] | : . packages: [0] 
[11:42:36.315] | : getGlobalsAndPackages() ... done
[11:42:36.315] | future(..., label = NULL) ... done
[11:42:36.315] | value() for Future (<unnamed-6>) ...
[11:42:36.315] | : run() for ‘Future’ (<unnamed-6>) ...
[11:42:36.315] | : . state: ‘created’
[11:42:36.316] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:36.316] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:36.316] | : . Using MultisessionFutureBackend ...
[11:42:36.316] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[11:42:36.316] | : . ' Launching futures ...
[11:42:36.316] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:42:36.316] | : . ' , ; Workers: [n=2]
[11:42:36.316] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:36.317] | : . ' , ; FutureRegistry: ‘workers-9ebf4fe8f38a4f148803de10e9fef137’
[11:42:36.318] | : . ' , ; requestWorker() ...
[11:42:36.318] | : . ' , ; ` requestNode() ...
[11:42:36.318] | : . ' , ; ` | Number of workers: 2
[11:42:36.318] | : . ' , ; ` | Polling for a free worker ...
[11:42:36.318] | : . ' , ; ` | : FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ...
[11:42:36.318] | : . ' , ; ` | : . Listing all futures
[11:42:36.318] | : . ' , ; ` | : . Number of registered futures: 0
[11:42:36.318] | : . ' , ; ` | : FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ... done
[11:42:36.318] | : . ' , ; ` | : Total time: 0
[11:42:36.318] | : . ' , ; ` | Polling for a free worker ... done
[11:42:36.318] | : . ' , ; ` | FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ...
[11:42:36.319] | : . ' , ; ` | : Listing all futures
[11:42:36.319] | : . ' , ; ` | : Number of registered futures: 0
[11:42:36.319] | : . ' , ; ` | FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ... done
[11:42:36.319] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[11:42:36.319] | : . ' , ; ` | Index of first available worker: 1
[11:42:36.319] | : . ' , ; ` | Validate that the worker is functional ...
[11:42:36.319] | : . ' , ; ` | : Connection is valid
[11:42:36.319] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 78058 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11746')
[11:42:36.320] | : . ' , ; ` | : Worker is functional
[11:42:36.320] | : . ' , ; ` | : FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ...
[11:42:36.320] | : . ' , ; ` | : . Listing all futures
[11:42:36.320] | : . ' , ; ` | : . Number of registered futures: 0
[11:42:36.321] | : . ' , ; ` | : FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'list', earlySignal = 0) ... done
[11:42:36.321] | : . ' , ; ` | Validate that the worker is functional ... done
[11:42:36.321] | : . ' , ; ` requestNode() ... done
[11:42:36.321] | : . ' , ; ` cluster node index: 1
[11:42:36.321] | : . ' , ; requestWorker() ... done
[11:42:36.321] | : . ' , ; eraseGlobalEnvironment() ...
[11:42:36.321] | : . ' , ; eraseGlobalEnvironment() ... done
[11:42:36.322] | : . ' , ; launchFuture() ...
[11:42:36.322] | : . ' , ; ` cluster node index: 1
[11:42:36.322] | : . ' , ; ` getFutureData() ...
[11:42:36.322] | : . ' , ; ` | getFutureCore() ...
[11:42:36.322] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:42:36.322] | : . ' , ; ` | getFutureCore() ... done
[11:42:36.322] | : . ' , ; ` | getFutureCapture() ...
[11:42:36.322] | : . ' , ; ` | getFutureCapture() ... done
[11:42:36.322] | : . ' , ; ` | getFutureContext() ...
[11:42:36.322] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:36.323] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:42:36.323] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:36.323] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:42:36.323] | : . ' , ; ` | getFutureContext() ... done
[11:42:36.323] | : . ' , ; ` getFutureData() ... done
[11:42:36.323] | : . ' , ; ` FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'add', earlySignal = 0) ...
[11:42:36.323] | : . ' , ; ` | Appended future to position #1
[11:42:36.324] | : . ' , ; ` | Number of registered futures: 1
[11:42:36.324] | : . ' , ; ` FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'add', earlySignal = 0) ... done
[11:42:36.324] | : . ' , ; launchFuture() ... done
[11:42:36.324] | : . ' , ; MultisessionFuture started
[11:42:36.324] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:42:36.324] | : . ' Launching futures ... done
[11:42:36.324] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:36.324] | : . Using MultisessionFutureBackend ... done
[11:42:36.324] | : run() for ‘Future’ (<unnamed-6>) ... done
[11:42:36.324] | : result() for ClusterFuture ...
[11:42:36.324] | : . assertValidConnection() ...
[11:42:36.325] | : . ' cluster node index: 1
[11:42:36.325] | : . assertValidConnection() ... done
[11:42:36.325] | : . receiveMessageFromWorker() for ClusterFuture ...
[11:42:36.325] | : . ' cluster node index: 1
[11:42:36.367] | : . ' [1] TRUE
[11:42:36.368] | : . ' Received data:
[11:42:36.368] | : . ' List of 5
[11:42:36.368] | : . '  $ type   : chr "VALUE"
[11:42:36.368] | : . '  $ value  :List of 16
[11:42:36.368] | : . '   ..$ value              : num -3
[11:42:36.368] | : . '   ..$ visible            : logi TRUE
[11:42:36.368] | : . '   ..$ stdout             : chr ""
[11:42:36.368] | : . '   ..$ conditions         : list()
[11:42:36.368] | : . '   ..$ rng                : logi FALSE
[11:42:36.368] | : . '   ..$ seed               : NULL
[11:42:36.368] | : . '   ..$ misuseGlobalEnv    : NULL
[11:42:36.368] | : . '   ..$ misuseConnections  :List of 3
[11:42:36.368] | : . '   .. ..$ added   : NULL
[11:42:36.368] | : . '   .. ..$ removed : NULL
[11:42:36.368] | : . '   .. ..$ replaced: NULL
[11:42:36.368] | : . '   ..$ misuseDevices      : NULL
[11:42:36.368] | : . '   ..$ misuseDefaultDevice: list()
[11:42:36.368] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:42:36"
[11:42:36.368] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:42:36"
[11:42:36.368] | : . '   ..$ uuid               : chr [1:2] "1e62e9edcea3a9b714af8bf05bc66802" "6"
[11:42:36.368] | : . '   ..$ session_uuid       : chr "ed5f3ee3b118671fe532e174a2ad9e08"
[11:42:36.368] | : . '   .. ..- attr(*, "source")=List of 5
[11:42:36.368] | : . '   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:42:36.368] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:42:36.368] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:42:36.368] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:42:36.368] | : . '   .. .. ..$ pid   : int 78058
[11:42:36.368] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:42:36"
[11:42:36.368] | : . '   .. .. ..$ random: int 2147483647
[11:42:36.368] | : . '   ..$ r_info             :List of 4
[11:42:36.368] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:42:36.368] | : . '   .. .. ..$ : int [1:3] 4 5 3
[11:42:36.368] | : . '   .. ..$ os           : chr "unix"
[11:42:36.368] | : . '   .. ..$ os_name      : chr "Linux"
[11:42:36.368] | : . '   .. ..$ captures_utf8: logi TRUE
[11:42:36.368] | : . '   ..$ version            : chr "1.8"
[11:42:36.368] | : . '   ..- attr(*, "class")= chr "FutureResult"
[11:42:36.368] | : . '  $ success: logi TRUE
[11:42:36.368] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[11:42:36.368] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:42:36.368] | : . '  $ tag    : NULL
[11:42:36.378] | : . ' Received FutureResult
[11:42:36.378] | : . ' FutureResult:
[11:42:36.378] | : . ' value: ‘numeric’
[11:42:36.378] | : . ' visible: TRUE
[11:42:36.378] | : . ' stdout: character
[11:42:36.378] | : . ' conditions: [n = 0] 
[11:42:36.378] | : . ' RNG used: FALSE
[11:42:36.378] | : . ' duration: 0.002660036 secs (started 2026-05-15 11:42:36.36472)
[11:42:36.378] | : . ' version: 1.8
[11:42:36.378] | : . ' FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'remove', earlySignal = 0) ...
[11:42:36.379] | : . ' , Removed future from position #1
[11:42:36.379] | : . ' , Number of registered futures: 0
[11:42:36.379] | : . ' FutureRegistry('workers-9ebf4fe8f38a4f148803de10e9fef137', action = 'remove', earlySignal = 0) ... done
[11:42:36.379] | : . ' Erased future from future backend
[11:42:36.379] | : . ' result() for ClusterFuture ...
[11:42:36.379] | : . ' , result already collected: FutureResult
[11:42:36.379] | : . ' result() for ClusterFuture ... done
[11:42:36.379] | : . ' signalConditions() ...
[11:42:36.379] | : . ' , include = ‘immediateCondition’
[11:42:36.379] | : . ' , exclude = 
[11:42:36.380] | : . ' , resignal = FALSE
[11:42:36.380] | : . ' , Number of conditions: 0
[11:42:36.380] | : . ' ,  int 0
[11:42:36.380] | : . ' signalConditions() ... done
[11:42:36.380] | : . receiveMessageFromWorker() for ClusterFuture ... done
[11:42:36.380] | : result() for ClusterFuture ... done
[11:42:36.380] | : result() for ClusterFuture ...
[11:42:36.380] | : . result already collected: FutureResult
[11:42:36.380] | : result() for ClusterFuture ... done
[11:42:36.381] | : signalConditions() ...
[11:42:36.381] | : . include = ‘immediateCondition’
[11:42:36.381] | : . exclude = 
[11:42:36.381] | : . resignal = FALSE
[11:42:36.381] | : . Number of conditions: 0
[11:42:36.381] | : .  int 0
[11:42:36.381] | : signalConditions() ... done
[11:42:36.381] | : relay stdout ...
[11:42:36.381] | : relay stdout ... done
[11:42:36.382] | : check for misuse ...
