
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[11:41:39.503] Option 'future.startup.script': TRUE
[11:41:39.504] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:39.504] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[11:41:39.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:40.705] | : . ' , ; requestNode() ... done
[11:41:40.705] | : . ' , ; cluster node index: 1
[11:41:40.705] | : . ' , requestWorker() ... done
[11:41:40.705] | : . ' , eraseGlobalEnvironment() ...
[11:41:40.759] | : . ' , eraseGlobalEnvironment() ... done
[11:41:40.759] | : . ' , launchFuture() ...
[11:41:40.759] | : . ' , ; cluster node index: 1
[11:41:40.759] | : . ' , ; getFutureData() ...
[11:41:40.759] | : . ' , ; ` getFutureCore() ...
[11:41:40.759] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[11:41:40.759] | : . ' , ; ` getFutureCore() ... done
[11:41:40.759] | : . ' , ; ` getFutureCapture() ...
[11:41:40.759] | : . ' , ; ` getFutureCapture() ... done
[11:41:40.760] | : . ' , ; ` getFutureContext() ...
[11:41:40.760] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.760] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[11:41:40.760] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.760] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[11:41:40.760] | : . ' , ; ` getFutureContext() ... done
[11:41:40.760] | : . ' , ; getFutureData() ... done
[11:41:40.761] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[11:41:40.761] | : . ' , ; ` Appended future to position #1
[11:41:40.761] | : . ' , ; ` Number of registered futures: 1
[11:41:40.761] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[11:41:40.761] | : . ' , launchFuture() ... done
[11:41:40.761] | : . ' , ClusterFuture started
[11:41:40.761] | : . ' launchFuture() for ClusterFutureBackend ... done
[11:41:40.761] | : . Launching futures ... done
[11:41:40.762] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:40.762] | : Using ClusterFutureBackend ... done
[11:41:40.762] | run() for ‘Future’ (<unnamed-5>) ... done
[11:41:40.762] future(..., label = NULL) ... done
[11:41:40.762] future(..., label = NULL) ...
[11:41:40.762] | lazy: FALSE
[11:41:40.762] | stdout: TRUE
[11:41:40.762] | conditions: [n=1] ‘condition’
[11:41:40.762] | getGlobalsAndPackages() ...
[11:41:40.762] | : Searching for globals ...
[11:41:40.766] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[11:41:40.766] | : Searching for globals ... done
[11:41:40.766] | : Resolving globals: FALSE
[11:41:40.766] | : Search for packages associated with the globals ...
[11:41:40.766] | : . Packages associated with globals: [1] ‘base’
[11:41:40.767] | : . Packages: [1] ‘base’
[11:41:40.767] | : Search for packages associated with the globals ... done
[11:41:40.767] | : Packages after dropping 'base': [0] 
[11:41:40.767] | : globals: [2] ‘X’, ‘i’
[11:41:40.767] | : packages: [0] 
[11:41:40.767] | getGlobalsAndPackages() ... done
[11:41:40.767] | run() for ‘Future’ (<unnamed-6>) ...
[11:41:40.767] | : state: ‘created’
[11:41:40.767] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.768] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.769] | : Using ClusterFutureBackend ...
[11:41:40.769] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[11:41:40.770] | : . Launching futures ...
[11:41:40.770] | : . ' launchFuture() for ClusterFutureBackend ...
[11:41:40.770] | : . ' , Workers: [n=1]
[11:41:40.770] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[11:41:40.770] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[11:41:40.770] | : . ' , requestWorker() ...
[11:41:40.771] | : . ' , ; requestNode() ...
[11:41:40.771] | : . ' , ; ` Number of workers: 1
[11:41:40.771] | : . ' , ; ` Polling for a free worker ...
[11:41:40.771] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.771] | : . ' , ; ` | : Listing all futures
[11:41:40.771] | : . ' , ; ` | : Number of registered futures: 1
[11:41:40.771] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.771] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[11:41:40.782] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[11:41:40.782] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[11:41:40.782] | : . ' , ; ` | : . resolved() ...
[11:41:40.782] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[11:41:40.782] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=237
[11:41:40.783] | : . ' , ; ` | : . ' , assertValidConnection() ...
[11:41:40.783] | : . ' , ; ` | : . ' , ; cluster node index: 1
[11:41:40.783] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[11:41:40.793] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:40.794] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[11:41:40.794] | : . ' , ; ` | : . resolved() ... done
[11:41:40.794] | : . ' , ; ` | : . Future at position #1 is not resolved
[11:41:40.794] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[11:41:40.794] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[11:41:40.794] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[11:41:40.794] | : . ' , ; ` | Early signaling of 1 future candidates ...
[11:41:40.794] | : . ' , ; ` | Number of futures with early signaling requested: 0
[11:41:40.794] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[11:41:40.794] | : . ' , ; ` | Number of registered futures: 1
[11:41:40.795] | : . ' , ; ` Polling for a free worker ... done
[11:41:40.795] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.795] | : . ' , ; ` | Listing all futures
[11:41:40.795] | : . ' , ; ` | Number of registered futures: 1
[11:41:40.795] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.795] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[11:41:40.805] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[11:41:40.806] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[11:41:40.806] | : . ' , ; ` | : resolved() ...
[11:41:40.806] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[11:41:40.806] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=237
[11:41:40.806] | : . ' , ; ` | : . ' assertValidConnection() ...
[11:41:40.806] | : . ' , ; ` | : . ' , cluster node index: 1
[11:41:40.807] | : . ' , ; ` | : . ' assertValidConnection() ... done
[11:41:40.807] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[11:41:40.807] | : . ' , ; ` | : . ' , cluster node index: 1
[11:41:40.807] | : . ' , ; ` | : . ' , [1] TRUE
[11:41:40.807] | : . ' , ; ` | : . ' , Received data:
[11:41:40.808] | : . ' , ; ` | : . ' , List of 5
[11:41:40.808] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[11:41:40.808] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "7238d7f2c920ba6729b5ed773a057695" "5"
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "57da0e7913a9972577474a0f4954d760"
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 74551
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[11:41:40.808] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[11:41:40.808] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[11:41:40.808] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.044 0.002 0.046 0 0
[11:41:40.808] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:40.808] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[11:41:40.818] | : . ' , ; ` | : . ' , Received FutureResult
[11:41:40.818] | : . ' , ; ` | : . ' , FutureResult:
[11:41:40.818] | : . ' , ; ` | : . ' , value: ‘integer’
[11:41:40.818] | : . ' , ; ` | : . ' , visible: TRUE
[11:41:40.818] | : . ' , ; ` | : . ' , stdout: character
[11:41:40.818] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[11:41:40.818] | : . ' , ; ` | : . ' , RNG used: FALSE
[11:41:40.818] | : . ' , ; ` | : . ' , duration: 0.04438257 secs (started 2026-05-15 11:41:40.762452)
[11:41:40.818] | : . ' , ; ` | : . ' , version: 1.8
[11:41:40.818] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[11:41:40.818] | : . ' , ; ` | : . ' , ; Removed future from position #1
[11:41:40.819] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[11:41:40.819] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[11:41:40.819] | : . ' , ; ` | : . ' , Erased future from future backend
[11:41:40.819] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[11:41:40.821] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[11:41:40.821] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[11:41:40.821] | : . ' , ; ` | : . ' , signalConditions() ...
[11:41:40.821] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[11:41:40.821] | : . ' , ; ` | : . ' , ; exclude = 
[11:41:40.821] | : . ' , ; ` | : . ' , ; resignal = FALSE
[11:41:40.821] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[11:41:40.821] | : . ' , ; ` | : . ' , ;  int 0
[11:41:40.822] | : . ' , ; ` | : . ' , signalConditions() ... done
[11:41:40.822] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[11:41:40.822] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:40.822] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[11:41:40.822] | : . ' , ; ` | : . assertFutureResult() ...
[11:41:40.822] | : . ' , ; ` | : . ' Future uuid: 7238d7f2c920ba6729b5ed773a057695-5
[11:41:40.822] | : . ' , ; ` | : . ' identical; success
[11:41:40.822] | : . ' , ; ` | : . assertFutureResult() ... done
[11:41:40.823] | : . ' , ; ` | : resolved() ... done
[11:41:40.823] | : . ' , ; ` | : Future at position #1 is resolved ...
[11:41:40.823] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[11:41:40.823] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[11:41:40.823] | : . ' , ; ` | : . ' , result already collected: FutureResult
[11:41:40.823] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[11:41:40.823] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[11:41:40.823] | : . ' , ; ` | : . ' , result already collected: FutureResult
[11:41:40.823] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[11:41:40.823] | : . ' , ; ` | : . ' signalConditions() ...
[11:41:40.823] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[11:41:40.824] | : . ' , ; ` | : . ' , exclude = 
[11:41:40.824] | : . ' , ; ` | : . ' , resignal = FALSE
[11:41:40.824] | : . ' , ; ` | : . ' , Number of conditions: 0
[11:41:40.824] | : . ' , ; ` | : . ' ,  int 0
[11:41:40.824] | : . ' , ; ` | : . ' signalConditions() ... done
[11:41:40.824] | : . ' , ; ` | : . ' check for misuse ...
[11:41:40.824] | : . ' , ; ` | : . ' check for misuse ... done
[11:41:40.824] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[11:41:40.825] | : . ' , ; ` | : Future at position #1 is resolved ... done
[11:41:40.825] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[11:41:40.825] | : . ' , ; ` | Remove collected futures ...
[11:41:40.825] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[11:41:40.825] | : . ' , ; ` | Remove collected futures ... done
[11:41:40.825] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[11:41:40.825] | : . ' , ; ` Early signaling of 1 future candidates ...
[11:41:40.825] | : . ' , ; ` Number of futures with early signaling requested: 0
[11:41:40.825] | : . ' , ; ` Early signaling of 1 future candidates ... done
[11:41:40.825] | : . ' , ; ` Number of registered futures: 1
[11:41:40.825] | : . ' , ; requestNode() ... done
[11:41:40.826] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.826] | : . ' , ; ` Listing all futures
[11:41:40.826] | : . ' , ; ` Number of registered futures: 0
[11:41:40.826] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.826] | : . ' , ; Total time: 0.0546689033508301
[11:41:40.826] | : . ' , requestWorker() ... done
[11:41:40.826] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.826] | : . ' , ; Listing all futures
[11:41:40.826] | : . ' , ; Number of registered futures: 0
[11:41:40.826] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.826] | : . ' , avail: [n=1] ‘1’
[11:41:40.826] | : . ' , Index of first available worker: 1
[11:41:40.827] | : . ' , Validate that the worker is functional ...
[11:41:40.827] | : . ' , ; Connection is valid
[11:41:40.827] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 74551
[11:41:40.827] | : . ' , ; Worker is functional
[11:41:40.828] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.828] | : . ' , ; ` Listing all futures
[11:41:40.828] | : . ' , ; ` Number of registered futures: 0
[11:41:40.828] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.828] | : . ' , Validate that the worker is functional ... done
[11:41:40.828] | : . ' launchFuture() for ClusterFutureBackend ... done
[11:41:40.828] | : . ' cluster node index: 1
[11:41:40.828] | : . Launching futures ... done
[11:41:40.828] | : . eraseGlobalEnvironment() ...
[11:41:40.829] | : . eraseGlobalEnvironment() ... done
[11:41:40.829] | : . launchFuture() ...
[11:41:40.829] | : . ' cluster node index: 1
[11:41:40.829] | : . ' getFutureData() ...
[11:41:40.829] | : . ' , getFutureCore() ...
[11:41:40.829] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[11:41:40.829] | : . ' , getFutureCore() ... done
[11:41:40.829] | : . ' , getFutureCapture() ...
[11:41:40.829] | : . ' , getFutureCapture() ... done
[11:41:40.829] | : . ' , getFutureContext() ...
[11:41:40.829] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.830] | : . ' , ; ` Getting stack without first backend: [n=0] 
[11:41:40.830] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.830] | : . ' , ; Packages needed by future backend (n = 0): <none>
[11:41:40.830] | : . ' , getFutureContext() ... done
[11:41:40.830] | : . ' getFutureData() ... done
[11:41:40.830] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[11:41:40.830] | : . ' , Appended future to position #1
[11:41:40.831] | : . ' , Number of registered futures: 1
[11:41:40.831] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[11:41:40.831] | : . launchFuture() ... done
[11:41:40.831] | : . ClusterFuture started
[11:41:40.831] | : Using ClusterFutureBackend ... done
[11:41:40.831] | run() for ‘Future’ (<unnamed-6>) ... done
[11:41:40.831] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:40.831] future(..., label = NULL) ... done


[11:41:40.831] value() for list ...
[11:41:40.831] | recursive: 0
[11:41:40.831] | reduce: FALSE
[11:41:40.832] | length: 2

[11:41:40.832] | Number of remaining objects: 2
[11:41:40.832] | checking value #1:
[11:41:40.832] | 'obj' is ClusterFuture
[11:41:40.832] | resolved() ...
[11:41:40.832] | resolved() ... done
[11:41:40.832] | ClusterFuture #1
[11:41:40.832] | signalConditionsASAP(ClusterFuture, pos=1) ...
[11:41:40.832] | : nx: 2
[11:41:40.832] | : relay: TRUE
[11:41:40.832] | : stdout: TRUE
[11:41:40.832] | : signal: TRUE
[11:41:40.833] | : resignal: FALSE
[11:41:40.833] | : force: TRUE
[11:41:40.833] | : relayed: [n=2] FALSE, FALSE
[11:41:40.833] | : queued futures: [n=2] FALSE, FALSE
[11:41:40.833] | : until=1
[11:41:40.833] | : relaying element #1
[11:41:40.833] | : value() for ClusterFuture (<unnamed-5>) ...
[11:41:40.833] | : . result() for ClusterFuture ...
[11:41:40.833] | : . ' result already collected: FutureResult
[11:41:40.833] | : . result() for ClusterFuture ... done
[11:41:40.833] | : . result() for ClusterFuture ...
[11:41:40.833] | : . ' result already collected: FutureResult
[11:41:40.833] | : . result() for ClusterFuture ... done
[11:41:40.834] | : . signalConditions() ...
[11:41:40.834] | : . ' include = ‘immediateCondition’
[11:41:40.834] | : . ' exclude = 
[11:41:40.834] | : . ' resignal = FALSE
[11:41:40.834] | : . ' Number of conditions: 0
[11:41:40.834] | : . '  int 0
[11:41:40.834] | : . signalConditions() ... done
[11:41:40.834] | : . relay stdout ...
[11:41:40.835] | : . relay stdout ... done
[11:41:40.835] | : . check for misuse ...
[11:41:40.835] | : . check for misuse ... done
[11:41:40.835] | : value() for ClusterFuture (<unnamed-5>) ... done
[11:41:40.835] | : result() for ClusterFuture ...
[11:41:40.835] | : . result already collected: FutureResult
[11:41:40.835] | : result() for ClusterFuture ... done
[11:41:40.835] | : signalConditions() ...
[11:41:40.835] | : . include = ‘immediateCondition’
[11:41:40.835] | : . exclude = 
[11:41:40.835] | : . resignal = FALSE
[11:41:40.835] | : . Number of conditions: 0
[11:41:40.835] | : .  int 0
[11:41:40.836] | : signalConditions() ... done
[11:41:40.836] | : result() for ClusterFuture ...
[11:41:40.836] | : . result already collected: FutureResult
[11:41:40.836] | : result() for ClusterFuture ... done
[11:41:40.836] | : signalConditions() ...
[11:41:40.836] | : . include = ‘condition’
[11:41:40.836] | : . exclude = ‘error’, ‘immediateCondition’
[11:41:40.836] | : . resignal = TRUE
[11:41:40.836] | : . Number of conditions: 0
[11:41:40.837] | : .  int 0
[11:41:40.837] | : signalConditions() ... done
[11:41:40.837] | : relayed: [n=2] TRUE, FALSE
[11:41:40.837] | : queued futures: [n=2] TRUE, FALSE
[11:41:40.837] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[11:41:40.837] | value(<ClusterFuture>, ...) ...
[11:41:40.837] | : value() for ClusterFuture (<unnamed-5>) ...
[11:41:40.837] | : . result() for ClusterFuture ...
[11:41:40.837] | : . ' result already collected: FutureResult
[11:41:40.838] | : . result() for ClusterFuture ... done
[11:41:40.838] | : . result() for ClusterFuture ...
[11:41:40.838] | : . ' result already collected: FutureResult
[11:41:40.838] | : . result() for ClusterFuture ... done
[11:41:40.839] | : . signalConditions() ...
[11:41:40.839] | : . ' include = ‘immediateCondition’
[11:41:40.839] | : . ' exclude = 
[11:41:40.839] | : . ' resignal = FALSE
[11:41:40.839] | : . ' Number of conditions: 0
[11:41:40.839] | : . '  int 0
[11:41:40.840] | : . signalConditions() ... done
[11:41:40.840] | : . check for misuse ...
[11:41:40.840] | : . check for misuse ... done
[11:41:40.840] | : value() for ClusterFuture (<unnamed-5>) ... done
[11:41:40.840] | : value: <integer>
[11:41:40.840] | value(<ClusterFuture>, ...) ... done
[11:41:40.840] | signalConditionsASAP(ClusterFuture, pos=1) ...
[11:41:40.840] | : nx: 2
[11:41:40.841] | : relay: TRUE
[11:41:40.841] | : stdout: TRUE
[11:41:40.841] | : signal: TRUE
[11:41:40.841] | : resignal: FALSE
[11:41:40.841] | : force: TRUE
[11:41:40.841] | : relayed: [n=2] TRUE, FALSE
[11:41:40.841] | : queued futures: [n=2] TRUE, FALSE
[11:41:40.841] | : until=2
[11:41:40.841] | : relaying element #2
[11:41:40.841] | : relayed: [n=2] TRUE, FALSE
[11:41:40.841] | : queued futures: [n=2] TRUE, FALSE
[11:41:40.841] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[11:41:40.841] | resolve() for ClusterFuture ...
[11:41:40.842] | resolve() for ClusterFuture ... done
[11:41:40.842] | length: 1 (resolved future 1)
[11:41:40.842] | checking value #2:
[11:41:40.842] | 'obj' is ClusterFuture
[11:41:40.842] | resolved() ...
[11:41:40.842] | : resolved() for ClusterFuture (<unnamed-6>) ...
[11:41:40.842] | : . Cluster node socket connection: index=4, id=237
[11:41:40.842] | : . assertValidConnection() ...
[11:41:40.842] | : . ' cluster node index: 1
[11:41:40.843] | : . assertValidConnection() ... done
[11:41:40.853] | : . socketSelect(list(<connection #4 (id=237)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:40.853] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[11:41:40.853] | resolved() ... done
[11:41:40.863] | Number of remaining objects: 1
[11:41:40.864] | checking value #2:
[11:41:40.864] | 'obj' is ClusterFuture
[11:41:40.864] | resolved() ...
[11:41:40.864] | : resolved() for ClusterFuture (<unnamed-6>) ...
[11:41:40.864] | : . Cluster node socket connection: index=4, id=237
[11:41:40.864] | : . assertValidConnection() ...
[11:41:40.864] | : . ' cluster node index: 1
[11:41:40.864] | : . assertValidConnection() ... done
[11:41:40.874] | : . receiveMessageFromWorker() for ClusterFuture ...
[11:41:40.874] | : . ' cluster node index: 1
[11:41:40.875] | : . ' [1] TRUE
[11:41:40.875] | : . ' Received data:
[11:41:40.875] | : . ' List of 5
[11:41:40.875] | : . '  $ type   : chr "VALUE"
[11:41:40.875] | : . '  $ value  :List of 16
[11:41:40.875] | : . '   ..$ value              : int 2
[11:41:40.875] | : . '   ..$ visible            : logi TRUE
[11:41:40.875] | : . '   ..$ stdout             : chr ""
