
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[14:32:28.139] Option 'future.startup.script': TRUE
[14:32:28.139] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:28.139] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[14:32:28.337] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.338] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:29.494] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.494] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[14:32:29.505] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[14:32:29.505] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[14:32:29.505] | : . ' , ; ` | : . resolved() ...
[14:32:29.505] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[14:32:29.505] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=231
[14:32:29.506] | : . ' , ; ` | : . ' , assertValidConnection() ...
[14:32:29.506] | : . ' , ; ` | : . ' , ; cluster node index: 1
[14:32:29.506] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[14:32:29.516] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=231)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:29.517] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[14:32:29.517] | : . ' , ; ` | : . resolved() ... done
[14:32:29.517] | : . ' , ; ` | : . Future at position #1 is not resolved
[14:32:29.517] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[14:32:29.517] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[14:32:29.517] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[14:32:29.517] | : . ' , ; ` | Early signaling of 1 future candidates ...
[14:32:29.518] | : . ' , ; ` | Number of futures with early signaling requested: 0
[14:32:29.518] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[14:32:29.518] | : . ' , ; ` | Number of registered futures: 1
[14:32:29.518] | : . ' , ; ` Polling for a free worker ... done
[14:32:29.518] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.518] | : . ' , ; ` | Listing all futures
[14:32:29.518] | : . ' , ; ` | Number of registered futures: 1
[14:32:29.518] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.518] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[14:32:29.529] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[14:32:29.529] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[14:32:29.529] | : . ' , ; ` | : resolved() ...
[14:32:29.529] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[14:32:29.530] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=231
[14:32:29.530] | : . ' , ; ` | : . ' assertValidConnection() ...
[14:32:29.530] | : . ' , ; ` | : . ' , cluster node index: 1
[14:32:29.530] | : . ' , ; ` | : . ' assertValidConnection() ... done
[14:32:29.531] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[14:32:29.532] | : . ' , ; ` | : . ' , cluster node index: 1
[14:32:29.532] | : . ' , ; ` | : . ' , [1] TRUE
[14:32:29.532] | : . ' , ; ` | : . ' , Received data:
[14:32:29.532] | : . ' , ; ` | : . ' , List of 5
[14:32:29.532] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[14:32:29.532] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "a7af87d2ff2c6b2182f02a642b82b375" "5"
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "57faa7fb55d983646785d76a57030a81"
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 70378
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[14:32:29.532] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[14:32:29.532] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[14:32:29.532] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.046 0.004 0.049 0 0
[14:32:29.532] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:29.532] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[14:32:29.545] | : . ' , ; ` | : . ' , Received FutureResult
[14:32:29.545] | : . ' , ; ` | : . ' , FutureResult:
[14:32:29.545] | : . ' , ; ` | : . ' , value: ‘integer’
[14:32:29.545] | : . ' , ; ` | : . ' , visible: TRUE
[14:32:29.545] | : . ' , ; ` | : . ' , stdout: character
[14:32:29.545] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[14:32:29.545] | : . ' , ; ` | : . ' , RNG used: FALSE
[14:32:29.545] | : . ' , ; ` | : . ' , duration: 0.0478251 secs (started 2026-03-13 14:32:29.483455)
[14:32:29.545] | : . ' , ; ` | : . ' , version: 1.8
[14:32:29.546] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[14:32:29.546] | : . ' , ; ` | : . ' , ; Removed future from position #1
[14:32:29.546] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[14:32:29.546] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[14:32:29.547] | : . ' , ; ` | : . ' , Erased future from future backend
[14:32:29.547] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:29.547] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:32:29.547] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:29.547] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:29.547] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[14:32:29.547] | : . ' , ; ` | : . ' , ; exclude = 
[14:32:29.547] | : . ' , ; ` | : . ' , ; resignal = FALSE
[14:32:29.548] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[14:32:29.548] | : . ' , ; ` | : . ' , ;  int 0
[14:32:29.548] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:32:29.548] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[14:32:29.548] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:29.548] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[14:32:29.549] | : . ' , ; ` | : . assertFutureResult() ...
[14:32:29.549] | : . ' , ; ` | : . ' Future uuid: a7af87d2ff2c6b2182f02a642b82b375-5
[14:32:29.549] | : . ' , ; ` | : . ' identical; success
[14:32:29.549] | : . ' , ; ` | : . assertFutureResult() ... done
[14:32:29.549] | : . ' , ; ` | : resolved() ... done
[14:32:29.549] | : . ' , ; ` | : Future at position #1 is resolved ...
[14:32:29.549] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[14:32:29.549] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[14:32:29.549] | : . ' , ; ` | : . ' , result already collected: FutureResult
[14:32:29.550] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[14:32:29.550] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[14:32:29.550] | : . ' , ; ` | : . ' , result already collected: FutureResult
[14:32:29.550] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[14:32:29.550] | : . ' , ; ` | : . ' signalConditions() ...
[14:32:29.550] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[14:32:29.550] | : . ' , ; ` | : . ' , exclude = 
[14:32:29.550] | : . ' , ; ` | : . ' , resignal = FALSE
[14:32:29.550] | : . ' , ; ` | : . ' , Number of conditions: 0
[14:32:29.551] | : . ' , ; ` | : . ' ,  int 0
[14:32:29.551] | : . ' , ; ` | : . ' signalConditions() ... done
[14:32:29.551] | : . ' , ; ` | : . ' check for misuse ...
[14:32:29.551] | : . ' , ; ` | : . ' check for misuse ... done
[14:32:29.551] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[14:32:29.551] | : . ' , ; ` | : Future at position #1 is resolved ... done
[14:32:29.552] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[14:32:29.552] | : . ' , ; ` | Remove collected futures ...
[14:32:29.552] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[14:32:29.552] | : . ' , ; ` | Remove collected futures ... done
[14:32:29.552] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[14:32:29.552] | : . ' , ; ` Early signaling of 1 future candidates ...
[14:32:29.552] | : . ' , ; ` Number of futures with early signaling requested: 0
[14:32:29.552] | : . ' , ; ` Early signaling of 1 future candidates ... done
[14:32:29.552] | : . ' , ; ` Number of registered futures: 1
[14:32:29.552] | : . ' , ; requestNode() ... done
[14:32:29.553] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.553] | : . ' , ; ` Listing all futures
[14:32:29.553] | : . ' , ; ` Number of registered futures: 0
[14:32:29.553] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.553] | : . ' , ; Total time: 0.0588221549987793
[14:32:29.553] | : . ' , requestWorker() ... done
[14:32:29.553] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.553] | : . ' , ; Listing all futures
[14:32:29.553] | : . ' , ; Number of registered futures: 0
[14:32:29.554] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.554] | : . ' , avail: [n=1] ‘1’
[14:32:29.554] | : . ' , Index of first available worker: 1
[14:32:29.554] | : . ' , Validate that the worker is functional ...
[14:32:29.554] | : . ' , ; Worker is functional
[14:32:29.554] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.555] | : . ' , ; ` Listing all futures
[14:32:29.555] | : . ' , ; ` Number of registered futures: 0
[14:32:29.555] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.555] | : . ' , Validate that the worker is functional ... done
[14:32:29.555] | : . ' launchFuture() for ClusterFutureBackend ... done
[14:32:29.555] | : . ' cluster node index: 1
[14:32:29.555] | : . Launching futures ... done
[14:32:29.555] | : . eraseGlobalEnvironment() ...
[14:32:29.556] | : . eraseGlobalEnvironment() ... done
[14:32:29.556] | : . launchFuture() ...
[14:32:29.556] | : . ' cluster node index: 1
[14:32:29.556] | : . ' getFutureData() ...
[14:32:29.556] | : . ' , getFutureCore() ...
[14:32:29.556] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[14:32:29.556] | : . ' , getFutureCore() ... done
[14:32:29.556] | : . ' , getFutureCapture() ...
[14:32:29.557] | : . ' , getFutureCapture() ... done
[14:32:29.557] | : . ' , getFutureContext() ...
[14:32:29.557] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.557] | : . ' , ; ` Getting stack without first backend: [n=0] 
[14:32:29.557] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.557] | : . ' , ; Packages needed by future backend (n = 0): <none>
[14:32:29.557] | : . ' , getFutureContext() ... done
[14:32:29.557] | : . ' getFutureData() ... done
[14:32:29.558] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[14:32:29.558] | : . ' , Appended future to position #1
[14:32:29.558] | : . ' , Number of registered futures: 1
[14:32:29.558] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[14:32:29.558] | : . launchFuture() ... done
[14:32:29.558] | : . ClusterFuture started
[14:32:29.559] | : Using ClusterFutureBackend ... done
[14:32:29.559] | run() for ‘Future’ (<unnamed-6>) ... done
[14:32:29.559] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:29.559] future(..., label = NULL) ... done


[14:32:29.559] value() for list ...
[14:32:29.559] | recursive: 0
[14:32:29.559] | reduce: FALSE
[14:32:29.560] | length: 2

[14:32:29.560] | Number of remaining objects: 2
[14:32:29.560] | checking value #1:
[14:32:29.560] | 'obj' is ClusterFuture
[14:32:29.560] | resolved() ...
[14:32:29.560] | resolved() ... done
[14:32:29.560] | ClusterFuture #1
[14:32:29.560] | signalConditionsASAP(ClusterFuture, pos=1) ...
[14:32:29.560] | : nx: 2
[14:32:29.560] | : relay: TRUE
[14:32:29.561] | : stdout: TRUE
[14:32:29.561] | : signal: TRUE
[14:32:29.561] | : resignal: FALSE
[14:32:29.561] | : force: TRUE
[14:32:29.561] | : relayed: [n=2] FALSE, FALSE
[14:32:29.561] | : queued futures: [n=2] FALSE, FALSE
[14:32:29.561] | : until=1
[14:32:29.561] | : relaying element #1
[14:32:29.561] | : value() for ClusterFuture (<unnamed-5>) ...
[14:32:29.561] | : . result() for ClusterFuture ...
[14:32:29.562] | : . ' result already collected: FutureResult
[14:32:29.562] | : . result() for ClusterFuture ... done
[14:32:29.562] | : . result() for ClusterFuture ...
[14:32:29.562] | : . ' result already collected: FutureResult
[14:32:29.562] | : . result() for ClusterFuture ... done
[14:32:29.562] | : . signalConditions() ...
[14:32:29.562] | : . ' include = ‘immediateCondition’
[14:32:29.562] | : . ' exclude = 
[14:32:29.562] | : . ' resignal = FALSE
[14:32:29.563] | : . ' Number of conditions: 0
[14:32:29.563] | : . '  int 0
[14:32:29.563] | : . signalConditions() ... done
[14:32:29.563] | : . relay stdout ...
[14:32:29.563] | : . relay stdout ... done
[14:32:29.563] | : . check for misuse ...
[14:32:29.563] | : . check for misuse ... done
[14:32:29.564] | : value() for ClusterFuture (<unnamed-5>) ... done
[14:32:29.564] | : result() for ClusterFuture ...
[14:32:29.564] | : . result already collected: FutureResult
[14:32:29.564] | : result() for ClusterFuture ... done
[14:32:29.564] | : signalConditions() ...
[14:32:29.564] | : . include = ‘immediateCondition’
[14:32:29.564] | : . exclude = 
[14:32:29.564] | : . resignal = FALSE
[14:32:29.564] | : . Number of conditions: 0
[14:32:29.565] | : .  int 0
[14:32:29.566] | : signalConditions() ... done
[14:32:29.567] | : result() for ClusterFuture ...
[14:32:29.567] | : . result already collected: FutureResult
[14:32:29.567] | : result() for ClusterFuture ... done
[14:32:29.567] | : signalConditions() ...
[14:32:29.567] | : . include = ‘condition’
[14:32:29.567] | : . exclude = ‘error’, ‘immediateCondition’
[14:32:29.567] | : . resignal = TRUE
[14:32:29.567] | : . Number of conditions: 0
[14:32:29.568] | : .  int 0
[14:32:29.568] | : signalConditions() ... done
[14:32:29.568] | : relayed: [n=2] TRUE, FALSE
[14:32:29.568] | : queued futures: [n=2] TRUE, FALSE
[14:32:29.568] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[14:32:29.568] | value(<ClusterFuture>, ...) ...
[14:32:29.569] | value(<ClusterFuture>, ...) ... done
[14:32:29.569] | value() for ClusterFuture (<unnamed-5>) ...
[14:32:29.569] | : result() for ClusterFuture ...
[14:32:29.569] | : . result already collected: FutureResult
[14:32:29.569] | : result() for ClusterFuture ... done
[14:32:29.569] | : result() for ClusterFuture ...
[14:32:29.569] | : . result already collected: FutureResult
[14:32:29.569] | : result() for ClusterFuture ... done
[14:32:29.569] | : signalConditions() ...
[14:32:29.569] | : . include = ‘immediateCondition’
[14:32:29.570] | : . exclude = 
[14:32:29.570] | : . resignal = FALSE
[14:32:29.570] | : . Number of conditions: 0
[14:32:29.570] | : .  int 0
[14:32:29.570] | : signalConditions() ... done
[14:32:29.570] | : check for misuse ...
[14:32:29.570] | : check for misuse ... done
[14:32:29.571] | value() for ClusterFuture (<unnamed-5>) ... done
[14:32:29.571] | value: <integer>
[14:32:29.571] | signalConditionsASAP(ClusterFuture, pos=1) ...
[14:32:29.571] | : nx: 2
[14:32:29.571] | : relay: TRUE
[14:32:29.571] | : stdout: TRUE
[14:32:29.571] | : signal: TRUE
[14:32:29.571] | : resignal: FALSE
[14:32:29.571] | : force: TRUE
[14:32:29.571] | : relayed: [n=2] TRUE, FALSE
[14:32:29.571] | : queued futures: [n=2] TRUE, FALSE
[14:32:29.572] | : until=2
[14:32:29.572] | : relaying element #2
[14:32:29.572] | : relayed: [n=2] TRUE, FALSE
[14:32:29.572] | : queued futures: [n=2] TRUE, FALSE
[14:32:29.572] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[14:32:29.572] | resolve() for ClusterFuture ...
[14:32:29.572] | resolve() for ClusterFuture ... done
[14:32:29.572] | length: 1 (resolved future 1)
[14:32:29.572] value() for list ... done
[14:32:29.572] checking value #2:
[14:32:29.573] 'obj' is ClusterFuture
[14:32:29.573] resolved() ...
[14:32:29.573] | resolved() for ClusterFuture (<unnamed-6>) ...
[14:32:29.573] | : Cluster node socket connection: index=4, id=231
[14:32:29.573] | : assertValidConnection() ...
[14:32:29.573] | : . cluster node index: 1
[14:32:29.574] | : assertValidConnection() ... done
[14:32:29.584] | : socketSelect(list(<connection #4 (id=231)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:29.584] | resolved() for ClusterFuture (<unnamed-6>) ... done
[14:32:29.584] resolved() ... done
[14:32:29.595] Number of remaining objects: 1
[14:32:29.595] checking value #2:
[14:32:29.595] 'obj' is ClusterFuture
[14:32:29.595] resolved() ...
[14:32:29.595] | resolved() for ClusterFuture (<unnamed-6>) ...
[14:32:29.595] | : Cluster node socket connection: index=4, id=231
[14:32:29.595] | : assertValidConnection() ...
[14:32:29.596] | : . cluster node index: 1
[14:32:29.596] | : assertValidConnection() ... done
[14:32:29.602] | : receiveMessageFromWorker() for ClusterFuture ...
[14:32:29.602] | : . cluster node index: 1
[14:32:29.602] | : . [1] TRUE
[14:32:29.603] | : . Received data:
[14:32:29.603] | : . List of 5
[14:32:29.603] | : .  $ type   : chr "VALUE"
[14:32:29.603] | : .  $ value  :List of 16
[14:32:29.603] | : .   ..$ value              : int 2
[14:32:29.603] | : .   ..$ visible            : logi TRUE
[14:32:29.603] | : .   ..$ stdout             : chr ""
[14:32:29.603] | : .   ..$ conditions         : list()
[14:32:29.603] | : .   ..$ rng                : logi FALSE
[14:32:29.603] | : .   ..$ seed               : NULL
[14:32:29.603] | : .   ..$ misuseGlobalEnv    : NULL
[14:32:29.603] | : .   ..$ misuseConnections  :List of 3
[14:32:29.603] | : .   .. ..$ added   : NULL
[14:32:29.603] | : .   .. ..$ removed : NULL
[14:32:29.603] | : .   .. ..$ replaced: NULL
[14:32:29.603] | : .   ..$ misuseDevices      : NULL
[14:32:29.603] | : .   ..$ misuseDefaultDevice: list()
[14:32:29.603] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.603] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.603] | : .   ..$ uuid               : chr [1:2] "a7af87d2ff2c6b2182f02a642b82b375" "6"
[14:32:29.603] | : .   ..$ session_uuid       : chr "57faa7fb55d983646785d76a57030a81"
[14:32:29.603] | : .   .. ..- attr(*, "source")=List of 5
[14:32:29.603] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:29.603] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:29.603] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:29.603] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:29.603] | : .   .. .. ..$ pid   : int 70378
[14:32:29.603] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.603] | : .   .. .. ..$ random: int 2147483647
[14:32:29.603] | : .   ..$ r_info             :List of 4
[14:32:29.603] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:29.603] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:32:29.603] | : .   .. ..$ os           : chr "unix"
[14:32:29.603] | : .   .. ..$ os_name      : chr "Linux"
[14:32:29.603] | : .   .. ..$ captures_utf8: logi TRUE
[14:32:29.603] | : .   ..$ version            : chr "1.8"
[14:32:29.603] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:32:29.603] | : .  $ success: logi TRUE
[14:32:29.603] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[14:32:29.603] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:29.603] | : .  $ tag    : NULL
[14:32:29.616] | : . Received FutureResult
[14:32:29.616] | : . FutureResult:
[14:32:29.616] | : . value: ‘integer’
[14:32:29.616] | : . visible: TRUE
[14:32:29.616] | : . stdout: character
[14:32:29.616] | : . conditions: [n = 0] 
[14:32:29.616] | : . RNG used: FALSE
[14:32:29.616] | : . duration: 0.002772808 secs (started 2026-03-13 14:32:29.599106)
[14:32:29.616] | : . version: 1.8
[14:32:29.616] | : . FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[14:32:29.616] | : . ' Removed future from position #1
[14:32:29.616] | : . ' Number of registered futures: 0
[14:32:29.617] | : . FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[14:32:29.617] | : . Erased future from future backend
[14:32:29.617] | : . result() for ClusterFuture ...
[14:32:29.617] | : . ' result already collected: FutureResult
[14:32:29.617] | : . result() for ClusterFuture ... done
[14:32:29.617] | : . signalConditions() ...
[14:32:29.617] | : . ' include = ‘immediateCondition’
[14:32:29.617] | : . ' exclude = 
[14:32:29.617] | : . ' resignal = FALSE
[14:32:29.617] | : . ' Number of conditions: 0
[14:32:29.618] | : . '  int 0
[14:32:29.618] | : . signalConditions() ... done
[14:32:29.618] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:32:29.618] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:29.618] | resolved() for ClusterFuture (<unnamed-6>) ... done
[14:32:29.618] | assertFutureResult() ...
[14:32:29.618] | : Future uuid: a7af87d2ff2c6b2182f02a642b82b375-6
[14:32:29.619] | : identical; success
[14:32:29.619] | assertFutureResult() ... done
[14:32:29.619] resolved() ... done
[14:32:29.619] ClusterFuture #2
[14:32:29.619] signalConditionsASAP(ClusterFuture, pos=2) ...
[14:32:29.619] | nx: 2
