
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:02:47.762] Option 'future.startup.script': TRUE
[09:02:47.763] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:47.763] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:02:47.951] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.952] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:49.066] | : . ' , ; ` getFutureCore() ... done
[09:02:49.066] | : . ' , ; ` getFutureCapture() ...
[09:02:49.066] | : . ' , ; ` getFutureCapture() ... done
[09:02:49.066] | : . ' , ; ` getFutureContext() ...
[09:02:49.066] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:49.066] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:02:49.067] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:49.067] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:02:49.067] | : . ' , ; ` getFutureContext() ... done
[09:02:49.067] | : . ' , ; getFutureData() ... done
[09:02:49.067] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:02:49.068] | : . ' , ; ` Appended future to position #1
[09:02:49.068] | : . ' , ; ` Number of registered futures: 1
[09:02:49.068] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:02:49.068] | : . ' , launchFuture() ... done
[09:02:49.068] | : . ' , ClusterFuture started
[09:02:49.068] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:02:49.068] | : . Launching futures ... done
[09:02:49.068] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:49.068] | : Using ClusterFutureBackend ... done
[09:02:49.069] | run() for ‘Future’ (<unnamed-5>) ... done
[09:02:49.069] future(..., label = NULL) ... done
[09:02:49.069] future(..., label = NULL) ...
[09:02:49.069] | lazy: FALSE
[09:02:49.069] | stdout: TRUE
[09:02:49.069] | conditions: [n=1] ‘condition’
[09:02:49.069] | getGlobalsAndPackages() ...
[09:02:49.069] | : Searching for globals ...
[09:02:49.073] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:02:49.073] | : Searching for globals ... done
[09:02:49.073] | : Resolving globals: FALSE
[09:02:49.074] | : Search for packages associated with the globals ...
[09:02:49.074] | : . Packages associated with globals: [1] ‘base’
[09:02:49.074] | : . Packages: [1] ‘base’
[09:02:49.074] | : Search for packages associated with the globals ... done
[09:02:49.074] | : Packages after dropping 'base': [0] 
[09:02:49.074] | : globals: [2] ‘X’, ‘i’
[09:02:49.075] | : packages: [0] 
[09:02:49.075] | getGlobalsAndPackages() ... done
[09:02:49.075] | run() for ‘Future’ (<unnamed-6>) ...
[09:02:49.075] | : state: ‘created’
[09:02:49.075] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:49.075] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:49.075] | : Using ClusterFutureBackend ...
[09:02:49.076] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:02:49.076] | : . Launching futures ...
[09:02:49.076] | : . ' launchFuture() for ClusterFutureBackend ...
[09:02:49.076] | : . ' , Workers: [n=1]
[09:02:49.076] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:02:49.076] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:02:49.076] | : . ' , requestWorker() ...
[09:02:49.077] | : . ' , ; requestNode() ...
[09:02:49.077] | : . ' , ; ` Number of workers: 1
[09:02:49.077] | : . ' , ; ` Polling for a free worker ...
[09:02:49.078] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:49.079] | : . ' , ; ` | : Listing all futures
[09:02:49.079] | : . ' , ; ` | : Number of registered futures: 1
[09:02:49.079] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:49.079] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:02:49.089] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:02:49.089] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:02:49.090] | : . ' , ; ` | : . resolved() ...
[09:02:49.090] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[09:02:49.090] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=235
[09:02:49.090] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:02:49.091] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:02:49.091] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:02:49.101] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=235)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:49.102] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[09:02:49.102] | : . ' , ; ` | : . resolved() ... done
[09:02:49.102] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:02:49.102] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:02:49.102] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:02:49.102] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:02:49.102] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:02:49.103] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:02:49.103] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:02:49.103] | : . ' , ; ` | Number of registered futures: 1
[09:02:49.103] | : . ' , ; ` Polling for a free worker ... done
[09:02:49.103] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:49.103] | : . ' , ; ` | Listing all futures
[09:02:49.103] | : . ' , ; ` | Number of registered futures: 1
[09:02:49.103] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:49.103] | : . ' , ; ` Poll #2 (0.03 secs): usedNodes() = 1, workers = 1
[09:02:49.114] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:02:49.114] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:02:49.114] | : . ' , ; ` | : resolved() ...
[09:02:49.114] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[09:02:49.115] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=235
[09:02:49.115] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:02:49.115] | : . ' , ; ` | : . ' , cluster node index: 1
[09:02:49.115] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:02:49.115] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:02:49.116] | : . ' , ; ` | : . ' , cluster node index: 1
[09:02:49.116] | : . ' , ; ` | : . ' , [1] TRUE
[09:02:49.116] | : . ' , ; ` | : . ' , Received data:
[09:02:49.116] | : . ' , ; ` | : . ' , List of 5
[09:02:49.116] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:02:49.116] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:02:49"
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:02:49"
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "61e6e97bc55dc5c6cbaa57d4cfd4d2da" "5"
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "46725891e5824641b28c7c5b2c38e44a"
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 78820
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:02:49"
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:02:49.116] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:02:49.116] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:02:49.116] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.046 0.002 0.048 0 0
[09:02:49.116] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:02:49.116] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:02:49.127] | : . ' , ; ` | : . ' , Received FutureResult
[09:02:49.128] | : . ' , ; ` | : . ' , FutureResult:
[09:02:49.128] | : . ' , ; ` | : . ' , value: ‘integer’
[09:02:49.128] | : . ' , ; ` | : . ' , visible: TRUE
[09:02:49.128] | : . ' , ; ` | : . ' , stdout: character
[09:02:49.128] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:02:49.128] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:02:49.128] | : . ' , ; ` | : . ' , duration: 0.0461278 secs (started 2026-06-25 09:02:49.069189)
[09:02:49.128] | : . ' , ; ` | : . ' , version: 1.8
[09:02:49.128] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:02:49.128] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:02:49.128] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:02:49.128] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:02:49.129] | : . ' , ; ` | : . ' , Erased future from future backend
[09:02:49.129] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:02:49.129] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:02:49.129] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:02:49.129] | : . ' , ; ` | : . ' , signalConditions() ...
[09:02:49.129] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:02:49.129] | : . ' , ; ` | : . ' , ; exclude = 
[09:02:49.129] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:02:49.130] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:02:49.130] | : . ' , ; ` | : . ' , ;  int 0
[09:02:49.130] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:02:49.130] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:02:49.130] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:02:49.132] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[09:02:49.132] | : . ' , ; ` | : . assertFutureResult() ...
[09:02:49.132] | : . ' , ; ` | : . ' Future uuid: 61e6e97bc55dc5c6cbaa57d4cfd4d2da-5
[09:02:49.132] | : . ' , ; ` | : . ' identical; success
[09:02:49.132] | : . ' , ; ` | : . assertFutureResult() ... done
[09:02:49.132] | : . ' , ; ` | : resolved() ... done
[09:02:49.133] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:02:49.133] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[09:02:49.133] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:02:49.133] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:02:49.133] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:02:49.133] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:02:49.133] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:02:49.133] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:02:49.134] | : . ' , ; ` | : . ' signalConditions() ...
[09:02:49.134] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:02:49.134] | : . ' , ; ` | : . ' , exclude = 
[09:02:49.134] | : . ' , ; ` | : . ' , resignal = FALSE
[09:02:49.134] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:02:49.134] | : . ' , ; ` | : . ' ,  int 0
[09:02:49.135] | : . ' , ; ` | : . ' signalConditions() ... done
[09:02:49.135] | : . ' , ; ` | : . ' check for misuse ...
[09:02:49.135] | : . ' , ; ` | : . ' check for misuse ... done
[09:02:49.135] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[09:02:49.135] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:02:49.135] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:02:49.135] | : . ' , ; ` | Remove collected futures ...
[09:02:49.135] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:02:49.136] | : . ' , ; ` | Remove collected futures ... done
[09:02:49.136] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:02:49.136] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:02:49.136] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:02:49.136] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:02:49.136] | : . ' , ; ` Number of registered futures: 1
[09:02:49.136] | : . ' , ; requestNode() ... done
[09:02:49.136] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:49.136] | : . ' , ; ` Listing all futures
[09:02:49.136] | : . ' , ; ` Number of registered futures: 0
[09:02:49.137] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:49.137] | : . ' , ; Total time: 0.0593781471252441
[09:02:49.137] | : . ' , requestWorker() ... done
[09:02:49.137] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:49.137] | : . ' , ; Listing all futures
[09:02:49.137] | : . ' , ; Number of registered futures: 0
[09:02:49.137] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:49.137] | : . ' , avail: [n=1] ‘1’
[09:02:49.137] | : . ' , Index of first available worker: 1
[09:02:49.137] | : . ' , Validate that the worker is functional ...
[09:02:49.138] | : . ' , ; Connection is valid
[09:02:49.138] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 78820
[09:02:49.138] | : . ' , ; Worker is functional
[09:02:49.139] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:49.139] | : . ' , ; ` Listing all futures
[09:02:49.139] | : . ' , ; ` Number of registered futures: 0
[09:02:49.139] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:49.139] | : . ' , Validate that the worker is functional ... done
[09:02:49.139] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:02:49.139] | : . ' cluster node index: 1
[09:02:49.139] | : . Launching futures ... done
[09:02:49.139] | : . eraseGlobalEnvironment() ...
[09:02:49.140] | : . eraseGlobalEnvironment() ... done
[09:02:49.140] | : . launchFuture() ...
[09:02:49.140] | : . ' cluster node index: 1
[09:02:49.140] | : . ' getFutureData() ...
[09:02:49.140] | : . ' , getFutureCore() ...
[09:02:49.140] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:02:49.140] | : . ' , getFutureCore() ... done
[09:02:49.140] | : . ' , getFutureCapture() ...
[09:02:49.141] | : . ' , getFutureCapture() ... done
[09:02:49.141] | : . ' , getFutureContext() ...
[09:02:49.141] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:49.141] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:02:49.141] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:49.141] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:02:49.141] | : . ' , getFutureContext() ... done
[09:02:49.141] | : . ' getFutureData() ... done
[09:02:49.142] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:02:49.142] | : . ' , Appended future to position #1
[09:02:49.142] | : . ' , Number of registered futures: 1
[09:02:49.142] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:02:49.142] | : . launchFuture() ... done
[09:02:49.142] | : . ClusterFuture started
[09:02:49.142] | : Using ClusterFutureBackend ... done
[09:02:49.142] | run() for ‘Future’ (<unnamed-6>) ... done
[09:02:49.143] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:49.143] future(..., label = NULL) ... done


[09:02:49.143] value() for list ...
[09:02:49.143] | recursive: 0
[09:02:49.143] | reduce: FALSE
[09:02:49.143] | length: 2

[09:02:49.143] | Number of remaining objects: 2
[09:02:49.144] | checking value #1:
[09:02:49.144] | 'obj' is ClusterFuture
[09:02:49.144] | resolved() ...
[09:02:49.144] | resolved() ... done
[09:02:49.144] | ClusterFuture #1
[09:02:49.144] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:02:49.144] | : nx: 2
[09:02:49.144] | : relay: TRUE
[09:02:49.144] | : stdout: TRUE
[09:02:49.144] | : signal: TRUE
[09:02:49.144] | : resignal: FALSE
[09:02:49.145] | : force: TRUE
[09:02:49.145] | : relayed: [n=2] FALSE, FALSE
[09:02:49.145] | : queued futures: [n=2] FALSE, FALSE
[09:02:49.145] | : until=1
[09:02:49.145] | : relaying element #1
[09:02:49.145] | : value() for ClusterFuture (<unnamed-5>) ...
[09:02:49.145] | : . result() for ClusterFuture ...
[09:02:49.145] | : . ' result already collected: FutureResult
[09:02:49.145] | : . result() for ClusterFuture ... done
[09:02:49.145] | : . result() for ClusterFuture ...
[09:02:49.146] | : . ' result already collected: FutureResult
[09:02:49.146] | : . result() for ClusterFuture ... done
[09:02:49.146] | : . signalConditions() ...
[09:02:49.146] | : . ' include = ‘immediateCondition’
[09:02:49.146] | : . ' exclude = 
[09:02:49.146] | : . ' resignal = FALSE
[09:02:49.146] | : . ' Number of conditions: 0
[09:02:49.146] | : . '  int 0
[09:02:49.147] | : . signalConditions() ... done
[09:02:49.147] | : . relay stdout ...
[09:02:49.147] | : . relay stdout ... done
[09:02:49.147] | : . check for misuse ...
[09:02:49.147] | : . check for misuse ... done
[09:02:49.147] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:02:49.147] | : result() for ClusterFuture ...
[09:02:49.147] | : . result already collected: FutureResult
[09:02:49.147] | : result() for ClusterFuture ... done
[09:02:49.148] | : signalConditions() ...
[09:02:49.148] | : . include = ‘immediateCondition’
[09:02:49.148] | : . exclude = 
[09:02:49.148] | : . resignal = FALSE
[09:02:49.148] | : . Number of conditions: 0
[09:02:49.148] | : .  int 0
[09:02:49.148] | : signalConditions() ... done
[09:02:49.148] | : result() for ClusterFuture ...
[09:02:49.149] | : . result already collected: FutureResult
[09:02:49.149] | : result() for ClusterFuture ... done
[09:02:49.149] | : signalConditions() ...
[09:02:49.149] | : . include = ‘condition’
[09:02:49.149] | : . exclude = ‘error’, ‘immediateCondition’
[09:02:49.149] | : . resignal = TRUE
[09:02:49.149] | : . Number of conditions: 0
[09:02:49.149] | : .  int 0
[09:02:49.150] | : signalConditions() ... done
[09:02:49.150] | : relayed: [n=2] TRUE, FALSE
[09:02:49.150] | : queued futures: [n=2] TRUE, FALSE
[09:02:49.150] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:02:49.150] | value(<ClusterFuture>, ...) ...
[09:02:49.150] | : value() for ClusterFuture (<unnamed-5>) ...
[09:02:49.150] | : . result() for ClusterFuture ...
[09:02:49.150] | : . ' result already collected: FutureResult
[09:02:49.150] | : . result() for ClusterFuture ... done
[09:02:49.151] | : . result() for ClusterFuture ...
[09:02:49.151] | : . ' result already collected: FutureResult
[09:02:49.151] | : . result() for ClusterFuture ... done
[09:02:49.151] | : . signalConditions() ...
[09:02:49.151] | : . ' include = ‘immediateCondition’
[09:02:49.151] | : . ' exclude = 
[09:02:49.151] | : . ' resignal = FALSE
[09:02:49.151] | : . ' Number of conditions: 0
[09:02:49.151] | : . '  int 0
[09:02:49.152] | : . signalConditions() ... done
[09:02:49.152] | : . check for misuse ...
[09:02:49.152] | : . check for misuse ... done
[09:02:49.152] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:02:49.152] | : value: <integer>
[09:02:49.153] | value(<ClusterFuture>, ...) ... done
[09:02:49.153] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:02:49.153] | : nx: 2
[09:02:49.154] | : relay: TRUE
[09:02:49.154] | : stdout: TRUE
[09:02:49.154] | : signal: TRUE
[09:02:49.154] | : resignal: FALSE
[09:02:49.154] | : force: TRUE
[09:02:49.154] | : relayed: [n=2] TRUE, FALSE
[09:02:49.154] | : queued futures: [n=2] TRUE, FALSE
[09:02:49.154] | : until=2
[09:02:49.154] | : relaying element #2
[09:02:49.154] | : relayed: [n=2] TRUE, FALSE
[09:02:49.155] | : queued futures: [n=2] TRUE, FALSE
[09:02:49.155] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:02:49.155] | resolve() for ClusterFuture ...
[09:02:49.155] | resolve() for ClusterFuture ... done
[09:02:49.155] | length: 1 (resolved future 1)
[09:02:49.155] | checking value #2:
[09:02:49.155] | 'obj' is ClusterFuture
[09:02:49.155] | resolved() ...
[09:02:49.155] | : resolved() for ClusterFuture (<unnamed-6>) ...
[09:02:49.156] | : . Cluster node socket connection: index=4, id=235
[09:02:49.156] | : . assertValidConnection() ...
[09:02:49.156] | : . ' cluster node index: 1
[09:02:49.156] | : . assertValidConnection() ... done
[09:02:49.167] | : . socketSelect(list(<connection #4 (id=235)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:49.167] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[09:02:49.167] | resolved() ... done
[09:02:49.177] | Number of remaining objects: 1
[09:02:49.177] | checking value #2:
[09:02:49.177] | 'obj' is ClusterFuture
[09:02:49.178] | resolved() ...
[09:02:49.178] | : resolved() for ClusterFuture (<unnamed-6>) ...
[09:02:49.178] | : . Cluster node socket connection: index=4, id=235
[09:02:49.178] | : . assertValidConnection() ...
[09:02:49.178] | : . ' cluster node index: 1
[09:02:49.179] | : . assertValidConnection() ... done
[09:02:49.186] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:02:49.186] | : . ' cluster node index: 1
[09:02:49.186] | : . ' [1] TRUE
[09:02:49.186] | : . ' Received data:
[09:02:49.186] | : . ' List of 5
[09:02:49.186] | : . '  $ type   : chr "VALUE"
[09:02:49.186] | : . '  $ value  :List of 16
[09:02:49.186] | : . '   ..$ value              : int 2
[09:02:49.186] | : . '   ..$ visible            : logi TRUE
[09:02:49.186] | : . '   ..$ stdout             : chr ""
[09:02:49.186] | : . '   ..$ conditions         : list()
[09:02:49.186] | : . '   ..$ rng                : logi FALSE
[09:02:49.186] | : . '   ..$ seed               : NULL
[09:02:49.186] | : . '   ..$ misuseGlobalEnv    : NULL
[09:02:49.186] | : . '   ..$ misuseConnections  :List of 3
[09:02:49.186] | : . '   .. ..$ added   : NULL
[09:02:49.186] | : . '   .. ..$ removed : NULL
[09:02:49.186] | : . '   .. ..$ replaced: NULL
[09:02:49.186] | : . '   ..$ misuseDevices      : NULL
