
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:15:38.601] Option 'future.startup.script': TRUE
[09:15:38.602] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:38.602] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:15:38.791] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.792] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:39.899] | : . ' , ; ` getFutureCapture() ... done
[09:15:39.899] | : . ' , ; ` getFutureContext() ...
[09:15:39.899] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.899] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:15:39.899] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.899] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:15:39.899] | : . ' , ; ` getFutureContext() ... done
[09:15:39.899] | : . ' , ; getFutureData() ... done
[09:15:39.900] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:15:39.900] | : . ' , ; ` Appended future to position #1
[09:15:39.901] | : . ' , ; ` Number of registered futures: 1
[09:15:39.901] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:15:39.901] | : . ' , launchFuture() ... done
[09:15:39.901] | : . ' , ClusterFuture started
[09:15:39.901] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:15:39.901] | : . Launching futures ... done
[09:15:39.902] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:39.902] | : Using ClusterFutureBackend ... done
[09:15:39.902] | run() for ‘Future’ (<unnamed-5>) ... done
[09:15:39.902] future(..., label = NULL) ... done
[09:15:39.902] future(..., label = NULL) ...
[09:15:39.903] | lazy: FALSE
[09:15:39.903] | stdout: TRUE
[09:15:39.903] | conditions: [n=1] ‘condition’
[09:15:39.903] | getGlobalsAndPackages() ...
[09:15:39.903] | : Searching for globals ...
[09:15:39.910] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:15:39.910] | : Searching for globals ... done
[09:15:39.910] | : Resolving globals: FALSE
[09:15:39.910] | : Search for packages associated with the globals ...
[09:15:39.911] | : . Packages associated with globals: [1] ‘base’
[09:15:39.911] | : . Packages: [1] ‘base’
[09:15:39.911] | : Search for packages associated with the globals ... done
[09:15:39.912] | : Packages after dropping 'base': [0] 
[09:15:39.912] | : globals: [2] ‘X’, ‘i’
[09:15:39.912] | : packages: [0] 
[09:15:39.912] | getGlobalsAndPackages() ... done
[09:15:39.913] | run() for ‘Future’ (<unnamed-6>) ...
[09:15:39.913] | : state: ‘created’
[09:15:39.913] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.913] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.913] | : Using ClusterFutureBackend ...
[09:15:39.914] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:15:39.914] | : . Launching futures ...
[09:15:39.914] | : . ' launchFuture() for ClusterFutureBackend ...
[09:15:39.914] | : . ' , Workers: [n=1]
[09:15:39.914] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:15:39.914] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:15:39.914] | : . ' , requestWorker() ...
[09:15:39.915] | : . ' , ; requestNode() ...
[09:15:39.915] | : . ' , ; ` Number of workers: 1
[09:15:39.915] | : . ' , ; ` Polling for a free worker ...
[09:15:39.915] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.915] | : . ' , ; ` | : Listing all futures
[09:15:39.917] | : . ' , ; ` | : Number of registered futures: 1
[09:15:39.917] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.917] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:15:39.927] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:15:39.928] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:15:39.928] | : . ' , ; ` | : . resolved() ...
[09:15:39.928] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ...
[09:15:39.928] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=235
[09:15:39.929] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:15:39.929] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:15:39.929] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:15:39.940] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=235)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:39.940] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-5>) ... done
[09:15:39.940] | : . ' , ; ` | : . resolved() ... done
[09:15:39.940] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:15:39.940] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:15:39.940] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:15:39.941] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:15:39.941] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:15:39.941] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:15:39.941] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:15:39.941] | : . ' , ; ` | Number of registered futures: 1
[09:15:39.941] | : . ' , ; ` Polling for a free worker ... done
[09:15:39.941] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.941] | : . ' , ; ` | Listing all futures
[09:15:39.941] | : . ' , ; ` | Number of registered futures: 1
[09:15:39.942] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.942] | : . ' , ; ` Poll #2 (0.03 secs): usedNodes() = 1, workers = 1
[09:15:39.952] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:15:39.952] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:15:39.952] | : . ' , ; ` | : resolved() ...
[09:15:39.953] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ...
[09:15:39.953] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=235
[09:15:39.953] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:15:39.953] | : . ' , ; ` | : . ' , cluster node index: 1
[09:15:39.953] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:15:39.954] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:15:39.954] | : . ' , ; ` | : . ' , cluster node index: 1
[09:15:39.954] | : . ' , ; ` | : . ' , [1] TRUE
[09:15:39.955] | : . ' , ; ` | : . ' , Received data:
[09:15:39.955] | : . ' , ; ` | : . ' , List of 5
[09:15:39.955] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:15:39.955] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "25e543c8941ad37b9ac1a72a179ee0b8" "5"
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "6f7d0ff7e91b42ed4702b0e89fd92476"
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 78810
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:15:39.955] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:15:39.955] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:15:39.955] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.054 0 0.054 0 0
[09:15:39.955] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:39.955] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:15:39.966] | : . ' , ; ` | : . ' , Received FutureResult
[09:15:39.966] | : . ' , ; ` | : . ' , FutureResult:
[09:15:39.966] | : . ' , ; ` | : . ' , value: ‘integer’
[09:15:39.966] | : . ' , ; ` | : . ' , visible: TRUE
[09:15:39.966] | : . ' , ; ` | : . ' , stdout: character
[09:15:39.966] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:15:39.966] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:15:39.966] | : . ' , ; ` | : . ' , duration: 0.05136728 secs (started 2026-06-08 09:15:39.902506)
[09:15:39.966] | : . ' , ; ` | : . ' , version: 1.8
[09:15:39.967] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:15:39.967] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:15:39.967] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:15:39.967] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:15:39.967] | : . ' , ; ` | : . ' , Erased future from future backend
[09:15:39.967] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:15:39.967] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:15:39.968] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:15:39.968] | : . ' , ; ` | : . ' , signalConditions() ...
[09:15:39.968] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:15:39.968] | : . ' , ; ` | : . ' , ; exclude = 
[09:15:39.968] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:15:39.968] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:15:39.968] | : . ' , ; ` | : . ' , ;  int 0
[09:15:39.969] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:15:39.969] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:15:39.969] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:39.969] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-5>) ... done
[09:15:39.970] | : . ' , ; ` | : . assertFutureResult() ...
[09:15:39.971] | : . ' , ; ` | : . ' Future uuid: 25e543c8941ad37b9ac1a72a179ee0b8-5
[09:15:39.971] | : . ' , ; ` | : . ' identical; success
[09:15:39.971] | : . ' , ; ` | : . assertFutureResult() ... done
[09:15:39.971] | : . ' , ; ` | : resolved() ... done
[09:15:39.971] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:15:39.971] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ...
[09:15:39.972] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:15:39.972] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:15:39.972] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:15:39.972] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:15:39.972] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:15:39.972] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:15:39.972] | : . ' , ; ` | : . ' signalConditions() ...
[09:15:39.972] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:15:39.972] | : . ' , ; ` | : . ' , exclude = 
[09:15:39.973] | : . ' , ; ` | : . ' , resignal = FALSE
[09:15:39.973] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:15:39.973] | : . ' , ; ` | : . ' ,  int 0
[09:15:39.973] | : . ' , ; ` | : . ' signalConditions() ... done
[09:15:39.973] | : . ' , ; ` | : . ' check for misuse ...
[09:15:39.973] | : . ' , ; ` | : . ' check for misuse ... done
[09:15:39.974] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-5>) ... done
[09:15:39.974] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:15:39.974] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:15:39.974] | : . ' , ; ` | Remove collected futures ...
[09:15:39.974] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:15:39.974] | : . ' , ; ` | Remove collected futures ... done
[09:15:39.974] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:15:39.974] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:15:39.974] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:15:39.975] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:15:39.975] | : . ' , ; ` Number of registered futures: 1
[09:15:39.975] | : . ' , ; requestNode() ... done
[09:15:39.975] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.975] | : . ' , ; ` Listing all futures
[09:15:39.975] | : . ' , ; ` Number of registered futures: 0
[09:15:39.975] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.975] | : . ' , ; Total time: 0.0599119663238525
[09:15:39.975] | : . ' , requestWorker() ... done
[09:15:39.975] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.976] | : . ' , ; Listing all futures
[09:15:39.976] | : . ' , ; Number of registered futures: 0
[09:15:39.976] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.976] | : . ' , avail: [n=1] ‘1’
[09:15:39.976] | : . ' , Index of first available worker: 1
[09:15:39.976] | : . ' , Validate that the worker is functional ...
[09:15:39.976] | : . ' , ; Connection is valid
[09:15:39.976] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 78810
[09:15:39.977] | : . ' , ; Worker is functional
[09:15:39.977] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.977] | : . ' , ; ` Listing all futures
[09:15:39.977] | : . ' , ; ` Number of registered futures: 0
[09:15:39.977] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.978] | : . ' , Validate that the worker is functional ... done
[09:15:39.978] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:15:39.978] | : . ' cluster node index: 1
[09:15:39.978] | : . Launching futures ... done
[09:15:39.978] | : . eraseGlobalEnvironment() ...
[09:15:39.978] | : . eraseGlobalEnvironment() ... done
[09:15:39.978] | : . launchFuture() ...
[09:15:39.979] | : . ' cluster node index: 1
[09:15:39.979] | : . ' getFutureData() ...
[09:15:39.979] | : . ' , getFutureCore() ...
[09:15:39.979] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:15:39.979] | : . ' , getFutureCore() ... done
[09:15:39.979] | : . ' , getFutureCapture() ...
[09:15:39.979] | : . ' , getFutureCapture() ... done
[09:15:39.979] | : . ' , getFutureContext() ...
[09:15:39.979] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.979] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:15:39.980] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.980] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:15:39.980] | : . ' , getFutureContext() ... done
[09:15:39.980] | : . ' getFutureData() ... done
[09:15:39.980] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:15:39.981] | : . ' , Appended future to position #1
[09:15:39.981] | : . ' , Number of registered futures: 1
[09:15:39.981] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:15:39.981] | : . launchFuture() ... done
[09:15:39.981] | : . ClusterFuture started
[09:15:39.981] | : Using ClusterFutureBackend ... done
[09:15:39.981] | run() for ‘Future’ (<unnamed-6>) ... done
[09:15:39.981] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:39.981] future(..., label = NULL) ... done


[09:15:39.982] value() for list ...
[09:15:39.982] | recursive: 0
[09:15:39.982] | reduce: FALSE
[09:15:39.982] | length: 2

[09:15:39.982] | Number of remaining objects: 2
[09:15:39.982] | checking value #1:
[09:15:39.982] | 'obj' is ClusterFuture
[09:15:39.982] | resolved() ...
[09:15:39.982] | resolved() ... done
[09:15:39.983] | ClusterFuture #1
[09:15:39.983] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:15:39.983] | : nx: 2
[09:15:39.983] | : relay: TRUE
[09:15:39.983] | : stdout: TRUE
[09:15:39.983] | : signal: TRUE
[09:15:39.983] | : resignal: FALSE
[09:15:39.983] | : force: TRUE
[09:15:39.983] | : relayed: [n=2] FALSE, FALSE
[09:15:39.983] | : queued futures: [n=2] FALSE, FALSE
[09:15:39.983] | : until=1
[09:15:39.984] | : relaying element #1
[09:15:39.984] | : value() for ClusterFuture (<unnamed-5>) ...
[09:15:39.984] | : . result() for ClusterFuture ...
[09:15:39.984] | : . ' result already collected: FutureResult
[09:15:39.984] | : . result() for ClusterFuture ... done
[09:15:39.984] | : . result() for ClusterFuture ...
[09:15:39.984] | : . ' result already collected: FutureResult
[09:15:39.984] | : . result() for ClusterFuture ... done
[09:15:39.984] | : . signalConditions() ...
[09:15:39.984] | : . ' include = ‘immediateCondition’
[09:15:39.985] | : . ' exclude = 
[09:15:39.985] | : . ' resignal = FALSE
[09:15:39.985] | : . ' Number of conditions: 0
[09:15:39.985] | : . '  int 0
[09:15:39.985] | : . signalConditions() ... done
[09:15:39.985] | : . relay stdout ...
[09:15:39.985] | : . relay stdout ... done
[09:15:39.986] | : . check for misuse ...
[09:15:39.986] | : . check for misuse ... done
[09:15:39.986] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:15:39.986] | : result() for ClusterFuture ...
[09:15:39.986] | : . result already collected: FutureResult
[09:15:39.986] | : result() for ClusterFuture ... done
[09:15:39.986] | : signalConditions() ...
[09:15:39.986] | : . include = ‘immediateCondition’
[09:15:39.986] | : . exclude = 
[09:15:39.986] | : . resignal = FALSE
[09:15:39.987] | : . Number of conditions: 0
[09:15:39.987] | : .  int 0
[09:15:39.987] | : signalConditions() ... done
[09:15:39.987] | : result() for ClusterFuture ...
[09:15:39.987] | : . result already collected: FutureResult
[09:15:39.987] | : result() for ClusterFuture ... done
[09:15:39.987] | : signalConditions() ...
[09:15:39.988] | : . include = ‘condition’
[09:15:39.988] | : . exclude = ‘error’, ‘immediateCondition’
[09:15:39.988] | : . resignal = TRUE
[09:15:39.988] | : . Number of conditions: 0
[09:15:39.988] | : .  int 0
[09:15:39.988] | : signalConditions() ... done
[09:15:39.988] | : relayed: [n=2] TRUE, FALSE
[09:15:39.989] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.989] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:15:39.989] | value(<ClusterFuture>, ...) ...
[09:15:39.989] | : value() for ClusterFuture (<unnamed-5>) ...
[09:15:39.989] | : . result() for ClusterFuture ...
[09:15:39.989] | : . ' result already collected: FutureResult
[09:15:39.989] | : . result() for ClusterFuture ... done
[09:15:39.989] | : . result() for ClusterFuture ...
[09:15:39.989] | : . ' result already collected: FutureResult
[09:15:39.989] | : . result() for ClusterFuture ... done
[09:15:39.990] | : . signalConditions() ...
[09:15:39.990] | : . ' include = ‘immediateCondition’
[09:15:39.990] | : . ' exclude = 
[09:15:39.990] | : . ' resignal = FALSE
[09:15:39.990] | : . ' Number of conditions: 0
[09:15:39.990] | : . '  int 0
[09:15:39.990] | : . signalConditions() ... done
[09:15:39.990] | : . check for misuse ...
[09:15:39.991] | : . check for misuse ... done
[09:15:39.991] | : value() for ClusterFuture (<unnamed-5>) ... done
[09:15:39.991] | : value: <integer>
[09:15:39.991] | value(<ClusterFuture>, ...) ... done
[09:15:39.991] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:15:39.992] | : nx: 2
[09:15:39.992] | : relay: TRUE
[09:15:39.992] | : stdout: TRUE
[09:15:39.992] | : signal: TRUE
[09:15:39.992] | : resignal: FALSE
[09:15:39.992] | : force: TRUE
[09:15:39.993] | : relayed: [n=2] TRUE, FALSE
[09:15:39.993] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.993] | : until=2
[09:15:39.993] | : relaying element #2
[09:15:39.993] | : relayed: [n=2] TRUE, FALSE
[09:15:39.993] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.993] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:15:39.993] | resolve() for ClusterFuture ...
[09:15:39.993] | resolve() for ClusterFuture ... done
[09:15:39.993] | length: 1 (resolved future 1)
[09:15:39.994] | checking value #2:
[09:15:39.994] | 'obj' is ClusterFuture
[09:15:39.994] | resolved() ...
[09:15:39.994] | : resolved() for ClusterFuture (<unnamed-6>) ...
[09:15:39.994] | : . Cluster node socket connection: index=4, id=235
[09:15:39.994] | : . assertValidConnection() ...
[09:15:39.994] | : . ' cluster node index: 1
[09:15:39.995] | : . assertValidConnection() ... done
[09:15:40.005] | : . socketSelect(list(<connection #4 (id=235)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:40.005] | : resolved() for ClusterFuture (<unnamed-6>) ... done
[09:15:40.005] | resolved() ... done
[09:15:40.016] | Number of remaining objects: 1
[09:15:40.016] | checking value #2:
[09:15:40.016] | 'obj' is ClusterFuture
[09:15:40.016] | resolved() ...
[09:15:40.016] | : resolved() for ClusterFuture (<unnamed-6>) ...
[09:15:40.016] | : . Cluster node socket connection: index=4, id=235
[09:15:40.017] | : . assertValidConnection() ...
[09:15:40.017] | : . ' cluster node index: 1
[09:15:40.017] | : . assertValidConnection() ... done
[09:15:40.024] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:15:40.024] | : . ' cluster node index: 1
[09:15:40.025] | : . ' [1] TRUE
[09:15:40.025] | : . ' Received data:
[09:15:40.025] | : . ' List of 5
[09:15:40.025] | : . '  $ type   : chr "VALUE"
[09:15:40.025] | : . '  $ value  :List of 16
[09:15:40.025] | : . '   ..$ value              : int 2
[09:15:40.025] | : . '   ..$ visible            : logi TRUE
[09:15:40.025] | : . '   ..$ stdout             : chr ""
[09:15:40.025] | : . '   ..$ conditions         : list()
[09:15:40.025] | : . '   ..$ rng                : logi FALSE
[09:15:40.025] | : . '   ..$ seed               : NULL
[09:15:40.025] | : . '   ..$ misuseGlobalEnv    : NULL
[09:15:40.025] | : . '   ..$ misuseConnections  :List of 3
[09:15:40.025] | : . '   .. ..$ added   : NULL
[09:15:40.025] | : . '   .. ..$ removed : NULL
[09:15:40.025] | : . '   .. ..$ replaced: NULL
[09:15:40.025] | : . '   ..$ misuseDevices      : NULL
[09:15:40.025] | : . '   ..$ misuseDefaultDevice: list()
[09:15:40.025] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:40"
