
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:04:56.378] Option 'future.startup.script': TRUE
[09:04:56.378] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:56.379] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:04:56.414] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.414] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:56.917] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:04:56.917] | : Using SequentialFutureBackend ... done
[09:04:56.917] | run() for ‘Future’ (<unnamed-7>) ... done
[09:04:56.917] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.889] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.889] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.889] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.889] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.889] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.889] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  : NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-06-25 09:04:56"
 $ finished           : POSIXct[1:1], format: "2026-06-25 09:04:56"
 $ uuid               : chr [1:2] "067189d28b5fded1e5d3c19ed07d300c" "7"
 $ session_uuid       : chr "067189d28b5fded1e5d3c19ed07d300c"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "0222b6ff80b2"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 88054
  .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:56"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 3
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:04:56.937] value() for SequentialFuture (<unnamed-7>) ...
[09:04:56.937] | signalConditions() ...
[09:04:56.937] | : include = ‘immediateCondition’
[09:04:56.937] | : exclude = 
[09:04:56.937] | : resignal = FALSE
[09:04:56.937] | : Number of conditions: 6
[09:04:56.937] | :  int 6
[09:04:56.938] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.938] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.938] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.938] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.938] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.938] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.938] | signalConditions() ... done
[09:04:56.938] | relay stdout ...
[09:04:56.938] | relay stdout ... done
[09:04:56.939] | check for misuse ...
[09:04:56.939] | check for misuse ... done
[09:04:56.939] | relay conditions ...
[09:04:56.939] | : Future state: ‘finished’
[09:04:56.939] | : signalConditions() ...
[09:04:56.939] | : . include = ‘condition’
[09:04:56.939] | : . exclude = ‘immediateCondition’
[09:04:56.939] | : . resignal = TRUE
[09:04:56.939] | : . Number of conditions: 6
[09:04:56.939] | : .  int 6
[09:04:56.940] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.940] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.889] | : . ' , attachPackages() ...
[09:04:56.940] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.940] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.889] | : . ' , ; packages: [n=1] ‘future’
[09:04:56.940] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.940] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.889] | : . ' , attachPackages() ... done
[09:04:56.941] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.941] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.889] | : . ' , attachPackages() ...
[09:04:56.941] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.941] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.889] | : . ' , ; packages: [n=1] ‘utils’
[09:04:56.941] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.941] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.889] | : . ' , attachPackages() ... done
[09:04:56.941] | : signalConditions() ... done
[09:04:56.941] | relay conditions ... done
[09:04:56.941] value() for SequentialFuture (<unnamed-7>) ... done
[09:04:56.942] future(..., label = NULL) ...
[09:04:56.942] | lazy: FALSE
[09:04:56.942] | stdout: NA
[09:04:56.942] | conditions: [n=1] ‘condition’
[09:04:56.942] | getGlobalsAndPackages() ...
[09:04:56.942] | : Searching for globals ...
[09:04:56.969] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:56.969] | : Searching for globals ... done
[09:04:56.970] | : Resolving globals: FALSE
[09:04:56.970] | : Search for packages associated with the globals ...
[09:04:56.970] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:56.970] | : . Packages: [2] ‘base’, ‘utils’
[09:04:56.970] | : Search for packages associated with the globals ... done
[09:04:56.970] | : Packages after dropping 'base': [1] ‘utils’
[09:04:56.971] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:04:56.971] | : globals: [0] 
[09:04:56.971] | : packages: [1] ‘utils’
[09:04:56.971] | getGlobalsAndPackages() ... done
[09:04:56.971] | run() for ‘Future’ (<unnamed-8>) ...
[09:04:56.971] | : state: ‘created’
[09:04:56.971] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.971] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.972] | : Using SequentialFutureBackend ...
[09:04:56.972] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[09:04:56.972] | : . Launching futures ...
[09:04:56.972] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:04:56.972] | : . ' , getFutureData() ...
[09:04:56.972] | : . ' , ; getFutureCore() ...
[09:04:56.972] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:04:56.972] | : . ' , ; getFutureCore() ... done
[09:04:56.972] | : . ' , ; getFutureCapture() ...
[09:04:56.973] | : . ' , ; getFutureCapture() ... done
[09:04:56.973] | : . ' , ; getFutureContext() ...
[09:04:56.973] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.973] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:56.973] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.973] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:56.973] | : . ' , ; getFutureContext() ... done
[09:04:56.973] | : . ' , getFutureData() ... done
[09:04:56.974] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.975] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:04:56.975] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.975] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.975] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.975] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:56.975] | : . ' , ; ` | New stack:
[09:04:56.975] | : . ' , ; ` | List of 1
[09:04:56.975] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:56.975] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.975] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:56.975] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.975] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.975] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.975] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:56.975] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.978] | : . ' , ; ` | Old stack:
[09:04:56.978] | : . ' , ; ` | List of 1
[09:04:56.978] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:56.978] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.978] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:56.978] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.978] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.978] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.978] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:04:56.978] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.978] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.978] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.978] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.982] | : . ' , ; ` | Not identical
[09:04:56.982] | : . ' , ; ` | all.equal() for future ...
[09:04:56.982] | : . ' , ; ` | : List of 2
[09:04:56.982] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.982] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:56.982] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.982] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.982] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.982] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.982] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.987] | : . ' , ; ` | all.equal() for future ... done
[09:04:56.987] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:56.987] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.988] | : . ' , ; ` List of future strategies:
[09:04:56.988] | : . ' , ; ` 1. sequential:
[09:04:56.988] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.988] | : . ' , ; `    - tweaked: FALSE
[09:04:56.988] | : . ' , ; `    - call: plan(sequential)
[09:04:56.988] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.988] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:04:56.990] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.990] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.990] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.990] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:56.990] | : . ' , ; ` | : New stack:
[09:04:56.990] | : . ' , ; ` | : List of 1
[09:04:56.990] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.990] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.990] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.990] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.990] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.990] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.990] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.990] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.990] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.990] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.990] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.993] | : . ' , ; ` | : Old stack:
[09:04:56.994] | : . ' , ; ` | : List of 1
[09:04:56.994] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.994] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.994] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.994] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.994] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.994] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.994] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.994] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.994] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.994] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.994] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.997] | : . ' , ; ` | : Identical
[09:04:56.997] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:56.997] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.997] | : . ' , ; ` | List of future strategies:
[09:04:56.997] | : . ' , ; ` | 1. sequential:
[09:04:56.997] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.997] | : . ' , ; ` |    - tweaked: FALSE
[09:04:56.997] | : . ' , ; ` |    - call: plan(sequential)
[09:04:56.997] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.997] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.998] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.998] | : . ' , SequentialFuture started (and completed)
[09:04:56.998] | : . ' , signalConditions() ...
[09:04:56.999] | : . ' , ; include = ‘immediateCondition’
[09:04:56.999] | : . ' , ; exclude = 
[09:04:56.999] | : . ' , ; resignal = FALSE
[09:04:56.999] | : . ' , ; Number of conditions: 6
[09:04:56.999] | : . ' , ;  int 6
[09:04:57.000] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.000] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.000] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.000] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.000] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.000] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.000] | : . ' , signalConditions() ... done
[09:04:57.000] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:04:57.001] | : . Launching futures ... done
[09:04:57.001] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:04:57.001] | : Using SequentialFutureBackend ... done
[09:04:57.001] | run() for ‘Future’ (<unnamed-8>) ... done
[09:04:57.001] future(..., label = NULL) ... done
[09:04:57.001] value() for SequentialFuture (<unnamed-8>) ...
[09:04:57.001] | signalConditions() ...
[09:04:57.001] | : include = ‘immediateCondition’
[09:04:57.002] | : exclude = 
[09:04:57.002] | : resignal = FALSE
[09:04:57.002] | : Number of conditions: 6
[09:04:57.002] | :  int 6
[09:04:57.002] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.002] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.002] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.003] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.003] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.003] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.003] | signalConditions() ... done
[09:04:57.003] | relay stdout ...
[09:04:57.003] | relay stdout ... done
[09:04:57.003] | check for misuse ...
[09:04:57.003] | check for misuse ... done
[09:04:57.003] | relay conditions ...
[09:04:57.003] | : Future state: ‘finished’
[09:04:57.004] | : signalConditions() ...
[09:04:57.004] | : . include = ‘condition’
[09:04:57.004] | : . exclude = ‘immediateCondition’
[09:04:57.004] | : . resignal = TRUE
[09:04:57.004] | : . Number of conditions: 6
[09:04:57.004] | : .  int 6
[09:04:57.004] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.004] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.973] | : . ' , attachPackages() ...
[09:04:57.005] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.005] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
