
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[11:42:09.897] Option 'future.startup.script': TRUE
[11:42:09.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:09.897] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[11:42:09.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.937] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:11.798] | : force: TRUE
[11:42:11.798] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:11.798] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:11.799] | : until=4
[11:42:11.799] | : relaying element #4
[11:42:11.799] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:11.799] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:11.799] | signalConditionsASAP(SequentialFuture, pos=3) ... done
[11:42:11.799] | resolve() for SequentialFuture ...
[11:42:11.799] | resolve() for SequentialFuture ... done
[11:42:11.799] | length: 3 (resolved future 3)
[11:42:11.799] | checking value #4:
[11:42:11.799] | 'obj' is SequentialFuture
[11:42:11.799] | resolved() ...
[11:42:11.800] | : resolved() for SequentialFuture (<unnamed-37>) ...
[11:42:11.800] | : . state: ‘finished’
[11:42:11.800] | : . run: NULL
[11:42:11.800] | : . result: ‘FutureResult’
[11:42:11.800] | : resolved() for SequentialFuture (<unnamed-37>) ... done
[11:42:11.800] | resolved() ... done
[11:42:11.800] | SequentialFuture #4
[11:42:11.800] | signalConditionsASAP(SequentialFuture, pos=4) ...
[11:42:11.800] | : nx: 6
[11:42:11.800] | : relay: TRUE
[11:42:11.800] | : stdout: TRUE
[11:42:11.800] | : signal: TRUE
[11:42:11.800] | : resignal: FALSE
[11:42:11.801] | : force: TRUE
[11:42:11.801] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:11.801] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:11.801] | : until=4
[11:42:11.801] | : relaying element #4
[11:42:11.801] | : value() for SequentialFuture (<unnamed-37>) ...
[11:42:11.801] | : . signalConditions() ...
[11:42:11.801] | : . ' include = ‘immediateCondition’
[11:42:11.801] | : . ' exclude = 
[11:42:11.801] | : . ' resignal = FALSE
[11:42:11.801] | : . ' Number of conditions: 6
[11:42:11.802] | : . '  int 6
[11:42:11.802] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.802] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.802] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.802] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.802] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.802] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.802] | : . signalConditions() ... done
[11:42:11.803] | : . relay stdout ...
[11:42:11.803] | : . relay stdout ... done
[11:42:11.803] | : . check for misuse ...
[11:42:11.803] | : . check for misuse ... done
[11:42:11.803] | : value() for SequentialFuture (<unnamed-37>) ... done
[11:42:11.803] | : signalConditions() ...
[11:42:11.803] | : . include = ‘immediateCondition’
[11:42:11.803] | : . exclude = 
[11:42:11.803] | : . resignal = FALSE
[11:42:11.803] | : . Number of conditions: 6
[11:42:11.803] | : .  int 6
[11:42:11.804] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.804] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.804] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.804] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.804] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.804] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.804] | : signalConditions() ... done
[11:42:11.804] | : signalConditions() ...
[11:42:11.804] | : . include = ‘condition’
[11:42:11.805] | : . exclude = ‘error’, ‘immediateCondition’
[11:42:11.805] | : . resignal = TRUE
[11:42:11.805] | : . Number of conditions: 6
[11:42:11.805] | : .  int 6
[11:42:11.805] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.805] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.741] | : . ' , attachPackages() ...
[11:42:11.805] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.805] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.741] | : . ' , ; packages: [n=1] ‘future’
[11:42:11.806] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.806] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.741] | : . ' , attachPackages() ... done
[11:42:11.806] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.806] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.741] | : . ' , attachPackages() ...
[11:42:11.806] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.806] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.742] | : . ' , ; packages: [n=0] 
[11:42:11.806] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.806] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.742] | : . ' , attachPackages() ... done
[11:42:11.806] | : signalConditions() ... done
[11:42:11.806] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.806] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.807] | signalConditionsASAP(SequentialFuture, pos=4) ... done
[11:42:11.807] | value(<SequentialFuture>, ...) ...
[11:42:11.807] | : value() for SequentialFuture (<unnamed-37>) ...
[11:42:11.807] | : . signalConditions() ...
[11:42:11.807] | : . ' include = ‘immediateCondition’
[11:42:11.807] | : . ' exclude = 
[11:42:11.807] | : . ' resignal = FALSE
[11:42:11.807] | : . ' Number of conditions: 6
[11:42:11.807] | : . '  int 6
[11:42:11.808] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.808] | : . ' already signaled, skipping
[11:42:11.808] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.808] | : . ' already signaled, skipping
[11:42:11.808] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.808] | : . ' already signaled, skipping
[11:42:11.808] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.808] | : . ' already signaled, skipping
[11:42:11.808] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.808] | : . ' already signaled, skipping
[11:42:11.808] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.808] | : . ' already signaled, skipping
[11:42:11.809] | : . signalConditions() ... done
[11:42:11.809] | : . check for misuse ...
[11:42:11.809] | : . check for misuse ... done
[11:42:11.809] | : value() for SequentialFuture (<unnamed-37>) ... done
[11:42:11.809] | : value: <numeric>
[11:42:11.809] | value(<SequentialFuture>, ...) ... done
[11:42:11.809] | signalConditionsASAP(SequentialFuture, pos=4) ...
[11:42:11.809] | : nx: 6
[11:42:11.809] | : relay: TRUE
[11:42:11.809] | : stdout: TRUE
[11:42:11.809] | : signal: TRUE
[11:42:11.810] | : resignal: FALSE
[11:42:11.810] | : force: TRUE
[11:42:11.810] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.810] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.810] | : until=5
[11:42:11.810] | : relaying element #5
[11:42:11.810] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.810] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.810] | signalConditionsASAP(SequentialFuture, pos=4) ... done
[11:42:11.810] | resolve() for SequentialFuture ...
[11:42:11.810] | resolve() for SequentialFuture ... done
[11:42:11.810] | length: 2 (resolved future 4)
[11:42:11.811] | checking value #5:
[11:42:11.811] | 'obj' is NULL
[11:42:11.811] | signalConditionsASAP(NULL, pos=5) ...
[11:42:11.811] | : nx: 6
[11:42:11.811] | : relay: TRUE
[11:42:11.811] | : stdout: TRUE
[11:42:11.811] | : signal: TRUE
[11:42:11.811] | : resignal: FALSE
[11:42:11.811] | : force: TRUE
[11:42:11.811] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.811] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.811] | : until=6
[11:42:11.811] | : relaying element #6
[11:42:11.812] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[11:42:11.812] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.812] | signalConditionsASAP(NULL, pos=5) ... done
[11:42:11.812] | signalConditionsASAP(NULL, pos=5) ...
[11:42:11.812] | : nx: 6
[11:42:11.812] | : relay: TRUE
[11:42:11.812] | : stdout: TRUE
[11:42:11.812] | : signal: TRUE
[11:42:11.812] | : resignal: FALSE
[11:42:11.812] | : force: TRUE
[11:42:11.812] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[11:42:11.812] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.813] | : until=6
[11:42:11.813] | : relaying element #6
[11:42:11.813] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[11:42:11.813] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.813] | signalConditionsASAP(NULL, pos=5) ... done
[11:42:11.813] | length: 1 (resolved future 5)
[11:42:11.813] | checking value #6:
[11:42:11.813] | 'obj' is atomic
[11:42:11.813] | signalConditionsASAP(numeric, pos=6) ...
[11:42:11.813] | : nx: 6
[11:42:11.813] | : relay: TRUE
[11:42:11.813] | : stdout: TRUE
[11:42:11.813] | : signal: TRUE
[11:42:11.814] | : resignal: FALSE
[11:42:11.814] | : force: TRUE
[11:42:11.814] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[11:42:11.814] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.814] | : until=6
[11:42:11.814] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[11:42:11.814] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.814] | signalConditionsASAP(numeric, pos=6) ... done
[11:42:11.814] | length: 0 (resolved future 6)
[11:42:11.814] | Relaying remaining futures ...
[11:42:11.815] | : signalConditionsASAP(NULL, pos=0) ...
[11:42:11.815] | : . nx: 6
[11:42:11.815] | : . relay: TRUE
[11:42:11.815] | : . stdout: TRUE
[11:42:11.815] | : . signal: TRUE
[11:42:11.815] | : . resignal: FALSE
[11:42:11.815] | : . force: TRUE
[11:42:11.815] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[11:42:11.815] | : . queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
 - flush all
[11:42:11.815] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[11:42:11.815] | : . queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[11:42:11.815] | : signalConditionsASAP(NULL, pos=0) ... done
[11:42:11.816] | Relaying remaining futures ... done
[11:42:11.816] value() for listenv ... done
List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:3] 2 3 1
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
Dimensions: c(2, 1, 3, 1)
[11:42:11.819] future(..., label = NULL) ...
[11:42:11.819] | lazy: FALSE
[11:42:11.819] | stdout: TRUE
[11:42:11.819] | conditions: [n=1] ‘condition’
[11:42:11.819] | getGlobalsAndPackages() ...
[11:42:11.819] | : Searching for globals ...
[11:42:11.820] | : . globals found: [0] 
[11:42:11.820] | : Searching for globals ... done
[11:42:11.821] | : globals: [0] <none>
[11:42:11.821] | : packages: [0] <none>
[11:42:11.821] | getGlobalsAndPackages() ... done
[11:42:11.821] | run() for ‘Future’ (<unnamed-38>) ...
[11:42:11.821] | : state: ‘created’
[11:42:11.821] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:11.821] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:11.821] | : Using SequentialFutureBackend ...
[11:42:11.821] | : . Number of futures since start: 37 (37 created, 37 launched, 37 finished)
[11:42:11.821] | : . Launching futures ...
[11:42:11.822] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:42:11.822] | : . ' , getFutureData() ...
[11:42:11.822] | : . ' , ; getFutureCore() ...
[11:42:11.822] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:11.822] | : . ' , ; getFutureCore() ... done
[11:42:11.822] | : . ' , ; getFutureCapture() ...
[11:42:11.822] | : . ' , ; getFutureCapture() ... done
[11:42:11.822] | : . ' , ; getFutureContext() ...
[11:42:11.822] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:11.822] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:11.823] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:11.823] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:11.823] | : . ' , ; getFutureContext() ... done
[11:42:11.823] | : . ' , getFutureData() ... done
[11:42:11.824] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:11.824] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:11.824] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:11.824] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:11.825] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:11.825] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:11.825] | : . ' , ; ` | New stack:
[11:42:11.825] | : . ' , ; ` | List of 1
[11:42:11.825] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:11.825] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.825] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:11.825] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.825] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.825] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.825] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:11.825] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:11.827] | : . ' , ; ` | Old stack:
[11:42:11.827] | : . ' , ; ` | List of 1
[11:42:11.827] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:11.827] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.827] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:11.827] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.827] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.827] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.827] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:42:11.827] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:11.827] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.827] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.827] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:11.830] | : . ' , ; ` | Not identical
[11:42:11.830] | : . ' , ; ` | all.equal() for future ...
[11:42:11.830] | : . ' , ; ` | : List of 2
[11:42:11.830] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.830] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:11.830] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.830] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:11.830] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:11.830] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.830] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.835] | : . ' , ; ` | all.equal() for future ... done
[11:42:11.835] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:11.835] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:11.835] | : . ' , ; ` List of future strategies:
[11:42:11.835] | : . ' , ; ` 1. sequential:
[11:42:11.835] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:11.835] | : . ' , ; `    - tweaked: FALSE
[11:42:11.835] | : . ' , ; `    - call: plan(sequential)
[11:42:11.836] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:11.836] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:11.837] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:11.838] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:11.838] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:11.838] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:11.838] | : . ' , ; ` | : New stack:
[11:42:11.838] | : . ' , ; ` | : List of 1
[11:42:11.838] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:11.838] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.838] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:11.838] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.838] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.838] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.838] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:11.838] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:11.838] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.838] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
