
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:03.170] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:03.170] | : . ' , getFutureData() ...
[14:33:03.170] | : . ' , ; getFutureCore() ...
[14:33:03.170] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:03.170] | : . ' , ; getFutureCore() ... done
[14:33:03.170] | : . ' , ; getFutureCapture() ...
[14:33:03.170] | : . ' , ; getFutureCapture() ... done
[14:33:03.170] | : . ' , ; getFutureContext() ...
[14:33:03.171] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:03.171] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:03.171] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:03.171] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:03.171] | : . ' , ; getFutureContext() ... done
[14:33:03.171] | : . ' , getFutureData() ... done
[14:33:03.173] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:03.173] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:03.173] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:03.173] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:03.173] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:03.173] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:03.174] | : . ' , ; ` | New stack:
[14:33:03.174] | : . ' , ; ` | List of 1
[14:33:03.174] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:03.174] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.174] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:03.174] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.174] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.174] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.174] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:03.174] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:03.176] | : . ' , ; ` | Old stack:
[14:33:03.176] | : . ' , ; ` | List of 1
[14:33:03.176] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:03.176] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.176] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:03.176] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.176] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.176] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.176] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:03.176] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:03.176] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.176] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.176] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:03.183] | : . ' , ; ` | Not identical
[14:33:03.183] | : . ' , ; ` | all.equal() for future ...
[14:33:03.183] | : . ' , ; ` | : List of 2
[14:33:03.183] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.183] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:03.183] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.183] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:03.183] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:03.183] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.183] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.189] | : . ' , ; ` | all.equal() for future ... done
[14:33:03.189] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:03.189] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:03.189] | : . ' , ; ` List of future strategies:
[14:33:03.189] | : . ' , ; ` 1. sequential:
[14:33:03.189] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:03.189] | : . ' , ; `    - tweaked: FALSE
[14:33:03.189] | : . ' , ; `    - call: plan(sequential)
[14:33:03.189] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:03.190] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:03.191] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:03.191] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:03.192] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:03.192] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:03.192] | : . ' , ; ` | : New stack:
[14:33:03.192] | : . ' , ; ` | : List of 1
[14:33:03.192] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:03.192] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.192] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:03.192] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.192] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.192] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.192] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:03.192] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:03.192] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.192] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.192] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:03.195] | : . ' , ; ` | : Old stack:
[14:33:03.195] | : . ' , ; ` | : List of 1
[14:33:03.195] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:03.195] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.195] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:03.195] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.195] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.195] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.195] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:03.195] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:03.195] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.195] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.195] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:03.201] | : . ' , ; ` | : Identical
[14:33:03.201] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:03.201] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:03.201] | : . ' , ; ` | List of future strategies:
[14:33:03.201] | : . ' , ; ` | 1. sequential:
[14:33:03.201] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:03.201] | : . ' , ; ` |    - tweaked: FALSE
[14:33:03.201] | : . ' , ; ` |    - call: plan(sequential)
[14:33:03.202] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:03.202] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:03.202] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:03.202] | : . ' , SequentialFuture started (and completed)
[14:33:03.202] | : . ' , signalConditions() ...
[14:33:03.202] | : . ' , ; include = ‘immediateCondition’
[14:33:03.203] | : . ' , ; exclude = 
[14:33:03.203] | : . ' , ; resignal = FALSE
[14:33:03.203] | : . ' , ; Number of conditions: 6
[14:33:03.203] | : . ' , ;  int 6
[14:33:03.203] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.203] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.204] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.204] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.204] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.204] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.204] | : . ' , signalConditions() ... done
[14:33:03.204] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:03.204] | : . Launching futures ... done
[14:33:03.204] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:03.205] | : Using SequentialFutureBackend ... done
[14:33:03.205] | run() for ‘Future’ (<unnamed-20>) ... done
[14:33:03.205] future(..., label = NULL) ... done
[14:33:03.205] future(..., label = NULL) ...
[14:33:03.205] | lazy: FALSE
[14:33:03.205] | stdout: TRUE
[14:33:03.205] | conditions: [n=1] ‘condition’
[14:33:03.205] | getGlobalsAndPackages() ...
[14:33:03.205] | : Searching for globals ...
[14:33:03.206] | : . globals found: [0] 
[14:33:03.207] | : Searching for globals ... done
[14:33:03.207] | : globals: [0] <none>
[14:33:03.207] | : packages: [0] <none>
[14:33:03.207] | getGlobalsAndPackages() ... done
[14:33:03.207] | run() for ‘Future’ (<unnamed-21>) ...
[14:33:03.207] | : state: ‘created’
[14:33:03.207] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:03.208] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:03.208] | : Using SequentialFutureBackend ...
[14:33:03.208] | : . Number of futures since start: 20 (20 created, 20 launched, 20 finished)
[14:33:03.208] | : . Launching futures ...
[14:33:03.208] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:03.208] | : . ' , getFutureData() ...
[14:33:03.208] | : . ' , ; getFutureCore() ...
[14:33:03.208] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:03.208] | : . ' , ; getFutureCore() ... done
[14:33:03.209] | : . ' , ; getFutureCapture() ...
[14:33:03.209] | : . ' , ; getFutureCapture() ... done
[14:33:03.209] | : . ' , ; getFutureContext() ...
[14:33:03.209] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:03.209] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:03.209] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:03.209] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:03.209] | : . ' , ; getFutureContext() ... done
[14:33:03.209] | : . ' , getFutureData() ... done
[14:33:03.211] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:03.211] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:03.211] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:03.211] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:03.211] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:03.212] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:03.212] | : . ' , ; ` | New stack:
[14:33:03.212] | : . ' , ; ` | List of 1
[14:33:03.212] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:03.212] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.212] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:03.212] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.212] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.212] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.212] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:03.212] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:03.214] | : . ' , ; ` | Old stack:
[14:33:03.214] | : . ' , ; ` | List of 1
[14:33:03.214] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:03.214] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.214] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:03.214] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.214] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.214] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.214] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:03.214] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:03.214] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.214] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.214] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:03.220] | : . ' , ; ` | Not identical
[14:33:03.220] | : . ' , ; ` | all.equal() for future ...
[14:33:03.220] | : . ' , ; ` | : List of 2
[14:33:03.220] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.220] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:03.220] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.220] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:03.220] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:03.220] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.220] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.225] | : . ' , ; ` | all.equal() for future ... done
[14:33:03.225] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:03.225] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:03.226] | : . ' , ; ` List of future strategies:
[14:33:03.226] | : . ' , ; ` 1. sequential:
[14:33:03.226] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:03.226] | : . ' , ; `    - tweaked: FALSE
[14:33:03.226] | : . ' , ; `    - call: plan(sequential)
[14:33:03.226] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:03.226] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:03.228] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:03.228] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:03.228] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:03.228] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:03.228] | : . ' , ; ` | : New stack:
[14:33:03.228] | : . ' , ; ` | : List of 1
