
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:11.971] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:11.971] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:11.971] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:11.971] | : . ' , ; ` | New stack:
[09:16:11.971] | : . ' , ; ` | List of 1
[09:16:11.971] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:11.971] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.971] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:11.971] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.971] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.971] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.971] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:11.971] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.974] | : . ' , ; ` | Old stack:
[09:16:11.974] | : . ' , ; ` | List of 1
[09:16:11.974] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:11.974] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.974] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:11.974] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.974] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.974] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.974] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:16:11.974] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.974] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.974] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.974] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.977] | : . ' , ; ` | Not identical
[09:16:11.977] | : . ' , ; ` | all.equal() for future ...
[09:16:11.977] | : . ' , ; ` | : List of 2
[09:16:11.977] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.977] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:11.977] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.977] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.977] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.977] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.977] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.984] | : . ' , ; ` | all.equal() for future ... done
[09:16:11.984] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:11.984] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:11.984] | : . ' , ; ` List of future strategies:
[09:16:11.984] | : . ' , ; ` 1. sequential:
[09:16:11.984] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:11.984] | : . ' , ; `    - tweaked: FALSE
[09:16:11.984] | : . ' , ; `    - call: plan(sequential)
[09:16:11.985] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:11.985] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.986] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:11.987] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:11.987] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:11.987] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:11.987] | : . ' , ; ` | : New stack:
[09:16:11.987] | : . ' , ; ` | : List of 1
[09:16:11.987] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:11.987] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.987] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.987] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.987] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.987] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.987] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.987] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.987] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.987] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.987] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.991] | : . ' , ; ` | : Old stack:
[09:16:11.991] | : . ' , ; ` | : List of 1
[09:16:11.991] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:11.991] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.991] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.991] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.991] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.991] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.991] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.991] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.991] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.991] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.991] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.994] | : . ' , ; ` | : Identical
[09:16:11.994] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:11.994] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:11.994] | : . ' , ; ` | List of future strategies:
[09:16:11.994] | : . ' , ; ` | 1. sequential:
[09:16:11.994] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:11.994] | : . ' , ; ` |    - tweaked: FALSE
[09:16:11.994] | : . ' , ; ` |    - call: plan(sequential)
[09:16:11.995] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:11.995] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.995] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.995] | : . ' , SequentialFuture started (and completed)
[09:16:11.995] | : . ' , signalConditions() ...
[09:16:11.995] | : . ' , ; include = ‘immediateCondition’
[09:16:11.995] | : . ' , ; exclude = 
[09:16:11.995] | : . ' , ; resignal = FALSE
[09:16:11.996] | : . ' , ; Number of conditions: 6
[09:16:11.996] | : . ' , ;  int 6
[09:16:11.996] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.996] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.996] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.996] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.997] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.997] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.997] | : . ' , signalConditions() ... done
[09:16:11.997] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:16:11.997] | : . Launching futures ... done
[09:16:11.997] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:16:11.997] | : Using SequentialFutureBackend ... done
[09:16:11.997] | run() for ‘Future’ (<unnamed-31>) ... done
[09:16:11.997] future(..., label = NULL) ... done
Classes 'listenv', 'environment' <environment: 0x55947386a640> 
Classes 'listenv', 'environment' <environment: 0x55947390aec0> 
 - attr(*, "dim.")= int [1:2] 1 6
 - attr(*, "dimnames.")=List of 2
  ..$ : chr "a"
  ..$ : chr [1:6] "a" "b" "c" "d" ...
[09:16:12.001] resolved() ...
[09:16:12.002] | resolved() for listenv ...
[09:16:12.003] | : resolved() ...
[09:16:12.003] | : . resolved() for matrix ...
[09:16:12.003] | : . ' Number of elements: 6
[09:16:12.003] | : . ' Number of futures: 6
[09:16:12.003] | : . ' resolved() ...
[09:16:12.003] | : . ' , resolved() for SequentialFuture (<unnamed-29>) ...
[09:16:12.003] | : . ' , ; state: ‘finished’
[09:16:12.003] | : . ' , ; run: NULL
[09:16:12.003] | : . ' , ; result: ‘FutureResult’
[09:16:12.004] | : . ' , resolved() for SequentialFuture (<unnamed-29>) ... done
[09:16:12.004] | : . ' resolved() ... done
[09:16:12.004] | : . ' resolved() ...
[09:16:12.004] | : . ' , resolved() for SequentialFuture (<unnamed-30>) ...
[09:16:12.004] | : . ' , ; state: ‘finished’
[09:16:12.004] | : . ' , ; run: NULL
[09:16:12.004] | : . ' , ; result: ‘FutureResult’
[09:16:12.004] | : . ' , resolved() for SequentialFuture (<unnamed-30>) ... done
[09:16:12.004] | : . ' resolved() ... done
[09:16:12.005] | : . ' resolved() ...
[09:16:12.005] | : . ' , resolved() for SequentialFuture (<unnamed-31>) ...
[09:16:12.005] | : . ' , ; state: ‘finished’
[09:16:12.005] | : . ' , ; run: NULL
[09:16:12.005] | : . ' , ; result: ‘FutureResult’
[09:16:12.005] | : . ' , resolved() for SequentialFuture (<unnamed-31>) ... done
[09:16:12.005] | : . ' resolved() ... done
[09:16:12.005] | : . resolved() for matrix ... done
[09:16:12.005] | : resolved() ... done
[09:16:12.006] | resolved() for listenv ... done
[09:16:12.006] resolved() ... done
 logi [1, 1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 2
  ..$ : chr "a"
  ..$ : chr [1:6] "a" "b" "c" "d" ...
 - attr(*, "names")= chr [1:6] "a" "b" "c" "d" ...
[09:16:12.007] value() for listenv ...
[09:16:12.007] | recursive: 0
[09:16:12.007] | reduce: FALSE
[09:16:12.008] | length: 6
[09:16:12.008] | elements: ‘a’, ‘b’, ‘c’, ‘d’, ‘’, ‘’
[09:16:12.008] | Number of remaining objects: 6
[09:16:12.009] | checking value #1:
[09:16:12.009] | 'obj' is atomic
[09:16:12.009] | signalConditionsASAP(numeric, pos=1) ...
[09:16:12.009] | : nx: 6
[09:16:12.009] | : relay: TRUE
[09:16:12.009] | : stdout: TRUE
[09:16:12.009] | : signal: TRUE
[09:16:12.009] | : resignal: FALSE
[09:16:12.009] | : force: TRUE
[09:16:12.009] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.010] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.010] | : until=2
[09:16:12.010] | : relaying element #2
[09:16:12.010] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.010] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.010] | signalConditionsASAP(numeric, pos=1) ... done
[09:16:12.010] | length: 5 (resolved future 1)
[09:16:12.010] | checking value #2:
[09:16:12.010] | 'obj' is SequentialFuture
[09:16:12.011] | resolved() ...
[09:16:12.011] | : resolved() for SequentialFuture (<unnamed-29>) ...
[09:16:12.011] | : . state: ‘finished’
[09:16:12.011] | : . run: NULL
[09:16:12.011] | : . result: ‘FutureResult’
[09:16:12.011] | : resolved() for SequentialFuture (<unnamed-29>) ... done
[09:16:12.011] | resolved() ... done
[09:16:12.011] | SequentialFuture #2
[09:16:12.011] | signalConditionsASAP(SequentialFuture, pos=2) ...
[09:16:12.011] | : nx: 6
[09:16:12.012] | : relay: TRUE
[09:16:12.012] | : stdout: TRUE
[09:16:12.012] | : signal: TRUE
[09:16:12.012] | : resignal: FALSE
[09:16:12.012] | : force: TRUE
[09:16:12.012] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.012] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:12.012] | : until=2
[09:16:12.012] | : relaying element #2
[09:16:12.012] | : value() for SequentialFuture (<unnamed-29>) ...
[09:16:12.013] | : . signalConditions() ...
[09:16:12.013] | : . ' include = ‘immediateCondition’
[09:16:12.013] | : . ' exclude = 
[09:16:12.013] | : . ' resignal = FALSE
[09:16:12.013] | : . ' Number of conditions: 6
[09:16:12.013] | : . '  int 6
[09:16:12.013] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.013] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.014] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.014] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.014] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.014] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.014] | : . signalConditions() ... done
[09:16:12.014] | : . relay stdout ...
[09:16:12.014] | : . relay stdout ... done
[09:16:12.014] | : . check for misuse ...
[09:16:12.014] | : . check for misuse ... done
[09:16:12.015] | : value() for SequentialFuture (<unnamed-29>) ... done
[09:16:12.015] | : signalConditions() ...
[09:16:12.015] | : . include = ‘immediateCondition’
[09:16:12.015] | : . exclude = 
[09:16:12.015] | : . resignal = FALSE
[09:16:12.015] | : . Number of conditions: 6
[09:16:12.015] | : .  int 6
[09:16:12.016] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.016] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.016] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.016] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.016] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.016] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.016] | : signalConditions() ... done
[09:16:12.016] | : signalConditions() ...
[09:16:12.016] | : . include = ‘condition’
[09:16:12.048] | : . exclude = ‘error’, ‘immediateCondition’
[09:16:12.048] | : . resignal = TRUE
[09:16:12.048] | : . Number of conditions: 6
[09:16:12.048] | : .  int 6
[09:16:12.049] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.049] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:11.898] | : . ' , attachPackages() ...
[09:16:12.049] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.049] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:11.898] | : . ' , ; packages: [n=1] ‘future’
[09:16:12.049] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.049] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:11.898] | : . ' , attachPackages() ... done
[09:16:12.049] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.049] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:11.898] | : . ' , attachPackages() ...
[09:16:12.050] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.050] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:11.898] | : . ' , ; packages: [n=0] 
[09:16:12.050] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.050] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:11.898] | : . ' , attachPackages() ... done
[09:16:12.050] | : signalConditions() ... done
[09:16:12.050] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:12.050] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:12.050] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:16:12.050] | value(<SequentialFuture>, ...) ...
[09:16:12.051] | : value() for SequentialFuture (<unnamed-29>) ...
[09:16:12.051] | : . signalConditions() ...
[09:16:12.051] | : . ' include = ‘immediateCondition’
[09:16:12.051] | : . ' exclude = 
[09:16:12.051] | : . ' resignal = FALSE
[09:16:12.051] | : . ' Number of conditions: 6
[09:16:12.051] | : . '  int 6
[09:16:12.052] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.052] | : . ' already signaled, skipping
[09:16:12.052] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.052] | : . ' already signaled, skipping
[09:16:12.052] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.052] | : . ' already signaled, skipping
[09:16:12.052] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.052] | : . ' already signaled, skipping
[09:16:12.052] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.052] | : . ' already signaled, skipping
[09:16:12.053] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.053] | : . ' already signaled, skipping
[09:16:12.053] | : . signalConditions() ... done
[09:16:12.053] | : . check for misuse ...
[09:16:12.053] | : . check for misuse ... done
[09:16:12.053] | : value() for SequentialFuture (<unnamed-29>) ... done
[09:16:12.053] | : value: <numeric>
[09:16:12.053] | value(<SequentialFuture>, ...) ... done
[09:16:12.053] | signalConditionsASAP(SequentialFuture, pos=2) ...
[09:16:12.054] | : nx: 6
[09:16:12.054] | : relay: TRUE
[09:16:12.054] | : stdout: TRUE
[09:16:12.054] | : signal: TRUE
[09:16:12.054] | : resignal: FALSE
[09:16:12.054] | : force: TRUE
[09:16:12.054] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:12.054] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:12.054] | : until=3
[09:16:12.054] | : relaying element #3
[09:16:12.054] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:12.055] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:12.055] | signalConditionsASAP(SequentialFuture, pos=2) ... done
