
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:42.705] | : . function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.705] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.705] | : .  - attr(*, "init")= logi TRUE
[14:32:42.705] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.705] | : .     ...)  
[14:32:42.705] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.705] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.705] | : .  - attr(*, "call")= language plan(strategy)
[14:32:42.709] | : . init: TRUE
[14:32:42.709] | : . makeFutureBackend(<multicore>) ...
[14:32:42.709] | : . ' Backend function: <‘NULL’>
[14:32:42.709] | : . ' Evaluator tweak arguments: [n=0]
[14:32:42.709] | : . '  list()
[14:32:42.709] | : . ' Evaluator formal arguments: [n=1]
[14:32:42.710] | : . ' Dotted pair list of 1
[14:32:42.710] | : . '  $ workers: language availableCores(constraints = "multicore")
[14:32:42.710] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:32:42.710] | : . ' List of 1
[14:32:42.710] | : . '  $ workers: language availableCores(constraints = "multicore")
[14:32:42.713] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:42.713] | : . makeFutureBackend(<multicore>) ... done
[14:32:42.713] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:42.713] | : nbrOfWorkers(NULL) ...
[14:32:42.713] | : . List of 4
[14:32:42.713] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:42.713] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:42.713] | : .  $ : language nbrOfWorkers()
[14:32:42.713] | : .  $ : language nbrOfWorkers.NULL()
[14:32:42.715] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.715] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.715] | : . Number of workers: 2
[14:32:42.715] | : nbrOfWorkers(NULL) ... done
[14:32:42.715] | : plan(): nbrOfWorkers() = 2
[14:32:42.715] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:42.716] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.716] future(..., label = NULL) ...
[14:32:42.716] | lazy: FALSE
[14:32:42.716] | stdout: TRUE
[14:32:42.716] | conditions: [n=1] ‘condition’
[14:32:42.716] | getGlobalsAndPackages() ...
[14:32:42.716] | : Searching for globals ...
[14:32:42.717] | : . globals found: [0] 
[14:32:42.717] | : Searching for globals ... done
[14:32:42.718] | : globals: [0] <none>
[14:32:42.718] | : packages: [0] <none>
[14:32:42.718] | getGlobalsAndPackages() ... done
[14:32:42.718] | run() for ‘Future’ (<unnamed-5>) ...
[14:32:42.718] | : state: ‘created’
[14:32:42.718] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.718] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.718] | : Using MulticoreFutureBackend ...
[14:32:42.719] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:42.719] | : . Launching futures ...
[14:32:42.719] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:32:42.719] | : . ' , getFutureData() ...
[14:32:42.719] | : . ' , ; getFutureCore() ...
[14:32:42.719] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:42.719] | : . ' , ; getFutureCore() ... done
[14:32:42.720] | : . ' , ; getFutureCapture() ...
[14:32:42.720] | : . ' , ; getFutureCapture() ... done
[14:32:42.720] | : . ' , ; getFutureContext() ...
[14:32:42.720] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.720] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:42.720] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.720] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:42.720] | : . ' , ; getFutureContext() ... done
[14:32:42.721] | : . ' , getFutureData() ... done
[14:32:42.721] | : . ' , requestCore(..., workers = 2) ...
[14:32:42.721] | : . ' , requestCore(..., workers = 2) ... done
[14:32:42.725] | : . ' , MulticoreFuture started
[14:32:42.725] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:32:42.726] | : . Launching futures ... done
[14:32:42.726] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:42.726] | : Using MulticoreFutureBackend ... done
[14:32:42.727] | run() for ‘Future’ (<unnamed-5>) ... done
[14:32:42.727] future(..., label = NULL) ... done
MulticoreFuture:
Label: <unnamed-5>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[14:32:42.728] resolved() ...
[14:32:42.729] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.729] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:32:42.730] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.730] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.730] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.731] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:42.731] | : . ' , ; ` | New stack:
[14:32:42.731] | : . ' , ; ` | List of 1
[14:32:42.731] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.731] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.731] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:42.731] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.731] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.731] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.731] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.731] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.736] | : . ' , ; ` | Old stack:
[14:32:42.740] | readImmediateCondition() ...
[14:32:42.741] | : Path: ‘/tmp/Rtmpye2KNi/.future/immediateConditions’
[14:32:42.741] | : Number of RDS files: 0
[14:32:42.741] | : Returned conditions set:
[14:32:42.741] | :  list()
[14:32:42.742] | readImmediateCondition() ... done
[14:32:42.742] resolved() ... done
Resolved: FALSE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-5
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[14:32:42.742] value() for MulticoreFuture (<unnamed-5>) ...
[14:32:42.745] | result() for MulticoreFuture ...
[14:32:42.736] | : . ' , ; ` | List of 1
[14:32:42.736] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.736] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.736] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:42.736] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.736] | : . ' , ; ` |     ...)  
[14:32:42.736] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.736] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.736] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:32:42.736] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.736] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.736] | : . ' , ; ` |     ...)  
[14:32:42.736] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.736] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.746] | : . ' , ; ` | Not identical
[14:32:42.747] | : . ' , ; ` | all.equal() for future ...
[14:32:42.747] | : . ' , ; ` | : List of 2
[14:32:42.747] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.747] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.747] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.747] | : . ' , ; ` | :     ...)  
[14:32:42.747] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:32:42.747] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.747] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.747] | : . ' , ; ` | :     ...)  
[14:32:42.747] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.755] | : . ' , ; ` | : Formals differ
[14:32:42.755] | : . ' , ; ` | all.equal() for future ... done
[14:32:42.755] | : . ' , ; ` | Future strategies differ at level 1
[14:32:42.755] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:42.756] | : . ' , ; ` plan(): Setting new future backend stack:
[14:32:42.756] | : . ' , ; ` List of future strategies:
[14:32:42.756] | : . ' , ; ` 1. sequential:
[14:32:42.756] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.756] | : . ' , ; `    - tweaked: FALSE
[14:32:42.756] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.756] | : . ' , ; ` List of 1
[14:32:42.756] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:32:42.756] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.756] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:32:42.756] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.756] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.756] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.756] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.756] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.760] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:42.760] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:42.760] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.760] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.763] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.763] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.763] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.763] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:42.763] | : . ' , ; ` | : New stack:
[14:32:42.763] | : . ' , ; ` | : List of 1
[14:32:42.763] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.763] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.763] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.763] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.763] | : . ' , ; ` | :     ...)  
[14:32:42.763] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.763] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.763] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:32:42.763] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.763] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.763] | : . ' , ; ` | :     ...)  
[14:32:42.763] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.763] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.768] | : . ' , ; ` | : Old stack:
[14:32:42.769] | : . ' , ; ` | : List of 1
[14:32:42.769] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:42.769] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.769] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:42.769] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.769] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.769] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.769] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.769] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.771] | : . ' , ; ` | : Not identical
[14:32:42.771] | : . ' , ; ` | : all.equal() for future ...
[14:32:42.771] | : . ' , ; ` | : . List of 2
[14:32:42.771] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.771] | : . ' , ; ` | : .     ...)  
[14:32:42.771] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.771] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.771] | : . ' , ; ` | : .     ...)  
[14:32:42.771] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.771] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.771] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.771] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.776] | : . ' , ; ` | : . Formals differ
[14:32:42.776] | : . ' , ; ` | : all.equal() for future ... done
[14:32:42.777] | : . ' , ; ` | : Future strategies differ at level 1
[14:32:42.777] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:42.777] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:32:42.777] | : . ' , ; ` | List of future strategies:
[14:32:42.777] | : . ' , ; ` | 1. multicore:
[14:32:42.777] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:32:42.777] | : . ' , ; ` |    - tweaked: FALSE
[14:32:42.777] | : . ' , ; ` |    - call: plan(strategy)
[14:32:42.777] | : . ' , ; ` | List of 1
[14:32:42.777] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.777] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.777] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:42.777] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.777] | : . ' , ; ` |     ...)  
[14:32:42.777] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
