
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:15:51.782] Option 'future.startup.script': TRUE
[09:15:51.783] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:51.783] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:15:51.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.797] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:51.996] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:51.996] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.996] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:51.996] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.997] | : . Legacy shutdown of cluster workers ...
[09:15:51.997] | : . ' Stopping existing cluster ...
[09:15:51.997] | : . ' , No pre-existing cluster. Skipping
[09:15:51.997] | : . ' Stopping existing cluster ... done
[09:15:51.997] | : . Legacy shutdown of cluster workers ... done
[09:15:51.997] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:51.997] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:15:51.998] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:15:51.998] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:51.998] | : .  - attr(*, "init")= logi TRUE
[09:15:51.998] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:51.998] | : .     ...)  
[09:15:51.998] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:51.998] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:51.998] | : .  - attr(*, "call")= language plan(strategy)
[09:15:52.000] | : . init: TRUE
[09:15:52.000] | : . makeFutureBackend(<multicore>) ...
[09:15:52.000] | : . ' Backend function: <‘NULL’>
[09:15:52.001] | : . ' Evaluator tweak arguments: [n=0]
[09:15:52.001] | : . '  list()
[09:15:52.001] | : . ' Evaluator formal arguments: [n=1]
[09:15:52.001] | : . ' Dotted pair list of 1
[09:15:52.001] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:15:52.002] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:15:52.002] | : . ' List of 1
[09:15:52.002] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:15:52.004] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:52.004] | : . makeFutureBackend(<multicore>) ... done
[09:15:52.004] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:15:52.004] | : nbrOfWorkers(NULL) ...
[09:15:52.004] | : . List of 4
[09:15:52.004] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:52.004] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:52.004] | : .  $ : language nbrOfWorkers()
[09:15:52.004] | : .  $ : language nbrOfWorkers.NULL()
[09:15:52.006] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.006] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.006] | : . Number of workers: 2
[09:15:52.006] | : nbrOfWorkers(NULL) ... done
[09:15:52.006] | : plan(): nbrOfWorkers() = 2
[09:15:52.006] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:52.006] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.006] future(..., label = NULL) ...
[09:15:52.007] | lazy: FALSE
[09:15:52.007] | stdout: TRUE
[09:15:52.007] | conditions: [n=1] ‘condition’
[09:15:52.007] | getGlobalsAndPackages() ...
[09:15:52.007] | : Searching for globals ...
[09:15:52.008] | : . globals found: [0] 
[09:15:52.008] | : Searching for globals ... done
[09:15:52.008] | : globals: [0] <none>
[09:15:52.008] | : packages: [0] <none>
[09:15:52.008] | getGlobalsAndPackages() ... done
[09:15:52.009] | run() for ‘Future’ (<unnamed-5>) ...
[09:15:52.009] | : state: ‘created’
[09:15:52.009] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.009] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.009] | : Using MulticoreFutureBackend ...
[09:15:52.009] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:52.009] | : . Launching futures ...
[09:15:52.009] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:15:52.010] | : . ' , getFutureData() ...
[09:15:52.010] | : . ' , ; getFutureCore() ...
[09:15:52.010] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:52.010] | : . ' , ; getFutureCore() ... done
[09:15:52.010] | : . ' , ; getFutureCapture() ...
[09:15:52.010] | : . ' , ; getFutureCapture() ... done
[09:15:52.010] | : . ' , ; getFutureContext() ...
[09:15:52.010] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.010] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:52.011] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.011] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:52.011] | : . ' , ; getFutureContext() ... done
[09:15:52.011] | : . ' , getFutureData() ... done
[09:15:52.011] | : . ' , requestCore(..., workers = 2) ...
[09:15:52.012] | : . ' , requestCore(..., workers = 2) ... done
[09:15:52.014] | : . ' , MulticoreFuture started
[09:15:52.015] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:15:52.016] | : . Launching futures ... done
[09:15:52.016] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:52.016] | : Using MulticoreFutureBackend ... done
[09:15:52.016] | run() for ‘Future’ (<unnamed-5>) ... done
[09:15:52.017] future(..., label = NULL) ... done
MulticoreFuture:
Label: <unnamed-5>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:15:52.018] resolved() ...
[09:15:52.018] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.019] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:52.019] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.019] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.020] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:52.020] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:52.020] | : . ' , ; ` | New stack:
[09:15:52.020] | : . ' , ; ` | List of 1
[09:15:52.020] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:52.020] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.020] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:52.020] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.020] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.020] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.020] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.020] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.025] | : . ' , ; ` | Old stack:
[09:15:52.030] | readImmediateCondition() ...
[09:15:52.030] | : Path: ‘/tmp/RtmpdKKNbT/.future/immediateConditions’
[09:15:52.030] | : Number of RDS files: 0
[09:15:52.030] | : Returned conditions set:
[09:15:52.031] | :  list()
[09:15:52.031] | readImmediateCondition() ... done
[09:15:52.031] resolved() ... done
Resolved: FALSE
Unique identifier: fb5c73d1de019df9336157477d887ee0-5
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:15:52.031] value() for MulticoreFuture (<unnamed-5>) ...
[09:15:52.033] | result() for MulticoreFuture ...
[09:15:52.025] | : . ' , ; ` | List of 1
[09:15:52.025] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.025] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.025] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:52.025] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.025] | : . ' , ; ` |     ...)  
[09:15:52.025] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.025] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.025] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:15:52.025] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.025] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.025] | : . ' , ; ` |     ...)  
[09:15:52.025] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.025] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.035] | : . ' , ; ` | Not identical
[09:15:52.035] | : . ' , ; ` | all.equal() for future ...
[09:15:52.035] | : . ' , ; ` | : List of 2
[09:15:52.035] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.035] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.035] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.035] | : . ' , ; ` | :     ...)  
[09:15:52.035] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:52.035] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.035] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.035] | : . ' , ; ` | :     ...)  
[09:15:52.035] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.043] | : . ' , ; ` | : Formals differ
[09:15:52.043] | : . ' , ; ` | all.equal() for future ... done
[09:15:52.043] | : . ' , ; ` | Future strategies differ at level 1
[09:15:52.043] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:52.044] | : . ' , ; ` plan(): Setting new future backend stack:
[09:15:52.044] | : . ' , ; ` List of future strategies:
[09:15:52.044] | : . ' , ; ` 1. sequential:
[09:15:52.044] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:52.044] | : . ' , ; `    - tweaked: FALSE
[09:15:52.044] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.044] | : . ' , ; ` List of 1
[09:15:52.044] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:15:52.044] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.044] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:15:52.044] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.044] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.044] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.044] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.044] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.048] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:52.048] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:52.048] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:52.049] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:52.051] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.051] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.051] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:52.051] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:52.052] | : . ' , ; ` | : New stack:
[09:15:52.052] | : . ' , ; ` | : List of 1
[09:15:52.052] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.052] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.052] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:52.052] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.052] | : . ' , ; ` | :     ...)  
[09:15:52.052] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.052] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.052] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:52.052] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.052] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.052] | : . ' , ; ` | :     ...)  
[09:15:52.052] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.052] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.055] | : . ' , ; ` | : Old stack:
[09:15:52.055] | : . ' , ; ` | : List of 1
[09:15:52.055] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:52.055] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.055] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:52.055] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.055] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.055] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.055] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.055] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.059] | : . ' , ; ` | : Not identical
[09:15:52.059] | : . ' , ; ` | : all.equal() for future ...
[09:15:52.059] | : . ' , ; ` | : . List of 2
[09:15:52.059] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.059] | : . ' , ; ` | : .     ...)  
[09:15:52.059] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.059] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.059] | : . ' , ; ` | : .     ...)  
[09:15:52.059] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.059] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.059] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.059] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.064] | : . ' , ; ` | : . Formals differ
[09:15:52.065] | : . ' , ; ` | : all.equal() for future ... done
[09:15:52.065] | : . ' , ; ` | : Future strategies differ at level 1
[09:15:52.065] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:52.065] | : . ' , ; ` | plan(): Setting new future backend stack:
