
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:04:05.148] Option 'future.startup.script': TRUE
[09:04:05.148] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:05.148] Future startup scripts found: <none>
makeCluster():
[09:04:05.151] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.151] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:06.988] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.988] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.988] | : signalConditions() ... done
[09:04:06.988] | : relay stdout ...
[09:04:06.988] | : relay stdout ... done
[09:04:06.988] | : check for misuse ...
[09:04:06.988] | : check for misuse ... done
[09:04:06.988] | : relay conditions ...
[09:04:06.988] | : . Future state: ‘finished’
[09:04:06.989] | : . result() for ClusterFuture ...
[09:04:06.989] | : . ' result already collected: FutureResult
[09:04:06.989] | : . result() for ClusterFuture ... done
[09:04:06.989] | : . signalConditions() ...
[09:04:06.989] | : . ' include = ‘condition’
[09:04:06.989] | : . ' exclude = ‘immediateCondition’
[09:04:06.989] | : . ' resignal = TRUE
[09:04:06.989] | : . ' Number of conditions: 2
[09:04:06.989] | : . '  int 2
[09:04:06.990] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.990] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83941
[09:04:06.990] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.990] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83941
[09:04:06.990] | : . signalConditions() ... done
[09:04:06.990] | : relay conditions ... done
[09:04:06.990] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:04:06.991] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[09:04:07.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:07.000] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:07.000] | : all.equal() for FutureStrategyList ...
[09:04:07.000] | : . New stack:
[09:04:07.000] | : . List of 1
[09:04:07.000] | : .  $ :function (..., envir = parent.frame())  
[09:04:07.000] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:07.000] | : .   ..- attr(*, "init")= logi TRUE
[09:04:07.000] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:07.000] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:07.000] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:07.000] | : .   ..- attr(*, "call")= language plan(sequential)
[09:04:07.000] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:07.003] | : . Old stack:
[09:04:07.003] | : . List of 1
[09:04:07.003] | : .  $ :function (..., workers = 2)  
[09:04:07.003] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:04:07.003] | : .   ..- attr(*, "init")= chr "done"
[09:04:07.003] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:07.003] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:07.003] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:07.003] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:07.003] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:04:07.003] | : .   ..- attr(*, "tweaks")=List of 1
[09:04:07.003] | : .   .. ..$ workers: num 2
[09:04:07.003] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:04:07.003] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5652ca368590> 
[09:04:07.003] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:07.003] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:07.003] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:07.003] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:07.009] | : . Not identical
[09:04:07.009] | : . all.equal() for future ...
[09:04:07.009] | : . ' List of 2
[09:04:07.009] | : . '  $ target :function (..., envir = parent.frame())  
[09:04:07.009] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:07.009] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:07.009] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:07.009] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:07.009] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:07.009] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:04:07.009] | : . '  $ current:function (..., workers = 2)  
[09:04:07.009] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:04:07.009] | : . '   ..- attr(*, "init")= chr "done"
[09:04:07.009] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:07.009] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:07.009] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:07.009] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:07.009] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:04:07.009] | : . '   ..- attr(*, "tweaks")=List of 1
[09:04:07.009] | : . '   .. ..$ workers: num 2
[09:04:07.009] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:04:07.009] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5652ca368590> 
[09:04:07.009] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:07.009] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:07.009] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:07.015] | : . ' Formals differ
[09:04:07.015] | : . all.equal() for future ... done
[09:04:07.015] | : . Future strategies differ at level 1
[09:04:07.015] | : all.equal() for FutureStrategyList ... done
[09:04:07.015] | : plan(): Setting new future backend stack:
[09:04:07.015] | : List of future strategies:
[09:04:07.015] | : 1. sequential:
[09:04:07.015] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:07.015] | :    - tweaked: FALSE
[09:04:07.015] | :    - call: plan(sequential)
[09:04:07.016] | : List of 1
[09:04:07.016] | :  $ :function (..., envir = parent.frame())  
[09:04:07.016] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:07.016] | :   ..- attr(*, "init")= logi TRUE
[09:04:07.016] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:07.016] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:07.016] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:07.016] | :   ..- attr(*, "call")= language plan(sequential)
[09:04:07.016] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:07.018] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:04:07.018] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:07.019] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:04:07.019] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:07.019] | : . stopWorkers() for MultisessionFutureBackend ...
[09:04:07.019] | : . ' Interrupt active futures ...
[09:04:07.019] | : . ' , Number of futures: 0
[09:04:07.019] | : . ' Interrupt active futures ... done
[09:04:07.020] | : . ' Clear future registry ...
[09:04:07.020] | : . ' Clear future registry ... done
[09:04:07.020] | : . ' Stop cluster workers ...
[09:04:07.020] | : . ' , Stopping existing cluster ...
[09:04:07.020] | : . ' , ; Cluster to shut down:
[09:04:07.020] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:07.032] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:04:07.070] | : . ' , Stopping existing cluster ... done
[09:04:07.070] | : . ' Stop cluster workers ... done
[09:04:07.070] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:04:07.070] | : . Legacy shutdown of cluster workers ...
[09:04:07.070] | : . ' Stopping existing cluster ...
[09:04:07.070] | : . ' , No pre-existing cluster. Skipping
[09:04:07.070] | : . ' Stopping existing cluster ... done
[09:04:07.071] | : . Legacy shutdown of cluster workers ... done
[09:04:07.071] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:04:07.071] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:04:07.071] | : . function (..., envir = parent.frame())  
[09:04:07.071] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:07.071] | : .  - attr(*, "init")= logi TRUE
[09:04:07.071] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:07.071] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:07.071] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:07.071] | : .  - attr(*, "call")= language plan(sequential)
[09:04:07.073] | : . init: TRUE
[09:04:07.073] | : . makeFutureBackend(<sequential>) ...
[09:04:07.073] | : . ' Backend function: <‘NULL’>
[09:04:07.073] | : . ' Evaluator tweak arguments: [n=0]
[09:04:07.073] | : . '  list()
[09:04:07.074] | : . ' Evaluator formal arguments: [n=1]
[09:04:07.074] | : . ' Dotted pair list of 1
[09:04:07.074] | : . '  $ envir: language parent.frame()
[09:04:07.074] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:04:07.074] | : . ' List of 1
[09:04:07.074] | : . '  $ envir: language parent.frame()
[09:04:07.075] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:04:07.075] | : . makeFutureBackend(<sequential>) ... done
[09:04:07.075] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:04:07.076] | : nbrOfWorkers(NULL) ...
[09:04:07.076] | : . List of 4
[09:04:07.076] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:04:07.076] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:04:07.076] | : .  $ : language nbrOfWorkers()
[09:04:07.076] | : .  $ : language nbrOfWorkers.NULL()
[09:04:07.077] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:07.077] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:07.077] | : . Number of workers: 1
[09:04:07.077] | : nbrOfWorkers(NULL) ... done
[09:04:07.078] | : plan(): nbrOfWorkers() = 1
[09:04:07.078] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:04:07.078] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.9s, sys.self=0.02s, elapsed=2s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
