
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:16:55.994] Option 'future.startup.script': TRUE
[09:16:55.994] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:55.994] Future startup scripts found: <none>
makeCluster():
[09:16:55.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:55.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:57.862] | : . result() for ClusterFuture ...
[09:16:57.862] | : . ' result already collected: FutureResult
[09:16:57.862] | : . result() for ClusterFuture ... done
[09:16:57.862] | : . signalConditions() ...
[09:16:57.862] | : . ' include = ‘condition’
[09:16:57.862] | : . ' exclude = ‘immediateCondition’
[09:16:57.862] | : . ' resignal = TRUE
[09:16:57.862] | : . ' Number of conditions: 2
[09:16:57.862] | : . '  int 2
[09:16:57.863] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.863] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83931
[09:16:57.863] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.863] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83931
[09:16:57.863] | : . signalConditions() ... done
[09:16:57.863] | : relay conditions ... done
[09:16:57.864] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:16:57.864] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[09:16:57.873] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.873] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:57.873] | : all.equal() for FutureStrategyList ...
[09:16:57.873] | : . New stack:
[09:16:57.873] | : . List of 1
[09:16:57.873] | : .  $ :function (..., envir = parent.frame())  
[09:16:57.873] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:57.873] | : .   ..- attr(*, "init")= logi TRUE
[09:16:57.873] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:57.873] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:57.873] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:57.873] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:57.873] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:57.876] | : . Old stack:
[09:16:57.876] | : . List of 1
[09:16:57.876] | : .  $ :function (..., workers = 2)  
[09:16:57.876] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:57.876] | : .   ..- attr(*, "init")= chr "done"
[09:16:57.876] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:57.876] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:57.876] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:57.876] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:57.876] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:16:57.876] | : .   ..- attr(*, "tweaks")=List of 1
[09:16:57.876] | : .   .. ..$ workers: num 2
[09:16:57.876] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:16:57.876] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559d61b93520> 
[09:16:57.876] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:57.876] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:57.876] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:57.876] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:57.881] | : . Not identical
[09:16:57.881] | : . all.equal() for future ...
[09:16:57.881] | : . ' List of 2
[09:16:57.881] | : . '  $ target :function (..., envir = parent.frame())  
[09:16:57.881] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:57.881] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:57.881] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:57.881] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:57.881] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:57.881] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:57.881] | : . '  $ current:function (..., workers = 2)  
[09:16:57.881] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:57.881] | : . '   ..- attr(*, "init")= chr "done"
[09:16:57.881] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:57.881] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:57.881] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:57.881] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:57.881] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:16:57.881] | : . '   ..- attr(*, "tweaks")=List of 1
[09:16:57.881] | : . '   .. ..$ workers: num 2
[09:16:57.881] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:16:57.881] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559d61b93520> 
[09:16:57.881] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:57.881] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:57.881] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:57.887] | : . ' Formals differ
[09:16:57.887] | : . all.equal() for future ... done
[09:16:57.887] | : . Future strategies differ at level 1
[09:16:57.887] | : all.equal() for FutureStrategyList ... done
[09:16:57.887] | : plan(): Setting new future backend stack:
[09:16:57.887] | : List of future strategies:
[09:16:57.887] | : 1. sequential:
[09:16:57.887] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:57.887] | :    - tweaked: FALSE
[09:16:57.887] | :    - call: plan(sequential)
[09:16:57.888] | : List of 1
[09:16:57.888] | :  $ :function (..., envir = parent.frame())  
[09:16:57.888] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:57.888] | :   ..- attr(*, "init")= logi TRUE
[09:16:57.888] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:57.888] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:57.888] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:57.888] | :   ..- attr(*, "call")= language plan(sequential)
[09:16:57.888] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:57.890] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:16:57.890] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.891] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:16:57.891] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.891] | : . stopWorkers() for MultisessionFutureBackend ...
[09:16:57.891] | : . ' Interrupt active futures ...
[09:16:57.891] | : . ' , Number of futures: 0
[09:16:57.892] | : . ' Interrupt active futures ... done
[09:16:57.892] | : . ' Clear future registry ...
[09:16:57.892] | : . ' Clear future registry ... done
[09:16:57.892] | : . ' Stop cluster workers ...
[09:16:57.892] | : . ' , Stopping existing cluster ...
[09:16:57.892] | : . ' , ; Cluster to shut down:
[09:16:57.892] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.903] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:16:57.938] | : . ' , Stopping existing cluster ... done
[09:16:57.938] | : . ' Stop cluster workers ... done
[09:16:57.938] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:16:57.939] | : . Legacy shutdown of cluster workers ...
[09:16:57.939] | : . ' Stopping existing cluster ...
[09:16:57.939] | : . ' , No pre-existing cluster. Skipping
[09:16:57.939] | : . ' Stopping existing cluster ... done
[09:16:57.939] | : . Legacy shutdown of cluster workers ... done
[09:16:57.939] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:16:57.939] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:16:57.939] | : . function (..., envir = parent.frame())  
[09:16:57.939] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:57.939] | : .  - attr(*, "init")= logi TRUE
[09:16:57.939] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:57.939] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:57.939] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:57.939] | : .  - attr(*, "call")= language plan(sequential)
[09:16:57.941] | : . init: TRUE
[09:16:57.942] | : . makeFutureBackend(<sequential>) ...
[09:16:57.942] | : . ' Backend function: <‘NULL’>
[09:16:57.942] | : . ' Evaluator tweak arguments: [n=0]
[09:16:57.942] | : . '  list()
[09:16:57.942] | : . ' Evaluator formal arguments: [n=1]
[09:16:57.942] | : . ' Dotted pair list of 1
[09:16:57.942] | : . '  $ envir: language parent.frame()
[09:16:57.943] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:16:57.943] | : . ' List of 1
[09:16:57.943] | : . '  $ envir: language parent.frame()
[09:16:57.944] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:57.944] | : . makeFutureBackend(<sequential>) ... done
[09:16:57.944] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:16:57.944] | : nbrOfWorkers(NULL) ...
[09:16:57.944] | : . List of 4
[09:16:57.944] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:16:57.944] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:16:57.944] | : .  $ : language nbrOfWorkers()
[09:16:57.944] | : .  $ : language nbrOfWorkers.NULL()
[09:16:57.945] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.946] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.946] | : . Number of workers: 1
[09:16:57.946] | : nbrOfWorkers(NULL) ... done
[09:16:57.946] | : plan(): nbrOfWorkers() = 1
[09:16:57.946] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:57.946] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.9s, sys.self=0.02s, elapsed=2s, user.child=0.2s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
