
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[14:33:50.263] Option 'future.startup.script': TRUE
[14:33:50.264] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:50.264] Future startup scripts found: <none>
makeCluster():
[14:33:50.266] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.267] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
[14:33:52.383] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.383] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:52.383] | : all.equal() for FutureStrategyList ...
[14:33:52.383] | : . New stack:
[14:33:52.383] | : . List of 1
[14:33:52.383] | : .  $ :function (..., envir = parent.frame())  
[14:33:52.383] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:52.383] | : .   ..- attr(*, "init")= logi TRUE
[14:33:52.383] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:52.383] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:52.383] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:52.383] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:52.383] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:52.386] | : . Old stack:
[14:33:52.386] | : . List of 1
[14:33:52.386] | : .  $ :function (..., workers = 2)  
[14:33:52.386] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:52.386] | : .   ..- attr(*, "init")= chr "done"
[14:33:52.386] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:52.386] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:52.386] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:52.386] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:52.386] | : .   ..- attr(*, "untweakable")= chr "persistent"
[14:33:52.386] | : .   ..- attr(*, "tweaks")=List of 1
[14:33:52.386] | : .   .. ..$ workers: num 2
[14:33:52.386] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:33:52.386] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561d72a6c190> 
[14:33:52.386] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:52.386] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:52.386] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:52.386] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:52.390] | : . Not identical
[14:33:52.390] | : . all.equal() for future ...
[14:33:52.390] | : . ' List of 2
[14:33:52.390] | : . '  $ target :function (..., envir = parent.frame())  
[14:33:52.390] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:52.390] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:52.390] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:52.390] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:52.390] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:52.390] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:52.390] | : . '  $ current:function (..., workers = 2)  
[14:33:52.390] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:52.390] | : . '   ..- attr(*, "init")= chr "done"
[14:33:52.390] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:52.390] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:52.390] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:52.390] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:52.390] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:33:52.390] | : . '   ..- attr(*, "tweaks")=List of 1
[14:33:52.390] | : . '   .. ..$ workers: num 2
[14:33:52.390] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:33:52.390] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561d72a6c190> 
[14:33:52.390] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:52.390] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:52.390] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:52.396] | : . ' Formals differ
[14:33:52.396] | : . all.equal() for future ... done
[14:33:52.396] | : . Future strategies differ at level 1
[14:33:52.396] | : all.equal() for FutureStrategyList ... done
[14:33:52.396] | : plan(): Setting new future backend stack:
[14:33:52.396] | : List of future strategies:
[14:33:52.396] | : 1. sequential:
[14:33:52.396] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:52.396] | :    - tweaked: FALSE
[14:33:52.396] | :    - call: plan(sequential)
[14:33:52.397] | : List of 1
[14:33:52.397] | :  $ :function (..., envir = parent.frame())  
[14:33:52.397] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:52.397] | :   ..- attr(*, "init")= logi TRUE
[14:33:52.397] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:52.397] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:52.397] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:52.397] | :   ..- attr(*, "call")= language plan(sequential)
[14:33:52.397] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:52.399] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:52.399] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.399] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[14:33:52.399] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.400] | : . stopWorkers() for MultisessionFutureBackend ...
[14:33:52.400] | : . ' Interrupt active futures ...
[14:33:52.400] | : . ' , Number of futures: 0
[14:33:52.400] | : . ' Interrupt active futures ... done
[14:33:52.400] | : . ' Clear future registry ...
[14:33:52.401] | : . ' Clear future registry ... done
[14:33:52.401] | : . ' Stop cluster workers ...
[14:33:52.401] | : . ' , Stopping existing cluster ...
[14:33:52.401] | : . ' , ; Cluster to shut down:
[14:33:52.401] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:52.413] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[14:33:52.450] | : . ' , Stopping existing cluster ... done
[14:33:52.451] | : . ' Stop cluster workers ... done
[14:33:52.451] | : . stopWorkers() for MultisessionFutureBackend ... done
[14:33:52.451] | : . Legacy shutdown of cluster workers ...
[14:33:52.451] | : . ' Stopping existing cluster ...
[14:33:52.451] | : . ' , No pre-existing cluster. Skipping
[14:33:52.451] | : . ' Stopping existing cluster ... done
[14:33:52.451] | : . Legacy shutdown of cluster workers ... done
[14:33:52.451] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:52.451] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:33:52.452] | : . function (..., envir = parent.frame())  
[14:33:52.452] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:52.452] | : .  - attr(*, "init")= logi TRUE
[14:33:52.452] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:52.452] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:52.452] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:52.452] | : .  - attr(*, "call")= language plan(sequential)
[14:33:52.454] | : . init: TRUE
[14:33:52.454] | : . makeFutureBackend(<sequential>) ...
[14:33:52.454] | : . ' Backend function: <‘NULL’>
[14:33:52.454] | : . ' Evaluator tweak arguments: [n=0]
[14:33:52.454] | : . '  list()
[14:33:52.454] | : . ' Evaluator formal arguments: [n=1]
[14:33:52.455] | : . ' Dotted pair list of 1
[14:33:52.455] | : . '  $ envir: language parent.frame()
[14:33:52.455] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:33:52.455] | : . ' List of 1
[14:33:52.455] | : . '  $ envir: language parent.frame()
[14:33:52.456] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:52.456] | : . makeFutureBackend(<sequential>) ... done
[14:33:52.456] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:33:52.456] | : nbrOfWorkers(NULL) ...
[14:33:52.456] | : . List of 4
[14:33:52.456] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:52.456] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:52.456] | : .  $ : language nbrOfWorkers()
[14:33:52.456] | : .  $ : language nbrOfWorkers.NULL()
[14:33:52.458] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.458] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.458] | : . Number of workers: 1
[14:33:52.458] | : nbrOfWorkers(NULL) ... done
[14:33:52.458] | : plan(): nbrOfWorkers() = 1
[14:33:52.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:52.459] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.9s, sys.self=0.03s, elapsed=2s, user.child=0.3s, sys.child=0.3s
Test ‘makeClusterFuture’ ... success
> 
